 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:15:30   
 0.1% done, time left:   0:23:15 
 0.1% done, time left:   0:31:00 
 0.1% done, time left:   0:38:45 
 0.1% done, time left:   0:46:31 
 0.2% done, time left:   0:43:31 
 0.2% done, time left:   0:38:59 
 0.3% done, time left:   0:35:02 
 0.3% done, time left:   0:31:56 
 0.3% done, time left:   0:29:32 
 0.4% done, time left:   0:27:34 
 0.5% done, time left:   0:25:44 
 0.6% done, time left:   0:24:07 
 0.7% done, time left:   0:22:42 
 0.8% done, time left:   0:21:26 
 1.0% done, time left:   0:20:18 
 1.0% done, time left:   0:19:18 
 1.0% done, time left:   0:18:26 
 1.0% done, time left:   0:17:39 
 1.1% done, time left:   0:16:56 
 1.1% done, time left:   0:16:18 
 1.2% done, time left:   0:15:43 
 1.3% done, time left:   0:15:10 
 1.5% done, time left:   0:14:39 
 1.6% done, time left:   0:14:11 
 1.7% done, time left:   0:13:45 
 1.8% done, time left:   0:13:20 
 2.0% done, time left:   0:12:57 
 2.2% done, time left:   0:12:36 
 2.4% done, time left:   0:12:16 
 2.6% done, time left:   0:11:57 
 2.8% done, time left:   0:11:39 
 3.0% done, time left:   0:11:23 
 3.2% done, time left:   0:11:07 
 3.4% done, time left:   0:10:51 
 3.6% done, time left:   0:10:37 
 3.8% done, time left:   0:10:23 
 4.0% done, time left:   0:10:10 
 4.2% done, time left:   0:09:58 
 4.4% done, time left:   0:09:46 
 4.9% done, time left:   0:09:38 
 5.5% done, time left:   0:09:30 
 5.8% done, time left:   0:09:19 
 6.6% done, time left:   0:09:06 
 6.9% done, time left:   0:08:51 
 6.9% done, time left:   0:08:35 
 6.9% done, time left:   0:08:20 
 7.2% done, time left:   0:08:06 
 7.9% done, time left:   0:07:52 
 8.6% done, time left:   0:07:35 
 9.2% done, time left:   0:07:17 
10.1% done, time left:   0:06:56 
10.8% done, time left:   0:06:34 
11.6% done, time left:   0:06:11 
12.4% done, time left:   0:05:48 
13.2% done, time left:   0:05:25 
13.3% done, time left:   0:05:03 
14.2% done, time left:   0:04:42 
14.4% done, time left:   0:04:21 
14.4% done, time left:   0:04:01 
14.6% done, time left:   0:03:44 
14.7% done, time left:   0:03:29 
15.0% done, time left:   0:03:15 
15.2% done, time left:   0:03:02 
15.3% done, time left:   0:02:51 
15.6% done, time left:   0:02:40 
15.8% done, time left:   0:02:31 
16.0% done, time left:   0:02:22 
16.2% done, time left:   0:02:15 
16.5% done, time left:   0:02:07 
16.7% done, time left:   0:02:01 
16.9% done, time left:   0:01:55 
17.2% done, time left:   0:01:49 
17.3% done, time left:   0:01:44 
17.5% done, time left:   0:01:39 
17.7% done, time left:   0:01:35 
18.0% done, time left:   0:01:31 
18.2% done, time left:   0:01:27 
18.4% done, time left:   0:01:24 
18.7% done, time left:   0:01:21 
18.9% done, time left:   0:01:18 
19.2% done, time left:   0:01:15 
19.4% done, time left:   0:01:13 
19.6% done, time left:   0:01:10 
19.8% done, time left:   0:01:08 
20.0% done, time left:   0:01:06 
20.2% done, time left:   0:01:04 
20.5% done, time left:   0:01:02 
20.6% done, time left:   0:01:00 
20.8% done, time left:   0:00:59 
21.2% done, time left:   0:00:58 
21.5% done, time left:   0:00:57 
21.5% done, time left:   0:00:55 
21.5% done, time left:   0:00:53 
21.9% done, time left:   0:00:52 
22.8% done, time left:   0:00:53 
23.7% done, time left:   0:00:52 
24.2% done, time left:   0:00:49 
24.4% done, time left:   0:00:47 
24.4% done, time left:   0:00:44 
24.6% done, time left:   0:00:41 
25.4% done, time left:   0:00:41 
26.2% done, time left:   0:00:39 
27.2% done, time left:   0:00:38 
27.8% done, time left:   0:00:36 
28.0% done, time left:   0:00:33 
28.9% done, time left:   0:00:32 
29.8% done, time left:   0:00:30 
29.8% done, time left:   0:00:27 
29.9% done, time left:   0:00:25 
30.2% done, time left:   0:00:23 
30.3% done, time left:   0:00:21 
30.3% done, time left:   0:00:19 
30.3% done, time left:   0:00:17 
30.5% done, time left:   0:00:16 
31.1% done, time left:   0:00:16 
31.1% done, time left:   0:00:15 
31.4% done, time left:   0:00:14 
31.8% done, time left:   0:00:14 
32.8% done, time left:   0:00:14 
33.7% done, time left:   0:00:14 
33.9% done, time left:   0:00:13 
34.6% done, time left:   0:00:13 
35.6% done, time left:   0:00:13 
36.6% done, time left:   0:00:13 
36.8% done, time left:   0:00:12 
37.4% done, time left:   0:00:11 
38.0% done, time left:   0:00:11 
38.6% done, time left:   0:00:11 
39.5% done, time left:   0:00:11 
40.6% done, time left:   0:00:11 
41.5% done, time left:   0:00:10 
42.4% done, time left:   0:00:10 
42.8% done, time left:   0:00:09 
43.2% done, time left:   0:00:08 
44.1% done, time left:   0:00:08 
44.7% done, time left:   0:00:08 
45.3% done, time left:   0:00:08 
46.1% done, time left:   0:00:08 
47.0% done, time left:   0:00:08 
47.6% done, time left:   0:00:08 
47.8% done, time left:   0:00:07 
48.1% done, time left:   0:00:06 
48.3% done, time left:   0:00:06 
48.5% done, time left:   0:00:05 
48.7% done, time left:   0:00:05 
48.9% done, time left:   0:00:04 
49.1% done, time left:   0:00:04 
49.4% done, time left:   0:00:04 
49.5% done, time left:   0:00:04 
49.7% done, time left:   0:00:04 
49.9% done, time left:   0:00:04 
50.0% done, time left:   0:00:03 
50.2% done, time left:   0:00:03 
50.4% done, time left:   0:00:03 
50.6% done, time left:   0:00:03 
50.8% done, time left:   0:00:03 
51.0% done, time left:   0:00:03 
51.2% done, time left:   0:00:03 
51.4% done, time left:   0:00:04 
51.7% done, time left:   0:00:04 
51.9% done, time left:   0:00:04 
52.2% done, time left:   0:00:04 
52.4% done, time left:   0:00:04 
53.4% done, time left:   0:00:05 
54.1% done, time left:   0:00:06 
55.0% done, time left:   0:00:07 
56.0% done, time left:   0:00:07 
57.0% done, time left:   0:00:07 
58.0% done, time left:   0:00:07 
58.8% done, time left:   0:00:06 
59.7% done, time left:   0:00:06 
60.8% done, time left:   0:00:05 
61.7% done, time left:   0:00:05 
62.6% done, time left:   0:00:05 
63.5% done, time left:   0:00:04 
64.5% done, time left:   0:00:04 
65.6% done, time left:   0:00:04 
66.4% done, time left:   0:00:03 
67.3% done, time left:   0:00:03 
67.6% done, time left:   0:00:02 
68.5% done, time left:   0:00:02 
69.3% done, time left:   0:00:02 
69.8% done, time left:   0:00:02 
70.8% done, time left:   0:00:02 
71.8% done, time left:   0:00:02 
72.8% done, time left:   0:00:02 
73.2% done, time left:   0:00:01 
73.7% done, time left:   0:00:01 
74.5% done, time left:   0:00:01 
75.5% done, time left:   0:00:01 
76.0% done, time left:   0:00:01 
76.8% done, time left:   0:00:01 
77.7% done, time left:   0:00:01 
78.7% done, time left:   0:00:01 
79.7% done, time left:   0:00:01 
80.7% done, time left:   0:00:01 
81.6% done, time left:   0:00:00 
82.6% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
85.9% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [com.thoughtworks.acceptance.CustomClassesTest.testCustomObjectWillNotUnmarshalInheritedTransientFields:187:*]:

Slice consists of 0 bytecode instructions.
Computation took 24.18 seconds.
