 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.0% done, time left: unknown 
 1.1% done, time left: unknown 
 1.2% done, time left: unknown 
 1.5% done, time left: unknown 
 1.6% done, time left: unknown 
 1.7% done, time left: unknown 
 1.8% done, time left: unknown 
 2.0% done, time left: unknown 
 2.2% done, time left: unknown 
 2.4% done, time left: unknown 
 2.6% done, time left: unknown 
 2.8% done, time left: unknown 
 3.0% done, time left: unknown 
 3.2% done, time left: unknown 
 3.3% done, time left: unknown 
 3.5% done, time left: unknown 
 3.7% done, time left: unknown 
 3.9% done, time left: unknown 
 4.1% done, time left: unknown 
 4.3% done, time left: unknown 
 4.5% done, time left: unknown 
 4.7% done, time left: unknown 
 4.9% done, time left: unknown 
 5.1% done, time left: unknown 
 5.3% done, time left: unknown 
 5.5% done, time left: unknown 
 5.7% done, time left: unknown 
 5.9% done, time left: unknown 
 6.1% done, time left: unknown 
 6.3% done, time left: unknown 
 6.5% done, time left: unknown 
 6.9% done, time left: unknown 
 7.1% done, time left: unknown 
 7.7% done, time left: unknown 
 8.5% done, time left: unknown 
 9.1% done, time left: unknown 
 9.8% done, time left: unknown 
10.6% done, time left: unknown 
11.3% done, time left: unknown 
11.9% done, time left: unknown 
12.8% done, time left: unknown 
13.8% done, time left: unknown 
14.4% done, time left: unknown 
14.5% done, time left: unknown 
14.7% done, time left: unknown 
14.9% done, time left: unknown 
15.1% done, time left: unknown 
15.3% done, time left: unknown 
15.5% done, time left: unknown 
15.7% done, time left: unknown 
15.9% done, time left: unknown 
16.1% done, time left: unknown 
16.4% done, time left: unknown 
16.6% done, time left: unknown 
16.8% done, time left: unknown 
17.0% done, time left: unknown 
17.3% done, time left: unknown 
17.5% done, time left: unknown 
17.7% done, time left: unknown 
17.9% done, time left: unknown 
18.2% done, time left: unknown 
18.4% done, time left: unknown 
18.7% done, time left: unknown 
18.9% done, time left: unknown 
19.2% done, time left: unknown 
19.5% done, time left: unknown 
19.7% done, time left: unknown 
19.9% done, time left: unknown 
20.2% done, time left: unknown 
20.5% done, time left: unknown 
20.6% done, time left: unknown 
20.9% done, time left: unknown 
21.1% done, time left: unknown 
