 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.6% done, time left: unknown 
 1.1% done, time left: unknown 
 1.6% done, time left: unknown 
 2.1% done, time left:   0:00:18   
 2.5% done, time left:   0:00:20 
 2.7% done, time left:   0:00:22 
 3.0% done, time left:   0:00:24 
 3.5% done, time left:   0:00:24 
 4.0% done, time left:   0:00:24 
 4.2% done, time left:   0:00:25 
 4.2% done, time left:   0:00:26 
 4.4% done, time left:   0:00:26 
 4.8% done, time left:   0:00:27 
 5.1% done, time left:   0:00:27 
 5.2% done, time left:   0:00:28 
 5.5% done, time left:   0:00:28 
 5.7% done, time left:   0:00:28 
 6.0% done, time left:   0:00:29 
 6.6% done, time left:   0:00:30 
 7.3% done, time left:   0:00:32 
 7.9% done, time left:   0:00:33 
 8.5% done, time left:   0:00:34 
 9.2% done, time left:   0:00:35 
 9.9% done, time left:   0:00:36 
10.5% done, time left:   0:00:36 
11.1% done, time left:   0:00:36 
11.8% done, time left:   0:00:36 
12.4% done, time left:   0:00:35 
13.0% done, time left:   0:00:35 
13.6% done, time left:   0:00:35 
14.3% done, time left:   0:00:34 
14.9% done, time left:   0:00:34 
15.6% done, time left:   0:00:33 
16.2% done, time left:   0:00:32 
16.8% done, time left:   0:00:32 
17.4% done, time left:   0:00:31 
18.0% done, time left:   0:00:31 
18.7% done, time left:   0:00:30 
19.3% done, time left:   0:00:29 
20.0% done, time left:   0:00:29 
21.3% done, time left:   0:00:28 
21.4% done, time left:   0:00:26 
21.6% done, time left:   0:00:24 
22.1% done, time left:   0:00:22 
22.3% done, time left:   0:00:21 
22.5% done, time left:   0:00:19 
23.1% done, time left:   0:00:19 
23.7% done, time left:   0:00:18 
24.4% done, time left:   0:00:18 
25.0% done, time left:   0:00:18 
25.6% done, time left:   0:00:18 
26.2% done, time left:   0:00:17 
26.8% done, time left:   0:00:17 
27.4% done, time left:   0:00:17 
28.1% done, time left:   0:00:17 
28.8% done, time left:   0:00:17 
29.4% done, time left:   0:00:17 
30.1% done, time left:   0:00:16 
30.9% done, time left:   0:00:16 
31.6% done, time left:   0:00:16 
32.2% done, time left:   0:00:16 
32.9% done, time left:   0:00:15 
33.6% done, time left:   0:00:15 
34.2% done, time left:   0:00:15 
34.9% done, time left:   0:00:15 
35.6% done, time left:   0:00:14 
36.3% done, time left:   0:00:14 
37.0% done, time left:   0:00:14 
37.6% done, time left:   0:00:13 
38.4% done, time left:   0:00:13 
39.1% done, time left:   0:00:13 
39.7% done, time left:   0:00:13 
40.5% done, time left:   0:00:12 
41.1% done, time left:   0:00:12 
41.9% done, time left:   0:00:12 
42.7% done, time left:   0:00:12 
43.5% done, time left:   0:00:11 
44.3% done, time left:   0:00:11 
45.1% done, time left:   0:00:11 
45.9% done, time left:   0:00:10 
46.7% done, time left:   0:00:10 
47.5% done, time left:   0:00:09 
47.8% done, time left:   0:00:08 
48.5% done, time left:   0:00:08 
49.2% done, time left:   0:00:08 
49.9% done, time left:   0:00:08 
50.8% done, time left:   0:00:08 
51.5% done, time left:   0:00:07 
53.1% done, time left:   0:00:07 
56.9% done, time left:   0:00:03 
60.8% done, time left:   0:00:00 
64.5% done, time left:   0:00:00 
68.4% done, time left:   0:00:00 
69.8% done, time left:   0:00:00 
71.8% done, time left:   0:00:00 
74.3% done, time left:   0:00:00 
77.9% done, time left:   0:00:00 
81.7% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.CharEncodingTest.testStandardCharsetsEquality:87:*]:
org.apache.commons.lang3.CharEncodingTest.main:49 INVOKEVIRTUAL org/apache/commons/lang3/CharEncodingTest.testStandardCharsetsEquality()V
org.apache.commons.lang3.CharEncodingTest.testStandardCharsetsEquality:87 GETSTATIC java/nio/charset/StandardCharsets.UTF_8 Ljava/nio/charset/Charset;
org.apache.commons.lang3.CharEncodingTest.testStandardCharsetsEquality:87 INVOKEVIRTUAL java/nio/charset/Charset.name()Ljava/lang/String;
org.apache.commons.lang3.CharEncodingTest.testStandardCharsetsEquality:87 LDC "UTF-8"
org.apache.commons.lang3.CharEncodingTest.testStandardCharsetsEquality:87 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 8 bytecode instructions.
Computation took 11.33 seconds.
