 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:01   
 0.1% done, time left:   0:06:53 
 0.1% done, time left:   0:08:54 
 0.1% done, time left:   0:10:57 
 0.1% done, time left:   0:13:02 
 0.1% done, time left:   0:15:07 
 0.1% done, time left:   0:17:12 
 0.1% done, time left:   0:19:13 
 0.1% done, time left:   0:20:04 
 0.2% done, time left:   0:20:15 
 0.2% done, time left:   0:20:35 
 0.2% done, time left:   0:20:55 
 0.2% done, time left:   0:21:21 
 0.2% done, time left:   0:21:53 
 0.2% done, time left:   0:21:55 
 0.2% done, time left:   0:21:43 
 0.3% done, time left:   0:21:22 
 0.3% done, time left:   0:20:57 
 0.3% done, time left:   0:20:29 
 0.4% done, time left:   0:19:59 
 0.5% done, time left:   0:19:28 
 0.5% done, time left:   0:18:58 
 0.6% done, time left:   0:18:29 
 0.6% done, time left:   0:18:01 
 0.7% done, time left:   0:17:33 
 0.8% done, time left:   0:17:06 
 0.9% done, time left:   0:16:41 
 1.0% done, time left:   0:16:16 
 1.0% done, time left:   0:15:53 
 1.1% done, time left:   0:15:31 
 1.2% done, time left:   0:15:11 
 1.3% done, time left:   0:14:51 
 1.4% done, time left:   0:14:32 
 1.5% done, time left:   0:14:13 
 1.6% done, time left:   0:13:56 
 1.6% done, time left:   0:13:39 
 1.7% done, time left:   0:13:23 
 1.8% done, time left:   0:13:08 
 1.8% done, time left:   0:12:53 
 1.9% done, time left:   0:12:40 
 1.9% done, time left:   0:12:26 
 2.0% done, time left:   0:12:14 
 2.1% done, time left:   0:12:02 
 2.1% done, time left:   0:11:50 
 2.2% done, time left:   0:11:39 
 2.3% done, time left:   0:11:28 
 2.3% done, time left:   0:11:18 
 2.4% done, time left:   0:11:08 
 2.4% done, time left:   0:10:59 
 2.4% done, time left:   0:10:50 
 2.4% done, time left:   0:10:41 
 2.5% done, time left:   0:10:33 
 2.5% done, time left:   0:10:25 
 2.5% done, time left:   0:10:18 
 2.6% done, time left:   0:10:10 
 2.6% done, time left:   0:10:03 
 2.7% done, time left:   0:09:57 
 2.7% done, time left:   0:09:50 
 2.8% done, time left:   0:09:44 
 2.8% done, time left:   0:09:38 
 2.8% done, time left:   0:09:32 
 2.9% done, time left:   0:09:26 
 3.0% done, time left:   0:09:20 
 3.0% done, time left:   0:09:15 
 3.0% done, time left:   0:09:10 
 3.1% done, time left:   0:09:05 
 3.2% done, time left:   0:09:00 
 3.3% done, time left:   0:08:58 
 3.3% done, time left:   0:08:53 
 3.3% done, time left:   0:08:48 
 3.4% done, time left:   0:08:44 
 3.4% done, time left:   0:08:39 
 3.5% done, time left:   0:08:35 
 3.5% done, time left:   0:08:31 
 3.5% done, time left:   0:08:27 
 3.5% done, time left:   0:08:23 
 3.6% done, time left:   0:08:19 
 3.6% done, time left:   0:08:15 
 3.7% done, time left:   0:08:12 
 3.7% done, time left:   0:08:08 
 3.8% done, time left:   0:08:05 
 3.8% done, time left:   0:08:02 
 3.9% done, time left:   0:07:58 
 3.9% done, time left:   0:07:55 
 4.0% done, time left:   0:07:52 
 4.1% done, time left:   0:07:49 
 4.1% done, time left:   0:07:47 
 4.2% done, time left:   0:07:44 
 4.2% done, time left:   0:07:41 
 4.3% done, time left:   0:07:39 
 4.4% done, time left:   0:07:37 
 4.4% done, time left:   0:07:35 
 4.6% done, time left:   0:07:34 
 4.6% done, time left:   0:07:32 
 4.7% done, time left:   0:07:29 
 4.8% done, time left:   0:07:27 
 4.8% done, time left:   0:07:26 
 4.9% done, time left:   0:07:24 
 5.0% done, time left:   0:07:22 
 5.2% done, time left:   0:07:25 
 5.5% done, time left:   0:07:29 
 5.9% done, time left:   0:07:31 
 6.3% done, time left:   0:07:31 
 6.6% done, time left:   0:07:30 
 7.0% done, time left:   0:07:27 
 7.4% done, time left:   0:07:22 
 7.6% done, time left:   0:07:16 
 8.1% done, time left:   0:07:11 
 8.1% done, time left:   0:07:03 
 8.5% done, time left:   0:06:57 
 8.9% done, time left:   0:06:50 
 9.2% done, time left:   0:06:42 
 9.3% done, time left:   0:06:33 
 9.3% done, time left:   0:06:24 
 9.3% done, time left:   0:06:15 
 9.3% done, time left:   0:06:06 
 9.4% done, time left:   0:05:58 
 9.7% done, time left:   0:05:52 
10.0% done, time left:   0:05:46 
10.2% done, time left:   0:05:39 
10.4% done, time left:   0:05:33 
10.5% done, time left:   0:05:25 
10.6% done, time left:   0:05:18 
11.0% done, time left:   0:05:13 
11.4% done, time left:   0:05:07 
11.8% done, time left:   0:05:01 
12.2% done, time left:   0:04:54 
12.6% done, time left:   0:04:47 
13.0% done, time left:   0:04:40 
13.4% done, time left:   0:04:33 
13.8% done, time left:   0:04:25 
13.9% done, time left:   0:04:17 
14.3% done, time left:   0:04:10 
14.7% done, time left:   0:04:03 
15.0% done, time left:   0:03:55 
15.3% done, time left:   0:03:49 
15.6% done, time left:   0:03:42 
16.1% done, time left:   0:03:36 
16.5% done, time left:   0:03:29 
16.9% done, time left:   0:03:23 
17.3% done, time left:   0:03:17 
17.8% done, time left:   0:03:10 
17.9% done, time left:   0:03:03 
18.0% done, time left:   0:02:56 
18.4% done, time left:   0:02:50 
18.6% done, time left:   0:02:44 
18.9% done, time left:   0:02:39 
19.3% done, time left:   0:02:34 
19.8% done, time left:   0:02:29 
20.1% done, time left:   0:02:24 
20.5% done, time left:   0:02:20 
21.0% done, time left:   0:02:15 
21.4% done, time left:   0:02:11 
21.8% done, time left:   0:02:06 
22.2% done, time left:   0:02:02 
22.7% done, time left:   0:01:58 
23.1% done, time left:   0:01:53 
23.6% done, time left:   0:01:50 
24.0% done, time left:   0:01:46 
24.4% done, time left:   0:01:42 
24.8% done, time left:   0:01:39 
25.3% done, time left:   0:01:35 
25.7% done, time left:   0:01:32 
26.2% done, time left:   0:01:29 
26.6% done, time left:   0:01:25 
27.1% done, time left:   0:01:22 
27.2% done, time left:   0:01:18 
27.6% done, time left:   0:01:15 
28.1% done, time left:   0:01:12 
28.5% done, time left:   0:01:10 
