 0.0% done, time left: unknown                               
 0.1% done, time left:   0:13:08   
 0.1% done, time left:   0:13:31 
 0.1% done, time left:   0:14:29 
 0.1% done, time left:   0:15:13 
 0.1% done, time left:   0:16:31 
 0.1% done, time left:   0:18:04 
 0.1% done, time left:   0:19:48 
 0.1% done, time left:   0:21:15 
 0.1% done, time left:   0:21:03 
 0.1% done, time left:   0:20:35 
 0.2% done, time left:   0:20:05 
 0.2% done, time left:   0:19:31 
 0.2% done, time left:   0:19:00 
 0.2% done, time left:   0:18:32 
 0.3% done, time left:   0:18:06 
 0.3% done, time left:   0:17:41 
 0.3% done, time left:   0:17:18 
 0.3% done, time left:   0:16:56 
 0.3% done, time left:   0:16:37 
 0.4% done, time left:   0:16:17 
 0.4% done, time left:   0:15:57 
 0.5% done, time left:   0:15:38 
 0.5% done, time left:   0:15:20 
 0.5% done, time left:   0:15:02 
 0.6% done, time left:   0:14:43 
 0.7% done, time left:   0:14:25 
 0.8% done, time left:   0:14:06 
 0.9% done, time left:   0:13:48 
 0.9% done, time left:   0:13:31 
 1.0% done, time left:   0:13:14 
 1.1% done, time left:   0:12:58 
 1.1% done, time left:   0:12:43 
 1.2% done, time left:   0:12:29 
 1.3% done, time left:   0:12:14 
 1.4% done, time left:   0:12:01 
 1.4% done, time left:   0:11:48 
 1.5% done, time left:   0:11:36 
 1.6% done, time left:   0:11:24 
 1.6% done, time left:   0:11:13 
 1.7% done, time left:   0:11:02 
 1.7% done, time left:   0:10:51 
 1.8% done, time left:   0:10:41 
 1.9% done, time left:   0:10:32 
 1.9% done, time left:   0:10:23 
 2.0% done, time left:   0:10:14 
 2.1% done, time left:   0:10:06 
 2.1% done, time left:   0:09:58 
 2.2% done, time left:   0:09:50 
 2.3% done, time left:   0:09:42 
 2.4% done, time left:   0:09:35 
 2.4% done, time left:   0:09:28 
 2.4% done, time left:   0:09:21 
 2.4% done, time left:   0:09:15 
 2.5% done, time left:   0:09:08 
 2.5% done, time left:   0:09:02 
 2.5% done, time left:   0:08:57 
 2.6% done, time left:   0:08:51 
 2.6% done, time left:   0:08:46 
 2.6% done, time left:   0:08:41 
 2.7% done, time left:   0:08:36 
 2.7% done, time left:   0:08:31 
 2.8% done, time left:   0:08:27 
 2.8% done, time left:   0:08:22 
 2.8% done, time left:   0:08:18 
 2.9% done, time left:   0:08:14 
 3.0% done, time left:   0:08:10 
 3.0% done, time left:   0:08:06 
 3.0% done, time left:   0:08:02 
 3.2% done, time left:   0:08:01 
 3.3% done, time left:   0:08:00 
 3.4% done, time left:   0:07:56 
 3.4% done, time left:   0:07:52 
 3.5% done, time left:   0:07:49 
 3.5% done, time left:   0:07:45 
 3.5% done, time left:   0:07:41 
 3.5% done, time left:   0:07:38 
 3.5% done, time left:   0:07:35 
 3.6% done, time left:   0:07:31 
 3.6% done, time left:   0:07:28 
 3.7% done, time left:   0:07:25 
 3.7% done, time left:   0:07:22 
 3.8% done, time left:   0:07:19 
 3.8% done, time left:   0:07:17 
 3.9% done, time left:   0:07:15 
 4.0% done, time left:   0:07:12 
 4.0% done, time left:   0:07:10 
 4.1% done, time left:   0:07:08 
 4.2% done, time left:   0:07:06 
 4.2% done, time left:   0:07:03 
 4.3% done, time left:   0:07:02 
 4.4% done, time left:   0:07:00 
 4.5% done, time left:   0:06:58 
 4.6% done, time left:   0:06:58 
 4.6% done, time left:   0:06:55 
 4.6% done, time left:   0:06:53 
 4.7% done, time left:   0:06:50 
 4.8% done, time left:   0:06:48 
 4.8% done, time left:   0:06:47 
 4.9% done, time left:   0:06:45 
 5.0% done, time left:   0:06:44 
 5.3% done, time left:   0:06:48 
 5.4% done, time left:   0:06:48 
 5.4% done, time left:   0:06:45 
 5.5% done, time left:   0:06:43 
 5.6% done, time left:   0:06:41 
 5.7% done, time left:   0:06:41 
 5.8% done, time left:   0:06:39 
 5.8% done, time left:   0:06:37 
 6.0% done, time left:   0:06:37 
 6.0% done, time left:   0:06:35 
 6.1% done, time left:   0:06:34 
 6.2% done, time left:   0:06:33 
 6.3% done, time left:   0:06:32 
 6.4% done, time left:   0:06:30 
 6.5% done, time left:   0:06:29 
 6.6% done, time left:   0:06:28 
 6.6% done, time left:   0:06:27 
 6.7% done, time left:   0:06:26 
 6.8% done, time left:   0:06:24 
 6.9% done, time left:   0:06:23 
 6.9% done, time left:   0:06:21 
 7.0% done, time left:   0:06:20 
 7.1% done, time left:   0:06:19 
 7.2% done, time left:   0:06:19 
 7.3% done, time left:   0:06:18 
 7.4% done, time left:   0:06:17 
 7.4% done, time left:   0:06:15 
 7.5% done, time left:   0:06:14 
 7.5% done, time left:   0:06:13 
 7.6% done, time left:   0:06:12 
 7.7% done, time left:   0:06:09 
 7.8% done, time left:   0:06:08 
 7.9% done, time left:   0:06:07 
 8.0% done, time left:   0:06:06 
 8.1% done, time left:   0:06:05 
 8.1% done, time left:   0:06:04 
 8.4% done, time left:   0:06:07 
 8.8% done, time left:   0:06:09 
 9.2% done, time left:   0:06:09 
 9.3% done, time left:   0:06:05 
 9.3% done, time left:   0:06:00 
 9.3% done, time left:   0:05:56 
 9.3% done, time left:   0:05:51 
 9.4% done, time left:   0:05:48 
 9.7% done, time left:   0:05:47 
 9.8% done, time left:   0:05:43 
10.2% done, time left:   0:05:42 
10.4% done, time left:   0:05:38 
10.5% done, time left:   0:05:33 
10.6% done, time left:   0:05:29 
11.0% done, time left:   0:05:26 
11.5% done, time left:   0:05:23 
11.9% done, time left:   0:05:18 
12.3% done, time left:   0:05:13 
12.7% done, time left:   0:05:07 
12.8% done, time left:   0:04:59 
13.2% done, time left:   0:04:53 
13.5% done, time left:   0:04:46 
13.8% done, time left:   0:04:39 
14.0% done, time left:   0:04:32 
14.3% done, time left:   0:04:26 
14.7% done, time left:   0:04:20 
15.1% done, time left:   0:04:14 
15.6% done, time left:   0:04:07 
16.0% done, time left:   0:04:01 
16.5% done, time left:   0:03:55 
16.9% done, time left:   0:03:48 
17.4% done, time left:   0:03:41 
17.9% done, time left:   0:03:33 
18.4% done, time left:   0:03:26 
18.8% done, time left:   0:03:19 
19.2% done, time left:   0:03:11 
19.7% done, time left:   0:03:04 
19.7% done, time left:   0:02:55 
20.1% done, time left:   0:02:49 
20.6% done, time left:   0:02:42 
21.0% done, time left:   0:02:36 
21.5% done, time left:   0:02:30 
21.9% done, time left:   0:02:24 
22.4% done, time left:   0:02:18 
22.8% done, time left:   0:02:12 
23.2% done, time left:   0:02:07 
23.4% done, time left:   0:02:01 
23.8% done, time left:   0:01:56 
24.3% done, time left:   0:01:51 
24.8% done, time left:   0:01:47 
25.3% done, time left:   0:01:42 
25.8% done, time left:   0:01:38 
26.3% done, time left:   0:01:34 
26.7% done, time left:   0:01:30 
26.9% done, time left:   0:01:25 
27.2% done, time left:   0:01:21 
27.6% done, time left:   0:01:18 
28.0% done, time left:   0:01:14 
28.3% done, time left:   0:01:11 
28.6% done, time left:   0:01:08 
28.9% done, time left:   0:01:06 
29.3% done, time left:   0:01:04 
29.7% done, time left:   0:01:02 
30.1% done, time left:   0:01:00 
30.6% done, time left:   0:00:58 
31.0% done, time left:   0:00:56 
31.5% done, time left:   0:00:54 
31.9% done, time left:   0:00:52 
32.4% done, time left:   0:00:50 
32.8% done, time left:   0:00:49 
32.9% done, time left:   0:00:46 
33.3% done, time left:   0:00:45 
33.8% done, time left:   0:00:43 
34.2% done, time left:   0:00:42 
34.6% done, time left:   0:00:41 
35.0% done, time left:   0:00:39 
35.5% done, time left:   0:00:38 
35.9% done, time left:   0:00:37 
36.5% done, time left:   0:00:36 
37.0% done, time left:   0:00:35 
37.1% done, time left:   0:00:33 
37.5% done, time left:   0:00:32 
38.0% done, time left:   0:00:31 
38.5% done, time left:   0:00:30 
39.0% done, time left:   0:00:29 
39.4% done, time left:   0:00:28 
39.8% done, time left:   0:00:27 
40.2% done, time left:   0:00:26 
40.7% done, time left:   0:00:25 
41.1% done, time left:   0:00:25 
41.6% done, time left:   0:00:24 
41.8% done, time left:   0:00:23 
42.3% done, time left:   0:00:22 
42.7% done, time left:   0:00:22 
43.2% done, time left:   0:00:21 
43.6% done, time left:   0:00:21 
44.1% done, time left:   0:00:20 
44.6% done, time left:   0:00:20 
45.0% done, time left:   0:00:19 
45.5% done, time left:   0:00:19 
45.9% done, time left:   0:00:18 
46.3% done, time left:   0:00:18 
46.7% done, time left:   0:00:17 
46.9% done, time left:   0:00:16 
47.4% done, time left:   0:00:16 
47.8% done, time left:   0:00:16 
48.3% done, time left:   0:00:16 
48.8% done, time left:   0:00:15 
49.2% done, time left:   0:00:15 
49.7% done, time left:   0:00:15 
50.1% done, time left:   0:00:15 
50.6% done, time left:   0:00:14 
51.1% done, time left:   0:00:14 
51.5% done, time left:   0:00:14 
52.0% done, time left:   0:00:13 
52.2% done, time left:   0:00:13 
52.5% done, time left:   0:00:12 
52.9% done, time left:   0:00:12 
53.4% done, time left:   0:00:12 
53.8% done, time left:   0:00:12 
54.3% done, time left:   0:00:11 
54.7% done, time left:   0:00:11 
55.2% done, time left:   0:00:11 
55.6% done, time left:   0:00:11 
56.1% done, time left:   0:00:11 
56.2% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.8% done, time left:   0:00:08 
57.3% done, time left:   0:00:08 
57.7% done, time left:   0:00:08 
58.2% done, time left:   0:00:08 
58.6% done, time left:   0:00:08 
59.1% done, time left:   0:00:08 
59.5% done, time left:   0:00:08 
60.0% done, time left:   0:00:08 
60.4% done, time left:   0:00:08 
60.9% done, time left:   0:00:08 
61.2% done, time left:   0:00:08 
61.6% done, time left:   0:00:07 
62.0% done, time left:   0:00:07 
62.3% done, time left:   0:00:07 
62.7% done, time left:   0:00:07 
63.1% done, time left:   0:00:07 
63.3% done, time left:   0:00:06 
63.5% done, time left:   0:00:06 
63.8% done, time left:   0:00:06 
63.9% done, time left:   0:00:06 
64.3% done, time left:   0:00:06 
64.8% done, time left:   0:00:06 
65.2% done, time left:   0:00:06 
65.7% done, time left:   0:00:06 
66.2% done, time left:   0:00:06 
66.6% done, time left:   0:00:06 
67.1% done, time left:   0:00:06 
67.6% done, time left:   0:00:06 
68.0% done, time left:   0:00:06 
68.4% done, time left:   0:00:06 
68.9% done, time left:   0:00:05 
69.3% done, time left:   0:00:05 
69.8% done, time left:   0:00:05 
70.2% done, time left:   0:00:05 
70.7% done, time left:   0:00:05 
71.1% done, time left:   0:00:05 
71.6% done, time left:   0:00:04 
72.0% done, time left:   0:00:04 
72.5% done, time left:   0:00:04 
72.9% done, time left:   0:00:04 
73.3% done, time left:   0:00:04 
73.7% done, time left:   0:00:03 
74.1% done, time left:   0:00:03 
74.4% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.0% done, time left:   0:00:03 
75.0% done, time left:   0:00:02 
75.5% done, time left:   0:00:02 
75.9% done, time left:   0:00:02 
76.4% done, time left:   0:00:02 
76.9% done, time left:   0:00:02 
77.4% done, time left:   0:00:02 
78.0% done, time left:   0:00:02 
78.5% done, time left:   0:00:02 
79.0% done, time left:   0:00:02 
79.5% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
81.0% done, time left:   0:00:02 
81.5% done, time left:   0:00:01 
82.0% done, time left:   0:00:01 
82.5% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.6% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.6% done, time left:   0:00:01 
85.1% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
86.1% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testLeftPad_StringIntChar:1852:*]:
org.apache.commons.lang3.StringUtils.leftPad:6399 ALOAD 0
org.apache.commons.lang3.StringUtils.leftPad:6399 IFNONNULL L0 true false
org.apache.commons.lang3.StringUtils.leftPad:6402 ILOAD 1
org.apache.commons.lang3.StringUtils.leftPad:6402 ALOAD 0
org.apache.commons.lang3.StringUtils.leftPad:6402 INVOKEVIRTUAL java/lang/String.length()I
org.apache.commons.lang3.StringUtils.leftPad:6402 ISUB
org.apache.commons.lang3.StringUtils.leftPad:6402 ISTORE 3
org.apache.commons.lang3.StringUtils.leftPad:6403 ILOAD 3
org.apache.commons.lang3.StringUtils.leftPad:6403 IFGT L1 false true
org.apache.commons.lang3.StringUtils.leftPad:6404 ALOAD 0
org.apache.commons.lang3.StringUtils.leftPad:6404 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:182 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testLeftPad_StringIntChar()V
org.apache.commons.lang3.StringUtilsTest.testLeftPad_StringIntChar:1852 LDC "abc"
org.apache.commons.lang3.StringUtilsTest.testLeftPad_StringIntChar:1852 LDC "abc"
org.apache.commons.lang3.StringUtilsTest.testLeftPad_StringIntChar:1852 ICONST_2
org.apache.commons.lang3.StringUtilsTest.testLeftPad_StringIntChar:1852 BIPUSH 32
org.apache.commons.lang3.StringUtilsTest.testLeftPad_StringIntChar:1852 INVOKESTATIC org/apache/commons/lang3/StringUtils.leftPad(Ljava/lang/String;IC)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testLeftPad_StringIntChar:1852 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 18 bytecode instructions.
Computation took 40.36 seconds.
