 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:10   
 0.1% done, time left:   0:07:22 
 0.1% done, time left:   0:08:15 
 0.2% done, time left:   0:08:32 
 0.2% done, time left:   0:08:59 
 0.2% done, time left:   0:09:20 
 0.2% done, time left:   0:09:17 
 0.2% done, time left:   0:09:12 
 0.3% done, time left:   0:09:09 
 0.3% done, time left:   0:09:07 
 0.3% done, time left:   0:09:06 
 0.3% done, time left:   0:09:03 
 0.4% done, time left:   0:09:00 
 0.4% done, time left:   0:08:52 
 0.5% done, time left:   0:08:43 
 0.5% done, time left:   0:08:34 
 0.6% done, time left:   0:08:25 
 0.6% done, time left:   0:08:15 
 0.7% done, time left:   0:08:04 
 0.8% done, time left:   0:07:54 
 0.9% done, time left:   0:07:44 
 0.9% done, time left:   0:07:35 
 1.0% done, time left:   0:07:26 
 1.1% done, time left:   0:07:18 
 1.1% done, time left:   0:07:10 
 1.2% done, time left:   0:07:03 
 1.3% done, time left:   0:06:56 
 1.3% done, time left:   0:06:49 
 1.4% done, time left:   0:06:42 
 1.5% done, time left:   0:06:36 
 1.5% done, time left:   0:06:30 
 1.6% done, time left:   0:06:25 
 1.7% done, time left:   0:06:19 
 1.7% done, time left:   0:06:14 
 1.8% done, time left:   0:06:09 
 1.9% done, time left:   0:06:05 
 1.9% done, time left:   0:06:00 
 2.0% done, time left:   0:05:56 
 2.1% done, time left:   0:05:52 
 2.1% done, time left:   0:05:48 
 2.2% done, time left:   0:05:44 
 2.4% done, time left:   0:05:42 
 2.4% done, time left:   0:05:38 
 2.4% done, time left:   0:05:35 
 2.4% done, time left:   0:05:31 
 2.5% done, time left:   0:05:28 
 2.5% done, time left:   0:05:25 
 2.5% done, time left:   0:05:22 
 2.5% done, time left:   0:05:20 
 2.6% done, time left:   0:05:17 
 2.6% done, time left:   0:05:15 
 2.6% done, time left:   0:05:12 
 2.7% done, time left:   0:05:10 
 2.7% done, time left:   0:05:08 
 2.8% done, time left:   0:05:06 
 2.8% done, time left:   0:05:04 
 2.8% done, time left:   0:05:02 
 2.9% done, time left:   0:05:01 
 2.9% done, time left:   0:04:59 
 3.0% done, time left:   0:04:57 
 3.0% done, time left:   0:04:56 
 3.1% done, time left:   0:04:54 
 3.1% done, time left:   0:04:53 
 3.2% done, time left:   0:04:51 
 3.3% done, time left:   0:04:50 
 3.3% done, time left:   0:04:48 
 3.4% done, time left:   0:04:47 
 3.4% done, time left:   0:04:45 
 3.5% done, time left:   0:04:44 
 3.5% done, time left:   0:04:43 
 3.5% done, time left:   0:04:42 
 3.5% done, time left:   0:04:40 
 3.5% done, time left:   0:04:39 
 3.6% done, time left:   0:04:38 
 3.6% done, time left:   0:04:37 
 3.6% done, time left:   0:04:36 
 3.7% done, time left:   0:04:36 
 3.7% done, time left:   0:04:35 
 3.8% done, time left:   0:04:34 
 3.9% done, time left:   0:04:33 
 4.0% done, time left:   0:04:32 
 4.1% done, time left:   0:04:31 
 4.2% done, time left:   0:04:31 
 4.3% done, time left:   0:04:30 
 4.3% done, time left:   0:04:29 
 4.4% done, time left:   0:04:29 
 4.5% done, time left:   0:04:30 
 4.6% done, time left:   0:04:29 
 4.6% done, time left:   0:04:28 
 4.7% done, time left:   0:04:27 
 4.8% done, time left:   0:04:26 
 4.9% done, time left:   0:04:26 
 5.0% done, time left:   0:04:25 
 5.1% done, time left:   0:04:26 
 5.1% done, time left:   0:04:25 
 5.2% done, time left:   0:04:25 
 5.2% done, time left:   0:04:22 
 5.2% done, time left:   0:04:21 
 5.3% done, time left:   0:04:23 
 5.4% done, time left:   0:04:22 
 5.5% done, time left:   0:04:22 
 5.6% done, time left:   0:04:22 
 5.7% done, time left:   0:04:24 
 5.8% done, time left:   0:04:24 
 5.9% done, time left:   0:04:24 
 6.0% done, time left:   0:04:25 
 6.1% done, time left:   0:04:25 
 6.3% done, time left:   0:04:26 
 6.3% done, time left:   0:04:27 
 6.4% done, time left:   0:04:27 
 6.5% done, time left:   0:04:28 
 6.6% done, time left:   0:04:28 
 6.7% done, time left:   0:04:28 
 6.7% done, time left:   0:04:27 
 6.8% done, time left:   0:04:29 
 6.9% done, time left:   0:04:29 
 7.0% done, time left:   0:04:29 
 7.1% done, time left:   0:04:30 
 7.2% done, time left:   0:04:31 
 7.4% done, time left:   0:04:33 
 7.8% done, time left:   0:04:38 
 8.2% done, time left:   0:04:40 
 8.6% done, time left:   0:04:41 
 8.7% done, time left:   0:04:38 
 9.2% done, time left:   0:04:37 
 9.2% done, time left:   0:04:32 
 9.2% done, time left:   0:04:28 
 9.3% done, time left:   0:04:23 
 9.3% done, time left:   0:04:19 
 9.3% done, time left:   0:04:14 
 9.3% done, time left:   0:04:10 
 9.3% done, time left:   0:04:06 
 9.4% done, time left:   0:04:02 
 9.4% done, time left:   0:03:58 
 9.5% done, time left:   0:03:55 
 9.6% done, time left:   0:03:52 
 9.7% done, time left:   0:03:49 
 9.7% done, time left:   0:03:45 
 9.8% done, time left:   0:03:42 
 9.9% done, time left:   0:03:40 
10.0% done, time left:   0:03:37 
10.1% done, time left:   0:03:34 
10.2% done, time left:   0:03:32 
10.3% done, time left:   0:03:29 
10.4% done, time left:   0:03:27 
10.4% done, time left:   0:03:24 
10.5% done, time left:   0:03:22 
10.5% done, time left:   0:03:19 
10.6% done, time left:   0:03:16 
10.7% done, time left:   0:03:14 
10.8% done, time left:   0:03:12 
10.9% done, time left:   0:03:11 
11.0% done, time left:   0:03:09 
11.2% done, time left:   0:03:09 
11.6% done, time left:   0:03:09 
12.1% done, time left:   0:03:09 
12.5% done, time left:   0:03:08 
12.8% done, time left:   0:03:06 
13.2% done, time left:   0:03:04 
13.6% done, time left:   0:03:02 
14.0% done, time left:   0:02:59 
14.5% done, time left:   0:02:56 
14.9% done, time left:   0:02:53 
15.3% done, time left:   0:02:49 
15.7% done, time left:   0:02:45 
15.8% done, time left:   0:02:40 
16.1% done, time left:   0:02:36 
16.4% done, time left:   0:02:32 
16.8% done, time left:   0:02:28 
17.2% done, time left:   0:02:25 
17.6% done, time left:   0:02:21 
18.1% done, time left:   0:02:17 
18.5% done, time left:   0:02:14 
18.9% done, time left:   0:02:10 
19.4% done, time left:   0:02:06 
19.8% done, time left:   0:02:02 
20.0% done, time left:   0:01:58 
20.4% done, time left:   0:01:54 
20.8% done, time left:   0:01:51 
21.3% done, time left:   0:01:48 
21.7% done, time left:   0:01:44 
22.2% done, time left:   0:01:41 
22.6% done, time left:   0:01:38 
23.0% done, time left:   0:01:34 
23.5% done, time left:   0:01:31 
23.9% done, time left:   0:01:28 
24.3% done, time left:   0:01:25 
24.7% done, time left:   0:01:23 
25.2% done, time left:   0:01:20 
25.6% done, time left:   0:01:17 
26.0% done, time left:   0:01:15 
26.4% done, time left:   0:01:12 
26.8% done, time left:   0:01:10 
27.2% done, time left:   0:01:08 
27.6% done, time left:   0:01:05 
28.1% done, time left:   0:01:03 
28.5% done, time left:   0:01:01 
28.6% done, time left:   0:00:58 
29.0% done, time left:   0:00:56 
29.4% done, time left:   0:00:55 
29.9% done, time left:   0:00:53 
30.3% done, time left:   0:00:51 
30.8% done, time left:   0:00:50 
31.2% done, time left:   0:00:48 
31.6% done, time left:   0:00:47 
32.1% done, time left:   0:00:45 
32.5% done, time left:   0:00:44 
32.7% done, time left:   0:00:42 
32.9% done, time left:   0:00:40 
33.4% done, time left:   0:00:39 
33.9% done, time left:   0:00:38 
34.4% done, time left:   0:00:37 
34.8% done, time left:   0:00:36 
35.2% done, time left:   0:00:35 
35.6% done, time left:   0:00:34 
36.1% done, time left:   0:00:33 
36.5% done, time left:   0:00:32 
37.0% done, time left:   0:00:32 
37.4% done, time left:   0:00:31 
37.9% done, time left:   0:00:30 
38.3% done, time left:   0:00:29 
38.8% done, time left:   0:00:29 
39.2% done, time left:   0:00:28 
39.7% done, time left:   0:00:27 
40.1% done, time left:   0:00:26 
40.5% done, time left:   0:00:26 
40.9% done, time left:   0:00:25 
41.4% done, time left:   0:00:24 
41.8% done, time left:   0:00:24 
42.1% done, time left:   0:00:23 
42.2% done, time left:   0:00:22 
42.7% done, time left:   0:00:21 
43.1% done, time left:   0:00:21 
43.6% done, time left:   0:00:21 
44.1% done, time left:   0:00:20 
44.5% done, time left:   0:00:20 
45.0% done, time left:   0:00:20 
45.4% done, time left:   0:00:19 
45.9% done, time left:   0:00:19 
46.3% done, time left:   0:00:18 
46.8% done, time left:   0:00:18 
47.3% done, time left:   0:00:18 
47.8% done, time left:   0:00:17 
47.8% done, time left:   0:00:16 
48.3% done, time left:   0:00:15 
48.7% done, time left:   0:00:15 
48.9% done, time left:   0:00:14 
49.3% done, time left:   0:00:14 
49.7% done, time left:   0:00:14 
50.2% done, time left:   0:00:14 
50.7% done, time left:   0:00:13 
51.1% done, time left:   0:00:13 
51.6% done, time left:   0:00:13 
52.1% done, time left:   0:00:13 
52.5% done, time left:   0:00:13 
52.8% done, time left:   0:00:12 
53.3% done, time left:   0:00:12 
53.7% done, time left:   0:00:12 
54.1% done, time left:   0:00:11 
54.2% done, time left:   0:00:10 
54.4% done, time left:   0:00:10 
54.7% done, time left:   0:00:10 
55.1% done, time left:   0:00:09 
55.4% done, time left:   0:00:09 
55.9% done, time left:   0:00:09 
56.3% done, time left:   0:00:09 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:08 
56.9% done, time left:   0:00:07 
57.4% done, time left:   0:00:08 
57.8% done, time left:   0:00:08 
58.3% done, time left:   0:00:08 
58.7% done, time left:   0:00:08 
59.1% done, time left:   0:00:08 
59.6% done, time left:   0:00:08 
59.6% done, time left:   0:00:07 
59.9% done, time left:   0:00:07 
60.2% done, time left:   0:00:07 
60.6% done, time left:   0:00:07 
61.0% done, time left:   0:00:07 
61.4% done, time left:   0:00:07 
61.9% done, time left:   0:00:07 
62.3% done, time left:   0:00:07 
62.6% done, time left:   0:00:07 
62.9% done, time left:   0:00:07 
63.1% done, time left:   0:00:06 
63.3% done, time left:   0:00:06 
63.7% done, time left:   0:00:06 
64.2% done, time left:   0:00:06 
64.6% done, time left:   0:00:06 
65.0% done, time left:   0:00:06 
65.4% done, time left:   0:00:06 
65.8% done, time left:   0:00:06 
66.2% done, time left:   0:00:06 
66.6% done, time left:   0:00:06 
67.0% done, time left:   0:00:06 
67.4% done, time left:   0:00:06 
67.7% done, time left:   0:00:06 
68.2% done, time left:   0:00:06 
68.6% done, time left:   0:00:06 
69.0% done, time left:   0:00:06 
69.4% done, time left:   0:00:05 
69.8% done, time left:   0:00:05 
70.2% done, time left:   0:00:05 
70.7% done, time left:   0:00:05 
71.1% done, time left:   0:00:05 
71.6% done, time left:   0:00:05 
71.6% done, time left:   0:00:04 
72.1% done, time left:   0:00:04 
72.5% done, time left:   0:00:04 
73.0% done, time left:   0:00:04 
73.4% done, time left:   0:00:04 
73.9% done, time left:   0:00:04 
74.3% done, time left:   0:00:04 
74.8% done, time left:   0:00:03 
75.1% done, time left:   0:00:03 
75.5% done, time left:   0:00:03 
76.0% done, time left:   0:00:03 
76.3% done, time left:   0:00:03 
76.7% done, time left:   0:00:03 
77.2% done, time left:   0:00:03 
77.6% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.5% done, time left:   0:00:02 
78.9% done, time left:   0:00:02 
79.3% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
80.9% done, time left:   0:00:02 
81.4% done, time left:   0:00:02 
81.8% done, time left:   0:00:02 
82.3% done, time left:   0:00:01 
82.7% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.6% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.8% done, time left:   0:00:01 
86.2% done, time left:   0:00:01 
86.7% done, time left:   0:00:01 
87.1% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
