 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:10   
 0.1% done, time left:   0:09:07 
 0.1% done, time left:   0:12:07 
 0.1% done, time left:   0:15:05 
 0.1% done, time left:   0:18:01 
 0.1% done, time left:   0:18:22 
 0.2% done, time left:   0:18:18 
 0.2% done, time left:   0:18:24 
 0.2% done, time left:   0:17:53 
 0.2% done, time left:   0:17:11 
 0.3% done, time left:   0:16:31 
 0.3% done, time left:   0:15:52 
 0.4% done, time left:   0:15:13 
 0.4% done, time left:   0:14:36 
 0.5% done, time left:   0:14:02 
 0.5% done, time left:   0:13:32 
 0.6% done, time left:   0:13:03 
 0.7% done, time left:   0:12:37 
 0.8% done, time left:   0:12:12 
 0.9% done, time left:   0:11:48 
 0.9% done, time left:   0:11:27 
 1.0% done, time left:   0:11:07 
 1.1% done, time left:   0:10:48 
 1.1% done, time left:   0:10:31 
 1.2% done, time left:   0:10:15 
 1.3% done, time left:   0:10:00 
 1.3% done, time left:   0:09:45 
 1.4% done, time left:   0:09:32 
 1.5% done, time left:   0:09:20 
 1.6% done, time left:   0:09:08 
 1.6% done, time left:   0:08:57 
 1.7% done, time left:   0:08:46 
 1.8% done, time left:   0:08:36 
 1.9% done, time left:   0:08:27 
 1.9% done, time left:   0:08:18 
 2.0% done, time left:   0:08:09 
 2.1% done, time left:   0:08:01 
 2.1% done, time left:   0:07:53 
 2.2% done, time left:   0:07:46 
 2.4% done, time left:   0:07:40 
 2.4% done, time left:   0:07:33 
 2.4% done, time left:   0:07:26 
 2.4% done, time left:   0:07:20 
 2.5% done, time left:   0:07:14 
 2.5% done, time left:   0:07:08 
 2.5% done, time left:   0:07:03 
 2.6% done, time left:   0:06:58 
 2.6% done, time left:   0:06:53 
 2.7% done, time left:   0:06:48 
 2.7% done, time left:   0:06:44 
 2.8% done, time left:   0:06:40 
 2.8% done, time left:   0:06:36 
 2.8% done, time left:   0:06:32 
 2.9% done, time left:   0:06:28 
 2.9% done, time left:   0:06:24 
 3.0% done, time left:   0:06:21 
 3.0% done, time left:   0:06:17 
 3.0% done, time left:   0:06:14 
 3.1% done, time left:   0:06:11 
 3.2% done, time left:   0:06:08 
 3.3% done, time left:   0:06:05 
 3.3% done, time left:   0:06:02 
 3.3% done, time left:   0:05:59 
 3.4% done, time left:   0:05:57 
 3.4% done, time left:   0:05:54 
 3.5% done, time left:   0:05:52 
 3.5% done, time left:   0:05:49 
 3.5% done, time left:   0:05:47 
 3.5% done, time left:   0:05:45 
 3.5% done, time left:   0:05:42 
 3.6% done, time left:   0:05:40 
 3.6% done, time left:   0:05:38 
 3.7% done, time left:   0:05:36 
 3.7% done, time left:   0:05:35 
 3.9% done, time left:   0:05:36 
 4.0% done, time left:   0:05:38 
 4.2% done, time left:   0:05:38 
 4.6% done, time left:   0:05:43 
 4.9% done, time left:   0:05:45 
 5.4% done, time left:   0:05:48 
 5.7% done, time left:   0:05:48 
 6.2% done, time left:   0:05:47 
 6.6% done, time left:   0:05:44 
 7.0% done, time left:   0:05:40 
 7.4% done, time left:   0:05:35 
 7.7% done, time left:   0:05:30 
 8.1% done, time left:   0:05:25 
 8.5% done, time left:   0:05:18 
 9.0% done, time left:   0:05:12 
 9.2% done, time left:   0:05:04 
 9.3% done, time left:   0:04:55 
 9.3% done, time left:   0:04:47 
 9.3% done, time left:   0:04:38 
 9.3% done, time left:   0:04:31 
 9.3% done, time left:   0:04:23 
 9.4% done, time left:   0:04:16 
 9.4% done, time left:   0:04:10 
 9.5% done, time left:   0:04:03 
 9.6% done, time left:   0:03:57 
 9.7% done, time left:   0:03:51 
 9.7% done, time left:   0:03:46 
 9.8% done, time left:   0:03:40 
 9.9% done, time left:   0:03:35 
10.0% done, time left:   0:03:30 
10.1% done, time left:   0:03:25 
10.2% done, time left:   0:03:21 
10.3% done, time left:   0:03:16 
10.4% done, time left:   0:03:12 
10.4% done, time left:   0:03:08 
10.5% done, time left:   0:03:04 
10.5% done, time left:   0:02:59 
10.6% done, time left:   0:02:55 
10.6% done, time left:   0:02:52 
10.7% done, time left:   0:02:48 
10.8% done, time left:   0:02:45 
10.9% done, time left:   0:02:42 
11.0% done, time left:   0:02:39 
11.1% done, time left:   0:02:36 
11.2% done, time left:   0:02:34 
11.3% done, time left:   0:02:31 
11.4% done, time left:   0:02:28 
11.5% done, time left:   0:02:26 
11.6% done, time left:   0:02:23 
11.7% done, time left:   0:02:21 
11.8% done, time left:   0:02:19 
12.2% done, time left:   0:02:19 
12.4% done, time left:   0:02:18 
12.8% done, time left:   0:02:17 
13.3% done, time left:   0:02:17 
13.7% done, time left:   0:02:15 
14.2% done, time left:   0:02:14 
14.7% done, time left:   0:02:12 
15.1% done, time left:   0:02:09 
15.5% done, time left:   0:02:07 
16.0% done, time left:   0:02:04 
16.1% done, time left:   0:02:00 
16.6% done, time left:   0:01:57 
17.0% done, time left:   0:01:54 
17.4% done, time left:   0:01:52 
17.9% done, time left:   0:01:49 
18.3% done, time left:   0:01:46 
18.8% done, time left:   0:01:43 
19.2% done, time left:   0:01:40 
19.3% done, time left:   0:01:36 
19.6% done, time left:   0:01:33 
19.9% done, time left:   0:01:30 
20.3% done, time left:   0:01:27 
20.7% done, time left:   0:01:25 
21.1% done, time left:   0:01:23 
21.6% done, time left:   0:01:21 
22.0% done, time left:   0:01:18 
22.2% done, time left:   0:01:15 
22.3% done, time left:   0:01:12 
22.7% done, time left:   0:01:10 
23.0% done, time left:   0:01:08 
23.3% done, time left:   0:01:06 
23.7% done, time left:   0:01:04 
24.2% done, time left:   0:01:03 
24.6% done, time left:   0:01:01 
25.0% done, time left:   0:01:00 
25.5% done, time left:   0:00:58 
25.9% done, time left:   0:00:56 
26.3% done, time left:   0:00:55 
26.8% done, time left:   0:00:54 
27.2% done, time left:   0:00:52 
27.3% done, time left:   0:00:50 
27.7% done, time left:   0:00:48 
28.2% done, time left:   0:00:47 
28.7% done, time left:   0:00:46 
29.1% done, time left:   0:00:45 
29.6% done, time left:   0:00:44 
30.1% done, time left:   0:00:42 
30.5% done, time left:   0:00:41 
30.9% done, time left:   0:00:40 
31.3% done, time left:   0:00:39 
31.7% done, time left:   0:00:38 
32.2% done, time left:   0:00:37 
32.7% done, time left:   0:00:36 
33.1% done, time left:   0:00:35 
33.6% done, time left:   0:00:34 
34.0% done, time left:   0:00:33 
34.4% done, time left:   0:00:32 
34.7% done, time left:   0:00:31 
35.0% done, time left:   0:00:30 
35.4% done, time left:   0:00:30 
35.9% done, time left:   0:00:29 
36.3% done, time left:   0:00:29 
36.7% done, time left:   0:00:28 
36.8% done, time left:   0:00:27 
37.3% done, time left:   0:00:26 
37.7% done, time left:   0:00:26 
37.9% done, time left:   0:00:25 
38.4% done, time left:   0:00:25 
38.9% done, time left:   0:00:24 
39.3% done, time left:   0:00:24 
39.8% done, time left:   0:00:24 
40.3% done, time left:   0:00:23 
40.7% done, time left:   0:00:23 
41.2% done, time left:   0:00:23 
41.7% done, time left:   0:00:22 
42.1% done, time left:   0:00:22 
42.6% done, time left:   0:00:21 
43.0% done, time left:   0:00:20 
43.3% done, time left:   0:00:20 
43.7% done, time left:   0:00:19 
44.1% done, time left:   0:00:19 
44.4% done, time left:   0:00:18 
44.8% done, time left:   0:00:18 
45.1% done, time left:   0:00:17 
45.5% done, time left:   0:00:17 
45.8% done, time left:   0:00:17 
46.2% done, time left:   0:00:17 
46.7% done, time left:   0:00:17 
47.2% done, time left:   0:00:16 
47.6% done, time left:   0:00:16 
48.1% done, time left:   0:00:16 
48.6% done, time left:   0:00:16 
49.1% done, time left:   0:00:16 
49.5% done, time left:   0:00:15 
50.0% done, time left:   0:00:15 
50.3% done, time left:   0:00:14 
50.7% done, time left:   0:00:14 
51.2% done, time left:   0:00:14 
51.7% done, time left:   0:00:14 
52.2% done, time left:   0:00:14 
52.6% done, time left:   0:00:13 
53.1% done, time left:   0:00:13 
53.5% done, time left:   0:00:13 
54.0% done, time left:   0:00:12 
54.5% done, time left:   0:00:12 
54.9% done, time left:   0:00:12 
55.4% done, time left:   0:00:11 
55.8% done, time left:   0:00:11 
56.3% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.8% done, time left:   0:00:08 
57.2% done, time left:   0:00:08 
57.4% done, time left:   0:00:07 
57.8% done, time left:   0:00:08 
58.3% done, time left:   0:00:08 
58.8% done, time left:   0:00:08 
59.2% done, time left:   0:00:08 
59.7% done, time left:   0:00:08 
60.1% done, time left:   0:00:08 
60.6% done, time left:   0:00:08 
61.0% done, time left:   0:00:08 
61.5% done, time left:   0:00:08 
61.9% done, time left:   0:00:07 
62.4% done, time left:   0:00:07 
62.8% done, time left:   0:00:07 
63.3% done, time left:   0:00:07 
63.8% done, time left:   0:00:07 
64.2% done, time left:   0:00:07 
64.7% done, time left:   0:00:06 
65.1% done, time left:   0:00:06 
65.6% done, time left:   0:00:06 
66.0% done, time left:   0:00:06 
66.3% done, time left:   0:00:06 
66.7% done, time left:   0:00:05 
67.0% done, time left:   0:00:05 
67.4% done, time left:   0:00:05 
67.7% done, time left:   0:00:05 
68.1% done, time left:   0:00:05 
68.6% done, time left:   0:00:05 
69.1% done, time left:   0:00:05 
69.5% done, time left:   0:00:05 
70.0% done, time left:   0:00:05 
70.5% done, time left:   0:00:05 
70.9% done, time left:   0:00:04 
71.4% done, time left:   0:00:04 
71.9% done, time left:   0:00:04 
72.3% done, time left:   0:00:04 
72.8% done, time left:   0:00:04 
73.3% done, time left:   0:00:04 
73.7% done, time left:   0:00:04 
74.2% done, time left:   0:00:03 
74.6% done, time left:   0:00:03 
75.0% done, time left:   0:00:03 
75.4% done, time left:   0:00:03 
75.9% done, time left:   0:00:03 
76.3% done, time left:   0:00:03 
76.8% done, time left:   0:00:02 
77.3% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.6% done, time left:   0:00:02 
79.1% done, time left:   0:00:02 
79.5% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
81.0% done, time left:   0:00:02 
81.5% done, time left:   0:00:01 
81.9% done, time left:   0:00:01 
82.4% done, time left:   0:00:01 
82.9% done, time left:   0:00:01 
83.3% done, time left:   0:00:01 
83.8% done, time left:   0:00:01 
84.3% done, time left:   0:00:01 
84.7% done, time left:   0:00:01 
85.2% done, time left:   0:00:01 
85.7% done, time left:   0:00:01 
86.1% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
