 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:04   
 0.2% done, time left:   0:07:35 
 0.2% done, time left:   0:08:17 
 0.2% done, time left:   0:08:32 
 0.2% done, time left:   0:08:52 
 0.2% done, time left:   0:09:13 
 0.2% done, time left:   0:09:23 
 0.2% done, time left:   0:09:31 
 0.3% done, time left:   0:09:36 
 0.3% done, time left:   0:09:38 
 0.3% done, time left:   0:09:34 
 0.4% done, time left:   0:09:27 
 0.4% done, time left:   0:09:19 
 0.5% done, time left:   0:09:08 
 0.5% done, time left:   0:08:58 
 0.5% done, time left:   0:08:47 
 0.6% done, time left:   0:08:36 
 0.7% done, time left:   0:08:24 
 0.8% done, time left:   0:08:13 
 0.8% done, time left:   0:08:03 
 0.8% done, time left:   0:07:53 
 0.9% done, time left:   0:07:45 
 0.9% done, time left:   0:07:37 
 1.0% done, time left:   0:07:29 
 1.1% done, time left:   0:07:21 
 1.1% done, time left:   0:07:14 
 1.2% done, time left:   0:07:08 
 1.2% done, time left:   0:07:01 
 1.3% done, time left:   0:06:55 
 1.4% done, time left:   0:06:49 
 1.4% done, time left:   0:06:44 
 1.5% done, time left:   0:06:39 
 1.6% done, time left:   0:06:33 
 1.6% done, time left:   0:06:28 
 1.7% done, time left:   0:06:24 
 1.7% done, time left:   0:06:19 
 1.8% done, time left:   0:06:15 
 1.9% done, time left:   0:06:11 
 1.9% done, time left:   0:06:07 
 2.0% done, time left:   0:06:03 
 2.0% done, time left:   0:05:59 
 2.1% done, time left:   0:05:55 
 2.2% done, time left:   0:05:52 
 2.2% done, time left:   0:05:49 
 2.3% done, time left:   0:05:45 
 2.4% done, time left:   0:05:42 
 2.4% done, time left:   0:05:39 
 2.4% done, time left:   0:05:37 
 2.4% done, time left:   0:05:34 
 2.4% done, time left:   0:05:32 
 2.4% done, time left:   0:05:29 
 2.5% done, time left:   0:05:27 
 2.5% done, time left:   0:05:25 
 2.5% done, time left:   0:05:23 
 2.6% done, time left:   0:05:21 
 2.6% done, time left:   0:05:20 
 2.6% done, time left:   0:05:18 
 2.7% done, time left:   0:05:16 
 2.7% done, time left:   0:05:15 
 2.7% done, time left:   0:05:13 
 2.8% done, time left:   0:05:12 
 2.8% done, time left:   0:05:11 
 2.8% done, time left:   0:05:09 
 2.8% done, time left:   0:05:08 
 2.8% done, time left:   0:05:07 
 2.9% done, time left:   0:05:06 
 2.9% done, time left:   0:05:05 
 3.0% done, time left:   0:05:04 
 3.0% done, time left:   0:05:03 
 3.0% done, time left:   0:05:02 
 3.0% done, time left:   0:05:01 
 3.1% done, time left:   0:05:00 
 3.2% done, time left:   0:04:59 
 3.2% done, time left:   0:04:58 
 3.3% done, time left:   0:04:58 
 3.3% done, time left:   0:04:57 
 3.3% done, time left:   0:04:56 
 3.4% done, time left:   0:04:55 
 3.4% done, time left:   0:04:54 
 3.5% done, time left:   0:04:53 
 3.5% done, time left:   0:04:52 
 3.5% done, time left:   0:04:51 
 3.6% done, time left:   0:04:50 
 3.6% done, time left:   0:04:49 
 3.7% done, time left:   0:04:48 
 3.8% done, time left:   0:04:47 
 3.9% done, time left:   0:04:46 
 4.0% done, time left:   0:04:46 
 4.0% done, time left:   0:04:42 
 4.1% done, time left:   0:04:41 
 4.2% done, time left:   0:04:41 
 4.2% done, time left:   0:04:42 
 4.3% done, time left:   0:04:42 
 4.4% done, time left:   0:04:42 
 4.5% done, time left:   0:04:44 
 4.5% done, time left:   0:04:43 
 4.6% done, time left:   0:04:43 
 4.7% done, time left:   0:04:44 
 4.8% done, time left:   0:04:45 
 5.2% done, time left:   0:04:52 
 5.5% done, time left:   0:04:57 
 5.9% done, time left:   0:05:00 
 6.3% done, time left:   0:05:02 
 6.6% done, time left:   0:05:02 
 6.9% done, time left:   0:05:01 
 7.0% done, time left:   0:04:57 
 7.4% done, time left:   0:04:56 
 7.5% done, time left:   0:04:53 
 7.9% done, time left:   0:04:51 
 8.4% done, time left:   0:04:48 
 8.8% done, time left:   0:04:44 
 8.8% done, time left:   0:04:38 
 9.2% done, time left:   0:04:34 
 9.3% done, time left:   0:04:28 
 9.3% done, time left:   0:04:21 
 9.3% done, time left:   0:04:15 
 9.3% done, time left:   0:04:09 
 9.4% done, time left:   0:04:04 
 9.5% done, time left:   0:04:00 
 9.9% done, time left:   0:03:56 
10.3% done, time left:   0:03:53 
10.5% done, time left:   0:03:48 
10.5% done, time left:   0:03:42 
10.6% done, time left:   0:03:38 
11.1% done, time left:   0:03:35 
11.6% done, time left:   0:03:31 
11.9% done, time left:   0:03:27 
12.4% done, time left:   0:03:23 
12.8% done, time left:   0:03:19 
13.2% done, time left:   0:03:14 
13.7% done, time left:   0:03:10 
14.1% done, time left:   0:03:05 
14.5% done, time left:   0:02:59 
14.7% done, time left:   0:02:54 
14.9% done, time left:   0:02:48 
15.1% done, time left:   0:02:43 
15.1% done, time left:   0:02:37 
15.5% done, time left:   0:02:33 
15.9% done, time left:   0:02:30 
16.4% done, time left:   0:02:26 
16.8% done, time left:   0:02:22 
17.3% done, time left:   0:02:18 
17.7% done, time left:   0:02:14 
18.1% done, time left:   0:02:10 
18.4% done, time left:   0:02:05 
18.7% done, time left:   0:02:02 
19.1% done, time left:   0:01:58 
19.4% done, time left:   0:01:54 
19.8% done, time left:   0:01:51 
20.3% done, time left:   0:01:48 
20.6% done, time left:   0:01:45 
20.8% done, time left:   0:01:41 
21.2% done, time left:   0:01:38 
21.4% done, time left:   0:01:35 
21.8% done, time left:   0:01:33 
22.2% done, time left:   0:01:31 
22.7% done, time left:   0:01:28 
23.1% done, time left:   0:01:26 
23.6% done, time left:   0:01:24 
24.0% done, time left:   0:01:21 
24.5% done, time left:   0:01:19 
24.9% done, time left:   0:01:17 
25.3% done, time left:   0:01:14 
25.8% done, time left:   0:01:12 
26.2% done, time left:   0:01:10 
26.4% done, time left:   0:01:07 
26.9% done, time left:   0:01:05 
27.2% done, time left:   0:01:03 
27.7% done, time left:   0:01:01 
28.0% done, time left:   0:00:59 
28.4% done, time left:   0:00:57 
28.9% done, time left:   0:00:55 
29.3% done, time left:   0:00:54 
29.7% done, time left:   0:00:52 
30.2% done, time left:   0:00:50 
30.6% done, time left:   0:00:49 
30.9% done, time left:   0:00:47 
31.3% done, time left:   0:00:46 
31.7% done, time left:   0:00:45 
32.2% done, time left:   0:00:44 
32.7% done, time left:   0:00:42 
33.2% done, time left:   0:00:41 
33.6% done, time left:   0:00:40 
34.1% done, time left:   0:00:39 
34.6% done, time left:   0:00:38 
35.1% done, time left:   0:00:36 
35.3% done, time left:   0:00:35 
35.8% done, time left:   0:00:34 
36.4% done, time left:   0:00:33 
36.9% done, time left:   0:00:32 
37.4% done, time left:   0:00:31 
38.0% done, time left:   0:00:30 
38.5% done, time left:   0:00:29 
