 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:20   
 0.1% done, time left:   0:08:01 
 0.1% done, time left:   0:09:00 
 0.1% done, time left:   0:10:17 
 0.1% done, time left:   0:11:42 
 0.1% done, time left:   0:13:12 
 0.1% done, time left:   0:14:46 
 0.1% done, time left:   0:16:22 
 0.1% done, time left:   0:17:59 
 0.1% done, time left:   0:19:21 
 0.2% done, time left:   0:19:45 
 0.2% done, time left:   0:20:03 
 0.2% done, time left:   0:20:23 
 0.2% done, time left:   0:20:46 
 0.2% done, time left:   0:21:14 
 0.2% done, time left:   0:21:15 
 0.2% done, time left:   0:21:01 
 0.3% done, time left:   0:20:43 
 0.3% done, time left:   0:20:26 
 0.3% done, time left:   0:20:09 
 0.3% done, time left:   0:19:51 
 0.4% done, time left:   0:19:30 
 0.4% done, time left:   0:19:07 
 0.4% done, time left:   0:18:46 
 0.5% done, time left:   0:18:26 
 0.5% done, time left:   0:18:08 
 0.5% done, time left:   0:17:50 
 0.6% done, time left:   0:17:31 
 0.7% done, time left:   0:17:12 
 0.7% done, time left:   0:16:53 
 0.8% done, time left:   0:16:34 
 0.9% done, time left:   0:16:15 
 0.9% done, time left:   0:15:57 
 1.0% done, time left:   0:15:39 
 1.1% done, time left:   0:15:22 
 1.1% done, time left:   0:15:06 
 1.2% done, time left:   0:14:51 
 1.2% done, time left:   0:14:36 
 1.3% done, time left:   0:14:21 
 1.4% done, time left:   0:14:08 
 1.6% done, time left:   0:13:58 
 1.7% done, time left:   0:13:44 
 1.8% done, time left:   0:13:30 
 1.8% done, time left:   0:13:16 
 1.9% done, time left:   0:13:03 
 2.0% done, time left:   0:12:51 
 2.1% done, time left:   0:12:39 
 2.1% done, time left:   0:12:28 
 2.2% done, time left:   0:12:17 
 2.3% done, time left:   0:12:06 
 2.3% done, time left:   0:11:56 
 2.4% done, time left:   0:11:46 
 2.4% done, time left:   0:11:36 
 2.4% done, time left:   0:11:27 
 2.4% done, time left:   0:11:19 
 2.5% done, time left:   0:11:10 
 2.5% done, time left:   0:11:02 
 2.5% done, time left:   0:10:54 
 2.6% done, time left:   0:10:47 
 2.6% done, time left:   0:10:40 
 2.6% done, time left:   0:10:33 
 2.7% done, time left:   0:10:26 
 2.7% done, time left:   0:10:19 
 2.8% done, time left:   0:10:13 
 2.8% done, time left:   0:10:07 
 2.8% done, time left:   0:10:01 
 2.9% done, time left:   0:09:55 
 2.9% done, time left:   0:09:50 
 3.0% done, time left:   0:09:44 
 3.0% done, time left:   0:09:39 
 3.0% done, time left:   0:09:34 
 3.1% done, time left:   0:09:29 
 3.1% done, time left:   0:09:24 
 3.2% done, time left:   0:09:20 
 3.3% done, time left:   0:09:15 
 3.3% done, time left:   0:09:11 
 3.3% done, time left:   0:09:06 
 3.4% done, time left:   0:09:02 
 3.4% done, time left:   0:08:58 
 3.5% done, time left:   0:08:54 
 3.5% done, time left:   0:08:50 
 3.5% done, time left:   0:08:46 
 3.5% done, time left:   0:08:43 
 3.5% done, time left:   0:08:39 
 3.6% done, time left:   0:08:36 
 3.6% done, time left:   0:08:32 
 3.6% done, time left:   0:08:29 
 3.7% done, time left:   0:08:26 
 3.7% done, time left:   0:08:22 
 3.8% done, time left:   0:08:19 
 3.8% done, time left:   0:08:17 
 3.9% done, time left:   0:08:14 
 4.0% done, time left:   0:08:12 
 4.0% done, time left:   0:08:07 
 4.0% done, time left:   0:08:04 
 4.1% done, time left:   0:08:02 
 4.1% done, time left:   0:07:59 
 4.2% done, time left:   0:07:57 
 4.2% done, time left:   0:07:55 
 4.3% done, time left:   0:07:53 
 4.4% done, time left:   0:07:51 
 4.4% done, time left:   0:07:49 
 4.5% done, time left:   0:07:47 
 4.6% done, time left:   0:07:46 
 4.6% done, time left:   0:07:44 
 4.7% done, time left:   0:07:42 
 4.7% done, time left:   0:07:40 
 4.8% done, time left:   0:07:40 
 4.9% done, time left:   0:07:38 
 5.0% done, time left:   0:07:37 
 5.1% done, time left:   0:07:36 
 5.1% done, time left:   0:07:35 
 5.2% done, time left:   0:07:34 
 5.3% done, time left:   0:07:33 
 5.4% done, time left:   0:07:33 
 5.5% done, time left:   0:07:32 
 5.5% done, time left:   0:07:31 
 5.7% done, time left:   0:07:31 
 5.7% done, time left:   0:07:30 
 5.8% done, time left:   0:07:29 
 5.9% done, time left:   0:07:28 
 6.0% done, time left:   0:07:28 
 6.1% done, time left:   0:07:28 
 6.2% done, time left:   0:07:27 
 6.4% done, time left:   0:07:30 
 6.9% done, time left:   0:07:33 
 7.4% done, time left:   0:07:33 
 7.6% done, time left:   0:07:29 
 8.1% done, time left:   0:07:26 
 8.1% done, time left:   0:07:17 
 8.5% done, time left:   0:07:12 
 9.1% done, time left:   0:07:05 
 9.2% done, time left:   0:06:56 
 9.3% done, time left:   0:06:46 
 9.3% done, time left:   0:06:36 
 9.3% done, time left:   0:06:27 
 9.4% done, time left:   0:06:18 
 9.6% done, time left:   0:06:11 
 9.7% done, time left:   0:06:02 
 9.8% done, time left:   0:05:55 
10.2% done, time left:   0:05:49 
10.5% done, time left:   0:05:42 
10.5% done, time left:   0:05:34 
10.5% done, time left:   0:05:25 
10.8% done, time left:   0:05:19 
11.2% done, time left:   0:05:13 
11.6% done, time left:   0:05:07 
12.1% done, time left:   0:05:00 
12.5% done, time left:   0:04:52 
12.9% done, time left:   0:04:45 
13.3% done, time left:   0:04:37 
13.3% done, time left:   0:04:28 
13.6% done, time left:   0:04:20 
14.1% done, time left:   0:04:13 
14.5% done, time left:   0:04:05 
14.7% done, time left:   0:03:57 
15.0% done, time left:   0:03:50 
15.3% done, time left:   0:03:43 
15.6% done, time left:   0:03:37 
16.1% done, time left:   0:03:30 
16.5% done, time left:   0:03:24 
16.9% done, time left:   0:03:18 
17.3% done, time left:   0:03:11 
17.8% done, time left:   0:03:05 
17.8% done, time left:   0:02:57 
18.0% done, time left:   0:02:50 
18.4% done, time left:   0:02:45 
18.5% done, time left:   0:02:38 
18.9% done, time left:   0:02:33 
19.0% done, time left:   0:02:27 
19.4% done, time left:   0:02:23 
19.8% done, time left:   0:02:18 
20.2% done, time left:   0:02:14 
20.6% done, time left:   0:02:09 
21.1% done, time left:   0:02:05 
21.5% done, time left:   0:02:01 
21.9% done, time left:   0:01:57 
22.3% done, time left:   0:01:53 
22.7% done, time left:   0:01:49 
23.2% done, time left:   0:01:45 
23.5% done, time left:   0:01:41 
23.7% done, time left:   0:01:37 
24.0% done, time left:   0:01:34 
24.4% done, time left:   0:01:31 
24.8% done, time left:   0:01:28 
25.3% done, time left:   0:01:26 
25.3% done, time left:   0:01:22 
25.7% done, time left:   0:01:19 
26.2% done, time left:   0:01:17 
26.6% done, time left:   0:01:14 
27.0% done, time left:   0:01:12 
27.5% done, time left:   0:01:10 
27.9% done, time left:   0:01:07 
28.4% done, time left:   0:01:05 
28.8% done, time left:   0:01:03 
29.3% done, time left:   0:01:01 
29.6% done, time left:   0:00:58 
30.0% done, time left:   0:00:57 
30.4% done, time left:   0:00:55 
30.9% done, time left:   0:00:53 
31.4% done, time left:   0:00:52 
31.7% done, time left:   0:00:50 
31.9% done, time left:   0:00:47 
32.2% done, time left:   0:00:46 
32.6% done, time left:   0:00:45 
33.1% done, time left:   0:00:43 
33.5% done, time left:   0:00:42 
33.9% done, time left:   0:00:41 
34.4% done, time left:   0:00:40 
34.8% done, time left:   0:00:39 
35.2% done, time left:   0:00:37 
35.6% done, time left:   0:00:36 
36.0% done, time left:   0:00:35 
36.4% done, time left:   0:00:34 
36.7% done, time left:   0:00:34 
37.2% done, time left:   0:00:33 
37.7% done, time left:   0:00:32 
38.1% done, time left:   0:00:31 
38.6% done, time left:   0:00:31 
38.9% done, time left:   0:00:30 
39.3% done, time left:   0:00:29 
39.7% done, time left:   0:00:28 
40.0% done, time left:   0:00:27 
40.4% done, time left:   0:00:26 
40.7% done, time left:   0:00:26 
41.1% done, time left:   0:00:25 
41.4% done, time left:   0:00:24 
41.7% done, time left:   0:00:24 
42.1% done, time left:   0:00:23 
42.4% done, time left:   0:00:23 
42.7% done, time left:   0:00:22 
43.1% done, time left:   0:00:22 
43.4% done, time left:   0:00:21 
43.8% done, time left:   0:00:21 
43.8% done, time left:   0:00:20 
44.2% done, time left:   0:00:20 
44.6% done, time left:   0:00:20 
45.1% done, time left:   0:00:20 
45.5% done, time left:   0:00:19 
46.0% done, time left:   0:00:19 
46.5% done, time left:   0:00:19 
46.9% done, time left:   0:00:19 
47.4% done, time left:   0:00:19 
47.9% done, time left:   0:00:18 
48.4% done, time left:   0:00:18 
48.9% done, time left:   0:00:17 
49.3% done, time left:   0:00:17 
49.8% done, time left:   0:00:17 
50.2% done, time left:   0:00:16 
50.7% done, time left:   0:00:16 
51.2% done, time left:   0:00:15 
51.7% done, time left:   0:00:15 
52.2% done, time left:   0:00:14 
52.6% done, time left:   0:00:14 
52.9% done, time left:   0:00:13 
53.3% done, time left:   0:00:13 
53.6% done, time left:   0:00:12 
53.9% done, time left:   0:00:12 
54.2% done, time left:   0:00:11 
54.6% done, time left:   0:00:11 
55.1% done, time left:   0:00:11 
55.6% done, time left:   0:00:11 
56.0% done, time left:   0:00:11 
56.5% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
57.1% done, time left:   0:00:08 
57.6% done, time left:   0:00:08 
58.0% done, time left:   0:00:08 
58.5% done, time left:   0:00:08 
59.0% done, time left:   0:00:08 
59.4% done, time left:   0:00:08 
59.9% done, time left:   0:00:08 
60.3% done, time left:   0:00:08 
60.8% done, time left:   0:00:08 
61.2% done, time left:   0:00:08 
61.7% done, time left:   0:00:08 
62.2% done, time left:   0:00:08 
62.7% done, time left:   0:00:07 
63.1% done, time left:   0:00:07 
63.6% done, time left:   0:00:07 
64.0% done, time left:   0:00:07 
64.5% done, time left:   0:00:07 
65.0% done, time left:   0:00:06 
65.4% done, time left:   0:00:06 
65.8% done, time left:   0:00:06 
66.1% done, time left:   0:00:06 
66.5% done, time left:   0:00:05 
66.8% done, time left:   0:00:05 
67.2% done, time left:   0:00:05 
67.4% done, time left:   0:00:05 
67.6% done, time left:   0:00:04 
68.0% done, time left:   0:00:05 
68.4% done, time left:   0:00:05 
