 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:07   
 0.1% done, time left:   0:09:32 
 0.1% done, time left:   0:10:19 
 0.1% done, time left:   0:11:34 
 0.1% done, time left:   0:13:03 
 0.1% done, time left:   0:14:39 
 0.1% done, time left:   0:16:18 
 0.1% done, time left:   0:18:00 
 0.2% done, time left:   0:18:07 
 0.2% done, time left:   0:18:16 
 0.2% done, time left:   0:18:22 
 0.2% done, time left:   0:18:11 
 0.2% done, time left:   0:17:54 
 0.3% done, time left:   0:17:31 
 0.3% done, time left:   0:17:09 
 0.3% done, time left:   0:16:44 
 0.4% done, time left:   0:16:20 
 0.4% done, time left:   0:15:53 
 0.5% done, time left:   0:15:28 
 0.5% done, time left:   0:15:03 
 0.6% done, time left:   0:14:39 
 0.7% done, time left:   0:14:16 
 0.8% done, time left:   0:13:52 
 0.8% done, time left:   0:13:31 
 0.9% done, time left:   0:13:10 
 1.0% done, time left:   0:12:50 
 1.1% done, time left:   0:12:31 
 1.2% done, time left:   0:12:14 
 1.2% done, time left:   0:11:57 
 1.3% done, time left:   0:11:41 
 1.4% done, time left:   0:11:26 
 1.4% done, time left:   0:11:12 
 1.5% done, time left:   0:10:59 
 1.6% done, time left:   0:10:46 
 1.6% done, time left:   0:10:34 
 1.7% done, time left:   0:10:23 
 1.8% done, time left:   0:10:12 
 1.8% done, time left:   0:10:01 
 1.9% done, time left:   0:09:51 
 2.0% done, time left:   0:09:42 
 2.1% done, time left:   0:09:32 
 2.1% done, time left:   0:09:24 
 2.1% done, time left:   0:09:15 
 2.2% done, time left:   0:09:07 
 2.3% done, time left:   0:09:00 
 2.3% done, time left:   0:08:52 
 2.4% done, time left:   0:08:45 
 2.4% done, time left:   0:08:39 
 2.4% done, time left:   0:08:32 
 2.4% done, time left:   0:08:26 
 2.4% done, time left:   0:08:21 
 2.5% done, time left:   0:08:15 
 2.5% done, time left:   0:08:10 
 2.5% done, time left:   0:08:05 
 2.6% done, time left:   0:08:00 
 2.6% done, time left:   0:07:55 
 2.7% done, time left:   0:07:51 
 2.8% done, time left:   0:07:47 
 2.9% done, time left:   0:07:43 
 3.0% done, time left:   0:07:39 
 3.0% done, time left:   0:07:35 
 3.0% done, time left:   0:07:31 
 3.1% done, time left:   0:07:27 
 3.2% done, time left:   0:07:23 
 3.3% done, time left:   0:07:19 
 3.3% done, time left:   0:07:16 
 3.3% done, time left:   0:07:12 
