 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:17   
 0.2% done, time left:   0:07:51 
 0.2% done, time left:   0:08:19 
 0.2% done, time left:   0:09:19 
 0.2% done, time left:   0:10:17 
 0.2% done, time left:   0:11:24 
 0.2% done, time left:   0:12:37 
 0.2% done, time left:   0:13:52 
 0.2% done, time left:   0:15:10 
 0.2% done, time left:   0:16:29 
 0.2% done, time left:   0:16:49 
 0.2% done, time left:   0:16:43 
 0.3% done, time left:   0:16:29 
 0.3% done, time left:   0:16:09 
 0.3% done, time left:   0:15:46 
 0.4% done, time left:   0:15:23 
 0.4% done, time left:   0:14:58 
 0.5% done, time left:   0:14:34 
 0.5% done, time left:   0:14:12 
 0.6% done, time left:   0:13:50 
 0.7% done, time left:   0:13:28 
 0.8% done, time left:   0:13:07 
 0.8% done, time left:   0:12:46 
 0.9% done, time left:   0:12:27 
 1.0% done, time left:   0:12:09 
 1.0% done, time left:   0:11:51 
 1.1% done, time left:   0:11:35 
 1.1% done, time left:   0:11:20 
 1.2% done, time left:   0:11:05 
 1.3% done, time left:   0:10:52 
 1.4% done, time left:   0:10:38 
 1.4% done, time left:   0:10:26 
 1.5% done, time left:   0:10:14 
 1.6% done, time left:   0:10:03 
 1.6% done, time left:   0:09:52 
 1.7% done, time left:   0:09:41 
 1.8% done, time left:   0:09:32 
 1.9% done, time left:   0:09:22 
 1.9% done, time left:   0:09:13 
 2.0% done, time left:   0:09:05 
 2.1% done, time left:   0:08:56 
 2.1% done, time left:   0:08:48 
 2.2% done, time left:   0:08:41 
 2.4% done, time left:   0:08:36 
 2.4% done, time left:   0:08:28 
 2.4% done, time left:   0:08:21 
 2.4% done, time left:   0:08:15 
 2.5% done, time left:   0:08:08 
 2.5% done, time left:   0:08:02 
 2.5% done, time left:   0:07:57 
 2.6% done, time left:   0:07:51 
 2.6% done, time left:   0:07:46 
 2.6% done, time left:   0:07:41 
 2.7% done, time left:   0:07:36 
 2.7% done, time left:   0:07:31 
 2.8% done, time left:   0:07:27 
 2.8% done, time left:   0:07:22 
 2.8% done, time left:   0:07:18 
 2.9% done, time left:   0:07:14 
 3.0% done, time left:   0:07:10 
 3.0% done, time left:   0:07:07 
 3.0% done, time left:   0:07:03 
 3.1% done, time left:   0:06:59 
 3.1% done, time left:   0:06:56 
 3.2% done, time left:   0:06:53 
 3.3% done, time left:   0:06:49 
 3.3% done, time left:   0:06:46 
 3.3% done, time left:   0:06:43 
 3.4% done, time left:   0:06:40 
 3.4% done, time left:   0:06:37 
 3.5% done, time left:   0:06:35 
 3.5% done, time left:   0:06:32 
 3.5% done, time left:   0:06:29 
 3.5% done, time left:   0:06:27 
 3.5% done, time left:   0:06:24 
 3.6% done, time left:   0:06:22 
 3.6% done, time left:   0:06:20 
 3.7% done, time left:   0:06:17 
 3.8% done, time left:   0:06:17 
 4.0% done, time left:   0:06:20 
 4.0% done, time left:   0:06:17 
 4.3% done, time left:   0:06:21 
 4.6% done, time left:   0:06:24 
 5.0% done, time left:   0:06:27 
 5.4% done, time left:   0:06:28 
 5.8% done, time left:   0:06:27 
 6.1% done, time left:   0:06:25 
 6.6% done, time left:   0:06:22 
 7.0% done, time left:   0:06:18 
 7.4% done, time left:   0:06:13 
 7.6% done, time left:   0:06:06 
 8.0% done, time left:   0:06:01 
 8.4% done, time left:   0:05:54 
 8.8% done, time left:   0:05:47 
 9.2% done, time left:   0:05:40 
 9.3% done, time left:   0:05:32 
 9.3% done, time left:   0:05:23 
 9.3% done, time left:   0:05:15 
 9.3% done, time left:   0:05:07 
 9.3% done, time left:   0:04:59 
 9.4% done, time left:   0:04:52 
 9.4% done, time left:   0:04:45 
 9.5% done, time left:   0:04:38 
 9.6% done, time left:   0:04:32 
 9.7% done, time left:   0:04:26 
 9.8% done, time left:   0:04:20 
 9.9% done, time left:   0:04:14 
10.0% done, time left:   0:04:09 
10.1% done, time left:   0:04:03 
10.2% done, time left:   0:03:58 
10.3% done, time left:   0:03:53 
10.3% done, time left:   0:03:49 
10.4% done, time left:   0:03:44 
10.5% done, time left:   0:03:40 
10.5% done, time left:   0:03:35 
10.6% done, time left:   0:03:30 
10.7% done, time left:   0:03:27 
10.7% done, time left:   0:03:23 
10.8% done, time left:   0:03:19 
10.9% done, time left:   0:03:15 
11.0% done, time left:   0:03:12 
11.5% done, time left:   0:03:11 
11.9% done, time left:   0:03:09 
12.3% done, time left:   0:03:07 
12.7% done, time left:   0:03:04 
13.1% done, time left:   0:03:01 
13.5% done, time left:   0:02:58 
14.0% done, time left:   0:02:54 
14.4% done, time left:   0:02:50 
14.7% done, time left:   0:02:45 
14.7% done, time left:   0:02:40 
15.0% done, time left:   0:02:36 
15.3% done, time left:   0:02:32 
15.6% done, time left:   0:02:28 
16.1% done, time left:   0:02:25 
16.5% done, time left:   0:02:22 
16.9% done, time left:   0:02:18 
17.1% done, time left:   0:02:13 
17.4% done, time left:   0:02:10 
17.7% done, time left:   0:02:06 
18.2% done, time left:   0:02:03 
18.4% done, time left:   0:02:00 
18.9% done, time left:   0:01:57 
19.3% done, time left:   0:01:54 
19.7% done, time left:   0:01:51 
20.2% done, time left:   0:01:47 
20.6% done, time left:   0:01:44 
21.1% done, time left:   0:01:41 
21.5% done, time left:   0:01:38 
22.0% done, time left:   0:01:35 
22.4% done, time left:   0:01:32 
22.9% done, time left:   0:01:29 
23.3% done, time left:   0:01:26 
23.7% done, time left:   0:01:23 
24.1% done, time left:   0:01:21 
24.6% done, time left:   0:01:18 
25.0% done, time left:   0:01:16 
25.5% done, time left:   0:01:13 
26.0% done, time left:   0:01:11 
26.5% done, time left:   0:01:08 
26.7% done, time left:   0:01:05 
27.1% done, time left:   0:01:03 
27.5% done, time left:   0:01:01 
28.0% done, time left:   0:00:59 
28.4% done, time left:   0:00:57 
28.8% done, time left:   0:00:55 
29.2% done, time left:   0:00:53 
29.7% done, time left:   0:00:51 
29.8% done, time left:   0:00:49 
30.2% done, time left:   0:00:47 
30.6% done, time left:   0:00:46 
30.9% done, time left:   0:00:44 
31.3% done, time left:   0:00:43 
31.8% done, time left:   0:00:42 
32.2% done, time left:   0:00:41 
32.5% done, time left:   0:00:40 
32.7% done, time left:   0:00:38 
33.2% done, time left:   0:00:37 
33.6% done, time left:   0:00:36 
33.8% done, time left:   0:00:35 
34.3% done, time left:   0:00:34 
34.7% done, time left:   0:00:34 
35.1% done, time left:   0:00:33 
35.6% done, time left:   0:00:32 
36.0% done, time left:   0:00:31 
36.5% done, time left:   0:00:31 
36.9% done, time left:   0:00:30 
37.4% done, time left:   0:00:29 
37.8% done, time left:   0:00:29 
38.3% done, time left:   0:00:28 
38.7% done, time left:   0:00:27 
39.1% done, time left:   0:00:26 
39.4% done, time left:   0:00:25 
39.8% done, time left:   0:00:25 
40.1% done, time left:   0:00:24 
40.4% done, time left:   0:00:23 
40.8% done, time left:   0:00:23 
41.1% done, time left:   0:00:22 
41.4% done, time left:   0:00:22 
41.8% done, time left:   0:00:21 
41.9% done, time left:   0:00:20 
42.4% done, time left:   0:00:20 
42.8% done, time left:   0:00:20 
43.3% done, time left:   0:00:20 
43.8% done, time left:   0:00:20 
44.2% done, time left:   0:00:20 
44.7% done, time left:   0:00:19 
45.1% done, time left:   0:00:19 
45.6% done, time left:   0:00:19 
46.0% done, time left:   0:00:18 
46.5% done, time left:   0:00:18 
46.6% done, time left:   0:00:17 
47.0% done, time left:   0:00:16 
47.5% done, time left:   0:00:16 
47.9% done, time left:   0:00:16 
48.4% done, time left:   0:00:16 
48.9% done, time left:   0:00:16 
49.3% done, time left:   0:00:15 
49.8% done, time left:   0:00:15 
50.3% done, time left:   0:00:15 
50.7% done, time left:   0:00:14 
51.2% done, time left:   0:00:14 
51.7% done, time left:   0:00:14 
52.1% done, time left:   0:00:13 
52.6% done, time left:   0:00:13 
53.0% done, time left:   0:00:13 
53.5% done, time left:   0:00:12 
53.9% done, time left:   0:00:12 
54.3% done, time left:   0:00:12 
54.8% done, time left:   0:00:12 
55.2% done, time left:   0:00:11 
55.7% done, time left:   0:00:11 
56.2% done, time left:   0:00:11 
56.5% done, time left:   0:00:11 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:09 
56.8% done, time left:   0:00:08 
57.2% done, time left:   0:00:08 
57.7% done, time left:   0:00:08 
58.2% done, time left:   0:00:08 
58.7% done, time left:   0:00:08 
59.1% done, time left:   0:00:08 
59.6% done, time left:   0:00:08 
60.1% done, time left:   0:00:08 
60.5% done, time left:   0:00:08 
61.0% done, time left:   0:00:08 
61.4% done, time left:   0:00:08 
61.9% done, time left:   0:00:07 
62.3% done, time left:   0:00:07 
62.6% done, time left:   0:00:07 
63.0% done, time left:   0:00:07 
63.4% done, time left:   0:00:06 
63.8% done, time left:   0:00:06 
64.1% done, time left:   0:00:06 
64.5% done, time left:   0:00:06 
65.0% done, time left:   0:00:06 
65.5% done, time left:   0:00:06 
66.0% done, time left:   0:00:06 
66.4% done, time left:   0:00:06 
66.9% done, time left:   0:00:06 
67.4% done, time left:   0:00:06 
67.9% done, time left:   0:00:05 
68.3% done, time left:   0:00:05 
68.8% done, time left:   0:00:05 
69.3% done, time left:   0:00:05 
69.7% done, time left:   0:00:05 
70.2% done, time left:   0:00:05 
70.6% done, time left:   0:00:04 
71.1% done, time left:   0:00:04 
71.5% done, time left:   0:00:04 
71.9% done, time left:   0:00:04 
72.4% done, time left:   0:00:04 
72.8% done, time left:   0:00:04 
73.3% done, time left:   0:00:03 
73.7% done, time left:   0:00:03 
74.1% done, time left:   0:00:03 
