 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   2:10:35   
 0.1% done, time left:   1:21:37 
 0.1% done, time left:   1:03:03 
 0.1% done, time left:   0:53:15 
 0.1% done, time left:   0:47:26 
 0.1% done, time left:   0:44:09 
 0.1% done, time left:   0:42:15 
 0.1% done, time left:   0:41:18 
 0.1% done, time left:   0:41:00 
 0.1% done, time left:   0:41:11 
 0.1% done, time left:   0:40:00 
 0.2% done, time left:   0:38:43 
 0.2% done, time left:   0:37:08 
 0.2% done, time left:   0:35:31 
 0.3% done, time left:   0:34:02 
 0.3% done, time left:   0:32:37 
 0.4% done, time left:   0:31:16 
 0.4% done, time left:   0:29:59 
 0.5% done, time left:   0:28:48 
 0.5% done, time left:   0:27:44 
 0.6% done, time left:   0:26:43 
 0.7% done, time left:   0:25:46 
 0.8% done, time left:   0:24:53 
 0.9% done, time left:   0:24:03 
 0.9% done, time left:   0:23:17 
 1.0% done, time left:   0:22:34 
 1.1% done, time left:   0:21:53 
 1.1% done, time left:   0:21:16 
 1.2% done, time left:   0:20:41 
 1.3% done, time left:   0:20:08 
 1.4% done, time left:   0:19:36 
 1.5% done, time left:   0:19:07 
 1.5% done, time left:   0:18:39 
 1.6% done, time left:   0:18:13 
 1.6% done, time left:   0:17:48 
 1.6% done, time left:   0:17:25 
 1.7% done, time left:   0:17:02 
 1.8% done, time left:   0:16:41 
 1.9% done, time left:   0:16:21 
 2.0% done, time left:   0:16:02 
 2.0% done, time left:   0:15:43 
 2.1% done, time left:   0:15:26 
 2.1% done, time left:   0:15:09 
 2.2% done, time left:   0:14:53 
 2.2% done, time left:   0:14:38 
 2.3% done, time left:   0:14:23 
 2.3% done, time left:   0:14:09 
 2.4% done, time left:   0:13:56 
 2.4% done, time left:   0:13:43 
 2.4% done, time left:   0:13:31 
 2.4% done, time left:   0:13:19 
 2.4% done, time left:   0:13:08 
 2.5% done, time left:   0:12:57 
 2.5% done, time left:   0:12:47 
 2.5% done, time left:   0:12:37 
 2.6% done, time left:   0:12:27 
 2.6% done, time left:   0:12:18 
 2.6% done, time left:   0:12:09 
 2.7% done, time left:   0:12:01 
 2.7% done, time left:   0:11:52 
 2.8% done, time left:   0:11:44 
 2.8% done, time left:   0:11:37 
 2.9% done, time left:   0:11:29 
 2.9% done, time left:   0:11:22 
 3.0% done, time left:   0:11:15 
 3.0% done, time left:   0:11:08 
 3.0% done, time left:   0:11:01 
 3.0% done, time left:   0:10:55 
 3.1% done, time left:   0:10:49 
 3.2% done, time left:   0:10:43 
 3.3% done, time left:   0:10:38 
 3.3% done, time left:   0:10:32 
 3.3% done, time left:   0:10:26 
 3.4% done, time left:   0:10:21 
 3.4% done, time left:   0:10:15 
 3.5% done, time left:   0:10:10 
 3.5% done, time left:   0:10:05 
 3.5% done, time left:   0:10:00 
 3.5% done, time left:   0:09:55 
 3.5% done, time left:   0:09:50 
 3.6% done, time left:   0:09:46 
 3.6% done, time left:   0:09:42 
 3.6% done, time left:   0:09:37 
 3.7% done, time left:   0:09:33 
 3.7% done, time left:   0:09:29 
 3.8% done, time left:   0:09:25 
 3.8% done, time left:   0:09:21 
 3.9% done, time left:   0:09:18 
 4.0% done, time left:   0:09:14 
 4.0% done, time left:   0:09:11 
 4.1% done, time left:   0:09:08 
 4.1% done, time left:   0:09:05 
 4.2% done, time left:   0:09:02 
 4.3% done, time left:   0:08:58 
 4.3% done, time left:   0:08:55 
 4.4% done, time left:   0:08:53 
 4.5% done, time left:   0:08:50 
 4.6% done, time left:   0:08:49 
 4.6% done, time left:   0:08:46 
 4.7% done, time left:   0:08:44 
 4.8% done, time left:   0:08:42 
 4.8% done, time left:   0:08:39 
 4.9% done, time left:   0:08:37 
 5.0% done, time left:   0:08:34 
 5.0% done, time left:   0:08:31 
 5.1% done, time left:   0:08:29 
 5.1% done, time left:   0:08:23 
 5.1% done, time left:   0:08:21 
 5.1% done, time left:   0:08:18 
 5.2% done, time left:   0:08:17 
 5.3% done, time left:   0:08:15 
 5.4% done, time left:   0:08:15 
 5.7% done, time left:   0:08:20 
 6.2% done, time left:   0:08:22 
 6.6% done, time left:   0:08:22 
 7.0% done, time left:   0:08:19 
 7.4% done, time left:   0:08:14 
 7.8% done, time left:   0:08:09 
 8.2% done, time left:   0:08:02 
 8.4% done, time left:   0:07:54 
 8.6% done, time left:   0:07:46 
 9.0% done, time left:   0:07:39 
 9.2% done, time left:   0:07:30 
 9.3% done, time left:   0:07:20 
 9.3% done, time left:   0:07:10 
 9.3% done, time left:   0:07:01 
 9.3% done, time left:   0:06:51 
 9.4% done, time left:   0:06:43 
 9.4% done, time left:   0:06:34 
 9.5% done, time left:   0:06:26 
 9.6% done, time left:   0:06:18 
 9.6% done, time left:   0:06:11 
 9.7% done, time left:   0:06:03 
 9.7% done, time left:   0:05:56 
 9.8% done, time left:   0:05:48 
 9.9% done, time left:   0:05:42 
10.0% done, time left:   0:05:36 
10.0% done, time left:   0:05:29 
10.1% done, time left:   0:05:23 
10.2% done, time left:   0:05:18 
10.3% done, time left:   0:05:12 
10.4% done, time left:   0:05:06 
10.4% done, time left:   0:05:01 
10.5% done, time left:   0:04:55 
10.5% done, time left:   0:04:50 
10.6% done, time left:   0:04:45 
10.8% done, time left:   0:04:42 
11.2% done, time left:   0:04:39 
11.6% done, time left:   0:04:36 
11.8% done, time left:   0:04:30 
12.2% done, time left:   0:04:27 
12.7% done, time left:   0:04:23 
13.2% done, time left:   0:04:17 
13.6% done, time left:   0:04:12 
14.1% done, time left:   0:04:06 
14.4% done, time left:   0:03:59 
14.6% done, time left:   0:03:52 
14.9% done, time left:   0:03:46 
15.3% done, time left:   0:03:40 
15.7% done, time left:   0:03:34 
16.2% done, time left:   0:03:28 
16.6% done, time left:   0:03:22 
17.0% done, time left:   0:03:15 
17.0% done, time left:   0:03:07 
17.3% done, time left:   0:03:01 
17.3% done, time left:   0:02:55 
17.8% done, time left:   0:02:49 
18.2% done, time left:   0:02:44 
18.6% done, time left:   0:02:39 
18.9% done, time left:   0:02:34 
19.4% done, time left:   0:02:29 
19.8% done, time left:   0:02:25 
20.1% done, time left:   0:02:20 
20.6% done, time left:   0:02:16 
21.1% done, time left:   0:02:12 
21.5% done, time left:   0:02:07 
22.0% done, time left:   0:02:03 
22.5% done, time left:   0:01:59 
23.0% done, time left:   0:01:54 
