 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:48   
 0.1% done, time left:   0:08:33 
 0.1% done, time left:   0:10:10 
 0.1% done, time left:   0:12:00 
 0.1% done, time left:   0:13:55 
 0.1% done, time left:   0:15:56 
 0.1% done, time left:   0:17:59 
 0.1% done, time left:   0:20:02 
 0.1% done, time left:   0:22:07 
 0.1% done, time left:   0:22:45 
 0.2% done, time left:   0:22:54 
 0.2% done, time left:   0:22:35 
 0.2% done, time left:   0:22:06 
 0.2% done, time left:   0:21:34 
 0.3% done, time left:   0:21:01 
 0.3% done, time left:   0:20:25 
 0.4% done, time left:   0:19:50 
 0.4% done, time left:   0:19:16 
 0.4% done, time left:   0:18:43 
 0.5% done, time left:   0:18:13 
 0.5% done, time left:   0:17:43 
 0.6% done, time left:   0:17:14 
 0.7% done, time left:   0:16:46 
 0.8% done, time left:   0:16:18 
 0.9% done, time left:   0:15:52 
 0.9% done, time left:   0:15:27 
 1.0% done, time left:   0:15:03 
 1.1% done, time left:   0:14:41 
 1.1% done, time left:   0:14:20 
 1.2% done, time left:   0:14:00 
 1.3% done, time left:   0:13:41 
 1.4% done, time left:   0:13:23 
 1.4% done, time left:   0:13:07 
 1.5% done, time left:   0:12:51 
 1.6% done, time left:   0:12:35 
 1.6% done, time left:   0:12:21 
 1.6% done, time left:   0:12:07 
 1.7% done, time left:   0:11:54 
 1.8% done, time left:   0:11:42 
 1.9% done, time left:   0:11:30 
 1.9% done, time left:   0:11:18 
 2.0% done, time left:   0:11:07 
 2.1% done, time left:   0:10:57 
 2.1% done, time left:   0:10:46 
 2.2% done, time left:   0:10:37 
 2.3% done, time left:   0:10:27 
 2.4% done, time left:   0:10:18 
 2.4% done, time left:   0:10:10 
 2.4% done, time left:   0:10:01 
 2.4% done, time left:   0:09:54 
 2.4% done, time left:   0:09:46 
 2.5% done, time left:   0:09:39 
 2.5% done, time left:   0:09:32 
 2.6% done, time left:   0:09:25 
 2.6% done, time left:   0:09:19 
 2.6% done, time left:   0:09:13 
 2.7% done, time left:   0:09:07 
 2.8% done, time left:   0:09:01 
 2.8% done, time left:   0:08:56 
 2.8% done, time left:   0:08:50 
 2.9% done, time left:   0:08:45 
 2.9% done, time left:   0:08:40 
 3.0% done, time left:   0:08:35 
 3.0% done, time left:   0:08:31 
 3.0% done, time left:   0:08:26 
 3.1% done, time left:   0:08:22 
 3.1% done, time left:   0:08:18 
 3.2% done, time left:   0:08:14 
 3.3% done, time left:   0:08:10 
 3.3% done, time left:   0:08:06 
 3.3% done, time left:   0:08:02 
 3.4% done, time left:   0:07:58 
 3.5% done, time left:   0:07:55 
 3.5% done, time left:   0:07:51 
 3.5% done, time left:   0:07:48 
 3.5% done, time left:   0:07:44 
 3.5% done, time left:   0:07:41 
 3.6% done, time left:   0:07:38 
 3.6% done, time left:   0:07:35 
 3.7% done, time left:   0:07:32 
 3.7% done, time left:   0:07:29 
 3.8% done, time left:   0:07:27 
 3.9% done, time left:   0:07:25 
 4.0% done, time left:   0:07:23 
 4.0% done, time left:   0:07:20 
 4.1% done, time left:   0:07:18 
 4.3% done, time left:   0:07:21 
 4.7% done, time left:   0:07:25 
 5.1% done, time left:   0:07:28 
 5.4% done, time left:   0:07:28 
 5.8% done, time left:   0:07:26 
 6.1% done, time left:   0:07:23 
 6.3% done, time left:   0:07:19 
 6.6% done, time left:   0:07:15 
 6.9% done, time left:   0:07:11 
 7.2% done, time left:   0:07:06 
 7.4% done, time left:   0:07:00 
 7.5% done, time left:   0:06:54 
 7.8% done, time left:   0:06:49 
 8.1% done, time left:   0:06:44 
 8.3% done, time left:   0:06:38 
 8.5% done, time left:   0:06:32 
 8.8% done, time left:   0:06:26 
 9.1% done, time left:   0:06:21 
 9.2% done, time left:   0:06:13 
 9.3% done, time left:   0:06:06 
 9.3% done, time left:   0:05:59 
 9.3% done, time left:   0:05:51 
 9.3% done, time left:   0:05:44 
 9.4% done, time left:   0:05:38 
 9.6% done, time left:   0:05:33 
 9.9% done, time left:   0:05:29 
10.2% done, time left:   0:05:24 
10.4% done, time left:   0:05:18 
10.5% done, time left:   0:05:12 
10.5% done, time left:   0:05:06 
10.6% done, time left:   0:05:00 
11.0% done, time left:   0:04:56 
11.1% done, time left:   0:04:50 
11.5% done, time left:   0:04:46 
11.9% done, time left:   0:04:41 
12.3% done, time left:   0:04:36 
12.7% done, time left:   0:04:31 
13.1% done, time left:   0:04:25 
13.5% done, time left:   0:04:19 
13.9% done, time left:   0:04:13 
14.3% done, time left:   0:04:06 
14.7% done, time left:   0:03:59 
15.1% done, time left:   0:03:53 
15.5% done, time left:   0:03:46 
15.6% done, time left:   0:03:38 
16.0% done, time left:   0:03:31 
16.4% done, time left:   0:03:25 
16.9% done, time left:   0:03:19 
17.3% done, time left:   0:03:12 
17.6% done, time left:   0:03:06 
18.0% done, time left:   0:03:00 
18.4% done, time left:   0:02:54 
18.8% done, time left:   0:02:48 
19.1% done, time left:   0:02:42 
19.5% done, time left:   0:02:36 
19.6% done, time left:   0:02:30 
20.0% done, time left:   0:02:25 
20.4% done, time left:   0:02:21 
20.8% done, time left:   0:02:16 
21.3% done, time left:   0:02:11 
21.7% done, time left:   0:02:07 
22.1% done, time left:   0:02:03 
22.6% done, time left:   0:01:58 
23.0% done, time left:   0:01:54 
23.4% done, time left:   0:01:50 
23.8% done, time left:   0:01:46 
24.2% done, time left:   0:01:42 
24.4% done, time left:   0:01:38 
24.8% done, time left:   0:01:34 
