 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:21   
 0.1% done, time left:   0:09:39 
 0.1% done, time left:   0:10:44 
 0.1% done, time left:   0:12:16 
 0.1% done, time left:   0:13:59 
 0.1% done, time left:   0:15:50 
 0.1% done, time left:   0:16:37 
 0.2% done, time left:   0:16:34 
 0.2% done, time left:   0:16:45 
 0.2% done, time left:   0:16:34 
 0.2% done, time left:   0:16:08 
 0.3% done, time left:   0:15:38 
 0.3% done, time left:   0:15:07 
 0.4% done, time left:   0:14:35 
 0.5% done, time left:   0:14:03 
 0.5% done, time left:   0:13:35 
 0.5% done, time left:   0:13:08 
 0.6% done, time left:   0:12:43 
 0.7% done, time left:   0:12:19 
 0.7% done, time left:   0:11:57 
 0.8% done, time left:   0:11:37 
 0.9% done, time left:   0:11:18 
 0.9% done, time left:   0:11:00 
 1.0% done, time left:   0:10:43 
 1.0% done, time left:   0:10:28 
 1.1% done, time left:   0:10:13 
 1.2% done, time left:   0:10:00 
 1.2% done, time left:   0:09:47 
 1.3% done, time left:   0:09:35 
 1.4% done, time left:   0:09:23 
 1.5% done, time left:   0:09:12 
 1.5% done, time left:   0:09:02 
 1.6% done, time left:   0:08:52 
 1.6% done, time left:   0:08:43 
 1.7% done, time left:   0:08:34 
 1.8% done, time left:   0:08:26 
 1.8% done, time left:   0:08:17 
 1.9% done, time left:   0:08:10 
 2.0% done, time left:   0:08:02 
 2.1% done, time left:   0:07:55 
 2.4% done, time left:   0:07:52 
 2.4% done, time left:   0:07:45 
 2.4% done, time left:   0:07:38 
 2.4% done, time left:   0:07:31 
 2.5% done, time left:   0:07:25 
 2.5% done, time left:   0:07:19 
 2.6% done, time left:   0:07:13 
 2.6% done, time left:   0:07:07 
 2.6% done, time left:   0:07:02 
 2.7% done, time left:   0:06:57 
 2.7% done, time left:   0:06:52 
 2.8% done, time left:   0:06:47 
 2.8% done, time left:   0:06:43 
 2.8% done, time left:   0:06:39 
 2.8% done, time left:   0:06:35 
 2.9% done, time left:   0:06:31 
 3.0% done, time left:   0:06:27 
 3.0% done, time left:   0:06:23 
 3.0% done, time left:   0:06:20 
 3.0% done, time left:   0:06:17 
 3.1% done, time left:   0:06:13 
 3.2% done, time left:   0:06:10 
 3.2% done, time left:   0:06:07 
 3.2% done, time left:   0:06:04 
 3.3% done, time left:   0:06:01 
 3.3% done, time left:   0:05:59 
 3.3% done, time left:   0:05:56 
 3.3% done, time left:   0:05:54 
 3.4% done, time left:   0:05:51 
 3.4% done, time left:   0:05:49 
 3.5% done, time left:   0:05:47 
 3.5% done, time left:   0:05:43 
 3.5% done, time left:   0:05:41 
 3.5% done, time left:   0:05:39 
 3.5% done, time left:   0:05:37 
 3.6% done, time left:   0:05:35 
 3.6% done, time left:   0:05:34 
 3.7% done, time left:   0:05:32 
 3.9% done, time left:   0:05:35 
 4.2% done, time left:   0:05:39 
 4.5% done, time left:   0:05:42 
 4.9% done, time left:   0:05:45 
 5.4% done, time left:   0:05:45 
 5.7% done, time left:   0:05:43 
 6.0% done, time left:   0:05:41 
 6.4% done, time left:   0:05:39 
 6.8% done, time left:   0:05:35 
 7.4% done, time left:   0:05:31 
 7.6% done, time left:   0:05:24 
 8.1% done, time left:   0:05:18 
 8.5% done, time left:   0:05:12 
 9.0% done, time left:   0:05:06 
 9.2% done, time left:   0:04:59 
 9.3% done, time left:   0:04:50 
 9.3% done, time left:   0:04:42 
 9.3% done, time left:   0:04:35 
 9.3% done, time left:   0:04:27 
 9.3% done, time left:   0:04:20 
 9.4% done, time left:   0:04:13 
 9.4% done, time left:   0:04:07 
 9.5% done, time left:   0:04:01 
 9.6% done, time left:   0:03:55 
 9.6% done, time left:   0:03:49 
 9.7% done, time left:   0:03:43 
 9.7% done, time left:   0:03:38 
 9.8% done, time left:   0:03:33 
 9.9% done, time left:   0:03:28 
10.0% done, time left:   0:03:23 
10.0% done, time left:   0:03:19 
10.1% done, time left:   0:03:15 
10.2% done, time left:   0:03:11 
10.3% done, time left:   0:03:07 
10.4% done, time left:   0:03:03 
10.5% done, time left:   0:02:59 
10.5% done, time left:   0:02:55 
10.5% done, time left:   0:02:51 
10.6% done, time left:   0:02:47 
10.7% done, time left:   0:02:44 
10.7% done, time left:   0:02:41 
10.9% done, time left:   0:02:38 
10.9% done, time left:   0:02:35 
11.0% done, time left:   0:02:33 
11.1% done, time left:   0:02:30 
11.2% done, time left:   0:02:28 
11.3% done, time left:   0:02:25 
11.4% done, time left:   0:02:23 
11.5% done, time left:   0:02:21 
11.5% done, time left:   0:02:18 
11.6% done, time left:   0:02:16 
11.7% done, time left:   0:02:13 
12.0% done, time left:   0:02:13 
12.4% done, time left:   0:02:13 
12.8% done, time left:   0:02:13 
13.2% done, time left:   0:02:12 
13.7% done, time left:   0:02:11 
14.1% done, time left:   0:02:10 
14.6% done, time left:   0:02:08 
15.0% done, time left:   0:02:06 
15.4% done, time left:   0:02:03 
15.6% done, time left:   0:01:59 
15.7% done, time left:   0:01:56 
16.0% done, time left:   0:01:53 
16.2% done, time left:   0:01:50 
16.5% done, time left:   0:01:48 
16.7% done, time left:   0:01:45 
17.2% done, time left:   0:01:44 
17.5% done, time left:   0:01:42 
18.0% done, time left:   0:01:40 
18.4% done, time left:   0:01:38 
18.9% done, time left:   0:01:36 
19.3% done, time left:   0:01:33 
19.6% done, time left:   0:01:31 
20.0% done, time left:   0:01:29 
20.4% done, time left:   0:01:27 
20.9% done, time left:   0:01:26 
21.4% done, time left:   0:01:23 
21.8% done, time left:   0:01:21 
22.3% done, time left:   0:01:19 
22.8% done, time left:   0:01:17 
23.3% done, time left:   0:01:15 
23.8% done, time left:   0:01:13 
23.8% done, time left:   0:01:09 
24.2% done, time left:   0:01:06 
24.7% done, time left:   0:01:04 
25.2% done, time left:   0:01:03 
25.6% done, time left:   0:01:00 
26.0% done, time left:   0:00:59 
26.5% done, time left:   0:00:57 
27.0% done, time left:   0:00:55 
27.5% done, time left:   0:00:53 
27.9% done, time left:   0:00:52 
28.4% done, time left:   0:00:50 
28.8% done, time left:   0:00:49 
29.3% done, time left:   0:00:47 
29.7% done, time left:   0:00:45 
30.1% done, time left:   0:00:44 
30.6% done, time left:   0:00:43 
31.1% done, time left:   0:00:41 
31.3% done, time left:   0:00:40 
31.5% done, time left:   0:00:38 
31.8% done, time left:   0:00:36 
32.0% done, time left:   0:00:35 
32.0% done, time left:   0:00:33 
32.5% done, time left:   0:00:33 
32.9% done, time left:   0:00:32 
33.2% done, time left:   0:00:31 
33.6% done, time left:   0:00:31 
34.1% done, time left:   0:00:30 
34.5% done, time left:   0:00:30 
34.9% done, time left:   0:00:29 
35.4% done, time left:   0:00:29 
35.9% done, time left:   0:00:28 
36.2% done, time left:   0:00:28 
36.5% done, time left:   0:00:27 
36.9% done, time left:   0:00:27 
37.4% done, time left:   0:00:26 
37.8% done, time left:   0:00:26 
38.3% done, time left:   0:00:26 
38.7% done, time left:   0:00:25 
39.2% done, time left:   0:00:25 
39.6% done, time left:   0:00:24 
39.9% done, time left:   0:00:23 
40.4% done, time left:   0:00:23 
40.4% done, time left:   0:00:22 
40.9% done, time left:   0:00:21 
41.4% done, time left:   0:00:21 
41.8% done, time left:   0:00:21 
42.3% done, time left:   0:00:21 
42.7% done, time left:   0:00:20 
43.2% done, time left:   0:00:20 
43.6% done, time left:   0:00:20 
44.1% done, time left:   0:00:19 
44.5% done, time left:   0:00:19 
