 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:28   
 0.1% done, time left:   0:07:57 
 0.1% done, time left:   0:08:20 
 0.2% done, time left:   0:08:48 
 0.2% done, time left:   0:09:26 
 0.2% done, time left:   0:09:32 
 0.2% done, time left:   0:09:26 
 0.3% done, time left:   0:09:12 
 0.3% done, time left:   0:09:03 
 0.3% done, time left:   0:09:00 
 0.3% done, time left:   0:08:51 
 0.4% done, time left:   0:08:38 
 0.5% done, time left:   0:08:25 
 0.5% done, time left:   0:08:12 
 0.6% done, time left:   0:08:00 
 0.7% done, time left:   0:07:48 
 0.8% done, time left:   0:07:35 
 0.8% done, time left:   0:07:23 
 0.9% done, time left:   0:07:12 
 1.0% done, time left:   0:07:02 
 1.1% done, time left:   0:06:52 
 1.1% done, time left:   0:06:42 
 1.2% done, time left:   0:06:34 
 1.2% done, time left:   0:06:26 
 1.3% done, time left:   0:06:19 
 1.3% done, time left:   0:06:13 
 1.4% done, time left:   0:06:06 
 1.5% done, time left:   0:06:00 
 1.6% done, time left:   0:05:55 
 1.6% done, time left:   0:05:49 
 1.7% done, time left:   0:05:44 
 1.8% done, time left:   0:05:39 
 1.8% done, time left:   0:05:35 
 1.9% done, time left:   0:05:30 
 1.9% done, time left:   0:05:26 
 2.0% done, time left:   0:05:22 
 2.1% done, time left:   0:05:19 
 2.2% done, time left:   0:05:15 
 2.2% done, time left:   0:05:11 
 2.3% done, time left:   0:05:08 
 2.4% done, time left:   0:05:05 
 2.4% done, time left:   0:05:02 
 2.4% done, time left:   0:04:59 
 2.4% done, time left:   0:04:56 
 2.5% done, time left:   0:04:54 
 2.5% done, time left:   0:04:52 
 2.5% done, time left:   0:04:50 
 2.5% done, time left:   0:04:48 
 2.6% done, time left:   0:04:46 
 2.6% done, time left:   0:04:44 
 2.6% done, time left:   0:04:42 
 2.7% done, time left:   0:04:41 
 2.7% done, time left:   0:04:39 
 2.8% done, time left:   0:04:37 
 2.8% done, time left:   0:04:36 
 2.9% done, time left:   0:04:35 
 2.9% done, time left:   0:04:33 
 3.0% done, time left:   0:04:32 
 3.0% done, time left:   0:04:31 
 3.0% done, time left:   0:04:30 
 3.1% done, time left:   0:04:28 
 3.1% done, time left:   0:04:27 
 3.2% done, time left:   0:04:26 
 3.3% done, time left:   0:04:25 
 3.3% done, time left:   0:04:24 
 3.3% done, time left:   0:04:23 
 3.4% done, time left:   0:04:22 
 3.4% done, time left:   0:04:21 
 3.5% done, time left:   0:04:20 
 3.5% done, time left:   0:04:19 
 3.5% done, time left:   0:04:18 
 3.5% done, time left:   0:04:17 
 3.6% done, time left:   0:04:16 
 3.6% done, time left:   0:04:15 
 3.7% done, time left:   0:04:14 
 3.8% done, time left:   0:04:14 
 3.8% done, time left:   0:04:13 
 3.9% done, time left:   0:04:13 
 4.0% done, time left:   0:04:13 
 4.0% done, time left:   0:04:12 
 4.1% done, time left:   0:04:12 
 4.1% done, time left:   0:04:11 
 4.1% done, time left:   0:04:10 
 4.2% done, time left:   0:04:10 
 4.3% done, time left:   0:04:10 
 4.4% done, time left:   0:04:10 
 4.5% done, time left:   0:04:12 
 4.6% done, time left:   0:04:12 
 4.7% done, time left:   0:04:12 
 4.8% done, time left:   0:04:12 
 4.9% done, time left:   0:04:13 
 5.0% done, time left:   0:04:13 
 5.1% done, time left:   0:04:14 
 5.2% done, time left:   0:04:15 
 5.3% done, time left:   0:04:15 
 5.4% done, time left:   0:04:17 
 5.5% done, time left:   0:04:16 
 5.8% done, time left:   0:04:22 
