 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:46   
 0.2% done, time left:   0:07:17 
 0.2% done, time left:   0:07:50 
 0.2% done, time left:   0:08:29 
 0.2% done, time left:   0:08:44 
 0.2% done, time left:   0:09:02 
 0.2% done, time left:   0:09:03 
 0.3% done, time left:   0:09:00 
 0.3% done, time left:   0:08:54 
 0.3% done, time left:   0:08:47 
 0.4% done, time left:   0:08:38 
 0.4% done, time left:   0:08:26 
 0.5% done, time left:   0:08:14 
 0.5% done, time left:   0:08:03 
 0.6% done, time left:   0:07:52 
 0.7% done, time left:   0:07:41 
 0.7% done, time left:   0:07:29 
 0.8% done, time left:   0:07:18 
 0.9% done, time left:   0:07:08 
 1.0% done, time left:   0:06:58 
 1.0% done, time left:   0:06:49 
 1.1% done, time left:   0:06:41 
 1.1% done, time left:   0:06:33 
 1.2% done, time left:   0:06:26 
 1.3% done, time left:   0:06:19 
 1.3% done, time left:   0:06:13 
 1.4% done, time left:   0:06:07 
 1.5% done, time left:   0:06:01 
 1.6% done, time left:   0:05:55 
 1.6% done, time left:   0:05:50 
 1.7% done, time left:   0:05:45 
 1.8% done, time left:   0:05:40 
 1.8% done, time left:   0:05:36 
 1.9% done, time left:   0:05:31 
 2.0% done, time left:   0:05:27 
 2.0% done, time left:   0:05:23 
 2.1% done, time left:   0:05:19 
 2.2% done, time left:   0:05:16 
 2.4% done, time left:   0:05:14 
 2.4% done, time left:   0:05:10 
 2.4% done, time left:   0:05:07 
 2.4% done, time left:   0:05:04 
 2.4% done, time left:   0:05:01 
 2.5% done, time left:   0:04:58 
 2.5% done, time left:   0:04:55 
 2.5% done, time left:   0:04:53 
 2.5% done, time left:   0:04:50 
 2.6% done, time left:   0:04:48 
 2.6% done, time left:   0:04:46 
 2.6% done, time left:   0:04:44 
 2.6% done, time left:   0:04:42 
 2.7% done, time left:   0:04:41 
 2.7% done, time left:   0:04:39 
 2.8% done, time left:   0:04:37 
 2.8% done, time left:   0:04:36 
 2.8% done, time left:   0:04:35 
 2.9% done, time left:   0:04:33 
 2.9% done, time left:   0:04:32 
 3.0% done, time left:   0:04:31 
 3.0% done, time left:   0:04:29 
 3.0% done, time left:   0:04:28 
 3.1% done, time left:   0:04:27 
 3.2% done, time left:   0:04:26 
 3.3% done, time left:   0:04:25 
 3.3% done, time left:   0:04:24 
 3.3% done, time left:   0:04:23 
 3.4% done, time left:   0:04:22 
 3.5% done, time left:   0:04:21 
 3.5% done, time left:   0:04:20 
 3.5% done, time left:   0:04:19 
 3.5% done, time left:   0:04:18 
 3.5% done, time left:   0:04:17 
 3.6% done, time left:   0:04:16 
 3.6% done, time left:   0:04:15 
 3.7% done, time left:   0:04:14 
 3.8% done, time left:   0:04:13 
 3.9% done, time left:   0:04:15 
 4.1% done, time left:   0:04:18 
 4.3% done, time left:   0:04:21 
 4.6% done, time left:   0:04:25 
 4.9% done, time left:   0:04:28 
 5.2% done, time left:   0:04:31 
 5.5% done, time left:   0:04:33 
 5.8% done, time left:   0:04:34 
 6.1% done, time left:   0:04:34 
 6.4% done, time left:   0:04:34 
 6.7% done, time left:   0:04:33 
 7.1% done, time left:   0:04:32 
 7.4% done, time left:   0:04:30 
 7.5% done, time left:   0:04:27 
 7.9% done, time left:   0:04:25 
 8.2% done, time left:   0:04:22 
 8.5% done, time left:   0:04:19 
 8.8% done, time left:   0:04:16 
 9.1% done, time left:   0:04:13 
 9.2% done, time left:   0:04:09 
 9.3% done, time left:   0:04:04 
 9.3% done, time left:   0:03:59 
 9.3% done, time left:   0:03:55 
 9.3% done, time left:   0:03:50 
 9.3% done, time left:   0:03:46 
 9.4% done, time left:   0:03:42 
 9.4% done, time left:   0:03:38 
 9.5% done, time left:   0:03:34 
 9.6% done, time left:   0:03:31 
 9.7% done, time left:   0:03:28 
 9.7% done, time left:   0:03:24 
 9.8% done, time left:   0:03:21 
10.0% done, time left:   0:03:18 
10.3% done, time left:   0:03:18 
10.5% done, time left:   0:03:15 
10.5% done, time left:   0:03:11 
10.5% done, time left:   0:03:08 
10.8% done, time left:   0:03:06 
11.2% done, time left:   0:03:05 
11.7% done, time left:   0:03:04 
12.1% done, time left:   0:03:02 
12.1% done, time left:   0:02:57 
12.6% done, time left:   0:02:55 
13.1% done, time left:   0:02:52 
13.6% done, time left:   0:02:49 
14.1% done, time left:   0:02:45 
14.6% done, time left:   0:02:41 
15.0% done, time left:   0:02:36 
15.5% done, time left:   0:02:32 
16.0% done, time left:   0:02:27 
16.2% done, time left:   0:02:22 
16.6% done, time left:   0:02:18 
17.1% done, time left:   0:02:13 
17.6% done, time left:   0:02:09 
18.1% done, time left:   0:02:05 
18.6% done, time left:   0:02:00 
19.2% done, time left:   0:01:56 
19.6% done, time left:   0:01:52 
20.1% done, time left:   0:01:48 
20.6% done, time left:   0:01:44 
21.1% done, time left:   0:01:40 
21.6% done, time left:   0:01:36 
22.1% done, time left:   0:01:33 
22.6% done, time left:   0:01:29 
23.2% done, time left:   0:01:25 
23.6% done, time left:   0:01:22 
24.1% done, time left:   0:01:19 
24.6% done, time left:   0:01:16 
25.0% done, time left:   0:01:13 
25.1% done, time left:   0:01:09 
25.3% done, time left:   0:01:06 
25.8% done, time left:   0:01:04 
26.2% done, time left:   0:01:02 
26.7% done, time left:   0:01:00 
27.1% done, time left:   0:00:58 
27.4% done, time left:   0:00:55 
27.9% done, time left:   0:00:54 
28.3% done, time left:   0:00:52 
28.8% done, time left:   0:00:51 
29.3% done, time left:   0:00:49 
29.7% done, time left:   0:00:47 
30.2% done, time left:   0:00:46 
30.6% done, time left:   0:00:45 
31.1% done, time left:   0:00:43 
31.6% done, time left:   0:00:42 
31.9% done, time left:   0:00:40 
32.5% done, time left:   0:00:39 
33.0% done, time left:   0:00:38 
33.5% done, time left:   0:00:37 
34.1% done, time left:   0:00:36 
34.6% done, time left:   0:00:35 
35.0% done, time left:   0:00:34 
35.5% done, time left:   0:00:33 
36.1% done, time left:   0:00:32 
36.5% done, time left:   0:00:31 
36.8% done, time left:   0:00:29 
37.2% done, time left:   0:00:28 
37.6% done, time left:   0:00:27 
38.1% done, time left:   0:00:27 
38.5% done, time left:   0:00:26 
38.9% done, time left:   0:00:25 
39.4% done, time left:   0:00:25 
39.8% done, time left:   0:00:24 
40.3% done, time left:   0:00:24 
40.8% done, time left:   0:00:23 
41.2% done, time left:   0:00:22 
41.6% done, time left:   0:00:22 
41.8% done, time left:   0:00:21 
42.1% done, time left:   0:00:20 
42.6% done, time left:   0:00:20 
43.1% done, time left:   0:00:19 
43.5% done, time left:   0:00:19 
44.0% done, time left:   0:00:19 
44.5% done, time left:   0:00:19 
44.9% done, time left:   0:00:18 
45.4% done, time left:   0:00:18 
46.0% done, time left:   0:00:18 
46.5% done, time left:   0:00:17 
47.0% done, time left:   0:00:17 
47.6% done, time left:   0:00:17 
47.6% done, time left:   0:00:15 
48.0% done, time left:   0:00:15 
48.5% done, time left:   0:00:14 
49.0% done, time left:   0:00:14 
49.4% done, time left:   0:00:14 
49.9% done, time left:   0:00:13 
50.3% done, time left:   0:00:13 
50.7% done, time left:   0:00:13 
51.0% done, time left:   0:00:12 
51.5% done, time left:   0:00:12 
52.0% done, time left:   0:00:12 
52.4% done, time left:   0:00:12 
52.9% done, time left:   0:00:11 
53.4% done, time left:   0:00:11 
53.8% done, time left:   0:00:11 
54.1% done, time left:   0:00:10 
54.5% done, time left:   0:00:10 
54.9% done, time left:   0:00:10 
55.4% done, time left:   0:00:10 
55.8% done, time left:   0:00:10 
56.1% done, time left:   0:00:09 
56.4% done, time left:   0:00:09 
56.5% done, time left:   0:00:08 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:07 
56.9% done, time left:   0:00:07 
57.4% done, time left:   0:00:07 
57.8% done, time left:   0:00:07 
58.3% done, time left:   0:00:08 
58.7% done, time left:   0:00:08 
59.1% done, time left:   0:00:08 
59.2% done, time left:   0:00:07 
59.6% done, time left:   0:00:07 
60.0% done, time left:   0:00:07 
60.5% done, time left:   0:00:07 
61.0% done, time left:   0:00:07 
61.5% done, time left:   0:00:07 
62.0% done, time left:   0:00:07 
62.4% done, time left:   0:00:07 
62.7% done, time left:   0:00:07 
63.1% done, time left:   0:00:07 
63.5% done, time left:   0:00:07 
63.9% done, time left:   0:00:06 
64.3% done, time left:   0:00:06 
64.8% done, time left:   0:00:06 
65.3% done, time left:   0:00:06 
65.7% done, time left:   0:00:06 
66.2% done, time left:   0:00:06 
66.6% done, time left:   0:00:06 
67.1% done, time left:   0:00:06 
67.6% done, time left:   0:00:06 
68.0% done, time left:   0:00:06 
68.4% done, time left:   0:00:05 
68.7% done, time left:   0:00:05 
68.9% done, time left:   0:00:05 
69.4% done, time left:   0:00:05 
69.9% done, time left:   0:00:05 
70.3% done, time left:   0:00:04 
70.6% done, time left:   0:00:04 
70.8% done, time left:   0:00:04 
71.1% done, time left:   0:00:04 
71.4% done, time left:   0:00:04 
71.7% done, time left:   0:00:03 
72.0% done, time left:   0:00:03 
72.1% done, time left:   0:00:03 
72.5% done, time left:   0:00:03 
72.9% done, time left:   0:00:03 
73.4% done, time left:   0:00:03 
73.8% done, time left:   0:00:03 
74.2% done, time left:   0:00:03 
74.6% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.1% done, time left:   0:00:03 
75.5% done, time left:   0:00:03 
75.9% done, time left:   0:00:03 
76.3% done, time left:   0:00:03 
76.8% done, time left:   0:00:03 
77.2% done, time left:   0:00:03 
77.6% done, time left:   0:00:03 
78.0% done, time left:   0:00:03 
78.5% done, time left:   0:00:02 
78.9% done, time left:   0:00:02 
79.4% done, time left:   0:00:02 
79.8% done, time left:   0:00:02 
80.3% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
81.1% done, time left:   0:00:02 
81.4% done, time left:   0:00:01 
81.7% done, time left:   0:00:01 
81.9% done, time left:   0:00:01 
82.1% done, time left:   0:00:01 
82.5% done, time left:   0:00:01 
82.8% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.3% done, time left:   0:00:01 
83.8% done, time left:   0:00:01 
84.3% done, time left:   0:00:01 
84.8% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.9% done, time left:   0:00:01 
86.4% done, time left:   0:00:01 
87.0% done, time left:   0:00:01 
87.5% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
