 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:19   
 0.1% done, time left:   0:06:47 
 0.2% done, time left:   0:07:15 
 0.2% done, time left:   0:07:58 
 0.2% done, time left:   0:08:54 
 0.2% done, time left:   0:09:56 
 0.2% done, time left:   0:10:44 
 0.2% done, time left:   0:11:08 
 0.2% done, time left:   0:11:11 
 0.3% done, time left:   0:11:06 
 0.3% done, time left:   0:10:58 
 0.4% done, time left:   0:10:44 
 0.4% done, time left:   0:10:26 
 0.5% done, time left:   0:10:09 
 0.5% done, time left:   0:09:53 
 0.6% done, time left:   0:09:38 
 0.7% done, time left:   0:09:22 
 0.7% done, time left:   0:09:07 
 0.8% done, time left:   0:08:53 
 0.9% done, time left:   0:08:39 
 1.0% done, time left:   0:08:27 
 1.0% done, time left:   0:08:15 
 1.1% done, time left:   0:08:03 
 1.1% done, time left:   0:07:53 
 1.1% done, time left:   0:07:44 
 1.2% done, time left:   0:07:36 
 1.3% done, time left:   0:07:27 
 1.3% done, time left:   0:07:19 
 1.4% done, time left:   0:07:12 
 1.5% done, time left:   0:07:05 
 1.6% done, time left:   0:06:58 
 1.6% done, time left:   0:06:52 
 1.7% done, time left:   0:06:45 
 1.8% done, time left:   0:06:39 
 1.8% done, time left:   0:06:34 
 1.9% done, time left:   0:06:28 
 2.0% done, time left:   0:06:23 
 2.1% done, time left:   0:06:18 
 2.1% done, time left:   0:06:13 
 2.2% done, time left:   0:06:09 
 2.2% done, time left:   0:06:04 
 2.3% done, time left:   0:06:00 
 2.4% done, time left:   0:05:56 
 2.4% done, time left:   0:05:53 
 2.4% done, time left:   0:05:49 
 2.4% done, time left:   0:05:46 
 2.4% done, time left:   0:05:43 
 2.5% done, time left:   0:05:40 
 2.5% done, time left:   0:05:37 
 2.5% done, time left:   0:05:34 
 2.6% done, time left:   0:05:32 
 2.6% done, time left:   0:05:29 
 2.6% done, time left:   0:05:27 
 2.7% done, time left:   0:05:25 
 2.7% done, time left:   0:05:23 
 2.8% done, time left:   0:05:21 
 2.8% done, time left:   0:05:19 
 2.9% done, time left:   0:05:17 
 3.0% done, time left:   0:05:15 
 3.0% done, time left:   0:05:13 
 3.1% done, time left:   0:05:11 
 3.1% done, time left:   0:05:10 
 3.2% done, time left:   0:05:08 
 3.3% done, time left:   0:05:06 
 3.3% done, time left:   0:05:04 
 3.3% done, time left:   0:05:03 
 3.4% done, time left:   0:05:01 
 3.4% done, time left:   0:05:00 
 3.5% done, time left:   0:04:58 
 3.5% done, time left:   0:04:57 
 3.5% done, time left:   0:04:56 
 3.5% done, time left:   0:04:54 
 3.5% done, time left:   0:04:53 
 3.6% done, time left:   0:04:52 
 3.6% done, time left:   0:04:51 
 3.6% done, time left:   0:04:50 
 3.7% done, time left:   0:04:49 
 3.7% done, time left:   0:04:48 
 3.8% done, time left:   0:04:47 
 3.8% done, time left:   0:04:46 
 3.9% done, time left:   0:04:45 
 4.0% done, time left:   0:04:45 
 4.0% done, time left:   0:04:43 
 4.0% done, time left:   0:04:42 
 4.1% done, time left:   0:04:41 
 4.1% done, time left:   0:04:40 
 4.2% done, time left:   0:04:40 
 4.3% done, time left:   0:04:40 
 4.3% done, time left:   0:04:39 
 4.4% done, time left:   0:04:39 
 4.5% done, time left:   0:04:40 
 4.6% done, time left:   0:04:40 
 4.7% done, time left:   0:04:39 
 4.8% done, time left:   0:04:40 
 4.9% done, time left:   0:04:39 
 5.0% done, time left:   0:04:39 
 5.1% done, time left:   0:04:40 
 5.2% done, time left:   0:04:40 
 5.3% done, time left:   0:04:40 
 5.4% done, time left:   0:04:40 
 5.7% done, time left:   0:04:46 
 6.1% done, time left:   0:04:51 
 6.5% done, time left:   0:04:55 
 6.9% done, time left:   0:04:56 
 7.2% done, time left:   0:04:56 
 7.4% done, time left:   0:04:53 
 7.5% done, time left:   0:04:50 
 7.9% done, time left:   0:04:50 
 8.3% done, time left:   0:04:48 
 8.4% done, time left:   0:04:44 
 8.8% done, time left:   0:04:41 
 9.2% done, time left:   0:04:39 
 9.3% done, time left:   0:04:33 
 9.3% done, time left:   0:04:27 
 9.3% done, time left:   0:04:22 
 9.3% done, time left:   0:04:16 
 9.4% done, time left:   0:04:12 
 9.6% done, time left:   0:04:08 
 9.8% done, time left:   0:04:05 
 9.8% done, time left:   0:04:00 
 9.9% done, time left:   0:03:55 
10.0% done, time left:   0:03:51 
10.1% done, time left:   0:03:47 
10.2% done, time left:   0:03:43 
10.3% done, time left:   0:03:39 
10.4% done, time left:   0:03:35 
10.4% done, time left:   0:03:31 
10.5% done, time left:   0:03:28 
10.5% done, time left:   0:03:24 
10.5% done, time left:   0:03:20 
10.6% done, time left:   0:03:17 
10.7% done, time left:   0:03:14 
10.8% done, time left:   0:03:11 
10.9% done, time left:   0:03:08 
11.0% done, time left:   0:03:05 
11.0% done, time left:   0:03:02 
11.1% done, time left:   0:03:00 
11.2% done, time left:   0:02:57 
11.3% done, time left:   0:02:55 
11.4% done, time left:   0:02:52 
11.5% done, time left:   0:02:50 
11.5% done, time left:   0:02:47 
11.6% done, time left:   0:02:45 
11.7% done, time left:   0:02:43 
11.8% done, time left:   0:02:41 
11.9% done, time left:   0:02:39 
11.9% done, time left:   0:02:37 
12.1% done, time left:   0:02:36 
12.1% done, time left:   0:02:34 
12.2% done, time left:   0:02:32 
12.3% done, time left:   0:02:31 
12.4% done, time left:   0:02:29 
12.5% done, time left:   0:02:28 
12.7% done, time left:   0:02:27 
13.0% done, time left:   0:02:28 
13.5% done, time left:   0:02:29 
13.7% done, time left:   0:02:28 
14.1% done, time left:   0:02:28 
14.5% done, time left:   0:02:27 
14.7% done, time left:   0:02:25 
14.9% done, time left:   0:02:23 
15.2% done, time left:   0:02:22 
15.5% done, time left:   0:02:20 
15.9% done, time left:   0:02:19 
16.3% done, time left:   0:02:18 
16.8% done, time left:   0:02:16 
17.2% done, time left:   0:02:14 
17.6% done, time left:   0:02:11 
17.8% done, time left:   0:02:08 
17.9% done, time left:   0:02:04 
18.3% done, time left:   0:02:01 
18.4% done, time left:   0:01:58 
18.8% done, time left:   0:01:56 
18.9% done, time left:   0:01:52 
19.0% done, time left:   0:01:49 
19.4% done, time left:   0:01:47 
19.7% done, time left:   0:01:45 
20.1% done, time left:   0:01:43 
20.5% done, time left:   0:01:41 
20.9% done, time left:   0:01:40 
21.3% done, time left:   0:01:37 
21.8% done, time left:   0:01:35 
22.3% done, time left:   0:01:33 
22.7% done, time left:   0:01:31 
23.1% done, time left:   0:01:28 
23.5% done, time left:   0:01:26 
23.8% done, time left:   0:01:23 
24.2% done, time left:   0:01:21 
24.6% done, time left:   0:01:19 
25.1% done, time left:   0:01:16 
25.5% done, time left:   0:01:14 
26.0% done, time left:   0:01:12 
26.4% done, time left:   0:01:10 
26.7% done, time left:   0:01:07 
27.1% done, time left:   0:01:05 
27.6% done, time left:   0:01:04 
28.0% done, time left:   0:01:02 
28.4% done, time left:   0:01:00 
28.8% done, time left:   0:00:58 
29.3% done, time left:   0:00:56 
29.7% done, time left:   0:00:54 
30.0% done, time left:   0:00:53 
30.3% done, time left:   0:00:51 
30.7% done, time left:   0:00:49 
30.9% done, time left:   0:00:47 
31.3% done, time left:   0:00:46 
31.8% done, time left:   0:00:45 
32.2% done, time left:   0:00:44 
32.7% done, time left:   0:00:43 
32.9% done, time left:   0:00:42 
33.3% done, time left:   0:00:40 
33.6% done, time left:   0:00:39 
33.6% done, time left:   0:00:37 
33.9% done, time left:   0:00:36 
34.4% done, time left:   0:00:35 
34.8% done, time left:   0:00:35 
35.3% done, time left:   0:00:34 
35.8% done, time left:   0:00:34 
36.2% done, time left:   0:00:33 
36.6% done, time left:   0:00:32 
37.1% done, time left:   0:00:32 
37.5% done, time left:   0:00:31 
38.0% done, time left:   0:00:30 
38.5% done, time left:   0:00:30 
38.9% done, time left:   0:00:29 
39.4% done, time left:   0:00:28 
39.8% done, time left:   0:00:27 
40.1% done, time left:   0:00:26 
40.5% done, time left:   0:00:25 
40.6% done, time left:   0:00:24 
41.0% done, time left:   0:00:24 
41.4% done, time left:   0:00:23 
41.9% done, time left:   0:00:23 
42.3% done, time left:   0:00:22 
42.8% done, time left:   0:00:22 
43.2% done, time left:   0:00:22 
43.7% done, time left:   0:00:21 
44.1% done, time left:   0:00:21 
44.6% done, time left:   0:00:20 
45.1% done, time left:   0:00:20 
45.5% done, time left:   0:00:19 
45.8% done, time left:   0:00:19 
46.1% done, time left:   0:00:18 
46.3% done, time left:   0:00:17 
46.7% done, time left:   0:00:17 
47.0% done, time left:   0:00:16 
47.4% done, time left:   0:00:16 
47.7% done, time left:   0:00:16 
48.0% done, time left:   0:00:15 
48.3% done, time left:   0:00:15 
48.7% done, time left:   0:00:15 
49.0% done, time left:   0:00:15 
49.1% done, time left:   0:00:14 
49.6% done, time left:   0:00:14 
50.2% done, time left:   0:00:14 
50.7% done, time left:   0:00:14 
51.2% done, time left:   0:00:14 
51.7% done, time left:   0:00:14 
52.3% done, time left:   0:00:14 
52.8% done, time left:   0:00:14 
53.3% done, time left:   0:00:13 
53.8% done, time left:   0:00:13 
54.3% done, time left:   0:00:13 
54.8% done, time left:   0:00:12 
55.3% done, time left:   0:00:12 
55.8% done, time left:   0:00:11 
56.3% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
57.0% done, time left:   0:00:08 
57.5% done, time left:   0:00:08 
57.8% done, time left:   0:00:08 
58.2% done, time left:   0:00:08 
58.5% done, time left:   0:00:07 
58.8% done, time left:   0:00:07 
59.0% done, time left:   0:00:07 
