 0.0% done, time left: unknown                               
 0.1% done, time left:   0:06:22   
 0.1% done, time left:   0:08:16 
 0.1% done, time left:   0:09:03 
 0.1% done, time left:   0:09:02 
 0.2% done, time left:   0:08:58 
 0.2% done, time left:   0:08:59 
 0.2% done, time left:   0:08:57 
 0.2% done, time left:   0:08:55 
 0.2% done, time left:   0:08:53 
 0.3% done, time left:   0:08:51 
 0.3% done, time left:   0:08:48 
 0.3% done, time left:   0:08:43 
 0.3% done, time left:   0:08:40 
 0.4% done, time left:   0:08:36 
 0.4% done, time left:   0:08:29 
 0.5% done, time left:   0:08:22 
 0.5% done, time left:   0:08:16 
 0.6% done, time left:   0:08:08 
 0.7% done, time left:   0:08:00 
 0.8% done, time left:   0:07:50 
 0.9% done, time left:   0:07:40 
 1.0% done, time left:   0:07:31 
 1.1% done, time left:   0:07:22 
 1.1% done, time left:   0:07:13 
 1.2% done, time left:   0:07:05 
 1.3% done, time left:   0:06:58 
 1.4% done, time left:   0:06:50 
 1.4% done, time left:   0:06:43 
 1.5% done, time left:   0:06:37 
 1.6% done, time left:   0:06:31 
 1.6% done, time left:   0:06:25 
 1.7% done, time left:   0:06:19 
 1.7% done, time left:   0:06:14 
 1.8% done, time left:   0:06:09 
 1.9% done, time left:   0:06:04 
 1.9% done, time left:   0:06:00 
 2.0% done, time left:   0:05:55 
 2.0% done, time left:   0:05:51 
 2.1% done, time left:   0:05:47 
 2.1% done, time left:   0:05:43 
 2.2% done, time left:   0:05:40 
 2.3% done, time left:   0:05:36 
 2.3% done, time left:   0:05:33 
 2.4% done, time left:   0:05:30 
 2.4% done, time left:   0:05:27 
 2.4% done, time left:   0:05:24 
 2.4% done, time left:   0:05:22 
 2.4% done, time left:   0:05:19 
 2.4% done, time left:   0:05:17 
 2.5% done, time left:   0:05:15 
 2.5% done, time left:   0:05:13 
 2.5% done, time left:   0:05:11 
 2.5% done, time left:   0:05:09 
 2.6% done, time left:   0:05:08 
 2.6% done, time left:   0:05:06 
 2.6% done, time left:   0:05:04 
 2.7% done, time left:   0:05:03 
 2.7% done, time left:   0:05:01 
