 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:21   
 0.2% done, time left:   0:08:59 
 0.2% done, time left:   0:09:25 
 0.2% done, time left:   0:10:23 
 0.2% done, time left:   0:11:26 
 0.2% done, time left:   0:12:39 
 0.2% done, time left:   0:13:58 
 0.2% done, time left:   0:15:20 
 0.2% done, time left:   0:15:39 
 0.2% done, time left:   0:15:35 
 0.3% done, time left:   0:15:18 
 0.3% done, time left:   0:14:58 
 0.3% done, time left:   0:14:34 
 0.4% done, time left:   0:14:06 
 0.5% done, time left:   0:13:38 
 0.5% done, time left:   0:13:13 
 0.6% done, time left:   0:12:48 
 0.6% done, time left:   0:12:25 
 0.7% done, time left:   0:12:03 
 0.8% done, time left:   0:11:41 
 0.9% done, time left:   0:11:21 
 0.9% done, time left:   0:11:03 
 1.0% done, time left:   0:10:45 
 1.1% done, time left:   0:10:28 
 1.1% done, time left:   0:10:13 
 1.2% done, time left:   0:09:59 
 1.2% done, time left:   0:09:46 
 1.3% done, time left:   0:09:33 
 1.4% done, time left:   0:09:21 
 1.5% done, time left:   0:09:10 
 1.5% done, time left:   0:08:59 
 1.6% done, time left:   0:08:49 
 1.7% done, time left:   0:08:39 
 1.7% done, time left:   0:08:30 
 1.8% done, time left:   0:08:21 
 1.9% done, time left:   0:08:13 
 2.0% done, time left:   0:08:05 
 2.0% done, time left:   0:07:57 
 2.1% done, time left:   0:07:50 
 2.2% done, time left:   0:07:43 
 2.2% done, time left:   0:07:36 
 2.3% done, time left:   0:07:30 
 2.4% done, time left:   0:07:24 
 2.4% done, time left:   0:07:18 
 2.4% done, time left:   0:07:12 
 2.4% done, time left:   0:07:07 
 2.4% done, time left:   0:07:02 
 2.5% done, time left:   0:06:58 
 2.5% done, time left:   0:06:53 
 2.5% done, time left:   0:06:49 
 2.6% done, time left:   0:06:45 
 2.6% done, time left:   0:06:41 
 2.7% done, time left:   0:06:37 
 2.7% done, time left:   0:06:34 
 2.8% done, time left:   0:06:30 
 2.8% done, time left:   0:06:27 
 2.8% done, time left:   0:06:24 
 2.9% done, time left:   0:06:21 
 2.9% done, time left:   0:06:18 
 3.0% done, time left:   0:06:15 
 3.0% done, time left:   0:06:12 
 3.0% done, time left:   0:06:09 
 3.1% done, time left:   0:06:07 
 3.2% done, time left:   0:06:04 
 3.3% done, time left:   0:06:02 
 3.3% done, time left:   0:05:59 
 3.3% done, time left:   0:05:57 
 3.4% done, time left:   0:05:55 
 3.4% done, time left:   0:05:52 
 3.5% done, time left:   0:05:50 
 3.5% done, time left:   0:05:48 
 3.5% done, time left:   0:05:46 
 3.5% done, time left:   0:05:44 
 3.5% done, time left:   0:05:42 
 3.6% done, time left:   0:05:41 
 3.6% done, time left:   0:05:39 
 3.6% done, time left:   0:05:37 
 3.7% done, time left:   0:05:36 
 3.7% done, time left:   0:05:34 
 3.8% done, time left:   0:05:33 
 3.8% done, time left:   0:05:31 
 3.9% done, time left:   0:05:30 
 4.0% done, time left:   0:05:28 
 4.0% done, time left:   0:05:27 
 4.1% done, time left:   0:05:25 
 4.1% done, time left:   0:05:24 
 4.2% done, time left:   0:05:23 
 4.3% done, time left:   0:05:22 
 4.4% done, time left:   0:05:21 
 4.5% done, time left:   0:05:22 
 4.6% done, time left:   0:05:21 
 4.7% done, time left:   0:05:20 
 4.8% done, time left:   0:05:20 
 4.9% done, time left:   0:05:19 
 5.0% done, time left:   0:05:18 
 5.1% done, time left:   0:05:18 
 5.2% done, time left:   0:05:18 
 5.3% done, time left:   0:05:17 
 5.4% done, time left:   0:05:18 
 5.4% done, time left:   0:05:17 
 5.5% done, time left:   0:05:16 
 5.6% done, time left:   0:05:16 
 5.7% done, time left:   0:05:17 
 5.8% done, time left:   0:05:17 
 5.9% done, time left:   0:05:17 
 6.0% done, time left:   0:05:18 
 6.1% done, time left:   0:05:18 
 6.2% done, time left:   0:05:19 
 6.3% done, time left:   0:05:19 
 6.4% done, time left:   0:05:19 
 6.5% done, time left:   0:05:19 
 6.6% done, time left:   0:05:19 
 6.7% done, time left:   0:05:18 
 6.7% done, time left:   0:05:17 
 6.8% done, time left:   0:05:18 
 6.9% done, time left:   0:05:17 
 7.0% done, time left:   0:05:17 
 7.1% done, time left:   0:05:17 
 7.2% done, time left:   0:05:17 
 7.3% done, time left:   0:05:17 
 7.4% done, time left:   0:05:17 
 7.4% done, time left:   0:05:15 
 7.5% done, time left:   0:05:16 
 7.6% done, time left:   0:05:16 
 7.7% done, time left:   0:05:16 
 7.8% done, time left:   0:05:16 
 7.9% done, time left:   0:05:16 
 8.0% done, time left:   0:05:16 
 8.1% done, time left:   0:05:16 
 8.2% done, time left:   0:05:16 
 8.4% done, time left:   0:05:16 
 8.4% done, time left:   0:05:14 
 8.5% done, time left:   0:05:14 
 8.5% done, time left:   0:05:13 
 8.6% done, time left:   0:05:14 
 8.7% done, time left:   0:05:13 
 9.0% done, time left:   0:05:16 
 9.2% done, time left:   0:05:18 
 9.3% done, time left:   0:05:16 
 9.3% done, time left:   0:05:13 
 9.3% done, time left:   0:05:11 
 9.3% done, time left:   0:05:09 
 9.5% done, time left:   0:05:09 
 9.8% done, time left:   0:05:11 
10.2% done, time left:   0:05:12 
10.5% done, time left:   0:05:10 
10.5% done, time left:   0:05:06 
10.6% done, time left:   0:05:02 
11.0% done, time left:   0:05:02 
11.2% done, time left:   0:04:58 
11.6% done, time left:   0:04:56 
12.1% done, time left:   0:04:52 
12.5% done, time left:   0:04:48 
13.0% done, time left:   0:04:43 
13.4% done, time left:   0:04:37 
13.9% done, time left:   0:04:30 
14.4% done, time left:   0:04:23 
14.8% done, time left:   0:04:15 
15.3% done, time left:   0:04:08 
15.7% done, time left:   0:04:01 
16.2% done, time left:   0:03:54 
16.7% done, time left:   0:03:46 
17.1% done, time left:   0:03:38 
17.6% done, time left:   0:03:30 
18.0% done, time left:   0:03:23 
18.5% done, time left:   0:03:15 
18.9% done, time left:   0:03:08 
19.2% done, time left:   0:03:01 
19.5% done, time left:   0:02:54 
19.9% done, time left:   0:02:48 
20.3% done, time left:   0:02:42 
20.8% done, time left:   0:02:36 
21.3% done, time left:   0:02:30 
21.6% done, time left:   0:02:24 
21.9% done, time left:   0:02:18 
22.2% done, time left:   0:02:13 
22.6% done, time left:   0:02:08 
23.0% done, time left:   0:02:04 
23.3% done, time left:   0:01:59 
23.8% done, time left:   0:01:55 
24.2% done, time left:   0:01:51 
24.7% done, time left:   0:01:47 
25.2% done, time left:   0:01:43 
25.6% done, time left:   0:01:39 
26.1% done, time left:   0:01:35 
26.5% done, time left:   0:01:32 
27.0% done, time left:   0:01:28 
27.5% done, time left:   0:01:24 
28.0% done, time left:   0:01:21 
28.4% done, time left:   0:01:18 
28.8% done, time left:   0:01:15 
29.3% done, time left:   0:01:12 
29.7% done, time left:   0:01:10 
30.2% done, time left:   0:01:07 
30.7% done, time left:   0:01:04 
31.1% done, time left:   0:01:02 
31.6% done, time left:   0:00:59 
31.7% done, time left:   0:00:56 
32.2% done, time left:   0:00:54 
32.7% done, time left:   0:00:52 
33.2% done, time left:   0:00:50 
33.7% done, time left:   0:00:48 
34.2% done, time left:   0:00:46 
34.6% done, time left:   0:00:44 
34.9% done, time left:   0:00:42 
35.2% done, time left:   0:00:40 
35.5% done, time left:   0:00:38 
35.8% done, time left:   0:00:37 
36.3% done, time left:   0:00:36 
36.8% done, time left:   0:00:35 
37.3% done, time left:   0:00:34 
