 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:08   
 0.1% done, time left:   0:07:39 
 0.2% done, time left:   0:08:15 
 0.2% done, time left:   0:09:12 
 0.2% done, time left:   0:10:23 
 0.2% done, time left:   0:11:27 
 0.2% done, time left:   0:12:37 
 0.2% done, time left:   0:13:50 
 0.2% done, time left:   0:15:05 
 0.2% done, time left:   0:16:23 
 0.2% done, time left:   0:17:41 
 0.2% done, time left:   0:19:00 
 0.2% done, time left:   0:20:20 
 0.2% done, time left:   0:21:41 
 0.2% done, time left:   0:22:23 
 0.2% done, time left:   0:22:27 
 0.2% done, time left:   0:22:22 
 0.3% done, time left:   0:22:04 
 0.3% done, time left:   0:21:40 
 0.4% done, time left:   0:21:09 
 0.5% done, time left:   0:20:38 
 0.5% done, time left:   0:20:07 
 0.5% done, time left:   0:19:37 
 0.6% done, time left:   0:19:08 
 0.7% done, time left:   0:18:39 
 0.8% done, time left:   0:18:11 
 0.9% done, time left:   0:17:44 
 0.9% done, time left:   0:17:18 
 1.0% done, time left:   0:16:54 
 1.1% done, time left:   0:16:31 
 1.1% done, time left:   0:16:09 
 1.2% done, time left:   0:15:48 
 1.3% done, time left:   0:15:28 
 1.4% done, time left:   0:15:09 
 1.4% done, time left:   0:14:50 
 1.4% done, time left:   0:14:33 
 1.5% done, time left:   0:14:17 
 1.5% done, time left:   0:14:01 
 1.6% done, time left:   0:13:47 
 1.6% done, time left:   0:13:32 
 1.7% done, time left:   0:13:19 
 1.8% done, time left:   0:13:06 
 1.9% done, time left:   0:12:53 
 2.0% done, time left:   0:12:41 
 2.0% done, time left:   0:12:29 
 2.1% done, time left:   0:12:18 
 2.2% done, time left:   0:12:07 
 2.2% done, time left:   0:11:56 
 2.3% done, time left:   0:11:46 
 2.4% done, time left:   0:11:37 
 2.4% done, time left:   0:11:27 
 2.4% done, time left:   0:11:18 
 2.4% done, time left:   0:11:10 
 2.4% done, time left:   0:11:02 
 2.5% done, time left:   0:10:54 
 2.5% done, time left:   0:10:46 
 2.5% done, time left:   0:10:39 
 2.6% done, time left:   0:10:32 
 2.6% done, time left:   0:10:25 
 2.6% done, time left:   0:10:19 
 2.7% done, time left:   0:10:12 
 2.7% done, time left:   0:10:06 
 2.8% done, time left:   0:10:00 
 2.8% done, time left:   0:09:55 
 2.8% done, time left:   0:09:49 
