 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:43   
 0.1% done, time left:   0:10:56 
 0.1% done, time left:   0:10:55 
 0.2% done, time left:   0:11:02 
 0.2% done, time left:   0:11:39 
 0.2% done, time left:   0:12:20 
 0.2% done, time left:   0:13:11 
 0.2% done, time left:   0:14:09 
 0.2% done, time left:   0:15:12 
 0.2% done, time left:   0:16:18 
 0.2% done, time left:   0:16:42 
 0.2% done, time left:   0:16:38 
 0.3% done, time left:   0:16:26 
 0.3% done, time left:   0:16:09 
 0.3% done, time left:   0:15:47 
 0.4% done, time left:   0:15:21 
 0.5% done, time left:   0:14:55 
 0.5% done, time left:   0:14:31 
 0.6% done, time left:   0:14:07 
 0.6% done, time left:   0:13:43 
 0.7% done, time left:   0:13:21 
 0.8% done, time left:   0:12:59 
 0.9% done, time left:   0:12:38 
 0.9% done, time left:   0:12:19 
 1.0% done, time left:   0:12:00 
 1.1% done, time left:   0:11:43 
 1.1% done, time left:   0:11:27 
 1.2% done, time left:   0:11:11 
 1.3% done, time left:   0:10:57 
 1.3% done, time left:   0:10:43 
 1.4% done, time left:   0:10:30 
 1.5% done, time left:   0:10:18 
 1.5% done, time left:   0:10:06 
 1.6% done, time left:   0:09:55 
 1.8% done, time left:   0:09:46 
 2.1% done, time left:   0:09:38 
 2.3% done, time left:   0:09:28 
 2.4% done, time left:   0:09:17 
 2.4% done, time left:   0:09:06 
 2.4% done, time left:   0:08:56 
 2.5% done, time left:   0:08:47 
 2.5% done, time left:   0:08:38 
 2.5% done, time left:   0:08:29 
 2.6% done, time left:   0:08:21 
 2.6% done, time left:   0:08:13 
 2.6% done, time left:   0:08:06 
 2.7% done, time left:   0:07:58 
 2.7% done, time left:   0:07:52 
 2.8% done, time left:   0:07:45 
 2.8% done, time left:   0:07:39 
 2.8% done, time left:   0:07:33 
 2.9% done, time left:   0:07:27 
 2.9% done, time left:   0:07:22 
 3.0% done, time left:   0:07:17 
 3.0% done, time left:   0:07:12 
 3.0% done, time left:   0:07:07 
 3.1% done, time left:   0:07:02 
 3.2% done, time left:   0:06:58 
 3.3% done, time left:   0:06:53 
 3.3% done, time left:   0:06:49 
 3.3% done, time left:   0:06:45 
 3.4% done, time left:   0:06:41 
 3.4% done, time left:   0:06:37 
 3.5% done, time left:   0:06:34 
 3.5% done, time left:   0:06:30 
 3.5% done, time left:   0:06:27 
 3.5% done, time left:   0:06:23 
 3.5% done, time left:   0:06:20 
 3.6% done, time left:   0:06:17 
 3.6% done, time left:   0:06:14 
 3.7% done, time left:   0:06:11 
 3.8% done, time left:   0:06:10 
 4.0% done, time left:   0:06:12 
 4.0% done, time left:   0:06:09 
 4.3% done, time left:   0:06:11 
 4.6% done, time left:   0:06:13 
 5.1% done, time left:   0:06:15 
 5.5% done, time left:   0:06:15 
 5.9% done, time left:   0:06:13 
 6.3% done, time left:   0:06:10 
 6.5% done, time left:   0:06:04 
 6.9% done, time left:   0:05:59 
 7.4% done, time left:   0:05:54 
 7.5% done, time left:   0:05:46 
 8.0% done, time left:   0:05:40 
 8.4% done, time left:   0:05:33 
 8.7% done, time left:   0:05:26 
 9.1% done, time left:   0:05:19 
 9.2% done, time left:   0:05:10 
 9.3% done, time left:   0:05:01 
 9.3% done, time left:   0:04:52 
 9.3% done, time left:   0:04:44 
 9.3% done, time left:   0:04:36 
 9.4% done, time left:   0:04:29 
 9.4% done, time left:   0:04:21 
 9.5% done, time left:   0:04:14 
 9.6% done, time left:   0:04:08 
 9.7% done, time left:   0:04:02 
 9.7% done, time left:   0:03:56 
 9.8% done, time left:   0:03:50 
 9.9% done, time left:   0:03:44 
