 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:52   
 0.1% done, time left:   0:09:07 
 0.1% done, time left:   0:10:34 
 0.1% done, time left:   0:12:20 
 0.1% done, time left:   0:14:14 
 0.1% done, time left:   0:16:13 
 0.1% done, time left:   0:17:09 
 0.2% done, time left:   0:17:05 
 0.2% done, time left:   0:16:42 
 0.2% done, time left:   0:16:11 
 0.3% done, time left:   0:15:37 
 0.3% done, time left:   0:15:05 
 0.4% done, time left:   0:14:32 
 0.4% done, time left:   0:13:59 
 0.5% done, time left:   0:13:29 
 0.5% done, time left:   0:13:02 
 0.6% done, time left:   0:12:37 
 0.6% done, time left:   0:12:13 
 0.7% done, time left:   0:11:51 
 0.8% done, time left:   0:11:29 
 0.8% done, time left:   0:11:09 
 0.9% done, time left:   0:10:51 
 1.0% done, time left:   0:10:33 
 1.1% done, time left:   0:10:17 
 1.1% done, time left:   0:10:02 
 1.2% done, time left:   0:09:48 
 1.3% done, time left:   0:09:35 
 1.3% done, time left:   0:09:22 
 1.4% done, time left:   0:09:11 
 1.5% done, time left:   0:08:59 
 1.6% done, time left:   0:08:49 
 1.6% done, time left:   0:08:39 
 1.7% done, time left:   0:08:29 
 1.8% done, time left:   0:08:20 
 1.8% done, time left:   0:08:12 
 1.9% done, time left:   0:08:04 
 2.0% done, time left:   0:07:56 
 2.1% done, time left:   0:07:48 
 2.1% done, time left:   0:07:41 
 2.2% done, time left:   0:07:34 
 2.2% done, time left:   0:07:28 
 2.3% done, time left:   0:07:22 
 2.4% done, time left:   0:07:16 
 2.4% done, time left:   0:07:10 
 2.4% done, time left:   0:07:05 
 2.5% done, time left:   0:07:00 
 2.5% done, time left:   0:06:55 
 2.5% done, time left:   0:06:50 
 2.6% done, time left:   0:06:46 
 2.6% done, time left:   0:06:42 
 2.6% done, time left:   0:06:38 
 2.7% done, time left:   0:06:34 
 2.7% done, time left:   0:06:30 
 2.8% done, time left:   0:06:27 
 2.8% done, time left:   0:06:23 
 2.8% done, time left:   0:06:20 
 2.9% done, time left:   0:06:17 
 3.0% done, time left:   0:06:14 
 3.0% done, time left:   0:06:11 
 3.0% done, time left:   0:06:08 
 3.1% done, time left:   0:06:05 
 3.2% done, time left:   0:06:03 
 3.3% done, time left:   0:06:00 
 3.3% done, time left:   0:05:57 
 3.4% done, time left:   0:05:55 
 3.4% done, time left:   0:05:52 
 3.4% done, time left:   0:05:50 
 3.5% done, time left:   0:05:48 
 3.5% done, time left:   0:05:45 
 3.5% done, time left:   0:05:43 
 3.5% done, time left:   0:05:41 
 3.5% done, time left:   0:05:39 
 3.6% done, time left:   0:05:37 
 3.6% done, time left:   0:05:36 
 3.7% done, time left:   0:05:34 
 3.7% done, time left:   0:05:32 
 3.8% done, time left:   0:05:31 
 3.8% done, time left:   0:05:29 
 4.0% done, time left:   0:05:31 
 4.1% done, time left:   0:05:30 
