 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:11   
 0.2% done, time left:   0:06:11 
 0.2% done, time left:   0:06:58 
 0.2% done, time left:   0:08:01 
 0.2% done, time left:   0:09:03 
 0.2% done, time left:   0:10:11 
 0.2% done, time left:   0:11:22 
 0.2% done, time left:   0:12:35 
 0.2% done, time left:   0:13:49 
 0.2% done, time left:   0:15:05 
 0.2% done, time left:   0:16:21 
 0.2% done, time left:   0:17:37 
 0.2% done, time left:   0:18:04 
 0.2% done, time left:   0:18:01 
 0.3% done, time left:   0:17:52 
 0.3% done, time left:   0:17:36 
 0.4% done, time left:   0:17:14 
 0.4% done, time left:   0:16:48 
 0.5% done, time left:   0:16:22 
 0.5% done, time left:   0:15:58 
 0.6% done, time left:   0:15:33 
 0.7% done, time left:   0:15:09 
 0.7% done, time left:   0:14:45 
 0.8% done, time left:   0:14:22 
 0.9% done, time left:   0:14:01 
 0.9% done, time left:   0:13:40 
 1.0% done, time left:   0:13:21 
 1.1% done, time left:   0:13:02 
 1.1% done, time left:   0:12:45 
 1.2% done, time left:   0:12:29 
 1.2% done, time left:   0:12:13 
 1.3% done, time left:   0:11:59 
 1.4% done, time left:   0:11:45 
 1.5% done, time left:   0:11:31 
 1.5% done, time left:   0:11:18 
 1.6% done, time left:   0:11:06 
 1.7% done, time left:   0:10:54 
 1.7% done, time left:   0:10:43 
 1.8% done, time left:   0:10:32 
 1.9% done, time left:   0:10:22 
 1.9% done, time left:   0:10:12 
 2.0% done, time left:   0:10:03 
 2.1% done, time left:   0:09:54 
 2.2% done, time left:   0:09:45 
 2.2% done, time left:   0:09:37 
 2.3% done, time left:   0:09:29 
 2.3% done, time left:   0:09:21 
 2.4% done, time left:   0:09:13 
 2.4% done, time left:   0:09:06 
 2.4% done, time left:   0:09:00 
 2.4% done, time left:   0:08:53 
 2.5% done, time left:   0:08:47 
 2.5% done, time left:   0:08:41 
 2.5% done, time left:   0:08:36 
 2.6% done, time left:   0:08:30 
 2.6% done, time left:   0:08:25 
 2.6% done, time left:   0:08:20 
 2.7% done, time left:   0:08:15 
 2.7% done, time left:   0:08:11 
 2.8% done, time left:   0:08:06 
 2.8% done, time left:   0:08:02 
 2.8% done, time left:   0:07:58 
 2.9% done, time left:   0:07:54 
 2.9% done, time left:   0:07:50 
 3.0% done, time left:   0:07:46 
 3.0% done, time left:   0:07:42 
 3.1% done, time left:   0:07:38 
 3.1% done, time left:   0:07:35 
 3.2% done, time left:   0:07:32 
 3.3% done, time left:   0:07:29 
 3.3% done, time left:   0:07:25 
 3.3% done, time left:   0:07:22 
 3.4% done, time left:   0:07:19 
 3.4% done, time left:   0:07:16 
 3.5% done, time left:   0:07:13 
 3.5% done, time left:   0:07:10 
 3.5% done, time left:   0:07:07 
 3.5% done, time left:   0:07:05 
 3.6% done, time left:   0:07:02 
 3.6% done, time left:   0:07:00 
 3.6% done, time left:   0:06:57 
 3.7% done, time left:   0:06:55 
 3.7% done, time left:   0:06:52 
 3.8% done, time left:   0:06:50 
 3.8% done, time left:   0:06:48 
 3.9% done, time left:   0:06:46 
 4.0% done, time left:   0:06:44 
 4.0% done, time left:   0:06:42 
 4.1% done, time left:   0:06:40 
 4.1% done, time left:   0:06:38 
 4.2% done, time left:   0:06:37 
 4.3% done, time left:   0:06:35 
 4.3% done, time left:   0:06:34 
 4.4% done, time left:   0:06:33 
 4.5% done, time left:   0:06:33 
 4.6% done, time left:   0:06:32 
 4.7% done, time left:   0:06:31 
 4.7% done, time left:   0:06:30 
 4.8% done, time left:   0:06:29 
 4.9% done, time left:   0:06:28 
 5.0% done, time left:   0:06:27 
 5.1% done, time left:   0:06:27 
 5.1% done, time left:   0:06:26 
 5.2% done, time left:   0:06:25 
 5.3% done, time left:   0:06:24 
 5.4% done, time left:   0:06:25 
 5.7% done, time left:   0:06:29 
 6.1% done, time left:   0:06:34 
 6.5% done, time left:   0:06:35 
 7.0% done, time left:   0:06:34 
 7.4% done, time left:   0:06:31 
 7.7% done, time left:   0:06:26 
 8.1% done, time left:   0:06:22 
 8.5% done, time left:   0:06:18 
 9.0% done, time left:   0:06:12 
 9.2% done, time left:   0:06:04 
 9.3% done, time left:   0:05:56 
 9.3% done, time left:   0:05:47 
 9.3% done, time left:   0:05:39 
 9.3% done, time left:   0:05:31 
 9.4% done, time left:   0:05:24 
 9.7% done, time left:   0:05:18 
10.1% done, time left:   0:05:13 
10.4% done, time left:   0:05:07 
10.5% done, time left:   0:05:00 
10.5% done, time left:   0:04:52 
11.0% done, time left:   0:04:47 
11.4% done, time left:   0:04:41 
11.8% done, time left:   0:04:35 
12.2% done, time left:   0:04:28 
12.7% done, time left:   0:04:22 
13.1% done, time left:   0:04:15 
13.3% done, time left:   0:04:07 
13.8% done, time left:   0:04:00 
14.2% done, time left:   0:03:53 
14.7% done, time left:   0:03:46 
14.7% done, time left:   0:03:37 
15.0% done, time left:   0:03:30 
15.4% done, time left:   0:03:24 
15.7% done, time left:   0:03:17 
16.2% done, time left:   0:03:11 
16.6% done, time left:   0:03:05 
17.0% done, time left:   0:02:59 
17.5% done, time left:   0:02:53 
17.8% done, time left:   0:02:47 
18.0% done, time left:   0:02:40 
18.4% done, time left:   0:02:36 
18.9% done, time left:   0:02:31 
19.1% done, time left:   0:02:25 
19.6% done, time left:   0:02:21 
20.0% done, time left:   0:02:16 
20.5% done, time left:   0:02:12 
20.9% done, time left:   0:02:07 
21.3% done, time left:   0:02:03 
21.8% done, time left:   0:01:58 
22.2% done, time left:   0:01:54 
22.7% done, time left:   0:01:50 
23.1% done, time left:   0:01:46 
23.5% done, time left:   0:01:42 
23.9% done, time left:   0:01:38 
24.3% done, time left:   0:01:35 
24.8% done, time left:   0:01:31 
25.2% done, time left:   0:01:28 
25.7% done, time left:   0:01:25 
26.1% done, time left:   0:01:21 
26.6% done, time left:   0:01:18 
27.0% done, time left:   0:01:15 
27.1% done, time left:   0:01:12 
27.6% done, time left:   0:01:09 
28.0% done, time left:   0:01:06 
28.5% done, time left:   0:01:04 
28.9% done, time left:   0:01:02 
29.4% done, time left:   0:00:59 
29.8% done, time left:   0:00:57 
30.3% done, time left:   0:00:55 
30.4% done, time left:   0:00:52 
30.7% done, time left:   0:00:50 
31.1% done, time left:   0:00:48 
31.5% done, time left:   0:00:47 
31.9% done, time left:   0:00:45 
32.4% done, time left:   0:00:44 
32.8% done, time left:   0:00:43 
33.0% done, time left:   0:00:40 
33.4% done, time left:   0:00:39 
33.8% done, time left:   0:00:38 
34.2% done, time left:   0:00:37 
34.6% done, time left:   0:00:36 
35.1% done, time left:   0:00:35 
35.5% done, time left:   0:00:34 
36.0% done, time left:   0:00:33 
36.4% done, time left:   0:00:32 
36.9% done, time left:   0:00:32 
37.4% done, time left:   0:00:31 
37.8% done, time left:   0:00:30 
38.3% done, time left:   0:00:29 
38.7% done, time left:   0:00:28 
39.1% done, time left:   0:00:27 
39.5% done, time left:   0:00:26 
39.8% done, time left:   0:00:25 
40.2% done, time left:   0:00:25 
40.5% done, time left:   0:00:24 
40.9% done, time left:   0:00:23 
41.2% done, time left:   0:00:23 
41.6% done, time left:   0:00:22 
41.6% done, time left:   0:00:21 
42.1% done, time left:   0:00:21 
42.6% done, time left:   0:00:20 
43.1% done, time left:   0:00:20 
43.6% done, time left:   0:00:20 
44.0% done, time left:   0:00:20 
44.5% done, time left:   0:00:19 
45.0% done, time left:   0:00:19 
45.5% done, time left:   0:00:18 
46.0% done, time left:   0:00:18 
46.5% done, time left:   0:00:18 
46.8% done, time left:   0:00:17 
47.3% done, time left:   0:00:17 
47.8% done, time left:   0:00:16 
48.3% done, time left:   0:00:16 
48.8% done, time left:   0:00:16 
49.3% done, time left:   0:00:15 
49.8% done, time left:   0:00:15 
50.3% done, time left:   0:00:15 
50.8% done, time left:   0:00:14 
51.3% done, time left:   0:00:14 
51.8% done, time left:   0:00:13 
52.3% done, time left:   0:00:13 
52.8% done, time left:   0:00:13 
53.3% done, time left:   0:00:12 
