 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:12:31   
 0.1% done, time left:   0:10:20 
 0.1% done, time left:   0:10:44 
 0.1% done, time left:   0:11:48 
 0.1% done, time left:   0:13:07 
 0.1% done, time left:   0:14:36 
 0.1% done, time left:   0:16:10 
 0.1% done, time left:   0:17:47 
 0.1% done, time left:   0:19:00 
 0.2% done, time left:   0:19:22 
 0.2% done, time left:   0:19:36 
 0.2% done, time left:   0:19:57 
 0.2% done, time left:   0:20:13 
 0.2% done, time left:   0:20:08 
 0.2% done, time left:   0:19:54 
 0.3% done, time left:   0:19:37 
 0.3% done, time left:   0:19:18 
 0.3% done, time left:   0:19:00 
 0.3% done, time left:   0:18:40 
 0.4% done, time left:   0:18:19 
 0.4% done, time left:   0:17:57 
 0.5% done, time left:   0:17:34 
 0.5% done, time left:   0:17:11 
 0.6% done, time left:   0:16:48 
 0.7% done, time left:   0:16:25 
 0.8% done, time left:   0:16:02 
 0.9% done, time left:   0:15:39 
 0.9% done, time left:   0:15:17 
 1.0% done, time left:   0:14:56 
 1.1% done, time left:   0:14:37 
 1.1% done, time left:   0:14:18 
 1.1% done, time left:   0:14:01 
 1.2% done, time left:   0:13:44 
 1.3% done, time left:   0:13:28 
 1.4% done, time left:   0:13:13 
 1.4% done, time left:   0:12:58 
 1.5% done, time left:   0:12:44 
 1.6% done, time left:   0:12:30 
 1.6% done, time left:   0:12:18 
 1.7% done, time left:   0:12:05 
 1.8% done, time left:   0:11:53 
 1.9% done, time left:   0:11:42 
 1.9% done, time left:   0:11:31 
 2.0% done, time left:   0:11:20 
 2.0% done, time left:   0:11:10 
 2.1% done, time left:   0:11:01 
 2.2% done, time left:   0:10:51 
 2.2% done, time left:   0:10:42 
 2.3% done, time left:   0:10:33 
 2.4% done, time left:   0:10:25 
 2.4% done, time left:   0:10:17 
 2.4% done, time left:   0:10:09 
 2.4% done, time left:   0:10:02 
 2.4% done, time left:   0:09:55 
 2.5% done, time left:   0:09:48 
 2.5% done, time left:   0:09:42 
 2.5% done, time left:   0:09:36 
 2.6% done, time left:   0:09:30 
 2.6% done, time left:   0:09:24 
 2.6% done, time left:   0:09:18 
 2.7% done, time left:   0:09:13 
 2.7% done, time left:   0:09:08 
 2.8% done, time left:   0:09:03 
 2.8% done, time left:   0:08:58 
 2.8% done, time left:   0:08:53 
 3.0% done, time left:   0:08:50 
 3.0% done, time left:   0:08:46 
 3.0% done, time left:   0:08:41 
 3.1% done, time left:   0:08:37 
 3.2% done, time left:   0:08:33 
 3.2% done, time left:   0:08:29 
 3.3% done, time left:   0:08:25 
 3.3% done, time left:   0:08:21 
 3.3% done, time left:   0:08:17 
 3.4% done, time left:   0:08:13 
 3.4% done, time left:   0:08:10 
 3.5% done, time left:   0:08:06 
 3.5% done, time left:   0:08:02 
 3.5% done, time left:   0:07:59 
 3.5% done, time left:   0:07:56 
 3.5% done, time left:   0:07:53 
 3.6% done, time left:   0:07:50 
 3.6% done, time left:   0:07:47 
 3.6% done, time left:   0:07:44 
 3.7% done, time left:   0:07:41 
 3.7% done, time left:   0:07:38 
 3.8% done, time left:   0:07:36 
 3.9% done, time left:   0:07:33 
 3.9% done, time left:   0:07:31 
 4.0% done, time left:   0:07:29 
 4.0% done, time left:   0:07:26 
 4.1% done, time left:   0:07:24 
 4.1% done, time left:   0:07:22 
 4.2% done, time left:   0:07:20 
 4.2% done, time left:   0:07:18 
 4.3% done, time left:   0:07:17 
 4.4% done, time left:   0:07:15 
 4.6% done, time left:   0:07:19 
 5.0% done, time left:   0:07:24 
 5.4% done, time left:   0:07:27 
 5.6% done, time left:   0:07:24 
 5.9% done, time left:   0:07:24 
 6.3% done, time left:   0:07:22 
 6.6% done, time left:   0:07:19 
 7.0% done, time left:   0:07:15 
 7.4% done, time left:   0:07:10 
 7.4% done, time left:   0:07:02 
 7.7% done, time left:   0:06:56 
 8.1% done, time left:   0:06:50 
 8.5% done, time left:   0:06:44 
 8.9% done, time left:   0:06:36 
 9.2% done, time left:   0:06:28 
 9.3% done, time left:   0:06:19 
 9.3% done, time left:   0:06:09 
 9.3% done, time left:   0:06:00 
 9.3% done, time left:   0:05:51 
 9.3% done, time left:   0:05:42 
 9.4% done, time left:   0:05:35 
 9.7% done, time left:   0:05:28 
10.1% done, time left:   0:05:22 
10.4% done, time left:   0:05:16 
10.5% done, time left:   0:05:08 
10.5% done, time left:   0:05:00 
10.9% done, time left:   0:04:54 
11.3% done, time left:   0:04:48 
11.3% done, time left:   0:04:40 
11.7% done, time left:   0:04:34 
11.9% done, time left:   0:04:27 
12.1% done, time left:   0:04:21 
12.4% done, time left:   0:04:15 
12.8% done, time left:   0:04:09 
13.2% done, time left:   0:04:03 
13.5% done, time left:   0:03:57 
14.0% done, time left:   0:03:52 
14.3% done, time left:   0:03:46 
14.6% done, time left:   0:03:39 
14.8% done, time left:   0:03:33 
15.1% done, time left:   0:03:28 
15.5% done, time left:   0:03:23 
16.0% done, time left:   0:03:17 
16.4% done, time left:   0:03:12 
16.8% done, time left:   0:03:07 
16.9% done, time left:   0:03:00 
17.0% done, time left:   0:02:53 
17.5% done, time left:   0:02:49 
17.7% done, time left:   0:02:43 
18.0% done, time left:   0:02:38 
18.4% done, time left:   0:02:34 
18.9% done, time left:   0:02:29 
19.3% done, time left:   0:02:25 
19.8% done, time left:   0:02:20 
20.3% done, time left:   0:02:16 
20.6% done, time left:   0:02:11 
20.9% done, time left:   0:02:06 
21.3% done, time left:   0:02:02 
21.8% done, time left:   0:01:57 
22.1% done, time left:   0:01:54 
22.6% done, time left:   0:01:50 
23.0% done, time left:   0:01:46 
23.4% done, time left:   0:01:43 
23.9% done, time left:   0:01:39 
24.3% done, time left:   0:01:36 
24.7% done, time left:   0:01:33 
25.2% done, time left:   0:01:29 
25.6% done, time left:   0:01:26 
26.0% done, time left:   0:01:23 
26.5% done, time left:   0:01:20 
26.8% done, time left:   0:01:17 
27.1% done, time left:   0:01:14 
27.5% done, time left:   0:01:12 
28.0% done, time left:   0:01:09 
28.4% done, time left:   0:01:07 
28.8% done, time left:   0:01:05 
29.2% done, time left:   0:01:03 
29.6% done, time left:   0:01:01 
30.0% done, time left:   0:00:59 
30.4% done, time left:   0:00:57 
30.9% done, time left:   0:00:55 
31.3% done, time left:   0:00:54 
31.8% done, time left:   0:00:52 
32.2% done, time left:   0:00:50 
32.6% done, time left:   0:00:49 
32.9% done, time left:   0:00:47 
33.4% done, time left:   0:00:46 
33.8% done, time left:   0:00:44 
34.3% done, time left:   0:00:43 
34.7% done, time left:   0:00:42 
34.7% done, time left:   0:00:39 
35.1% done, time left:   0:00:38 
35.5% done, time left:   0:00:37 
36.0% done, time left:   0:00:36 
36.5% done, time left:   0:00:35 
36.9% done, time left:   0:00:34 
37.4% done, time left:   0:00:33 
37.8% done, time left:   0:00:32 
38.3% done, time left:   0:00:31 
38.8% done, time left:   0:00:30 
39.2% done, time left:   0:00:29 
39.7% done, time left:   0:00:28 
40.0% done, time left:   0:00:27 
40.3% done, time left:   0:00:26 
40.7% done, time left:   0:00:25 
41.0% done, time left:   0:00:24 
41.4% done, time left:   0:00:24 
41.7% done, time left:   0:00:23 
42.0% done, time left:   0:00:22 
42.4% done, time left:   0:00:22 
42.4% done, time left:   0:00:21 
42.7% done, time left:   0:00:20 
42.9% done, time left:   0:00:19 
43.3% done, time left:   0:00:19 
43.7% done, time left:   0:00:19 
44.1% done, time left:   0:00:19 
44.5% done, time left:   0:00:19 
45.0% done, time left:   0:00:19 
45.4% done, time left:   0:00:18 
45.9% done, time left:   0:00:18 
46.3% done, time left:   0:00:18 
46.7% done, time left:   0:00:18 
47.2% done, time left:   0:00:18 
47.6% done, time left:   0:00:17 
48.1% done, time left:   0:00:17 
48.5% done, time left:   0:00:17 
49.0% done, time left:   0:00:16 
49.4% done, time left:   0:00:16 
49.9% done, time left:   0:00:16 
50.3% done, time left:   0:00:15 
50.7% done, time left:   0:00:15 
51.1% done, time left:   0:00:14 
51.4% done, time left:   0:00:14 
51.8% done, time left:   0:00:14 
52.1% done, time left:   0:00:13 
52.4% done, time left:   0:00:13 
52.6% done, time left:   0:00:12 
52.8% done, time left:   0:00:12 
52.8% done, time left:   0:00:11 
53.3% done, time left:   0:00:11 
53.7% done, time left:   0:00:11 
54.2% done, time left:   0:00:11 
54.6% done, time left:   0:00:11 
55.0% done, time left:   0:00:11 
55.4% done, time left:   0:00:11 
55.8% done, time left:   0:00:11 
56.3% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.7% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
57.2% done, time left:   0:00:08 
57.6% done, time left:   0:00:08 
58.0% done, time left:   0:00:08 
58.5% done, time left:   0:00:09 
58.9% done, time left:   0:00:09 
59.3% done, time left:   0:00:09 
59.8% done, time left:   0:00:08 
60.2% done, time left:   0:00:08 
60.6% done, time left:   0:00:08 
61.1% done, time left:   0:00:08 
61.5% done, time left:   0:00:08 
61.9% done, time left:   0:00:08 
62.3% done, time left:   0:00:08 
62.8% done, time left:   0:00:08 
63.2% done, time left:   0:00:08 
63.7% done, time left:   0:00:07 
64.0% done, time left:   0:00:07 
64.3% done, time left:   0:00:07 
64.6% done, time left:   0:00:06 
64.8% done, time left:   0:00:06 
65.3% done, time left:   0:00:06 
65.9% done, time left:   0:00:06 
66.4% done, time left:   0:00:06 
66.9% done, time left:   0:00:06 
67.4% done, time left:   0:00:06 
67.9% done, time left:   0:00:06 
68.4% done, time left:   0:00:06 
