 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:07   
 0.2% done, time left:   0:06:24 
 0.2% done, time left:   0:07:07 
 0.2% done, time left:   0:07:58 
 0.2% done, time left:   0:08:39 
 0.2% done, time left:   0:09:00 
 0.2% done, time left:   0:09:23 
 0.2% done, time left:   0:09:44 
 0.2% done, time left:   0:09:58 
 0.2% done, time left:   0:10:10 
 0.3% done, time left:   0:10:17 
 0.3% done, time left:   0:10:18 
 0.3% done, time left:   0:10:15 
 0.4% done, time left:   0:10:05 
 0.5% done, time left:   0:09:52 
 0.5% done, time left:   0:09:40 
 0.6% done, time left:   0:09:26 
 0.6% done, time left:   0:09:13 
 0.7% done, time left:   0:09:00 
 0.8% done, time left:   0:08:47 
 0.9% done, time left:   0:08:35 
 0.9% done, time left:   0:08:25 
 0.9% done, time left:   0:08:15 
 1.0% done, time left:   0:08:06 
 1.0% done, time left:   0:07:57 
 1.1% done, time left:   0:07:49 
 1.1% done, time left:   0:07:42 
 1.2% done, time left:   0:07:35 
 1.3% done, time left:   0:07:28 
 1.4% done, time left:   0:07:21 
 1.4% done, time left:   0:07:14 
 1.5% done, time left:   0:07:08 
 1.6% done, time left:   0:07:01 
 1.7% done, time left:   0:06:55 
 1.7% done, time left:   0:06:50 
 1.8% done, time left:   0:06:44 
 1.9% done, time left:   0:06:39 
 2.0% done, time left:   0:06:34 
 2.0% done, time left:   0:06:29 
 2.1% done, time left:   0:06:24 
 2.1% done, time left:   0:06:20 
 2.2% done, time left:   0:06:16 
 2.3% done, time left:   0:06:11 
 2.4% done, time left:   0:06:07 
 2.4% done, time left:   0:06:04 
 2.4% done, time left:   0:06:00 
 2.4% done, time left:   0:05:57 
 2.4% done, time left:   0:05:54 
 2.4% done, time left:   0:05:51 
 2.5% done, time left:   0:05:48 
 2.5% done, time left:   0:05:45 
 2.5% done, time left:   0:05:43 
 2.6% done, time left:   0:05:40 
 2.6% done, time left:   0:05:38 
 2.6% done, time left:   0:05:36 
 2.6% done, time left:   0:05:34 
 2.7% done, time left:   0:05:32 
 2.7% done, time left:   0:05:30 
 2.8% done, time left:   0:05:28 
 2.8% done, time left:   0:05:26 
 2.8% done, time left:   0:05:24 
 2.9% done, time left:   0:05:23 
 2.9% done, time left:   0:05:21 
 3.0% done, time left:   0:05:20 
