 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:12:14   
 0.1% done, time left:   0:10:20 
 0.1% done, time left:   0:10:24 
 0.1% done, time left:   0:11:11 
 0.1% done, time left:   0:12:18 
 0.1% done, time left:   0:13:35 
 0.1% done, time left:   0:14:58 
 0.1% done, time left:   0:15:27 
 0.2% done, time left:   0:15:33 
 0.2% done, time left:   0:15:30 
 0.2% done, time left:   0:15:21 
 0.2% done, time left:   0:15:09 
 0.3% done, time left:   0:14:51 
 0.3% done, time left:   0:14:34 
 0.3% done, time left:   0:14:21 
 0.3% done, time left:   0:14:06 
 0.4% done, time left:   0:13:50 
 0.4% done, time left:   0:13:34 
 0.5% done, time left:   0:13:17 
 0.5% done, time left:   0:13:00 
 0.6% done, time left:   0:12:43 
 0.6% done, time left:   0:12:26 
 0.7% done, time left:   0:12:08 
 0.8% done, time left:   0:11:52 
 0.9% done, time left:   0:11:35 
 1.0% done, time left:   0:11:20 
 1.1% done, time left:   0:11:05 
 1.1% done, time left:   0:10:51 
 1.2% done, time left:   0:10:37 
 1.3% done, time left:   0:10:24 
 1.3% done, time left:   0:10:12 
 1.4% done, time left:   0:10:00 
 1.4% done, time left:   0:09:50 
 1.5% done, time left:   0:09:39 
 1.6% done, time left:   0:09:29 
 1.6% done, time left:   0:09:20 
 1.7% done, time left:   0:09:11 
 1.8% done, time left:   0:09:02 
 1.8% done, time left:   0:08:54 
 1.9% done, time left:   0:08:46 
 1.9% done, time left:   0:08:38 
 2.0% done, time left:   0:08:31 
 2.1% done, time left:   0:08:24 
 2.1% done, time left:   0:08:18 
 2.2% done, time left:   0:08:11 
 2.3% done, time left:   0:08:05 
 2.3% done, time left:   0:07:59 
 2.4% done, time left:   0:07:53 
 2.4% done, time left:   0:07:48 
 2.4% done, time left:   0:07:43 
 2.4% done, time left:   0:07:38 
 2.5% done, time left:   0:07:33 
 2.5% done, time left:   0:07:28 
 2.5% done, time left:   0:07:24 
 2.6% done, time left:   0:07:20 
 2.6% done, time left:   0:07:16 
 2.6% done, time left:   0:07:12 
 2.7% done, time left:   0:07:08 
 2.7% done, time left:   0:07:05 
 2.8% done, time left:   0:07:01 
 2.8% done, time left:   0:06:58 
 2.9% done, time left:   0:06:55 
 2.9% done, time left:   0:06:52 
 3.0% done, time left:   0:06:49 
 3.0% done, time left:   0:06:46 
 3.0% done, time left:   0:06:43 
 3.1% done, time left:   0:06:40 
 3.1% done, time left:   0:06:37 
 3.2% done, time left:   0:06:35 
 3.2% done, time left:   0:06:32 
 3.3% done, time left:   0:06:30 
 3.3% done, time left:   0:06:27 
 3.4% done, time left:   0:06:25 
 3.4% done, time left:   0:06:23 
 3.5% done, time left:   0:06:21 
 3.5% done, time left:   0:06:19 
 3.5% done, time left:   0:06:16 
 3.5% done, time left:   0:06:14 
 3.5% done, time left:   0:06:12 
 3.5% done, time left:   0:06:11 
 3.6% done, time left:   0:06:09 
 3.6% done, time left:   0:06:07 
 3.7% done, time left:   0:06:05 
 3.7% done, time left:   0:06:04 
 3.8% done, time left:   0:06:02 
 3.8% done, time left:   0:06:01 
 3.9% done, time left:   0:06:00 
 4.0% done, time left:   0:06:00 
