 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:33   
 0.1% done, time left:   0:08:15 
 0.1% done, time left:   0:08:44 
 0.1% done, time left:   0:09:45 
 0.1% done, time left:   0:10:58 
 0.1% done, time left:   0:12:18 
 0.1% done, time left:   0:12:45 
 0.2% done, time left:   0:12:54 
 0.2% done, time left:   0:12:48 
 0.2% done, time left:   0:12:40 
 0.2% done, time left:   0:12:31 
 0.3% done, time left:   0:12:19 
 0.3% done, time left:   0:12:06 
 0.3% done, time left:   0:11:51 
 0.4% done, time left:   0:11:35 
 0.4% done, time left:   0:11:19 
 0.5% done, time left:   0:11:04 
 0.5% done, time left:   0:10:48 
 0.6% done, time left:   0:10:33 
 0.7% done, time left:   0:10:18 
 0.8% done, time left:   0:10:02 
 0.9% done, time left:   0:09:48 
 0.9% done, time left:   0:09:34 
 1.0% done, time left:   0:09:21 
 1.1% done, time left:   0:09:09 
 1.1% done, time left:   0:08:57 
 1.2% done, time left:   0:08:46 
 1.3% done, time left:   0:08:36 
 1.4% done, time left:   0:08:26 
 1.4% done, time left:   0:08:16 
 1.5% done, time left:   0:08:07 
 1.6% done, time left:   0:07:58 
 1.6% done, time left:   0:07:50 
 1.7% done, time left:   0:07:42 
 1.8% done, time left:   0:07:35 
 1.9% done, time left:   0:07:28 
 1.9% done, time left:   0:07:21 
 2.0% done, time left:   0:07:14 
 2.1% done, time left:   0:07:08 
 2.1% done, time left:   0:07:02 
 2.1% done, time left:   0:06:57 
 2.2% done, time left:   0:06:51 
 2.3% done, time left:   0:06:46 
 2.3% done, time left:   0:06:41 
 2.4% done, time left:   0:06:37 
 2.4% done, time left:   0:06:32 
 2.4% done, time left:   0:06:28 
 2.4% done, time left:   0:06:24 
 2.5% done, time left:   0:06:21 
 2.5% done, time left:   0:06:17 
 2.5% done, time left:   0:06:14 
 2.6% done, time left:   0:06:10 
 2.6% done, time left:   0:06:07 
 2.7% done, time left:   0:06:04 
 2.7% done, time left:   0:06:01 
 2.8% done, time left:   0:05:58 
 2.8% done, time left:   0:05:56 
 2.8% done, time left:   0:05:53 
 2.9% done, time left:   0:05:51 
 2.9% done, time left:   0:05:48 
 3.0% done, time left:   0:05:46 
 3.0% done, time left:   0:05:44 
 3.0% done, time left:   0:05:41 
 3.1% done, time left:   0:05:39 
 3.2% done, time left:   0:05:37 
 3.2% done, time left:   0:05:35 
 3.3% done, time left:   0:05:33 
 3.3% done, time left:   0:05:32 
 3.4% done, time left:   0:05:30 
 3.4% done, time left:   0:05:28 
 3.5% done, time left:   0:05:26 
 3.5% done, time left:   0:05:24 
 3.5% done, time left:   0:05:23 
 3.5% done, time left:   0:05:21 
 3.5% done, time left:   0:05:20 
 3.6% done, time left:   0:05:18 
 3.6% done, time left:   0:05:17 
 3.7% done, time left:   0:05:15 
 3.7% done, time left:   0:05:14 
 3.8% done, time left:   0:05:13 
 3.9% done, time left:   0:05:12 
 3.9% done, time left:   0:05:10 
 4.0% done, time left:   0:05:09 
 4.0% done, time left:   0:05:08 
 4.1% done, time left:   0:05:07 
 4.2% done, time left:   0:05:06 
 4.2% done, time left:   0:05:05 
 4.3% done, time left:   0:05:04 
 4.3% done, time left:   0:05:03 
 4.4% done, time left:   0:05:03 
 4.5% done, time left:   0:05:03 
 4.6% done, time left:   0:05:03 
 4.6% done, time left:   0:05:02 
 4.7% done, time left:   0:05:01 
 4.8% done, time left:   0:05:00 
 4.8% done, time left:   0:04:59 
 4.9% done, time left:   0:04:59 
 5.0% done, time left:   0:04:58 
 5.1% done, time left:   0:04:58 
 5.1% done, time left:   0:04:57 
 5.2% done, time left:   0:04:55 
 5.3% done, time left:   0:04:56 
 5.4% done, time left:   0:04:56 
 5.5% done, time left:   0:04:55 
 5.6% done, time left:   0:04:55 
 5.7% done, time left:   0:04:56 
 5.8% done, time left:   0:04:56 
 5.9% done, time left:   0:04:57 
 6.0% done, time left:   0:04:57 
 6.1% done, time left:   0:04:57 
 6.2% done, time left:   0:04:57 
 6.3% done, time left:   0:04:58 
 6.4% done, time left:   0:04:58 
 6.6% done, time left:   0:04:59 
 6.7% done, time left:   0:05:01 
 7.1% done, time left:   0:05:07 
 7.4% done, time left:   0:05:10 
 7.7% done, time left:   0:05:12 
 8.1% done, time left:   0:05:14 
 8.5% done, time left:   0:05:14 
 8.9% done, time left:   0:05:12 
 9.1% done, time left:   0:05:09 
 9.2% done, time left:   0:05:05 
 9.3% done, time left:   0:05:00 
 9.3% done, time left:   0:04:55 
 9.3% done, time left:   0:04:50 
 9.3% done, time left:   0:04:45 
 9.5% done, time left:   0:04:42 
 9.8% done, time left:   0:04:40 
10.2% done, time left:   0:04:37 
10.4% done, time left:   0:04:33 
10.5% done, time left:   0:04:29 
10.5% done, time left:   0:04:23 
10.7% done, time left:   0:04:19 
11.1% done, time left:   0:04:17 
11.4% done, time left:   0:04:14 
11.8% done, time left:   0:04:11 
12.2% done, time left:   0:04:07 
12.7% done, time left:   0:04:02 
13.1% done, time left:   0:03:58 
13.5% done, time left:   0:03:53 
14.0% done, time left:   0:03:47 
14.4% done, time left:   0:03:41 
14.5% done, time left:   0:03:34 
14.7% done, time left:   0:03:28 
15.0% done, time left:   0:03:22 
15.3% done, time left:   0:03:17 
15.7% done, time left:   0:03:12 
16.2% done, time left:   0:03:07 
16.6% done, time left:   0:03:01 
17.0% done, time left:   0:02:57 
17.1% done, time left:   0:02:50 
17.5% done, time left:   0:02:46 
17.8% done, time left:   0:02:40 
18.1% done, time left:   0:02:36 
18.5% done, time left:   0:02:32 
18.9% done, time left:   0:02:28 
19.4% done, time left:   0:02:23 
19.8% done, time left:   0:02:19 
20.2% done, time left:   0:02:15 
