 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:39   
 0.1% done, time left:   0:06:25 
 0.2% done, time left:   0:06:44 
 0.2% done, time left:   0:07:11 
 0.2% done, time left:   0:07:43 
 0.2% done, time left:   0:07:59 
 0.2% done, time left:   0:08:16 
 0.2% done, time left:   0:08:25 
 0.3% done, time left:   0:08:25 
 0.3% done, time left:   0:08:23 
 0.3% done, time left:   0:08:17 
 0.4% done, time left:   0:08:09 
 0.5% done, time left:   0:07:59 
 0.5% done, time left:   0:07:49 
 0.5% done, time left:   0:07:40 
 0.6% done, time left:   0:07:31 
 0.6% done, time left:   0:07:23 
 0.7% done, time left:   0:07:14 
 0.8% done, time left:   0:07:05 
 0.9% done, time left:   0:06:56 
 0.9% done, time left:   0:06:48 
 1.0% done, time left:   0:06:40 
 1.1% done, time left:   0:06:33 
 1.1% done, time left:   0:06:26 
 1.2% done, time left:   0:06:19 
 1.3% done, time left:   0:06:13 
 1.3% done, time left:   0:06:07 
 1.4% done, time left:   0:06:02 
 1.5% done, time left:   0:05:56 
 1.6% done, time left:   0:05:51 
 1.6% done, time left:   0:05:46 
 1.7% done, time left:   0:05:42 
 1.8% done, time left:   0:05:37 
 1.8% done, time left:   0:05:33 
 1.9% done, time left:   0:05:29 
 2.0% done, time left:   0:05:25 
 2.1% done, time left:   0:05:21 
 2.1% done, time left:   0:05:18 
 2.2% done, time left:   0:05:14 
 2.3% done, time left:   0:05:11 
 2.4% done, time left:   0:05:08 
 2.4% done, time left:   0:05:04 
 2.4% done, time left:   0:05:02 
 2.4% done, time left:   0:04:59 
 2.4% done, time left:   0:04:57 
 2.5% done, time left:   0:04:54 
 2.5% done, time left:   0:04:52 
 2.5% done, time left:   0:04:50 
 2.6% done, time left:   0:04:48 
 2.6% done, time left:   0:04:46 
 2.6% done, time left:   0:04:44 
 2.7% done, time left:   0:04:43 
 2.7% done, time left:   0:04:41 
 2.7% done, time left:   0:04:40 
 2.8% done, time left:   0:04:38 
 2.8% done, time left:   0:04:37 
 2.8% done, time left:   0:04:36 
 2.8% done, time left:   0:04:34 
 2.9% done, time left:   0:04:33 
 2.9% done, time left:   0:04:32 
 3.0% done, time left:   0:04:31 
 3.0% done, time left:   0:04:30 
 3.0% done, time left:   0:04:29 
 3.1% done, time left:   0:04:28 
 3.2% done, time left:   0:04:27 
 3.3% done, time left:   0:04:26 
 3.3% done, time left:   0:04:25 
 3.3% done, time left:   0:04:24 
 3.4% done, time left:   0:04:23 
 3.4% done, time left:   0:04:22 
 3.5% done, time left:   0:04:21 
 3.5% done, time left:   0:04:20 
 3.5% done, time left:   0:04:19 
 3.6% done, time left:   0:04:18 
 3.6% done, time left:   0:04:17 
 3.7% done, time left:   0:04:16 
 3.8% done, time left:   0:04:17 
 4.0% done, time left:   0:04:22 
 4.3% done, time left:   0:04:27 
 4.6% done, time left:   0:04:32 
 4.9% done, time left:   0:04:34 
