 0.0% done, time left: unknown                               
 0.0% done, time left:   0:18:47   
 0.1% done, time left:   0:16:24 
 0.1% done, time left:   0:15:50 
 0.1% done, time left:   0:15:19 
 0.1% done, time left:   0:14:24 
 0.1% done, time left:   0:13:37 
 0.2% done, time left:   0:13:03 
 0.2% done, time left:   0:12:35 
 0.2% done, time left:   0:12:14 
 0.2% done, time left:   0:11:54 
 0.3% done, time left:   0:11:35 
 0.3% done, time left:   0:11:18 
 0.3% done, time left:   0:11:04 
 0.4% done, time left:   0:10:48 
 0.4% done, time left:   0:10:30 
 0.5% done, time left:   0:10:14 
 0.5% done, time left:   0:09:59 
 0.6% done, time left:   0:09:44 
 0.7% done, time left:   0:09:29 
 0.8% done, time left:   0:09:14 
 0.8% done, time left:   0:09:00 
 0.9% done, time left:   0:08:47 
 1.0% done, time left:   0:08:35 
 1.1% done, time left:   0:08:22 
 1.2% done, time left:   0:08:11 
 1.2% done, time left:   0:08:01 
 1.3% done, time left:   0:07:51 
 1.4% done, time left:   0:07:42 
 1.4% done, time left:   0:07:33 
 1.5% done, time left:   0:07:24 
 1.6% done, time left:   0:07:16 
 1.7% done, time left:   0:07:09 
 1.7% done, time left:   0:07:02 
 1.8% done, time left:   0:06:55 
 1.9% done, time left:   0:06:49 
 1.9% done, time left:   0:06:42 
 1.9% done, time left:   0:06:37 
 2.0% done, time left:   0:06:31 
 2.1% done, time left:   0:06:26 
 2.1% done, time left:   0:06:21 
 2.2% done, time left:   0:06:17 
 2.2% done, time left:   0:06:12 
 2.3% done, time left:   0:06:08 
 2.4% done, time left:   0:06:04 
 2.4% done, time left:   0:06:00 
 2.4% done, time left:   0:05:56 
 2.4% done, time left:   0:05:53 
 2.4% done, time left:   0:05:50 
 2.5% done, time left:   0:05:47 
 2.5% done, time left:   0:05:44 
 2.5% done, time left:   0:05:41 
 2.6% done, time left:   0:05:38 
 2.6% done, time left:   0:05:36 
 2.6% done, time left:   0:05:33 
 2.7% done, time left:   0:05:31 
 2.7% done, time left:   0:05:29 
 2.8% done, time left:   0:05:27 
 2.8% done, time left:   0:05:25 
 2.8% done, time left:   0:05:23 
 2.9% done, time left:   0:05:21 
 3.0% done, time left:   0:05:19 
 3.0% done, time left:   0:05:17 
 3.0% done, time left:   0:05:15 
 3.0% done, time left:   0:05:14 
 3.1% done, time left:   0:05:12 
 3.2% done, time left:   0:05:11 
 3.2% done, time left:   0:05:09 
 3.3% done, time left:   0:05:08 
 3.3% done, time left:   0:05:06 
 3.4% done, time left:   0:05:05 
 3.4% done, time left:   0:05:03 
 3.5% done, time left:   0:05:02 
 3.5% done, time left:   0:05:01 
 3.5% done, time left:   0:04:59 
 3.5% done, time left:   0:04:58 
 3.5% done, time left:   0:04:57 
 3.5% done, time left:   0:04:56 
 3.5% done, time left:   0:04:55 
 3.5% done, time left:   0:04:54 
 3.6% done, time left:   0:04:53 
 3.6% done, time left:   0:04:52 
 3.7% done, time left:   0:04:51 
 3.7% done, time left:   0:04:50 
 3.8% done, time left:   0:04:49 
 3.9% done, time left:   0:04:49 
