 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:11   
 0.1% done, time left:   0:10:40 
 0.1% done, time left:   0:10:59 
 0.2% done, time left:   0:11:00 
 0.2% done, time left:   0:11:32 
 0.2% done, time left:   0:12:10 
 0.2% done, time left:   0:12:58 
 0.2% done, time left:   0:13:54 
 0.2% done, time left:   0:14:53 
 0.2% done, time left:   0:14:59 
 0.2% done, time left:   0:14:46 
 0.3% done, time left:   0:14:28 
 0.3% done, time left:   0:14:07 
 0.4% done, time left:   0:13:42 
 0.4% done, time left:   0:13:16 
 0.5% done, time left:   0:12:52 
 0.5% done, time left:   0:12:30 
 0.6% done, time left:   0:12:08 
 0.7% done, time left:   0:11:47 
 0.8% done, time left:   0:11:27 
 0.8% done, time left:   0:11:07 
 0.9% done, time left:   0:10:50 
 1.0% done, time left:   0:10:33 
 1.0% done, time left:   0:10:17 
 1.1% done, time left:   0:10:02 
 1.1% done, time left:   0:09:49 
 1.2% done, time left:   0:09:36 
 1.3% done, time left:   0:09:24 
 1.4% done, time left:   0:09:12 
 1.4% done, time left:   0:09:01 
 1.5% done, time left:   0:08:51 
 1.6% done, time left:   0:08:41 
 1.6% done, time left:   0:08:32 
 1.7% done, time left:   0:08:23 
 1.8% done, time left:   0:08:14 
 1.8% done, time left:   0:08:06 
 1.9% done, time left:   0:07:58 
 2.0% done, time left:   0:07:51 
 2.1% done, time left:   0:07:44 
 2.1% done, time left:   0:07:37 
 2.2% done, time left:   0:07:31 
 2.3% done, time left:   0:07:25 
 2.3% done, time left:   0:07:19 
 2.4% done, time left:   0:07:13 
 2.4% done, time left:   0:07:08 
 2.4% done, time left:   0:07:03 
 2.4% done, time left:   0:06:58 
 2.4% done, time left:   0:06:53 
 2.5% done, time left:   0:06:49 
 2.5% done, time left:   0:06:45 
 2.5% done, time left:   0:06:41 
 2.6% done, time left:   0:06:37 
 2.6% done, time left:   0:06:33 
 2.7% done, time left:   0:06:30 
 2.7% done, time left:   0:06:27 
 2.8% done, time left:   0:06:23 
 2.8% done, time left:   0:06:20 
 2.8% done, time left:   0:06:17 
 2.9% done, time left:   0:06:14 
 2.9% done, time left:   0:06:12 
 3.0% done, time left:   0:06:09 
 3.0% done, time left:   0:06:06 
 3.2% done, time left:   0:06:09 
 3.3% done, time left:   0:06:07 
 3.4% done, time left:   0:06:04 
 3.4% done, time left:   0:06:01 
 3.5% done, time left:   0:05:59 
 3.5% done, time left:   0:05:56 
 3.5% done, time left:   0:05:53 
 3.5% done, time left:   0:05:51 
 3.5% done, time left:   0:05:48 
 3.6% done, time left:   0:05:46 
 3.6% done, time left:   0:05:43 
 3.6% done, time left:   0:05:41 
 3.7% done, time left:   0:05:39 
 3.7% done, time left:   0:05:37 
 3.8% done, time left:   0:05:35 
 3.9% done, time left:   0:05:33 
 3.9% done, time left:   0:05:31 
 4.0% done, time left:   0:05:29 
 4.0% done, time left:   0:05:27 
 4.0% done, time left:   0:05:26 
 4.1% done, time left:   0:05:24 
 4.2% done, time left:   0:05:23 
 4.2% done, time left:   0:05:21 
 4.3% done, time left:   0:05:20 
 4.4% done, time left:   0:05:18 
 4.4% done, time left:   0:05:17 
 4.5% done, time left:   0:05:18 
 4.6% done, time left:   0:05:17 
 4.7% done, time left:   0:05:16 
 4.8% done, time left:   0:05:15 
 4.8% done, time left:   0:05:14 
 4.9% done, time left:   0:05:13 
 5.0% done, time left:   0:05:12 
 5.1% done, time left:   0:05:12 
 5.2% done, time left:   0:05:11 
 5.4% done, time left:   0:05:11 
 5.4% done, time left:   0:05:10 
 5.5% done, time left:   0:05:09 
 5.6% done, time left:   0:05:09 
 5.8% done, time left:   0:05:11 
 6.1% done, time left:   0:05:16 
 6.6% done, time left:   0:05:19 
 7.0% done, time left:   0:05:19 
 7.4% done, time left:   0:05:18 
 7.7% done, time left:   0:05:16 
 8.1% done, time left:   0:05:13 
 8.5% done, time left:   0:05:10 
 8.6% done, time left:   0:05:03 
 9.0% done, time left:   0:04:59 
 9.2% done, time left:   0:04:53 
 9.3% done, time left:   0:04:46 
 9.3% done, time left:   0:04:40 
 9.3% done, time left:   0:04:33 
 9.4% done, time left:   0:04:27 
 9.6% done, time left:   0:04:23 
 9.9% done, time left:   0:04:19 
10.3% done, time left:   0:04:15 
10.5% done, time left:   0:04:09 
10.5% done, time left:   0:04:03 
10.7% done, time left:   0:03:58 
11.2% done, time left:   0:03:54 
11.4% done, time left:   0:03:49 
11.8% done, time left:   0:03:45 
12.2% done, time left:   0:03:41 
12.7% done, time left:   0:03:36 
13.1% done, time left:   0:03:30 
