 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:28   
 0.1% done, time left:   0:07:52 
 0.1% done, time left:   0:10:19 
 0.1% done, time left:   0:12:49 
 0.1% done, time left:   0:15:20 
 0.1% done, time left:   0:17:49 
 0.1% done, time left:   0:19:06 
 0.2% done, time left:   0:19:16 
 0.2% done, time left:   0:19:30 
 0.2% done, time left:   0:19:52 
 0.2% done, time left:   0:19:57 
 0.2% done, time left:   0:19:45 
 0.2% done, time left:   0:19:24 
 0.2% done, time left:   0:19:04 
 0.3% done, time left:   0:18:37 
 0.3% done, time left:   0:18:08 
 0.4% done, time left:   0:17:36 
 0.5% done, time left:   0:17:05 
 0.5% done, time left:   0:16:35 
 0.6% done, time left:   0:16:06 
 0.6% done, time left:   0:15:39 
 0.7% done, time left:   0:15:13 
 0.8% done, time left:   0:14:47 
 0.9% done, time left:   0:14:23 
 0.9% done, time left:   0:14:01 
 1.0% done, time left:   0:13:39 
 1.0% done, time left:   0:13:19 
 1.1% done, time left:   0:13:01 
 1.2% done, time left:   0:12:43 
 1.2% done, time left:   0:12:26 
 1.3% done, time left:   0:12:10 
 1.4% done, time left:   0:11:55 
 1.5% done, time left:   0:11:40 
 1.5% done, time left:   0:11:26 
 1.6% done, time left:   0:11:13 
 1.7% done, time left:   0:11:01 
 1.7% done, time left:   0:10:49 
 1.8% done, time left:   0:10:37 
 1.9% done, time left:   0:10:27 
 1.9% done, time left:   0:10:16 
 2.0% done, time left:   0:10:06 
 2.1% done, time left:   0:09:57 
 2.1% done, time left:   0:09:48 
 2.2% done, time left:   0:09:39 
 2.3% done, time left:   0:09:31 
 2.3% done, time left:   0:09:23 
 2.4% done, time left:   0:09:15 
 2.4% done, time left:   0:09:08 
 2.4% done, time left:   0:09:01 
 2.4% done, time left:   0:08:54 
 2.5% done, time left:   0:08:48 
 2.5% done, time left:   0:08:42 
 2.5% done, time left:   0:08:36 
 2.6% done, time left:   0:08:30 
 2.6% done, time left:   0:08:25 
 2.6% done, time left:   0:08:20 
 2.7% done, time left:   0:08:15 
 2.7% done, time left:   0:08:10 
 2.8% done, time left:   0:08:05 
 2.8% done, time left:   0:08:01 
 2.8% done, time left:   0:07:56 
 2.9% done, time left:   0:07:52 
 2.9% done, time left:   0:07:48 
 3.0% done, time left:   0:07:44 
 3.0% done, time left:   0:07:40 
 3.0% done, time left:   0:07:37 
 3.1% done, time left:   0:07:33 
 3.2% done, time left:   0:07:30 
 3.3% done, time left:   0:07:27 
 3.3% done, time left:   0:07:23 
 3.3% done, time left:   0:07:20 
 3.4% done, time left:   0:07:17 
 3.5% done, time left:   0:07:14 
 3.5% done, time left:   0:07:11 
 3.5% done, time left:   0:07:08 
 3.5% done, time left:   0:07:05 
 3.5% done, time left:   0:07:03 
 3.6% done, time left:   0:07:00 
 3.6% done, time left:   0:06:57 
 3.6% done, time left:   0:06:55 
 3.7% done, time left:   0:06:53 
 3.7% done, time left:   0:06:50 
 3.8% done, time left:   0:06:48 
 3.8% done, time left:   0:06:46 
 3.9% done, time left:   0:06:44 
 4.0% done, time left:   0:06:41 
 4.0% done, time left:   0:06:39 
 4.1% done, time left:   0:06:37 
 4.1% done, time left:   0:06:36 
 4.2% done, time left:   0:06:34 
 4.3% done, time left:   0:06:32 
 4.3% done, time left:   0:06:31 
 4.4% done, time left:   0:06:29 
 4.5% done, time left:   0:06:28 
 4.6% done, time left:   0:06:28 
 4.6% done, time left:   0:06:26 
 4.7% done, time left:   0:06:25 
 4.8% done, time left:   0:06:25 
 4.8% done, time left:   0:06:23 
 4.9% done, time left:   0:06:22 
 5.0% done, time left:   0:06:21 
 5.1% done, time left:   0:06:20 
 5.1% done, time left:   0:06:19 
 5.2% done, time left:   0:06:18 
 5.3% done, time left:   0:06:17 
 5.4% done, time left:   0:06:18 
 5.4% done, time left:   0:06:16 
 5.5% done, time left:   0:06:15 
 5.5% done, time left:   0:06:10 
 5.6% done, time left:   0:06:10 
 5.7% done, time left:   0:06:10 
 5.9% done, time left:   0:06:12 
 6.3% done, time left:   0:06:17 
 6.7% done, time left:   0:06:19 
 7.3% done, time left:   0:06:19 
 7.3% done, time left:   0:06:12 
 7.5% done, time left:   0:06:08 
 7.9% done, time left:   0:06:05 
 8.3% done, time left:   0:06:00 
 8.6% done, time left:   0:05:55 
 9.0% done, time left:   0:05:50 
 9.2% done, time left:   0:05:43 
 9.2% done, time left:   0:05:35 
 9.3% done, time left:   0:05:27 
 9.3% done, time left:   0:05:19 
 9.3% done, time left:   0:05:12 
 9.3% done, time left:   0:05:05 
 9.4% done, time left:   0:04:59 
 9.7% done, time left:   0:04:54 
10.1% done, time left:   0:04:49 
10.4% done, time left:   0:04:44 
10.5% done, time left:   0:04:37 
10.5% done, time left:   0:04:31 
10.9% done, time left:   0:04:26 
11.3% done, time left:   0:04:21 
11.7% done, time left:   0:04:16 
12.1% done, time left:   0:04:10 
12.6% done, time left:   0:04:04 
12.9% done, time left:   0:03:59 
13.4% done, time left:   0:03:53 
13.8% done, time left:   0:03:47 
14.2% done, time left:   0:03:41 
14.6% done, time left:   0:03:35 
14.9% done, time left:   0:03:28 
15.1% done, time left:   0:03:21 
15.5% done, time left:   0:03:16 
15.9% done, time left:   0:03:11 
16.4% done, time left:   0:03:05 
16.8% done, time left:   0:03:00 
17.2% done, time left:   0:02:55 
17.7% done, time left:   0:02:49 
18.1% done, time left:   0:02:44 
18.6% done, time left:   0:02:38 
19.0% done, time left:   0:02:33 
19.4% done, time left:   0:02:27 
19.8% done, time left:   0:02:22 
20.3% done, time left:   0:02:18 
20.6% done, time left:   0:02:13 
21.1% done, time left:   0:02:08 
21.5% done, time left:   0:02:04 
21.9% done, time left:   0:02:00 
22.4% done, time left:   0:01:55 
22.8% done, time left:   0:01:51 
23.2% done, time left:   0:01:47 
23.7% done, time left:   0:01:43 
24.1% done, time left:   0:01:39 
24.5% done, time left:   0:01:36 
24.9% done, time left:   0:01:32 
25.3% done, time left:   0:01:29 
25.7% done, time left:   0:01:25 
26.1% done, time left:   0:01:23 
26.5% done, time left:   0:01:20 
27.0% done, time left:   0:01:17 
27.4% done, time left:   0:01:14 
27.9% done, time left:   0:01:12 
28.3% done, time left:   0:01:09 
28.7% done, time left:   0:01:07 
29.2% done, time left:   0:01:04 
29.6% done, time left:   0:01:02 
30.0% done, time left:   0:00:59 
30.4% done, time left:   0:00:57 
30.7% done, time left:   0:00:55 
31.1% done, time left:   0:00:54 
31.5% done, time left:   0:00:52 
32.0% done, time left:   0:00:51 
32.4% done, time left:   0:00:49 
32.9% done, time left:   0:00:48 
33.3% done, time left:   0:00:46 
33.8% done, time left:   0:00:45 
34.2% done, time left:   0:00:43 
34.5% done, time left:   0:00:42 
34.9% done, time left:   0:00:40 
35.3% done, time left:   0:00:39 
35.8% done, time left:   0:00:38 
36.3% done, time left:   0:00:37 
36.7% done, time left:   0:00:36 
37.2% done, time left:   0:00:35 
37.7% done, time left:   0:00:34 
38.1% done, time left:   0:00:33 
38.6% done, time left:   0:00:32 
39.0% done, time left:   0:00:31 
39.5% done, time left:   0:00:30 
