 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:25   
 0.1% done, time left:   0:07:21 
 0.1% done, time left:   0:08:07 
 0.1% done, time left:   0:08:22 
 0.2% done, time left:   0:08:31 
 0.2% done, time left:   0:08:44 
 0.2% done, time left:   0:08:45 
 0.2% done, time left:   0:08:42 
 0.3% done, time left:   0:08:34 
 0.3% done, time left:   0:08:29 
 0.4% done, time left:   0:08:19 
 0.4% done, time left:   0:08:06 
 0.5% done, time left:   0:07:53 
 0.5% done, time left:   0:07:42 
 0.6% done, time left:   0:07:31 
 0.6% done, time left:   0:07:21 
 0.7% done, time left:   0:07:11 
 0.8% done, time left:   0:07:01 
 0.9% done, time left:   0:06:52 
 0.9% done, time left:   0:06:43 
 1.0% done, time left:   0:06:35 
 1.1% done, time left:   0:06:27 
 1.1% done, time left:   0:06:19 
 1.2% done, time left:   0:06:13 
 1.3% done, time left:   0:06:06 
 1.3% done, time left:   0:06:00 
 1.4% done, time left:   0:05:54 
 1.5% done, time left:   0:05:48 
 1.5% done, time left:   0:05:43 
 1.6% done, time left:   0:05:38 
 1.7% done, time left:   0:05:34 
 1.7% done, time left:   0:05:29 
 1.8% done, time left:   0:05:25 
 1.9% done, time left:   0:05:21 
 1.9% done, time left:   0:05:17 
 2.0% done, time left:   0:05:14 
 2.1% done, time left:   0:05:10 
 2.1% done, time left:   0:05:07 
 2.2% done, time left:   0:05:04 
 2.3% done, time left:   0:05:01 
 2.3% done, time left:   0:04:58 
 2.4% done, time left:   0:04:55 
 2.4% done, time left:   0:04:52 
 2.4% done, time left:   0:04:50 
 2.4% done, time left:   0:04:48 
 2.5% done, time left:   0:04:46 
 2.5% done, time left:   0:04:44 
 2.5% done, time left:   0:04:42 
 2.6% done, time left:   0:04:40 
 2.6% done, time left:   0:04:38 
 2.7% done, time left:   0:04:37 
 2.7% done, time left:   0:04:35 
 2.7% done, time left:   0:04:34 
 2.8% done, time left:   0:04:32 
 2.9% done, time left:   0:04:32 
 3.0% done, time left:   0:04:31 
 3.0% done, time left:   0:04:29 
 3.1% done, time left:   0:04:28 
 3.2% done, time left:   0:04:27 
 3.3% done, time left:   0:04:25 
 3.3% done, time left:   0:04:24 
 3.4% done, time left:   0:04:23 
 3.4% done, time left:   0:04:21 
 3.5% done, time left:   0:04:20 
 3.5% done, time left:   0:04:19 
 3.5% done, time left:   0:04:18 
 3.5% done, time left:   0:04:17 
 3.5% done, time left:   0:04:16 
 3.6% done, time left:   0:04:15 
 3.6% done, time left:   0:04:14 
 3.7% done, time left:   0:04:13 
 3.8% done, time left:   0:04:12 
 3.9% done, time left:   0:04:11 
 4.0% done, time left:   0:04:10 
 4.1% done, time left:   0:04:10 
 4.1% done, time left:   0:04:09 
 4.2% done, time left:   0:04:09 
 4.3% done, time left:   0:04:08 
 4.3% done, time left:   0:04:07 
 4.4% done, time left:   0:04:06 
 4.5% done, time left:   0:04:06 
 4.6% done, time left:   0:04:07 
 4.6% done, time left:   0:04:06 
 4.8% done, time left:   0:04:08 
 5.1% done, time left:   0:04:14 
 5.4% done, time left:   0:04:18 
 5.7% done, time left:   0:04:19 
 6.1% done, time left:   0:04:22 
 6.5% done, time left:   0:04:24 
 7.0% done, time left:   0:04:23 
 7.4% done, time left:   0:04:22 
 7.4% done, time left:   0:04:17 
 7.8% done, time left:   0:04:15 
 8.2% done, time left:   0:04:12 
 8.6% done, time left:   0:04:09 
 9.0% done, time left:   0:04:05 
 9.2% done, time left:   0:04:00 
 9.3% done, time left:   0:03:54 
 9.3% done, time left:   0:03:48 
 9.3% done, time left:   0:03:42 
 9.4% done, time left:   0:03:37 
 9.6% done, time left:   0:03:33 
 9.9% done, time left:   0:03:30 
10.3% done, time left:   0:03:27 
10.5% done, time left:   0:03:23 
10.5% done, time left:   0:03:18 
10.7% done, time left:   0:03:14 
11.1% done, time left:   0:03:11 
11.5% done, time left:   0:03:08 
11.9% done, time left:   0:03:05 
12.3% done, time left:   0:03:01 
12.8% done, time left:   0:02:57 
12.9% done, time left:   0:02:52 
13.3% done, time left:   0:02:48 
13.8% done, time left:   0:02:45 
14.2% done, time left:   0:02:40 
14.6% done, time left:   0:02:36 
14.9% done, time left:   0:02:32 
15.1% done, time left:   0:02:27 
15.4% done, time left:   0:02:23 
15.8% done, time left:   0:02:20 
16.1% done, time left:   0:02:16 
16.5% done, time left:   0:02:12 
16.9% done, time left:   0:02:09 
17.3% done, time left:   0:02:06 
17.8% done, time left:   0:02:02 
18.2% done, time left:   0:01:59 
18.7% done, time left:   0:01:56 
19.1% done, time left:   0:01:52 
19.5% done, time left:   0:01:49 
19.9% done, time left:   0:01:45 
20.2% done, time left:   0:01:42 
20.4% done, time left:   0:01:38 
20.8% done, time left:   0:01:35 
21.2% done, time left:   0:01:32 
21.6% done, time left:   0:01:30 
22.0% done, time left:   0:01:27 
22.5% done, time left:   0:01:24 
22.9% done, time left:   0:01:22 
23.3% done, time left:   0:01:19 
23.7% done, time left:   0:01:17 
24.2% done, time left:   0:01:15 
24.6% done, time left:   0:01:12 
24.7% done, time left:   0:01:09 
25.2% done, time left:   0:01:07 
25.7% done, time left:   0:01:05 
26.2% done, time left:   0:01:03 
26.6% done, time left:   0:01:01 
27.0% done, time left:   0:00:59 
27.4% done, time left:   0:00:57 
27.9% done, time left:   0:00:55 
28.3% done, time left:   0:00:54 
28.7% done, time left:   0:00:52 
29.2% done, time left:   0:00:50 
29.6% done, time left:   0:00:49 
29.9% done, time left:   0:00:47 
30.3% done, time left:   0:00:45 
30.6% done, time left:   0:00:44 
30.9% done, time left:   0:00:42 
31.2% done, time left:   0:00:41 
31.5% done, time left:   0:00:40 
31.9% done, time left:   0:00:39 
32.3% done, time left:   0:00:38 
32.8% done, time left:   0:00:38 
33.2% done, time left:   0:00:37 
33.6% done, time left:   0:00:36 
34.1% done, time left:   0:00:35 
34.5% done, time left:   0:00:34 
34.9% done, time left:   0:00:34 
35.3% done, time left:   0:00:33 
35.8% done, time left:   0:00:32 
36.2% done, time left:   0:00:31 
36.4% done, time left:   0:00:30 
36.8% done, time left:   0:00:29 
37.2% done, time left:   0:00:29 
37.8% done, time left:   0:00:28 
38.3% done, time left:   0:00:28 
38.8% done, time left:   0:00:27 
39.3% done, time left:   0:00:27 
39.9% done, time left:   0:00:26 
40.4% done, time left:   0:00:25 
40.9% done, time left:   0:00:25 
41.4% done, time left:   0:00:24 
42.0% done, time left:   0:00:23 
42.0% done, time left:   0:00:21 
42.4% done, time left:   0:00:20 
42.8% done, time left:   0:00:20 
43.3% done, time left:   0:00:19 
43.8% done, time left:   0:00:19 
44.2% done, time left:   0:00:18 
44.7% done, time left:   0:00:18 
45.2% done, time left:   0:00:17 
45.6% done, time left:   0:00:17 
46.1% done, time left:   0:00:16 
46.6% done, time left:   0:00:16 
46.9% done, time left:   0:00:15 
47.2% done, time left:   0:00:15 
47.7% done, time left:   0:00:14 
48.1% done, time left:   0:00:14 
48.2% done, time left:   0:00:13 
48.5% done, time left:   0:00:13 
49.0% done, time left:   0:00:13 
49.4% done, time left:   0:00:13 
49.9% done, time left:   0:00:12 
50.4% done, time left:   0:00:12 
50.8% done, time left:   0:00:12 
51.3% done, time left:   0:00:12 
51.8% done, time left:   0:00:12 
52.2% done, time left:   0:00:12 
52.6% done, time left:   0:00:11 
