 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:45   
 0.1% done, time left:   0:08:27 
 0.1% done, time left:   0:11:12 
 0.1% done, time left:   0:13:56 
 0.1% done, time left:   0:16:25 
 0.1% done, time left:   0:16:45 
 0.2% done, time left:   0:16:49 
 0.2% done, time left:   0:16:55 
 0.2% done, time left:   0:16:47 
 0.2% done, time left:   0:16:37 
 0.2% done, time left:   0:16:20 
 0.3% done, time left:   0:15:57 
 0.3% done, time left:   0:15:33 
 0.3% done, time left:   0:15:08 
 0.4% done, time left:   0:14:44 
 0.4% done, time left:   0:14:21 
 0.5% done, time left:   0:13:58 
 0.5% done, time left:   0:13:36 
 0.5% done, time left:   0:13:15 
 0.6% done, time left:   0:12:55 
 0.7% done, time left:   0:12:35 
 0.8% done, time left:   0:12:16 
 0.8% done, time left:   0:11:57 
 0.9% done, time left:   0:11:39 
 1.0% done, time left:   0:11:23 
 1.1% done, time left:   0:11:07 
 1.1% done, time left:   0:10:52 
 1.1% done, time left:   0:10:38 
 1.2% done, time left:   0:10:25 
 1.3% done, time left:   0:10:12 
 1.4% done, time left:   0:10:00 
 1.4% done, time left:   0:09:48 
 1.5% done, time left:   0:09:38 
 1.6% done, time left:   0:09:27 
 1.7% done, time left:   0:09:17 
 1.7% done, time left:   0:09:08 
 1.8% done, time left:   0:08:59 
 1.9% done, time left:   0:08:50 
 1.9% done, time left:   0:08:42 
 2.0% done, time left:   0:08:34 
 2.1% done, time left:   0:08:26 
 2.2% done, time left:   0:08:19 
 2.2% done, time left:   0:08:12 
 2.3% done, time left:   0:08:05 
 2.4% done, time left:   0:07:59 
 2.4% done, time left:   0:07:53 
 2.4% done, time left:   0:07:47 
 2.4% done, time left:   0:07:41 
 2.4% done, time left:   0:07:36 
 2.5% done, time left:   0:07:31 
 2.5% done, time left:   0:07:26 
 2.5% done, time left:   0:07:22 
 2.6% done, time left:   0:07:17 
 2.6% done, time left:   0:07:13 
 2.6% done, time left:   0:07:09 
 2.7% done, time left:   0:07:05 
 2.8% done, time left:   0:07:01 
 2.9% done, time left:   0:06:58 
 3.0% done, time left:   0:06:55 
 3.0% done, time left:   0:06:51 
 3.0% done, time left:   0:06:47 
 3.1% done, time left:   0:06:44 
 3.2% done, time left:   0:06:41 
 3.3% done, time left:   0:06:38 
 3.3% done, time left:   0:06:34 
 3.3% done, time left:   0:06:31 
 3.4% done, time left:   0:06:29 
 3.4% done, time left:   0:06:26 
 3.5% done, time left:   0:06:23 
 3.5% done, time left:   0:06:20 
 3.5% done, time left:   0:06:18 
 3.5% done, time left:   0:06:15 
 3.5% done, time left:   0:06:13 
 3.6% done, time left:   0:06:11 
 3.6% done, time left:   0:06:09 
 3.6% done, time left:   0:06:06 
 3.7% done, time left:   0:06:04 
 3.8% done, time left:   0:06:02 
 3.8% done, time left:   0:06:00 
 3.9% done, time left:   0:05:58 
 4.1% done, time left:   0:06:03 
 4.4% done, time left:   0:06:07 
 4.6% done, time left:   0:06:08 
 4.9% done, time left:   0:06:10 
 5.4% done, time left:   0:06:13 
 5.8% done, time left:   0:06:12 
 6.2% done, time left:   0:06:10 
 6.6% done, time left:   0:06:07 
 7.0% done, time left:   0:06:03 
 7.4% done, time left:   0:05:57 
 7.6% done, time left:   0:05:51 
 8.1% done, time left:   0:05:46 
 8.5% done, time left:   0:05:39 
 8.9% done, time left:   0:05:32 
 9.0% done, time left:   0:05:23 
 9.2% done, time left:   0:05:15 
 9.3% done, time left:   0:05:07 
 9.3% done, time left:   0:04:59 
 9.3% done, time left:   0:04:51 
 9.3% done, time left:   0:04:43 
 9.4% done, time left:   0:04:36 
 9.7% done, time left:   0:04:31 
10.0% done, time left:   0:04:26 
10.4% done, time left:   0:04:20 
10.5% done, time left:   0:04:13 
10.5% done, time left:   0:04:06 
10.9% done, time left:   0:04:01 
11.4% done, time left:   0:03:56 
11.6% done, time left:   0:03:50 
11.9% done, time left:   0:03:45 
12.4% done, time left:   0:03:39 
12.8% done, time left:   0:03:34 
13.3% done, time left:   0:03:28 
13.8% done, time left:   0:03:22 
14.3% done, time left:   0:03:16 
14.8% done, time left:   0:03:09 
15.3% done, time left:   0:03:03 
15.8% done, time left:   0:02:56 
15.9% done, time left:   0:02:48 
16.3% done, time left:   0:02:42 
16.8% done, time left:   0:02:36 
17.2% done, time left:   0:02:30 
17.6% done, time left:   0:02:24 
18.1% done, time left:   0:02:18 
18.5% done, time left:   0:02:13 
19.0% done, time left:   0:02:08 
19.4% done, time left:   0:02:03 
19.7% done, time left:   0:01:58 
20.0% done, time left:   0:01:53 
20.4% done, time left:   0:01:49 
20.6% done, time left:   0:01:45 
21.0% done, time left:   0:01:41 
21.5% done, time left:   0:01:38 
22.0% done, time left:   0:01:34 
22.4% done, time left:   0:01:31 
22.5% done, time left:   0:01:27 
22.7% done, time left:   0:01:23 
23.2% done, time left:   0:01:21 
23.6% done, time left:   0:01:19 
23.8% done, time left:   0:01:16 
24.3% done, time left:   0:01:13 
24.7% done, time left:   0:01:11 
25.2% done, time left:   0:01:09 
25.6% done, time left:   0:01:07 
26.0% done, time left:   0:01:05 
26.4% done, time left:   0:01:03 
26.8% done, time left:   0:01:01 
27.2% done, time left:   0:00:59 
27.7% done, time left:   0:00:57 
28.2% done, time left:   0:00:56 
28.5% done, time left:   0:00:54 
29.0% done, time left:   0:00:52 
29.4% done, time left:   0:00:51 
29.9% done, time left:   0:00:49 
30.3% done, time left:   0:00:48 
30.8% done, time left:   0:00:47 
31.3% done, time left:   0:00:45 
31.7% done, time left:   0:00:44 
32.2% done, time left:   0:00:42 
32.2% done, time left:   0:00:40 
32.7% done, time left:   0:00:39 
33.1% done, time left:   0:00:38 
33.6% done, time left:   0:00:37 
34.1% done, time left:   0:00:35 
34.5% done, time left:   0:00:34 
34.9% done, time left:   0:00:33 
35.4% done, time left:   0:00:32 
35.9% done, time left:   0:00:31 
36.3% done, time left:   0:00:30 
36.5% done, time left:   0:00:29 
36.9% done, time left:   0:00:28 
37.4% done, time left:   0:00:27 
37.9% done, time left:   0:00:27 
38.3% done, time left:   0:00:26 
38.8% done, time left:   0:00:25 
39.3% done, time left:   0:00:25 
39.8% done, time left:   0:00:24 
40.2% done, time left:   0:00:24 
40.7% done, time left:   0:00:23 
40.8% done, time left:   0:00:21 
41.2% done, time left:   0:00:21 
41.7% done, time left:   0:00:20 
42.1% done, time left:   0:00:20 
42.6% done, time left:   0:00:20 
43.1% done, time left:   0:00:19 
43.6% done, time left:   0:00:19 
44.1% done, time left:   0:00:18 
44.6% done, time left:   0:00:18 
45.0% done, time left:   0:00:17 
45.1% done, time left:   0:00:16 
45.5% done, time left:   0:00:16 
46.0% done, time left:   0:00:15 
46.4% done, time left:   0:00:15 
46.9% done, time left:   0:00:15 
47.3% done, time left:   0:00:15 
47.8% done, time left:   0:00:14 
48.3% done, time left:   0:00:14 
48.8% done, time left:   0:00:14 
49.3% done, time left:   0:00:14 
49.7% done, time left:   0:00:13 
50.2% done, time left:   0:00:13 
50.5% done, time left:   0:00:13 
50.9% done, time left:   0:00:12 
51.3% done, time left:   0:00:12 
51.6% done, time left:   0:00:12 
52.0% done, time left:   0:00:11 
52.3% done, time left:   0:00:11 
52.7% done, time left:   0:00:11 
53.0% done, time left:   0:00:11 
53.4% done, time left:   0:00:10 
53.9% done, time left:   0:00:10 
54.3% done, time left:   0:00:10 
54.8% done, time left:   0:00:10 
55.3% done, time left:   0:00:10 
55.8% done, time left:   0:00:10 
56.2% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.5% done, time left:   0:00:08 
56.7% done, time left:   0:00:08 
56.7% done, time left:   0:00:07 
57.2% done, time left:   0:00:07 
57.6% done, time left:   0:00:08 
58.1% done, time left:   0:00:08 
58.6% done, time left:   0:00:08 
59.0% done, time left:   0:00:08 
59.5% done, time left:   0:00:08 
59.9% done, time left:   0:00:08 
60.4% done, time left:   0:00:08 
60.9% done, time left:   0:00:08 
61.4% done, time left:   0:00:08 
61.9% done, time left:   0:00:07 
62.3% done, time left:   0:00:07 
62.7% done, time left:   0:00:07 
63.0% done, time left:   0:00:07 
63.4% done, time left:   0:00:06 
63.7% done, time left:   0:00:06 
63.9% done, time left:   0:00:06 
64.4% done, time left:   0:00:06 
64.8% done, time left:   0:00:06 
65.3% done, time left:   0:00:06 
65.8% done, time left:   0:00:06 
66.3% done, time left:   0:00:06 
66.7% done, time left:   0:00:06 
67.2% done, time left:   0:00:06 
67.7% done, time left:   0:00:05 
68.1% done, time left:   0:00:05 
68.6% done, time left:   0:00:05 
69.0% done, time left:   0:00:05 
69.4% done, time left:   0:00:05 
69.8% done, time left:   0:00:05 
70.3% done, time left:   0:00:04 
70.8% done, time left:   0:00:04 
71.3% done, time left:   0:00:04 
71.8% done, time left:   0:00:04 
72.3% done, time left:   0:00:04 
72.7% done, time left:   0:00:04 
73.2% done, time left:   0:00:04 
73.7% done, time left:   0:00:03 
74.2% done, time left:   0:00:03 
74.7% done, time left:   0:00:03 
75.0% done, time left:   0:00:03 
75.4% done, time left:   0:00:03 
75.9% done, time left:   0:00:03 
76.2% done, time left:   0:00:02 
76.6% done, time left:   0:00:02 
76.9% done, time left:   0:00:02 
77.3% done, time left:   0:00:02 
77.4% done, time left:   0:00:02 
77.8% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.7% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.7% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.6% done, time left:   0:00:02 
81.1% done, time left:   0:00:01 
81.6% done, time left:   0:00:01 
82.1% done, time left:   0:00:01 
82.5% done, time left:   0:00:01 
83.0% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.9% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.8% done, time left:   0:00:01 
86.3% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
