 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:19   
 0.1% done, time left:   0:07:03 
 0.1% done, time left:   0:09:06 
 0.1% done, time left:   0:11:10 
 0.1% done, time left:   0:13:17 
 0.1% done, time left:   0:15:24 
 0.1% done, time left:   0:17:32 
 0.1% done, time left:   0:18:22 
 0.2% done, time left:   0:18:32 
 0.2% done, time left:   0:18:53 
 0.2% done, time left:   0:19:14 
 0.2% done, time left:   0:19:03 
 0.2% done, time left:   0:18:39 
 0.3% done, time left:   0:18:10 
 0.3% done, time left:   0:17:42 
 0.4% done, time left:   0:17:12 
 0.4% done, time left:   0:16:41 
 0.5% done, time left:   0:16:11 
 0.5% done, time left:   0:15:44 
 0.6% done, time left:   0:15:18 
 0.7% done, time left:   0:14:52 
 0.7% done, time left:   0:14:27 
 0.8% done, time left:   0:14:04 
 0.9% done, time left:   0:13:41 
 1.0% done, time left:   0:13:20 
 1.0% done, time left:   0:13:00 
 1.1% done, time left:   0:12:41 
 1.2% done, time left:   0:12:23 
 1.2% done, time left:   0:12:07 
 1.3% done, time left:   0:11:51 
 1.4% done, time left:   0:11:36 
 1.4% done, time left:   0:11:21 
 1.5% done, time left:   0:11:08 
 1.6% done, time left:   0:10:55 
 1.6% done, time left:   0:10:42 
 1.7% done, time left:   0:10:31 
 1.8% done, time left:   0:10:20 
 1.8% done, time left:   0:10:09 
 1.9% done, time left:   0:09:59 
 1.9% done, time left:   0:09:50 
 2.0% done, time left:   0:09:40 
 2.0% done, time left:   0:09:32 
 2.1% done, time left:   0:09:23 
 2.2% done, time left:   0:09:15 
 2.3% done, time left:   0:09:07 
 2.4% done, time left:   0:09:00 
 2.4% done, time left:   0:08:53 
 2.4% done, time left:   0:08:46 
 2.4% done, time left:   0:08:39 
 2.5% done, time left:   0:08:33 
 2.5% done, time left:   0:08:27 
 2.5% done, time left:   0:08:21 
 2.6% done, time left:   0:08:16 
 2.6% done, time left:   0:08:10 
 2.7% done, time left:   0:08:05 
 2.7% done, time left:   0:08:00 
 2.8% done, time left:   0:07:56 
 2.8% done, time left:   0:07:51 
 3.0% done, time left:   0:07:49 
 3.0% done, time left:   0:07:44 
 3.0% done, time left:   0:07:40 
 3.1% done, time left:   0:07:36 
 3.1% done, time left:   0:07:32 
 3.2% done, time left:   0:07:28 
 3.3% done, time left:   0:07:24 
 3.3% done, time left:   0:07:20 
 3.4% done, time left:   0:07:16 
 3.4% done, time left:   0:07:13 
 3.5% done, time left:   0:07:09 
 3.5% done, time left:   0:07:06 
 3.5% done, time left:   0:07:03 
 3.5% done, time left:   0:07:00 
 3.5% done, time left:   0:06:57 
 3.5% done, time left:   0:06:54 
 3.6% done, time left:   0:06:51 
 3.6% done, time left:   0:06:48 
 3.7% done, time left:   0:06:46 
 3.7% done, time left:   0:06:43 
 3.8% done, time left:   0:06:41 
 3.8% done, time left:   0:06:38 
 3.9% done, time left:   0:06:36 
 4.0% done, time left:   0:06:34 
 4.0% done, time left:   0:06:32 
 4.1% done, time left:   0:06:30 
 4.1% done, time left:   0:06:28 
 4.2% done, time left:   0:06:26 
 4.3% done, time left:   0:06:24 
 4.3% done, time left:   0:06:22 
 4.4% done, time left:   0:06:21 
 4.5% done, time left:   0:06:21 
 4.6% done, time left:   0:06:19 
 4.7% done, time left:   0:06:18 
 4.7% done, time left:   0:06:17 
 4.8% done, time left:   0:06:16 
 4.9% done, time left:   0:06:15 
 5.0% done, time left:   0:06:13 
 5.1% done, time left:   0:06:13 
 5.1% done, time left:   0:06:10 
 5.2% done, time left:   0:06:08 
 5.3% done, time left:   0:06:07 
 5.4% done, time left:   0:06:07 
 5.4% done, time left:   0:06:06 
 5.5% done, time left:   0:06:05 
 5.7% done, time left:   0:06:06 
 5.7% done, time left:   0:06:05 
 5.8% done, time left:   0:06:04 
 5.9% done, time left:   0:06:04 
 6.0% done, time left:   0:06:04 
 6.1% done, time left:   0:06:03 
 6.2% done, time left:   0:06:02 
 6.3% done, time left:   0:06:02 
 6.3% done, time left:   0:06:00 
 6.4% done, time left:   0:05:59 
 6.5% done, time left:   0:05:58 
 6.6% done, time left:   0:05:59 
 6.7% done, time left:   0:05:58 
 6.7% done, time left:   0:05:57 
 6.8% done, time left:   0:05:57 
 6.9% done, time left:   0:05:57 
 7.0% done, time left:   0:05:56 
 7.1% done, time left:   0:05:57 
 7.2% done, time left:   0:05:56 
 7.3% done, time left:   0:05:56 
 7.4% done, time left:   0:05:54 
 7.7% done, time left:   0:05:58 
 8.1% done, time left:   0:06:01 
 8.6% done, time left:   0:06:01 
 9.1% done, time left:   0:05:59 
 9.2% done, time left:   0:05:53 
 9.3% done, time left:   0:05:47 
 9.3% done, time left:   0:05:41 
 9.3% done, time left:   0:05:34 
 9.3% done, time left:   0:05:28 
 9.5% done, time left:   0:05:24 
 9.8% done, time left:   0:05:21 
10.1% done, time left:   0:05:17 
10.4% done, time left:   0:05:12 
10.5% done, time left:   0:05:07 
10.5% done, time left:   0:05:01 
10.5% done, time left:   0:04:55 
10.9% done, time left:   0:04:51 
11.3% done, time left:   0:04:48 
11.6% done, time left:   0:04:43 
11.9% done, time left:   0:04:39 
12.3% done, time left:   0:04:34 
12.5% done, time left:   0:04:28 
12.8% done, time left:   0:04:24 
13.2% done, time left:   0:04:19 
13.6% done, time left:   0:04:14 
14.1% done, time left:   0:04:08 
14.5% done, time left:   0:04:02 
14.9% done, time left:   0:03:56 
14.9% done, time left:   0:03:48 
15.3% done, time left:   0:03:42 
15.7% done, time left:   0:03:36 
16.2% done, time left:   0:03:30 
16.6% done, time left:   0:03:24 
17.0% done, time left:   0:03:17 
17.5% done, time left:   0:03:11 
17.9% done, time left:   0:03:05 
18.3% done, time left:   0:02:59 
18.7% done, time left:   0:02:53 
19.1% done, time left:   0:02:47 
19.5% done, time left:   0:02:42 
20.0% done, time left:   0:02:36 
20.4% done, time left:   0:02:31 
20.8% done, time left:   0:02:25 
21.3% done, time left:   0:02:20 
21.7% done, time left:   0:02:15 
22.1% done, time left:   0:02:10 
22.3% done, time left:   0:02:04 
22.7% done, time left:   0:02:00 
23.2% done, time left:   0:01:56 
23.6% done, time left:   0:01:51 
24.0% done, time left:   0:01:47 
24.5% done, time left:   0:01:43 
24.9% done, time left:   0:01:39 
25.3% done, time left:   0:01:35 
25.8% done, time left:   0:01:32 
26.2% done, time left:   0:01:28 
26.6% done, time left:   0:01:25 
27.0% done, time left:   0:01:22 
27.4% done, time left:   0:01:19 
27.8% done, time left:   0:01:16 
28.3% done, time left:   0:01:14 
28.7% done, time left:   0:01:11 
29.1% done, time left:   0:01:08 
29.6% done, time left:   0:01:06 
30.0% done, time left:   0:01:04 
30.4% done, time left:   0:01:01 
30.5% done, time left:   0:00:58 
30.9% done, time left:   0:00:56 
31.4% done, time left:   0:00:54 
31.8% done, time left:   0:00:52 
32.3% done, time left:   0:00:51 
32.7% done, time left:   0:00:49 
33.2% done, time left:   0:00:47 
33.6% done, time left:   0:00:46 
34.1% done, time left:   0:00:44 
34.5% done, time left:   0:00:42 
34.9% done, time left:   0:00:41 
35.1% done, time left:   0:00:39 
35.6% done, time left:   0:00:38 
36.0% done, time left:   0:00:37 
36.5% done, time left:   0:00:35 
36.9% done, time left:   0:00:34 
37.4% done, time left:   0:00:33 
37.8% done, time left:   0:00:32 
38.2% done, time left:   0:00:31 
38.7% done, time left:   0:00:30 
39.1% done, time left:   0:00:29 
39.5% done, time left:   0:00:28 
39.7% done, time left:   0:00:27 
40.0% done, time left:   0:00:26 
40.4% done, time left:   0:00:26 
40.8% done, time left:   0:00:25 
41.3% done, time left:   0:00:25 
41.7% done, time left:   0:00:24 
42.2% done, time left:   0:00:24 
42.6% done, time left:   0:00:23 
43.1% done, time left:   0:00:23 
43.5% done, time left:   0:00:22 
44.0% done, time left:   0:00:22 
44.1% done, time left:   0:00:20 
44.5% done, time left:   0:00:20 
44.9% done, time left:   0:00:20 
45.3% done, time left:   0:00:19 
45.8% done, time left:   0:00:19 
46.3% done, time left:   0:00:19 
46.7% done, time left:   0:00:18 
47.2% done, time left:   0:00:18 
47.6% done, time left:   0:00:17 
48.1% done, time left:   0:00:17 
48.3% done, time left:   0:00:16 
48.7% done, time left:   0:00:16 
49.2% done, time left:   0:00:16 
49.7% done, time left:   0:00:15 
50.1% done, time left:   0:00:15 
50.6% done, time left:   0:00:15 
51.1% done, time left:   0:00:14 
51.5% done, time left:   0:00:14 
52.0% done, time left:   0:00:14 
52.4% done, time left:   0:00:13 
52.9% done, time left:   0:00:13 
53.3% done, time left:   0:00:13 
53.6% done, time left:   0:00:12 
54.0% done, time left:   0:00:12 
54.4% done, time left:   0:00:11 
54.8% done, time left:   0:00:11 
55.1% done, time left:   0:00:11 
55.5% done, time left:   0:00:11 
55.9% done, time left:   0:00:10 
56.3% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:08 
57.0% done, time left:   0:00:08 
57.5% done, time left:   0:00:08 
57.9% done, time left:   0:00:08 
58.1% done, time left:   0:00:08 
58.7% done, time left:   0:00:08 
59.2% done, time left:   0:00:08 
59.7% done, time left:   0:00:08 
60.2% done, time left:   0:00:08 
60.7% done, time left:   0:00:08 
61.2% done, time left:   0:00:08 
61.7% done, time left:   0:00:08 
62.2% done, time left:   0:00:08 
62.7% done, time left:   0:00:08 
63.2% done, time left:   0:00:07 
63.7% done, time left:   0:00:07 
64.2% done, time left:   0:00:07 
64.6% done, time left:   0:00:07 
65.1% done, time left:   0:00:06 
65.5% done, time left:   0:00:06 
65.8% done, time left:   0:00:06 
66.2% done, time left:   0:00:05 
66.6% done, time left:   0:00:05 
67.0% done, time left:   0:00:05 
67.1% done, time left:   0:00:05 
67.6% done, time left:   0:00:05 
68.1% done, time left:   0:00:05 
68.6% done, time left:   0:00:05 
69.1% done, time left:   0:00:05 
69.5% done, time left:   0:00:04 
70.0% done, time left:   0:00:04 
70.5% done, time left:   0:00:04 
71.0% done, time left:   0:00:04 
71.2% done, time left:   0:00:04 
71.6% done, time left:   0:00:04 
72.1% done, time left:   0:00:03 
72.5% done, time left:   0:00:03 
73.0% done, time left:   0:00:03 
73.4% done, time left:   0:00:03 
73.9% done, time left:   0:00:03 
74.3% done, time left:   0:00:03 
74.7% done, time left:   0:00:03 
74.9% done, time left:   0:00:02 
75.3% done, time left:   0:00:02 
75.7% done, time left:   0:00:02 
76.1% done, time left:   0:00:02 
76.5% done, time left:   0:00:02 
76.9% done, time left:   0:00:02 
77.4% done, time left:   0:00:02 
77.8% done, time left:   0:00:02 
78.3% done, time left:   0:00:02 
78.7% done, time left:   0:00:02 
79.1% done, time left:   0:00:02 
79.5% done, time left:   0:00:02 
79.8% done, time left:   0:00:02 
80.2% done, time left:   0:00:02 
80.4% done, time left:   0:00:01 
80.8% done, time left:   0:00:01 
81.3% done, time left:   0:00:01 
81.7% done, time left:   0:00:01 
82.2% done, time left:   0:00:01 
82.6% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.6% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
84.9% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.8% done, time left:   0:00:01 
86.2% done, time left:   0:00:01 
86.6% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
