 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:12   
 0.1% done, time left:   0:07:27 
 0.1% done, time left:   0:09:49 
 0.1% done, time left:   0:12:12 
 0.1% done, time left:   0:14:36 
 0.1% done, time left:   0:16:59 
 0.1% done, time left:   0:17:57 
 0.2% done, time left:   0:18:04 
 0.2% done, time left:   0:18:22 
 0.2% done, time left:   0:18:42 
 0.2% done, time left:   0:18:53 
 0.2% done, time left:   0:18:45 
 0.2% done, time left:   0:18:30 
 0.2% done, time left:   0:18:13 
 0.3% done, time left:   0:17:51 
 0.3% done, time left:   0:17:25 
 0.4% done, time left:   0:16:56 
 0.5% done, time left:   0:16:27 
 0.5% done, time left:   0:15:59 
 0.5% done, time left:   0:15:33 
 0.6% done, time left:   0:15:07 
 0.7% done, time left:   0:14:42 
 0.8% done, time left:   0:14:18 
 0.9% done, time left:   0:13:55 
 0.9% done, time left:   0:13:34 
 1.0% done, time left:   0:13:14 
 1.1% done, time left:   0:12:55 
 1.1% done, time left:   0:12:37 
 1.2% done, time left:   0:12:20 
 1.3% done, time left:   0:12:03 
 1.3% done, time left:   0:11:48 
 1.4% done, time left:   0:11:33 
 1.5% done, time left:   0:11:19 
 1.6% done, time left:   0:11:06 
 1.6% done, time left:   0:10:54 
 1.7% done, time left:   0:10:42 
 1.8% done, time left:   0:10:30 
 1.8% done, time left:   0:10:19 
 1.9% done, time left:   0:10:09 
 2.0% done, time left:   0:09:59 
 2.0% done, time left:   0:09:49 
 2.1% done, time left:   0:09:40 
 2.2% done, time left:   0:09:31 
 2.2% done, time left:   0:09:23 
 2.3% done, time left:   0:09:15 
 2.4% done, time left:   0:09:07 
 2.4% done, time left:   0:09:00 
 2.4% done, time left:   0:08:53 
 2.4% done, time left:   0:08:46 
 2.4% done, time left:   0:08:40 
 2.5% done, time left:   0:08:33 
 2.5% done, time left:   0:08:28 
 2.5% done, time left:   0:08:22 
 2.6% done, time left:   0:08:17 
 2.6% done, time left:   0:08:12 
 2.6% done, time left:   0:08:07 
 2.7% done, time left:   0:08:02 
 2.7% done, time left:   0:07:57 
 2.8% done, time left:   0:07:53 
 2.8% done, time left:   0:07:48 
