 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:52   
 0.2% done, time left:   0:08:26 
 0.2% done, time left:   0:09:36 
 0.2% done, time left:   0:10:47 
 0.2% done, time left:   0:12:12 
 0.2% done, time left:   0:13:45 
 0.2% done, time left:   0:15:22 
 0.2% done, time left:   0:17:02 
 0.2% done, time left:   0:18:43 
 0.2% done, time left:   0:20:25 
 0.2% done, time left:   0:20:46 
 0.2% done, time left:   0:20:40 
 0.3% done, time left:   0:20:21 
 0.3% done, time left:   0:19:55 
 0.3% done, time left:   0:19:23 
 0.4% done, time left:   0:18:51 
 0.4% done, time left:   0:18:22 
 0.4% done, time left:   0:17:51 
 0.5% done, time left:   0:17:24 
 0.5% done, time left:   0:16:59 
 0.5% done, time left:   0:16:35 
 0.6% done, time left:   0:16:11 
 0.7% done, time left:   0:15:48 
 0.7% done, time left:   0:15:24 
 0.8% done, time left:   0:15:01 
 0.9% done, time left:   0:14:40 
 1.0% done, time left:   0:14:19 
 1.0% done, time left:   0:13:59 
 1.1% done, time left:   0:13:40 
 1.1% done, time left:   0:13:22 
 1.2% done, time left:   0:13:05 
 1.3% done, time left:   0:12:49 
 1.4% done, time left:   0:12:34 
 1.5% done, time left:   0:12:19 
 1.6% done, time left:   0:12:05 
 1.6% done, time left:   0:11:51 
 1.7% done, time left:   0:11:38 
 1.8% done, time left:   0:11:26 
 1.9% done, time left:   0:11:14 
 1.9% done, time left:   0:11:02 
 2.0% done, time left:   0:10:51 
 2.1% done, time left:   0:10:41 
 2.2% done, time left:   0:10:31 
 2.2% done, time left:   0:10:21 
 2.3% done, time left:   0:10:12 
 2.4% done, time left:   0:10:03 
 2.4% done, time left:   0:09:54 
 2.4% done, time left:   0:09:46 
 2.4% done, time left:   0:09:38 
 2.4% done, time left:   0:09:31 
 2.4% done, time left:   0:09:24 
 2.4% done, time left:   0:09:18 
 2.5% done, time left:   0:09:11 
 2.5% done, time left:   0:09:05 
 2.5% done, time left:   0:08:59 
 2.6% done, time left:   0:08:54 
 2.6% done, time left:   0:08:48 
 2.6% done, time left:   0:08:43 
 2.7% done, time left:   0:08:38 
 2.7% done, time left:   0:08:33 
 2.8% done, time left:   0:08:28 
 2.8% done, time left:   0:08:24 
 2.8% done, time left:   0:08:19 
 2.9% done, time left:   0:08:15 
 3.0% done, time left:   0:08:11 
 3.0% done, time left:   0:08:07 
 3.0% done, time left:   0:08:03 
 3.2% done, time left:   0:08:04 
 3.3% done, time left:   0:08:01 
 3.4% done, time left:   0:07:57 
 3.4% done, time left:   0:07:53 
 3.5% done, time left:   0:07:49 
 3.5% done, time left:   0:07:45 
 3.5% done, time left:   0:07:41 
 3.5% done, time left:   0:07:38 
 3.5% done, time left:   0:07:34 
 3.6% done, time left:   0:07:31 
 3.6% done, time left:   0:07:28 
 3.6% done, time left:   0:07:24 
 3.7% done, time left:   0:07:21 
