 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:49:47   
 0.1% done, time left:   1:11:53 
 0.1% done, time left:   1:34:54 
 0.1% done, time left:   1:22:05 
 0.1% done, time left:   1:09:31 
 0.1% done, time left:   1:00:24 
 0.2% done, time left:   0:53:42 
 0.2% done, time left:   0:48:29 
 0.2% done, time left:   0:44:26 
 0.2% done, time left:   0:41:06 
 0.2% done, time left:   0:38:24 
 0.3% done, time left:   0:36:07 
 0.3% done, time left:   0:34:13 
 0.3% done, time left:   0:32:33 
 0.3% done, time left:   0:31:07 
 0.3% done, time left:   0:29:49 
 0.4% done, time left:   0:28:39 
 0.4% done, time left:   0:27:36 
 0.4% done, time left:   0:26:39 
 0.4% done, time left:   0:25:47 
 0.5% done, time left:   0:24:59 
 0.5% done, time left:   0:24:15 
 0.6% done, time left:   0:23:33 
 0.6% done, time left:   0:22:52 
 0.7% done, time left:   0:22:13 
 0.8% done, time left:   0:21:36 
 0.9% done, time left:   0:21:01 
 0.9% done, time left:   0:20:28 
 1.0% done, time left:   0:19:57 
 1.0% done, time left:   0:19:28 
 1.0% done, time left:   0:19:01 
 1.0% done, time left:   0:18:35 
 1.1% done, time left:   0:18:11 
 1.2% done, time left:   0:17:49 
 1.2% done, time left:   0:17:27 
 1.3% done, time left:   0:17:06 
 1.4% done, time left:   0:16:46 
 1.4% done, time left:   0:16:26 
 1.5% done, time left:   0:16:08 
 1.6% done, time left:   0:15:50 
 1.7% done, time left:   0:15:33 
 1.7% done, time left:   0:15:17 
 1.8% done, time left:   0:15:02 
 1.9% done, time left:   0:14:47 
 1.9% done, time left:   0:14:32 
 2.0% done, time left:   0:14:18 
 2.1% done, time left:   0:14:05 
 2.1% done, time left:   0:13:52 
 2.2% done, time left:   0:13:40 
 2.3% done, time left:   0:13:28 
 2.3% done, time left:   0:13:17 
 2.4% done, time left:   0:13:06 
 2.4% done, time left:   0:12:55 
 2.4% done, time left:   0:12:45 
 2.4% done, time left:   0:12:35 
 2.4% done, time left:   0:12:26 
 2.5% done, time left:   0:12:17 
 2.5% done, time left:   0:12:08 
 2.5% done, time left:   0:12:00 
 2.6% done, time left:   0:11:52 
 2.6% done, time left:   0:11:44 
 2.6% done, time left:   0:11:36 
 2.7% done, time left:   0:11:29 
 2.7% done, time left:   0:11:22 
 2.8% done, time left:   0:11:15 
 2.8% done, time left:   0:11:09 
 2.8% done, time left:   0:11:02 
 2.8% done, time left:   0:10:56 
 2.8% done, time left:   0:10:50 
 2.9% done, time left:   0:10:44 
 3.0% done, time left:   0:10:39 
 3.0% done, time left:   0:10:33 
 3.0% done, time left:   0:10:28 
 3.0% done, time left:   0:10:23 
 3.1% done, time left:   0:10:18 
 3.2% done, time left:   0:10:13 
 3.3% done, time left:   0:10:09 
 3.3% done, time left:   0:10:04 
 3.3% done, time left:   0:09:59 
 3.4% done, time left:   0:09:55 
 3.4% done, time left:   0:09:50 
 3.5% done, time left:   0:09:46 
 3.5% done, time left:   0:09:42 
 3.5% done, time left:   0:09:38 
 3.5% done, time left:   0:09:34 
 3.5% done, time left:   0:09:30 
 3.5% done, time left:   0:09:26 
 3.6% done, time left:   0:09:22 
 3.6% done, time left:   0:09:19 
 3.6% done, time left:   0:09:15 
 3.7% done, time left:   0:09:12 
 3.7% done, time left:   0:09:09 
 3.8% done, time left:   0:09:05 
 3.8% done, time left:   0:09:03 
 3.9% done, time left:   0:09:00 
 4.0% done, time left:   0:08:58 
 4.0% done, time left:   0:08:55 
 4.1% done, time left:   0:08:52 
 4.1% done, time left:   0:08:49 
 4.2% done, time left:   0:08:47 
 4.2% done, time left:   0:08:44 
 4.3% done, time left:   0:08:42 
 4.3% done, time left:   0:08:33 
 4.4% done, time left:   0:08:30 
 4.4% done, time left:   0:08:29 
 4.5% done, time left:   0:08:25 
 4.6% done, time left:   0:08:25 
 4.6% done, time left:   0:08:23 
 4.7% done, time left:   0:08:22 
 4.8% done, time left:   0:08:23 
 5.2% done, time left:   0:08:28 
 5.6% done, time left:   0:08:31 
 6.0% done, time left:   0:08:31 
 6.3% done, time left:   0:08:28 
 6.6% done, time left:   0:08:25 
 7.0% done, time left:   0:08:20 
 7.3% done, time left:   0:08:14 
 7.5% done, time left:   0:08:07 
 7.9% done, time left:   0:08:01 
 8.2% done, time left:   0:07:54 
 8.7% done, time left:   0:07:46 
 8.9% done, time left:   0:07:37 
 9.1% done, time left:   0:07:28 
 9.2% done, time left:   0:07:19 
 9.3% done, time left:   0:07:09 
 9.3% done, time left:   0:07:00 
 9.3% done, time left:   0:06:51 
 9.3% done, time left:   0:06:42 
 9.4% done, time left:   0:06:34 
 9.5% done, time left:   0:06:26 
 9.7% done, time left:   0:06:20 
10.1% done, time left:   0:06:14 
10.4% done, time left:   0:06:07 
10.5% done, time left:   0:05:59 
10.5% done, time left:   0:05:51 
10.8% done, time left:   0:05:45 
11.2% done, time left:   0:05:39 
11.5% done, time left:   0:05:33 
11.9% done, time left:   0:05:27 
12.4% done, time left:   0:05:20 
12.6% done, time left:   0:05:12 
12.8% done, time left:   0:05:04 
13.0% done, time left:   0:04:56 
13.2% done, time left:   0:04:49 
13.6% done, time left:   0:04:43 
14.0% done, time left:   0:04:36 
14.3% done, time left:   0:04:30 
14.7% done, time left:   0:04:23 
15.1% done, time left:   0:04:17 
15.6% done, time left:   0:04:10 
16.1% done, time left:   0:04:03 
16.5% done, time left:   0:03:55 
16.8% done, time left:   0:03:47 
17.2% done, time left:   0:03:40 
17.6% done, time left:   0:03:33 
18.1% done, time left:   0:03:26 
18.5% done, time left:   0:03:19 
19.0% done, time left:   0:03:12 
19.4% done, time left:   0:03:05 
19.9% done, time left:   0:02:58 
20.3% done, time left:   0:02:52 
20.7% done, time left:   0:02:45 
21.1% done, time left:   0:02:39 
21.6% done, time left:   0:02:33 
21.9% done, time left:   0:02:27 
22.2% done, time left:   0:02:21 
22.6% done, time left:   0:02:16 
23.0% done, time left:   0:02:11 
23.5% done, time left:   0:02:06 
23.9% done, time left:   0:02:02 
24.3% done, time left:   0:01:57 
24.7% done, time left:   0:01:53 
25.1% done, time left:   0:01:49 
25.6% done, time left:   0:01:45 
25.9% done, time left:   0:01:41 
26.4% done, time left:   0:01:37 
26.8% done, time left:   0:01:33 
27.2% done, time left:   0:01:30 
27.4% done, time left:   0:01:26 
27.5% done, time left:   0:01:21 
27.8% done, time left:   0:01:18 
28.2% done, time left:   0:01:15 
28.6% done, time left:   0:01:13 
29.0% done, time left:   0:01:10 
29.4% done, time left:   0:01:08 
29.8% done, time left:   0:01:05 
30.2% done, time left:   0:01:03 
30.7% done, time left:   0:01:01 
31.0% done, time left:   0:00:59 
31.4% done, time left:   0:00:57 
31.7% done, time left:   0:00:55 
32.1% done, time left:   0:00:53 
32.5% done, time left:   0:00:52 
32.9% done, time left:   0:00:50 
33.3% done, time left:   0:00:49 
33.7% done, time left:   0:00:47 
34.1% done, time left:   0:00:46 
34.5% done, time left:   0:00:45 
34.8% done, time left:   0:00:43 
35.2% done, time left:   0:00:42 
35.6% done, time left:   0:00:41 
36.1% done, time left:   0:00:40 
36.6% done, time left:   0:00:39 
37.1% done, time left:   0:00:38 
37.6% done, time left:   0:00:37 
38.0% done, time left:   0:00:36 
38.2% done, time left:   0:00:34 
38.7% done, time left:   0:00:33 
39.1% done, time left:   0:00:32 
39.5% done, time left:   0:00:31 
39.9% done, time left:   0:00:30 
40.3% done, time left:   0:00:29 
40.7% done, time left:   0:00:28 
41.1% done, time left:   0:00:27 
41.5% done, time left:   0:00:26 
41.8% done, time left:   0:00:26 
42.2% done, time left:   0:00:25 
42.5% done, time left:   0:00:24 
42.8% done, time left:   0:00:24 
43.3% done, time left:   0:00:23 
43.7% done, time left:   0:00:23 
44.1% done, time left:   0:00:23 
44.6% done, time left:   0:00:22 
45.0% done, time left:   0:00:22 
45.4% done, time left:   0:00:21 
45.8% done, time left:   0:00:21 
46.3% done, time left:   0:00:20 
46.7% done, time left:   0:00:20 
47.0% done, time left:   0:00:19 
47.4% done, time left:   0:00:19 
47.7% done, time left:   0:00:18 
48.0% done, time left:   0:00:18 
48.3% done, time left:   0:00:17 
48.7% done, time left:   0:00:17 
49.0% done, time left:   0:00:16 
49.3% done, time left:   0:00:16 
49.7% done, time left:   0:00:16 
50.0% done, time left:   0:00:16 
50.0% done, time left:   0:00:14 
50.5% done, time left:   0:00:14 
50.9% done, time left:   0:00:14 
51.4% done, time left:   0:00:14 
51.8% done, time left:   0:00:14 
52.2% done, time left:   0:00:14 
52.7% done, time left:   0:00:14 
53.1% done, time left:   0:00:14 
53.4% done, time left:   0:00:13 
53.6% done, time left:   0:00:13 
53.9% done, time left:   0:00:12 
54.2% done, time left:   0:00:12 
54.5% done, time left:   0:00:11 
54.9% done, time left:   0:00:11 
55.3% done, time left:   0:00:11 
55.7% done, time left:   0:00:11 
56.1% done, time left:   0:00:11 
56.5% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:09 
57.0% done, time left:   0:00:09 
57.4% done, time left:   0:00:09 
57.8% done, time left:   0:00:09 
58.1% done, time left:   0:00:09 
58.4% done, time left:   0:00:09 
58.7% done, time left:   0:00:09 
59.0% done, time left:   0:00:08 
59.4% done, time left:   0:00:08 
59.7% done, time left:   0:00:08 
59.9% done, time left:   0:00:08 
60.2% done, time left:   0:00:08 
60.6% done, time left:   0:00:08 
61.1% done, time left:   0:00:08 
61.5% done, time left:   0:00:08 
61.9% done, time left:   0:00:08 
62.3% done, time left:   0:00:08 
62.8% done, time left:   0:00:08 
63.2% done, time left:   0:00:08 
63.6% done, time left:   0:00:08 
64.0% done, time left:   0:00:08 
64.4% done, time left:   0:00:08 
64.8% done, time left:   0:00:08 
65.3% done, time left:   0:00:07 
65.5% done, time left:   0:00:07 
65.8% done, time left:   0:00:07 
65.9% done, time left:   0:00:06 
66.1% done, time left:   0:00:06 
66.2% done, time left:   0:00:05 
66.5% done, time left:   0:00:05 
66.8% done, time left:   0:00:05 
67.2% done, time left:   0:00:05 
67.7% done, time left:   0:00:06 
68.1% done, time left:   0:00:06 
68.4% done, time left:   0:00:05 
68.9% done, time left:   0:00:05 
69.3% done, time left:   0:00:05 
69.7% done, time left:   0:00:05 
70.1% done, time left:   0:00:05 
70.6% done, time left:   0:00:05 
71.0% done, time left:   0:00:05 
71.4% done, time left:   0:00:05 
71.8% done, time left:   0:00:05 
72.1% done, time left:   0:00:04 
72.2% done, time left:   0:00:04 
72.7% done, time left:   0:00:04 
73.1% done, time left:   0:00:04 
73.6% done, time left:   0:00:04 
74.0% done, time left:   0:00:04 
74.4% done, time left:   0:00:04 
74.8% done, time left:   0:00:03 
75.1% done, time left:   0:00:03 
75.5% done, time left:   0:00:03 
76.0% done, time left:   0:00:03 
76.4% done, time left:   0:00:03 
76.9% done, time left:   0:00:03 
77.4% done, time left:   0:00:03 
77.8% done, time left:   0:00:03 
78.4% done, time left:   0:00:03 
78.8% done, time left:   0:00:02 
79.0% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.4% done, time left:   0:00:02 
79.6% done, time left:   0:00:01 
79.9% done, time left:   0:00:01 
80.2% done, time left:   0:00:01 
80.7% done, time left:   0:00:01 
81.0% done, time left:   0:00:01 
81.4% done, time left:   0:00:01 
81.7% done, time left:   0:00:01 
82.1% done, time left:   0:00:01 
82.6% done, time left:   0:00:01 
83.0% done, time left:   0:00:01 
83.3% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
84.8% done, time left:   0:00:01 
85.2% done, time left:   0:00:01 
85.5% done, time left:   0:00:01 
85.9% done, time left:   0:00:01 
86.3% done, time left:   0:00:01 
86.6% done, time left:   0:00:01 
86.8% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
