 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:35   
 0.1% done, time left:   0:09:12 
 0.2% done, time left:   0:09:18 
 0.2% done, time left:   0:09:50 
 0.2% done, time left:   0:10:42 
 0.2% done, time left:   0:11:33 
 0.2% done, time left:   0:12:32 
 0.2% done, time left:   0:13:37 
 0.2% done, time left:   0:14:44 
 0.2% done, time left:   0:15:27 
 0.2% done, time left:   0:15:29 
 0.3% done, time left:   0:15:15 
 0.3% done, time left:   0:14:58 
 0.3% done, time left:   0:14:37 
 0.4% done, time left:   0:14:12 
 0.5% done, time left:   0:13:47 
 0.5% done, time left:   0:13:23 
 0.6% done, time left:   0:13:01 
 0.6% done, time left:   0:12:39 
 0.7% done, time left:   0:12:18 
 0.8% done, time left:   0:11:57 
 0.8% done, time left:   0:11:38 
 0.9% done, time left:   0:11:20 
 1.0% done, time left:   0:11:02 
 1.1% done, time left:   0:10:46 
 1.1% done, time left:   0:10:31 
 1.2% done, time left:   0:10:17 
 1.3% done, time left:   0:10:04 
 1.3% done, time left:   0:09:51 
 1.4% done, time left:   0:09:39 
 1.5% done, time left:   0:09:27 
 1.6% done, time left:   0:09:16 
 1.6% done, time left:   0:09:06 
 1.7% done, time left:   0:08:56 
 1.8% done, time left:   0:08:47 
 1.9% done, time left:   0:08:38 
 1.9% done, time left:   0:08:29 
 2.0% done, time left:   0:08:21 
 2.1% done, time left:   0:08:13 
 2.1% done, time left:   0:08:06 
 2.2% done, time left:   0:07:58 
 2.3% done, time left:   0:07:51 
 2.3% done, time left:   0:07:45 
 2.4% done, time left:   0:07:39 
 2.4% done, time left:   0:07:33 
 2.4% done, time left:   0:07:27 
 2.4% done, time left:   0:07:22 
 2.5% done, time left:   0:07:17 
 2.5% done, time left:   0:07:12 
 2.5% done, time left:   0:07:07 
 2.6% done, time left:   0:07:03 
 2.6% done, time left:   0:06:59 
 2.6% done, time left:   0:06:55 
 2.7% done, time left:   0:06:51 
 2.7% done, time left:   0:06:47 
 2.8% done, time left:   0:06:43 
 2.8% done, time left:   0:06:40 
