 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:09   
 0.1% done, time left:   0:06:25 
 0.2% done, time left:   0:06:48 
 0.2% done, time left:   0:07:27 
 0.2% done, time left:   0:07:45 
 0.2% done, time left:   0:08:03 
 0.2% done, time left:   0:08:17 
 0.2% done, time left:   0:08:25 
 0.3% done, time left:   0:08:23 
 0.3% done, time left:   0:08:16 
 0.4% done, time left:   0:08:05 
 0.5% done, time left:   0:07:53 
 0.5% done, time left:   0:07:41 
 0.6% done, time left:   0:07:29 
 0.6% done, time left:   0:07:18 
 0.7% done, time left:   0:07:06 
 0.8% done, time left:   0:06:55 
 0.9% done, time left:   0:06:45 
 0.9% done, time left:   0:06:35 
 1.0% done, time left:   0:06:27 
 1.0% done, time left:   0:06:19 
 1.1% done, time left:   0:06:13 
 1.1% done, time left:   0:06:06 
 1.2% done, time left:   0:06:00 
 1.3% done, time left:   0:05:54 
 1.4% done, time left:   0:05:48 
 1.5% done, time left:   0:05:43 
 1.5% done, time left:   0:05:37 
 1.6% done, time left:   0:05:32 
 1.7% done, time left:   0:05:27 
 1.8% done, time left:   0:05:23 
 1.8% done, time left:   0:05:18 
 1.9% done, time left:   0:05:14 
 2.0% done, time left:   0:05:10 
 2.0% done, time left:   0:05:06 
 2.1% done, time left:   0:05:03 
 2.2% done, time left:   0:04:59 
 2.2% done, time left:   0:04:56 
 2.3% done, time left:   0:04:53 
 2.4% done, time left:   0:04:50 
 2.4% done, time left:   0:04:47 
 2.4% done, time left:   0:04:44 
 2.4% done, time left:   0:04:42 
 2.5% done, time left:   0:04:40 
 2.5% done, time left:   0:04:38 
 2.5% done, time left:   0:04:36 
 2.6% done, time left:   0:04:34 
 2.6% done, time left:   0:04:32 
 2.7% done, time left:   0:04:30 
 2.7% done, time left:   0:04:29 
 2.8% done, time left:   0:04:27 
 2.8% done, time left:   0:04:25 
 2.8% done, time left:   0:04:24 
 2.8% done, time left:   0:04:23 
 2.9% done, time left:   0:04:22 
 3.0% done, time left:   0:04:20 
 3.0% done, time left:   0:04:19 
 3.0% done, time left:   0:04:18 
