 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:14:06   
 0.1% done, time left:   0:11:26 
 0.1% done, time left:   0:11:19 
 0.1% done, time left:   0:12:03 
 0.1% done, time left:   0:13:10 
 0.1% done, time left:   0:14:29 
 0.1% done, time left:   0:15:54 
 0.1% done, time left:   0:17:24 
 0.1% done, time left:   0:17:55 
 0.2% done, time left:   0:18:00 
 0.2% done, time left:   0:17:41 
 0.2% done, time left:   0:17:17 
 0.3% done, time left:   0:16:50 
 0.3% done, time left:   0:16:27 
 0.3% done, time left:   0:16:03 
 0.4% done, time left:   0:15:39 
 0.4% done, time left:   0:15:15 
 0.4% done, time left:   0:14:51 
 0.5% done, time left:   0:14:29 
 0.5% done, time left:   0:14:09 
 0.6% done, time left:   0:13:50 
 0.6% done, time left:   0:13:31 
 0.7% done, time left:   0:13:12 
 0.8% done, time left:   0:12:53 
 0.8% done, time left:   0:12:35 
 0.9% done, time left:   0:12:17 
 1.0% done, time left:   0:12:01 
 1.1% done, time left:   0:11:45 
 1.1% done, time left:   0:11:31 
 1.1% done, time left:   0:11:17 
 1.2% done, time left:   0:11:04 
 1.3% done, time left:   0:10:52 
 1.3% done, time left:   0:10:40 
 1.4% done, time left:   0:10:29 
 1.5% done, time left:   0:10:18 
 1.5% done, time left:   0:10:07 
 1.6% done, time left:   0:09:58 
 1.7% done, time left:   0:09:48 
 1.7% done, time left:   0:09:39 
 1.8% done, time left:   0:09:30 
 1.8% done, time left:   0:09:22 
 1.9% done, time left:   0:09:14 
 2.0% done, time left:   0:09:06 
 2.0% done, time left:   0:08:59 
 2.1% done, time left:   0:08:52 
 2.1% done, time left:   0:08:45 
 2.2% done, time left:   0:08:39 
 2.3% done, time left:   0:08:32 
 2.3% done, time left:   0:08:26 
 2.4% done, time left:   0:08:20 
 2.4% done, time left:   0:08:15 
 2.4% done, time left:   0:08:09 
 2.4% done, time left:   0:08:04 
 2.4% done, time left:   0:08:00 
 2.5% done, time left:   0:07:55 
 2.5% done, time left:   0:07:51 
 2.5% done, time left:   0:07:46 
 2.5% done, time left:   0:07:42 
 2.6% done, time left:   0:07:38 
 2.6% done, time left:   0:07:35 
 2.6% done, time left:   0:07:31 
 2.7% done, time left:   0:07:27 
 2.7% done, time left:   0:07:24 
 2.7% done, time left:   0:07:21 
 2.8% done, time left:   0:07:18 
 2.8% done, time left:   0:07:15 
 2.8% done, time left:   0:07:12 
 2.9% done, time left:   0:07:09 
 2.9% done, time left:   0:07:06 
 3.0% done, time left:   0:07:03 
 3.0% done, time left:   0:07:01 
 3.0% done, time left:   0:06:58 
 3.0% done, time left:   0:06:56 
 3.1% done, time left:   0:06:53 
 3.2% done, time left:   0:06:51 
 3.2% done, time left:   0:06:49 
 3.3% done, time left:   0:06:47 
 3.3% done, time left:   0:06:44 
 3.4% done, time left:   0:06:42 
 3.4% done, time left:   0:06:40 
 3.5% done, time left:   0:06:38 
 3.5% done, time left:   0:06:36 
 3.5% done, time left:   0:06:34 
 3.5% done, time left:   0:06:32 
 3.5% done, time left:   0:06:31 
 3.5% done, time left:   0:06:29 
 3.6% done, time left:   0:06:27 
 3.6% done, time left:   0:06:26 
 3.6% done, time left:   0:06:24 
 3.6% done, time left:   0:06:22 
 3.7% done, time left:   0:06:21 
 3.7% done, time left:   0:06:19 
 3.8% done, time left:   0:06:18 
 3.8% done, time left:   0:06:17 
 3.9% done, time left:   0:06:16 
 3.9% done, time left:   0:06:15 
 4.0% done, time left:   0:06:13 
 4.0% done, time left:   0:06:12 
 4.1% done, time left:   0:06:12 
 4.1% done, time left:   0:06:11 
 4.2% done, time left:   0:06:11 
 4.2% done, time left:   0:06:09 
 4.3% done, time left:   0:06:09 
 4.4% done, time left:   0:06:08 
 4.4% done, time left:   0:06:07 
 4.5% done, time left:   0:06:08 
 4.6% done, time left:   0:06:09 
 4.9% done, time left:   0:06:15 
 5.2% done, time left:   0:06:19 
 5.5% done, time left:   0:06:23 
 5.8% done, time left:   0:06:25 
 6.0% done, time left:   0:06:25 
 6.3% done, time left:   0:06:26 
 6.7% done, time left:   0:06:25 
 7.0% done, time left:   0:06:23 
 7.2% done, time left:   0:06:18 
 7.4% done, time left:   0:06:15 
 7.7% done, time left:   0:06:12 
 8.1% done, time left:   0:06:09 
 8.2% done, time left:   0:06:02 
 8.5% done, time left:   0:05:58 
 9.0% done, time left:   0:05:53 
 9.2% done, time left:   0:05:46 
 9.3% done, time left:   0:05:39 
 9.3% done, time left:   0:05:31 
 9.3% done, time left:   0:05:23 
 9.3% done, time left:   0:05:16 
 9.4% done, time left:   0:05:09 
 9.4% done, time left:   0:05:02 
 9.6% done, time left:   0:04:57 
10.0% done, time left:   0:04:53 
10.4% done, time left:   0:04:48 
10.5% done, time left:   0:04:42 
10.5% done, time left:   0:04:35 
10.7% done, time left:   0:04:29 
11.2% done, time left:   0:04:25 
11.5% done, time left:   0:04:19 
11.9% done, time left:   0:04:14 
12.3% done, time left:   0:04:09 
12.8% done, time left:   0:04:03 
13.2% done, time left:   0:03:57 
13.5% done, time left:   0:03:51 
13.9% done, time left:   0:03:44 
14.3% done, time left:   0:03:38 
14.7% done, time left:   0:03:32 
14.8% done, time left:   0:03:25 
15.2% done, time left:   0:03:19 
15.6% done, time left:   0:03:13 
16.1% done, time left:   0:03:07 
16.6% done, time left:   0:03:02 
17.0% done, time left:   0:02:56 
17.5% done, time left:   0:02:50 
17.9% done, time left:   0:02:44 
18.2% done, time left:   0:02:38 
18.4% done, time left:   0:02:31 
18.7% done, time left:   0:02:26 
19.2% done, time left:   0:02:21 
19.6% done, time left:   0:02:16 
20.1% done, time left:   0:02:11 
20.5% done, time left:   0:02:07 
21.0% done, time left:   0:02:02 
21.5% done, time left:   0:01:58 
22.0% done, time left:   0:01:53 
22.4% done, time left:   0:01:49 
22.5% done, time left:   0:01:43 
22.9% done, time left:   0:01:40 
23.3% done, time left:   0:01:36 
23.6% done, time left:   0:01:32 
23.9% done, time left:   0:01:28 
24.3% done, time left:   0:01:25 
24.7% done, time left:   0:01:23 
25.2% done, time left:   0:01:20 
25.6% done, time left:   0:01:17 
26.1% done, time left:   0:01:14 
26.4% done, time left:   0:01:12 
26.7% done, time left:   0:01:09 
27.0% done, time left:   0:01:06 
27.4% done, time left:   0:01:04 
27.9% done, time left:   0:01:02 
28.3% done, time left:   0:01:00 
28.6% done, time left:   0:00:58 
29.1% done, time left:   0:00:57 
29.5% done, time left:   0:00:55 
30.0% done, time left:   0:00:53 
30.4% done, time left:   0:00:52 
30.8% done, time left:   0:00:50 
31.3% done, time left:   0:00:49 
31.5% done, time left:   0:00:47 
32.0% done, time left:   0:00:45 
32.5% done, time left:   0:00:44 
32.9% done, time left:   0:00:43 
33.4% done, time left:   0:00:42 
33.9% done, time left:   0:00:40 
34.4% done, time left:   0:00:39 
34.8% done, time left:   0:00:38 
35.3% done, time left:   0:00:37 
35.7% done, time left:   0:00:36 
36.2% done, time left:   0:00:35 
36.7% done, time left:   0:00:34 
37.2% done, time left:   0:00:33 
37.7% done, time left:   0:00:32 
38.1% done, time left:   0:00:31 
38.6% done, time left:   0:00:30 
39.1% done, time left:   0:00:29 
39.4% done, time left:   0:00:28 
39.9% done, time left:   0:00:27 
40.4% done, time left:   0:00:27 
40.9% done, time left:   0:00:26 
41.4% done, time left:   0:00:25 
41.5% done, time left:   0:00:23 
42.0% done, time left:   0:00:23 
42.4% done, time left:   0:00:22 
42.9% done, time left:   0:00:22 
43.4% done, time left:   0:00:21 
43.8% done, time left:   0:00:21 
44.3% done, time left:   0:00:20 
44.7% done, time left:   0:00:19 
45.1% done, time left:   0:00:19 
45.2% done, time left:   0:00:18 
45.6% done, time left:   0:00:17 
46.1% done, time left:   0:00:17 
46.5% done, time left:   0:00:17 
47.0% done, time left:   0:00:16 
47.5% done, time left:   0:00:16 
48.0% done, time left:   0:00:16 
48.4% done, time left:   0:00:16 
48.9% done, time left:   0:00:16 
49.4% done, time left:   0:00:15 
49.9% done, time left:   0:00:15 
50.3% done, time left:   0:00:15 
50.6% done, time left:   0:00:14 
51.1% done, time left:   0:00:14 
51.5% done, time left:   0:00:13 
51.9% done, time left:   0:00:13 
52.4% done, time left:   0:00:13 
52.8% done, time left:   0:00:13 
53.3% done, time left:   0:00:12 
53.7% done, time left:   0:00:12 
54.2% done, time left:   0:00:12 
54.2% done, time left:   0:00:11 
54.6% done, time left:   0:00:11 
55.1% done, time left:   0:00:10 
55.6% done, time left:   0:00:10 
56.1% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
