 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:30   
 0.1% done, time left:   0:08:26 
 0.1% done, time left:   0:09:39 
 0.1% done, time left:   0:11:11 
 0.1% done, time left:   0:12:52 
 0.1% done, time left:   0:14:38 
 0.1% done, time left:   0:14:56 
 0.2% done, time left:   0:15:01 
 0.2% done, time left:   0:14:49 
 0.2% done, time left:   0:14:34 
 0.2% done, time left:   0:14:18 
 0.3% done, time left:   0:14:01 
 0.3% done, time left:   0:13:41 
 0.3% done, time left:   0:13:20 
 0.4% done, time left:   0:12:59 
 0.4% done, time left:   0:12:40 
 0.5% done, time left:   0:12:21 
 0.5% done, time left:   0:12:03 
 0.6% done, time left:   0:11:45 
 0.7% done, time left:   0:11:27 
 0.7% done, time left:   0:11:09 
 0.8% done, time left:   0:10:52 
 0.9% done, time left:   0:10:36 
 0.9% done, time left:   0:10:22 
 1.0% done, time left:   0:10:08 
 1.1% done, time left:   0:09:55 
 1.1% done, time left:   0:09:42 
 1.2% done, time left:   0:09:30 
 1.3% done, time left:   0:09:19 
 1.4% done, time left:   0:09:08 
 1.4% done, time left:   0:08:58 
 1.5% done, time left:   0:08:48 
 1.6% done, time left:   0:08:39 
 1.6% done, time left:   0:08:30 
 1.7% done, time left:   0:08:21 
 1.8% done, time left:   0:08:13 
 1.8% done, time left:   0:08:06 
 1.9% done, time left:   0:07:58 
 1.9% done, time left:   0:07:51 
 2.0% done, time left:   0:07:45 
 2.0% done, time left:   0:07:38 
 2.1% done, time left:   0:07:32 
 2.2% done, time left:   0:07:27 
 2.2% done, time left:   0:07:21 
 2.3% done, time left:   0:07:16 
 2.3% done, time left:   0:07:11 
 2.4% done, time left:   0:07:06 
 2.4% done, time left:   0:07:01 
 2.4% done, time left:   0:06:57 
 2.4% done, time left:   0:06:52 
 2.5% done, time left:   0:06:49 
 2.5% done, time left:   0:06:45 
 2.5% done, time left:   0:06:41 
 2.6% done, time left:   0:06:38 
 2.6% done, time left:   0:06:34 
 2.6% done, time left:   0:06:31 
 2.6% done, time left:   0:06:28 
 2.7% done, time left:   0:06:25 
 2.7% done, time left:   0:06:22 
 2.8% done, time left:   0:06:20 
 2.8% done, time left:   0:06:17 
 2.8% done, time left:   0:06:14 
 2.9% done, time left:   0:06:12 
 3.0% done, time left:   0:06:09 
 3.0% done, time left:   0:06:07 
 3.0% done, time left:   0:06:05 
 3.1% done, time left:   0:06:03 
 3.2% done, time left:   0:06:01 
 3.3% done, time left:   0:05:59 
 3.3% done, time left:   0:05:57 
 3.3% done, time left:   0:05:55 
 3.4% done, time left:   0:05:53 
 3.4% done, time left:   0:05:51 
 3.5% done, time left:   0:05:49 
 3.5% done, time left:   0:05:47 
 3.5% done, time left:   0:05:45 
 3.5% done, time left:   0:05:44 
 3.6% done, time left:   0:05:42 
 3.6% done, time left:   0:05:40 
 3.6% done, time left:   0:05:39 
 3.7% done, time left:   0:05:37 
 3.7% done, time left:   0:05:36 
 3.8% done, time left:   0:05:34 
 3.8% done, time left:   0:05:33 
 3.9% done, time left:   0:05:32 
 3.9% done, time left:   0:05:30 
 4.0% done, time left:   0:05:29 
 4.0% done, time left:   0:05:28 
 4.1% done, time left:   0:05:27 
 4.1% done, time left:   0:05:26 
 4.2% done, time left:   0:05:25 
 4.2% done, time left:   0:05:24 
 4.3% done, time left:   0:05:23 
 4.4% done, time left:   0:05:23 
 4.4% done, time left:   0:05:22 
 4.6% done, time left:   0:05:24 
 4.6% done, time left:   0:05:23 
 4.7% done, time left:   0:05:23 
 4.8% done, time left:   0:05:23 
 4.8% done, time left:   0:05:22 
 4.9% done, time left:   0:05:21 
 5.0% done, time left:   0:05:20 
 5.1% done, time left:   0:05:20 
 5.2% done, time left:   0:05:20 
 5.3% done, time left:   0:05:20 
 5.4% done, time left:   0:05:21 
 5.6% done, time left:   0:05:25 
 6.1% done, time left:   0:05:31 
 6.5% done, time left:   0:05:33 
 7.0% done, time left:   0:05:32 
 7.4% done, time left:   0:05:30 
 7.7% done, time left:   0:05:26 
 8.1% done, time left:   0:05:23 
 8.5% done, time left:   0:05:19 
 9.0% done, time left:   0:05:15 
 9.2% done, time left:   0:05:08 
 9.3% done, time left:   0:05:00 
 9.3% done, time left:   0:04:53 
 9.3% done, time left:   0:04:46 
 9.3% done, time left:   0:04:39 
 9.3% done, time left:   0:04:33 
 9.5% done, time left:   0:04:27 
 9.7% done, time left:   0:04:23 
10.1% done, time left:   0:04:19 
10.4% done, time left:   0:04:15 
10.5% done, time left:   0:04:09 
10.5% done, time left:   0:04:02 
10.9% done, time left:   0:03:58 
11.3% done, time left:   0:03:54 
11.8% done, time left:   0:03:50 
12.2% done, time left:   0:03:45 
12.7% done, time left:   0:03:40 
13.2% done, time left:   0:03:34 
13.6% done, time left:   0:03:29 
13.9% done, time left:   0:03:23 
14.3% done, time left:   0:03:18 
14.7% done, time left:   0:03:13 
14.9% done, time left:   0:03:07 
15.2% done, time left:   0:03:02 
15.5% done, time left:   0:02:57 
16.0% done, time left:   0:02:52 
16.5% done, time left:   0:02:48 
16.9% done, time left:   0:02:43 
17.5% done, time left:   0:02:39 
17.8% done, time left:   0:02:33 
17.9% done, time left:   0:02:27 
18.3% done, time left:   0:02:23 
18.5% done, time left:   0:02:18 
18.9% done, time left:   0:02:14 
19.4% done, time left:   0:02:11 
19.9% done, time left:   0:02:07 
20.4% done, time left:   0:02:03 
20.8% done, time left:   0:01:59 
21.3% done, time left:   0:01:55 
21.8% done, time left:   0:01:51 
22.3% done, time left:   0:01:47 
22.6% done, time left:   0:01:43 
23.0% done, time left:   0:01:39 
23.4% done, time left:   0:01:35 
23.9% done, time left:   0:01:32 
24.2% done, time left:   0:01:28 
24.6% done, time left:   0:01:25 
25.1% done, time left:   0:01:22 
25.5% done, time left:   0:01:19 
25.9% done, time left:   0:01:17 
26.4% done, time left:   0:01:14 
26.8% done, time left:   0:01:12 
27.3% done, time left:   0:01:09 
27.7% done, time left:   0:01:07 
28.2% done, time left:   0:01:04 
28.5% done, time left:   0:01:02 
28.9% done, time left:   0:01:00 
29.3% done, time left:   0:00:58 
29.7% done, time left:   0:00:56 
30.1% done, time left:   0:00:54 
30.6% done, time left:   0:00:53 
31.1% done, time left:   0:00:51 
31.5% done, time left:   0:00:50 
32.0% done, time left:   0:00:48 
32.3% done, time left:   0:00:47 
32.7% done, time left:   0:00:45 
33.1% done, time left:   0:00:44 
33.5% done, time left:   0:00:42 
33.9% done, time left:   0:00:41 
34.4% done, time left:   0:00:40 
34.8% done, time left:   0:00:39 
35.1% done, time left:   0:00:38 
35.4% done, time left:   0:00:36 
35.9% done, time left:   0:00:36 
36.3% done, time left:   0:00:35 
36.5% done, time left:   0:00:33 
36.7% done, time left:   0:00:32 
37.1% done, time left:   0:00:31 
37.5% done, time left:   0:00:31 
38.0% done, time left:   0:00:30 
38.5% done, time left:   0:00:30 
38.9% done, time left:   0:00:29 
39.3% done, time left:   0:00:28 
39.8% done, time left:   0:00:28 
40.2% done, time left:   0:00:27 
40.7% done, time left:   0:00:27 
41.2% done, time left:   0:00:26 
41.6% done, time left:   0:00:25 
41.9% done, time left:   0:00:24 
42.3% done, time left:   0:00:24 
42.6% done, time left:   0:00:23 
42.9% done, time left:   0:00:22 
43.3% done, time left:   0:00:22 
43.5% done, time left:   0:00:21 
43.8% done, time left:   0:00:20 
44.2% done, time left:   0:00:20 
44.5% done, time left:   0:00:19 
44.8% done, time left:   0:00:19 
45.1% done, time left:   0:00:19 
45.6% done, time left:   0:00:19 
46.0% done, time left:   0:00:19 
46.5% done, time left:   0:00:19 
47.0% done, time left:   0:00:18 
47.5% done, time left:   0:00:18 
48.0% done, time left:   0:00:18 
48.5% done, time left:   0:00:18 
48.9% done, time left:   0:00:17 
49.4% done, time left:   0:00:17 
49.9% done, time left:   0:00:16 
50.3% done, time left:   0:00:16 
50.8% done, time left:   0:00:16 
51.3% done, time left:   0:00:15 
51.8% done, time left:   0:00:15 
52.2% done, time left:   0:00:14 
52.7% done, time left:   0:00:14 
53.1% done, time left:   0:00:13 
53.6% done, time left:   0:00:13 
54.1% done, time left:   0:00:13 
54.4% done, time left:   0:00:12 
54.7% done, time left:   0:00:12 
55.1% done, time left:   0:00:11 
55.4% done, time left:   0:00:11 
55.7% done, time left:   0:00:10 
56.0% done, time left:   0:00:10 
56.2% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.7% done, time left:   0:00:07 
57.2% done, time left:   0:00:08 
57.7% done, time left:   0:00:08 
58.1% done, time left:   0:00:08 
58.6% done, time left:   0:00:08 
59.0% done, time left:   0:00:08 
59.5% done, time left:   0:00:08 
60.0% done, time left:   0:00:08 
60.4% done, time left:   0:00:08 
60.9% done, time left:   0:00:08 
61.4% done, time left:   0:00:08 
61.8% done, time left:   0:00:08 
62.3% done, time left:   0:00:08 
62.7% done, time left:   0:00:08 
63.2% done, time left:   0:00:07 
63.7% done, time left:   0:00:07 
64.1% done, time left:   0:00:07 
64.6% done, time left:   0:00:07 
65.0% done, time left:   0:00:07 
65.5% done, time left:   0:00:06 
65.9% done, time left:   0:00:06 
66.4% done, time left:   0:00:06 
66.9% done, time left:   0:00:06 
67.3% done, time left:   0:00:06 
67.8% done, time left:   0:00:05 
68.1% done, time left:   0:00:05 
68.5% done, time left:   0:00:05 
68.8% done, time left:   0:00:05 
69.0% done, time left:   0:00:04 
69.5% done, time left:   0:00:04 
70.0% done, time left:   0:00:04 
70.5% done, time left:   0:00:04 
71.0% done, time left:   0:00:04 
71.5% done, time left:   0:00:04 
72.0% done, time left:   0:00:04 
72.2% done, time left:   0:00:04 
72.4% done, time left:   0:00:03 
72.7% done, time left:   0:00:03 
73.1% done, time left:   0:00:03 
73.6% done, time left:   0:00:03 
74.1% done, time left:   0:00:03 
74.6% done, time left:   0:00:03 
74.9% done, time left:   0:00:03 
75.4% done, time left:   0:00:03 
75.9% done, time left:   0:00:03 
76.3% done, time left:   0:00:03 
76.8% done, time left:   0:00:02 
77.2% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.6% done, time left:   0:00:02 
79.1% done, time left:   0:00:02 
79.5% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.4% done, time left:   0:00:02 
80.9% done, time left:   0:00:02 
81.3% done, time left:   0:00:01 
81.8% done, time left:   0:00:01 
82.3% done, time left:   0:00:01 
82.7% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.6% done, time left:   0:00:01 
85.1% done, time left:   0:00:01 
85.3% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
86.2% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
