 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:33   
 0.1% done, time left:   0:06:49 
 0.2% done, time left:   0:07:09 
 0.2% done, time left:   0:07:35 
 0.2% done, time left:   0:08:05 
 0.2% done, time left:   0:08:19 
 0.2% done, time left:   0:08:35 
 0.2% done, time left:   0:08:44 
 0.2% done, time left:   0:08:52 
 0.3% done, time left:   0:08:51 
 0.3% done, time left:   0:08:45 
 0.4% done, time left:   0:08:35 
 0.4% done, time left:   0:08:23 
 0.5% done, time left:   0:08:12 
 0.5% done, time left:   0:08:02 
 0.6% done, time left:   0:07:52 
 0.6% done, time left:   0:07:43 
 0.7% done, time left:   0:07:34 
 0.8% done, time left:   0:07:25 
 0.8% done, time left:   0:07:17 
 0.8% done, time left:   0:07:09 
 0.9% done, time left:   0:07:02 
 0.9% done, time left:   0:06:56 
 1.0% done, time left:   0:06:50 
 1.0% done, time left:   0:06:44 
 1.1% done, time left:   0:06:38 
 1.2% done, time left:   0:06:33 
 1.2% done, time left:   0:06:27 
 1.3% done, time left:   0:06:22 
 1.4% done, time left:   0:06:17 
 1.5% done, time left:   0:06:12 
 1.5% done, time left:   0:06:07 
 1.6% done, time left:   0:06:02 
 1.7% done, time left:   0:05:58 
 1.7% done, time left:   0:05:54 
 1.8% done, time left:   0:05:50 
 1.9% done, time left:   0:05:46 
 1.9% done, time left:   0:05:42 
 2.0% done, time left:   0:05:38 
 2.1% done, time left:   0:05:35 
 2.2% done, time left:   0:05:32 
 2.4% done, time left:   0:05:29 
 2.4% done, time left:   0:05:26 
 2.4% done, time left:   0:05:22 
 2.5% done, time left:   0:05:19 
 2.5% done, time left:   0:05:16 
 2.5% done, time left:   0:05:14 
 2.6% done, time left:   0:05:11 
 2.6% done, time left:   0:05:09 
 2.6% done, time left:   0:05:06 
 2.7% done, time left:   0:05:04 
 2.8% done, time left:   0:05:02 
 2.8% done, time left:   0:04:59 
 2.8% done, time left:   0:04:57 
 2.9% done, time left:   0:04:55 
 2.9% done, time left:   0:04:54 
 3.0% done, time left:   0:04:52 
 3.0% done, time left:   0:04:50 
 3.0% done, time left:   0:04:49 
 3.0% done, time left:   0:04:47 
 3.0% done, time left:   0:04:46 
 3.0% done, time left:   0:04:44 
 3.1% done, time left:   0:04:43 
 3.2% done, time left:   0:04:42 
 3.3% done, time left:   0:04:40 
 3.3% done, time left:   0:04:39 
 3.3% done, time left:   0:04:38 
 3.4% done, time left:   0:04:37 
 3.4% done, time left:   0:04:36 
 3.5% done, time left:   0:04:35 
 3.5% done, time left:   0:04:33 
 3.5% done, time left:   0:04:32 
 3.5% done, time left:   0:04:31 
 3.6% done, time left:   0:04:30 
 3.6% done, time left:   0:04:29 
 3.7% done, time left:   0:04:28 
 3.7% done, time left:   0:04:27 
 3.8% done, time left:   0:04:26 
 3.9% done, time left:   0:04:25 
 4.0% done, time left:   0:04:24 
 4.1% done, time left:   0:04:23 
 4.1% done, time left:   0:04:22 
 4.2% done, time left:   0:04:22 
 4.3% done, time left:   0:04:22 
 4.3% done, time left:   0:04:21 
 4.4% done, time left:   0:04:21 
 4.5% done, time left:   0:04:22 
 4.6% done, time left:   0:04:22 
 4.7% done, time left:   0:04:22 
 4.8% done, time left:   0:04:23 
 4.9% done, time left:   0:04:23 
 5.0% done, time left:   0:04:23 
 5.1% done, time left:   0:04:23 
 5.2% done, time left:   0:04:22 
 5.2% done, time left:   0:04:21 
 5.3% done, time left:   0:04:21 
 5.3% done, time left:   0:04:20 
 5.3% done, time left:   0:04:19 
 5.4% done, time left:   0:04:18 
 5.5% done, time left:   0:04:17 
 5.6% done, time left:   0:04:18 
 5.7% done, time left:   0:04:19 
 5.8% done, time left:   0:04:20 
 5.9% done, time left:   0:04:21 
 6.0% done, time left:   0:04:22 
 6.1% done, time left:   0:04:22 
 6.2% done, time left:   0:04:22 
 6.3% done, time left:   0:04:23 
 6.4% done, time left:   0:04:24 
 6.7% done, time left:   0:04:29 
 7.1% done, time left:   0:04:34 
 7.4% done, time left:   0:04:34 
 7.6% done, time left:   0:04:35 
 7.9% done, time left:   0:04:36 
 8.1% done, time left:   0:04:35 
 8.4% done, time left:   0:04:35 
 8.8% done, time left:   0:04:34 
 9.0% done, time left:   0:04:33 
 9.2% done, time left:   0:04:31 
 9.3% done, time left:   0:04:27 
 9.3% done, time left:   0:04:23 
 9.3% done, time left:   0:04:19 
 9.3% done, time left:   0:04:16 
 9.3% done, time left:   0:04:12 
 9.4% done, time left:   0:04:09 
 9.4% done, time left:   0:04:05 
 9.5% done, time left:   0:04:02 
 9.6% done, time left:   0:04:00 
 9.7% done, time left:   0:03:57 
 9.7% done, time left:   0:03:54 
 9.8% done, time left:   0:03:52 
 9.9% done, time left:   0:03:49 
10.0% done, time left:   0:03:47 
10.0% done, time left:   0:03:44 
10.1% done, time left:   0:03:41 
10.1% done, time left:   0:03:38 
10.2% done, time left:   0:03:36 
10.2% done, time left:   0:03:33 
10.2% done, time left:   0:03:31 
10.3% done, time left:   0:03:28 
10.4% done, time left:   0:03:26 
10.4% done, time left:   0:03:24 
10.4% done, time left:   0:03:21 
10.5% done, time left:   0:03:19 
10.5% done, time left:   0:03:17 
10.5% done, time left:   0:03:14 
10.6% done, time left:   0:03:12 
10.6% done, time left:   0:03:11 
10.7% done, time left:   0:03:09 
10.8% done, time left:   0:03:08 
10.9% done, time left:   0:03:06 
11.0% done, time left:   0:03:05 
11.0% done, time left:   0:03:03 
11.1% done, time left:   0:03:02 
11.2% done, time left:   0:03:01 
11.3% done, time left:   0:02:59 
11.4% done, time left:   0:02:58 
11.5% done, time left:   0:02:57 
11.5% done, time left:   0:02:56 
11.6% done, time left:   0:02:55 
11.7% done, time left:   0:02:54 
11.8% done, time left:   0:02:53 
11.9% done, time left:   0:02:52 
12.0% done, time left:   0:02:51 
12.1% done, time left:   0:02:50 
12.2% done, time left:   0:02:49 
12.2% done, time left:   0:02:48 
12.4% done, time left:   0:02:48 
12.4% done, time left:   0:02:47 
12.5% done, time left:   0:02:46 
12.6% done, time left:   0:02:45 
12.7% done, time left:   0:02:45 
12.9% done, time left:   0:02:46 
13.1% done, time left:   0:02:46 
13.5% done, time left:   0:02:48 
13.6% done, time left:   0:02:47 
14.1% done, time left:   0:02:49 
14.6% done, time left:   0:02:50 
14.9% done, time left:   0:02:49 
15.2% done, time left:   0:02:46 
15.4% done, time left:   0:02:44 
15.6% done, time left:   0:02:42 
15.9% done, time left:   0:02:40 
16.3% done, time left:   0:02:39 
16.8% done, time left:   0:02:37 
17.3% done, time left:   0:02:35 
17.7% done, time left:   0:02:33 
18.2% done, time left:   0:02:29 
18.2% done, time left:   0:02:24 
18.7% done, time left:   0:02:21 
19.1% done, time left:   0:02:18 
19.6% done, time left:   0:02:14 
20.0% done, time left:   0:02:11 
20.5% done, time left:   0:02:07 
20.8% done, time left:   0:02:03 
20.9% done, time left:   0:01:58 
21.4% done, time left:   0:01:54 
21.8% done, time left:   0:01:51 
22.3% done, time left:   0:01:48 
22.7% done, time left:   0:01:44 
23.2% done, time left:   0:01:41 
23.6% done, time left:   0:01:37 
24.1% done, time left:   0:01:34 
24.5% done, time left:   0:01:31 
24.9% done, time left:   0:01:28 
25.3% done, time left:   0:01:25 
25.8% done, time left:   0:01:22 
26.3% done, time left:   0:01:19 
26.8% done, time left:   0:01:17 
27.3% done, time left:   0:01:14 
27.6% done, time left:   0:01:10 
28.1% done, time left:   0:01:08 
28.3% done, time left:   0:01:05 
28.5% done, time left:   0:01:02 
28.6% done, time left:   0:00:59 
28.8% done, time left:   0:00:56 
29.0% done, time left:   0:00:54 
29.1% done, time left:   0:00:51 
29.4% done, time left:   0:00:50 
29.7% done, time left:   0:00:48 
30.1% done, time left:   0:00:47 
30.6% done, time left:   0:00:46 
31.0% done, time left:   0:00:45 
31.5% done, time left:   0:00:44 
31.8% done, time left:   0:00:43 
32.2% done, time left:   0:00:42 
32.6% done, time left:   0:00:41 
33.1% done, time left:   0:00:40 
33.6% done, time left:   0:00:39 
34.1% done, time left:   0:00:38 
34.5% done, time left:   0:00:37 
34.9% done, time left:   0:00:36 
35.3% done, time left:   0:00:35 
35.7% done, time left:   0:00:34 
36.1% done, time left:   0:00:33 
36.4% done, time left:   0:00:33 
36.9% done, time left:   0:00:32 
