 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:50   
 0.1% done, time left:   0:06:56 
 0.1% done, time left:   0:09:05 
 0.1% done, time left:   0:11:17 
 0.1% done, time left:   0:13:30 
 0.1% done, time left:   0:15:42 
 0.1% done, time left:   0:16:55 
 0.2% done, time left:   0:16:53 
 0.2% done, time left:   0:16:43 
 0.2% done, time left:   0:16:26 
 0.2% done, time left:   0:16:06 
 0.3% done, time left:   0:15:41 
 0.3% done, time left:   0:15:18 
 0.3% done, time left:   0:14:58 
 0.3% done, time left:   0:14:40 
 0.4% done, time left:   0:14:21 
 0.4% done, time left:   0:14:03 
 0.4% done, time left:   0:13:44 
 0.5% done, time left:   0:13:27 
 0.5% done, time left:   0:13:11 
 0.5% done, time left:   0:12:56 
 0.6% done, time left:   0:12:40 
 0.7% done, time left:   0:12:24 
 0.8% done, time left:   0:12:08 
 0.8% done, time left:   0:11:52 
 0.9% done, time left:   0:11:37 
 1.0% done, time left:   0:11:23 
 1.1% done, time left:   0:11:09 
 1.1% done, time left:   0:10:56 
 1.2% done, time left:   0:10:43 
 1.3% done, time left:   0:10:31 
 1.3% done, time left:   0:10:19 
 1.4% done, time left:   0:10:08 
 1.5% done, time left:   0:09:57 
 1.5% done, time left:   0:09:47 
 1.6% done, time left:   0:09:37 
 1.7% done, time left:   0:09:28 
 1.7% done, time left:   0:09:19 
 1.8% done, time left:   0:09:10 
 1.9% done, time left:   0:09:02 
 2.0% done, time left:   0:08:54 
 2.0% done, time left:   0:08:46 
 2.1% done, time left:   0:08:39 
 2.1% done, time left:   0:08:32 
 2.2% done, time left:   0:08:26 
 2.3% done, time left:   0:08:19 
 2.3% done, time left:   0:08:13 
 2.4% done, time left:   0:08:07 
 2.4% done, time left:   0:08:01 
 2.4% done, time left:   0:07:56 
 2.4% done, time left:   0:07:51 
 2.4% done, time left:   0:07:46 
 2.5% done, time left:   0:07:42 
 2.5% done, time left:   0:07:37 
 2.5% done, time left:   0:07:33 
 2.6% done, time left:   0:07:29 
 2.6% done, time left:   0:07:25 
 2.6% done, time left:   0:07:21 
 2.7% done, time left:   0:07:17 
 2.7% done, time left:   0:07:14 
 2.7% done, time left:   0:07:11 
 2.7% done, time left:   0:07:07 
 2.8% done, time left:   0:07:04 
 2.8% done, time left:   0:07:01 
 2.8% done, time left:   0:06:58 
 2.9% done, time left:   0:06:56 
 2.9% done, time left:   0:06:53 
 3.0% done, time left:   0:06:50 
 3.0% done, time left:   0:06:48 
 3.0% done, time left:   0:06:45 
 3.1% done, time left:   0:06:43 
 3.2% done, time left:   0:06:42 
 3.3% done, time left:   0:06:40 
 3.3% done, time left:   0:06:38 
 3.4% done, time left:   0:06:35 
 3.4% done, time left:   0:06:33 
 3.5% done, time left:   0:06:31 
 3.5% done, time left:   0:06:29 
 3.5% done, time left:   0:06:27 
 3.5% done, time left:   0:06:25 
 3.6% done, time left:   0:06:23 
 3.6% done, time left:   0:06:21 
 3.7% done, time left:   0:06:19 
 3.7% done, time left:   0:06:18 
 3.8% done, time left:   0:06:16 
 3.9% done, time left:   0:06:15 
