 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left:   0:05:23   
 0.2% done, time left:   0:06:43 
 0.2% done, time left:   0:07:55 
 0.2% done, time left:   0:08:28 
 0.2% done, time left:   0:09:07 
 0.2% done, time left:   0:09:40 
 0.2% done, time left:   0:10:21 
 0.2% done, time left:   0:10:45 
 0.3% done, time left:   0:10:44 
 0.3% done, time left:   0:10:38 
 0.3% done, time left:   0:10:30 
 0.4% done, time left:   0:10:19 
 0.4% done, time left:   0:10:07 
 0.5% done, time left:   0:09:53 
 0.5% done, time left:   0:09:41 
 0.6% done, time left:   0:09:27 
 0.6% done, time left:   0:09:14 
 0.7% done, time left:   0:09:00 
 0.8% done, time left:   0:08:47 
 0.8% done, time left:   0:08:34 
 0.9% done, time left:   0:08:22 
 1.0% done, time left:   0:08:11 
 1.1% done, time left:   0:08:00 
 1.1% done, time left:   0:07:50 
 1.2% done, time left:   0:07:40 
 1.2% done, time left:   0:07:32 
 1.3% done, time left:   0:07:24 
 1.4% done, time left:   0:07:16 
 1.4% done, time left:   0:07:08 
 1.5% done, time left:   0:07:01 
 1.6% done, time left:   0:06:54 
 1.7% done, time left:   0:06:48 
 1.7% done, time left:   0:06:42 
 1.8% done, time left:   0:06:36 
 1.9% done, time left:   0:06:30 
 1.9% done, time left:   0:06:25 
 2.0% done, time left:   0:06:20 
 2.1% done, time left:   0:06:15 
 2.1% done, time left:   0:06:10 
 2.2% done, time left:   0:06:06 
 2.3% done, time left:   0:06:02 
 2.3% done, time left:   0:05:57 
 2.3% done, time left:   0:05:54 
 2.4% done, time left:   0:05:50 
 2.4% done, time left:   0:05:47 
 2.4% done, time left:   0:05:43 
 2.4% done, time left:   0:05:40 
 2.4% done, time left:   0:05:38 
 2.5% done, time left:   0:05:35 
 2.5% done, time left:   0:05:32 
 2.5% done, time left:   0:05:30 
 2.6% done, time left:   0:05:28 
 2.6% done, time left:   0:05:25 
 2.6% done, time left:   0:05:23 
 2.7% done, time left:   0:05:21 
 2.7% done, time left:   0:05:19 
 2.8% done, time left:   0:05:17 
 2.8% done, time left:   0:05:16 
 2.8% done, time left:   0:05:14 
 2.9% done, time left:   0:05:12 
 3.0% done, time left:   0:05:10 
 3.0% done, time left:   0:05:09 
 3.0% done, time left:   0:05:07 
 3.1% done, time left:   0:05:06 
 3.2% done, time left:   0:05:07 
 3.3% done, time left:   0:05:07 
 3.4% done, time left:   0:05:05 
 3.4% done, time left:   0:05:04 
 3.5% done, time left:   0:05:02 
 3.5% done, time left:   0:05:01 
 3.5% done, time left:   0:04:59 
 3.5% done, time left:   0:04:58 
 3.5% done, time left:   0:04:56 
 3.6% done, time left:   0:04:55 
 3.6% done, time left:   0:04:54 
 3.6% done, time left:   0:04:53 
 3.7% done, time left:   0:04:51 
 3.7% done, time left:   0:04:50 
 3.8% done, time left:   0:04:49 
 3.8% done, time left:   0:04:48 
 3.9% done, time left:   0:04:47 
 3.9% done, time left:   0:04:46 
 4.0% done, time left:   0:04:45 
 4.0% done, time left:   0:04:44 
 4.1% done, time left:   0:04:43 
 4.1% done, time left:   0:04:42 
 4.2% done, time left:   0:04:42 
 4.3% done, time left:   0:04:41 
 4.3% done, time left:   0:04:40 
 4.4% done, time left:   0:04:39 
 4.6% done, time left:   0:04:44 
 4.8% done, time left:   0:04:48 
 5.0% done, time left:   0:04:48 
 5.2% done, time left:   0:04:50 
 5.5% done, time left:   0:04:53 
 5.8% done, time left:   0:04:57 
 6.3% done, time left:   0:04:59 
 6.6% done, time left:   0:04:59 
 7.1% done, time left:   0:04:58 
 7.4% done, time left:   0:04:56 
 7.7% done, time left:   0:04:53 
 8.0% done, time left:   0:04:50 
 8.3% done, time left:   0:04:46 
 8.6% done, time left:   0:04:42 
 9.0% done, time left:   0:04:39 
 9.2% done, time left:   0:04:35 
 9.3% done, time left:   0:04:29 
 9.3% done, time left:   0:04:24 
 9.3% done, time left:   0:04:18 
 9.3% done, time left:   0:04:13 
 9.5% done, time left:   0:04:09 
 9.6% done, time left:   0:04:05 
 9.7% done, time left:   0:04:00 
 9.8% done, time left:   0:03:56 
 9.9% done, time left:   0:03:52 
10.0% done, time left:   0:03:47 
10.1% done, time left:   0:03:44 
10.1% done, time left:   0:03:40 
10.3% done, time left:   0:03:36 
10.3% done, time left:   0:03:33 
10.4% done, time left:   0:03:29 
10.5% done, time left:   0:03:26 
10.5% done, time left:   0:03:22 
10.5% done, time left:   0:03:19 
10.5% done, time left:   0:03:15 
10.5% done, time left:   0:03:12 
10.6% done, time left:   0:03:08 
10.6% done, time left:   0:03:05 
10.7% done, time left:   0:03:03 
10.8% done, time left:   0:03:00 
10.9% done, time left:   0:02:58 
11.0% done, time left:   0:02:55 
11.3% done, time left:   0:02:55 
11.7% done, time left:   0:02:55 
12.1% done, time left:   0:02:54 
12.5% done, time left:   0:02:53 
12.9% done, time left:   0:02:51 
13.4% done, time left:   0:02:49 
13.8% done, time left:   0:02:46 
14.2% done, time left:   0:02:43 
14.3% done, time left:   0:02:38 
14.6% done, time left:   0:02:34 
14.7% done, time left:   0:02:30 
15.0% done, time left:   0:02:27 
15.3% done, time left:   0:02:24 
15.6% done, time left:   0:02:21 
16.0% done, time left:   0:02:19 
16.4% done, time left:   0:02:16 
16.9% done, time left:   0:02:13 
17.3% done, time left:   0:02:10 
17.7% done, time left:   0:02:07 
17.8% done, time left:   0:02:03 
18.0% done, time left:   0:01:59 
18.5% done, time left:   0:01:57 
18.6% done, time left:   0:01:53 
19.0% done, time left:   0:01:51 
19.4% done, time left:   0:01:49 
19.9% done, time left:   0:01:46 
20.3% done, time left:   0:01:44 
20.7% done, time left:   0:01:41 
21.1% done, time left:   0:01:39 
21.6% done, time left:   0:01:36 
22.0% done, time left:   0:01:33 
22.3% done, time left:   0:01:30 
22.6% done, time left:   0:01:28 
23.0% done, time left:   0:01:26 
23.5% done, time left:   0:01:24 
23.9% done, time left:   0:01:22 
24.3% done, time left:   0:01:19 
24.7% done, time left:   0:01:17 
25.1% done, time left:   0:01:15 
25.5% done, time left:   0:01:13 
25.9% done, time left:   0:01:11 
26.3% done, time left:   0:01:09 
26.4% done, time left:   0:01:06 
26.7% done, time left:   0:01:04 
27.2% done, time left:   0:01:03 
27.5% done, time left:   0:01:01 
27.9% done, time left:   0:00:59 
28.3% done, time left:   0:00:58 
28.7% done, time left:   0:00:56 
28.8% done, time left:   0:00:54 
29.3% done, time left:   0:00:53 
29.6% done, time left:   0:00:51 
30.1% done, time left:   0:00:50 
30.5% done, time left:   0:00:49 
30.9% done, time left:   0:00:48 
31.3% done, time left:   0:00:46 
31.8% done, time left:   0:00:45 
32.2% done, time left:   0:00:44 
32.7% done, time left:   0:00:43 
33.0% done, time left:   0:00:42 
33.2% done, time left:   0:00:40 
33.6% done, time left:   0:00:39 
34.1% done, time left:   0:00:38 
34.5% done, time left:   0:00:37 
34.9% done, time left:   0:00:36 
35.3% done, time left:   0:00:35 
35.8% done, time left:   0:00:34 
36.2% done, time left:   0:00:33 
36.7% done, time left:   0:00:33 
37.1% done, time left:   0:00:32 
37.6% done, time left:   0:00:31 
38.0% done, time left:   0:00:30 
38.4% done, time left:   0:00:29 
38.7% done, time left:   0:00:28 
39.0% done, time left:   0:00:27 
39.4% done, time left:   0:00:26 
39.7% done, time left:   0:00:26 
40.1% done, time left:   0:00:25 
40.4% done, time left:   0:00:24 
40.7% done, time left:   0:00:24 
41.1% done, time left:   0:00:23 
41.4% done, time left:   0:00:23 
41.6% done, time left:   0:00:22 
42.1% done, time left:   0:00:22 
42.4% done, time left:   0:00:22 
42.8% done, time left:   0:00:21 
43.2% done, time left:   0:00:21 
43.7% done, time left:   0:00:21 
44.1% done, time left:   0:00:21 
44.6% done, time left:   0:00:20 
45.0% done, time left:   0:00:20 
45.5% done, time left:   0:00:20 
45.9% done, time left:   0:00:20 
46.4% done, time left:   0:00:19 
46.8% done, time left:   0:00:19 
47.3% done, time left:   0:00:18 
47.7% done, time left:   0:00:18 
48.2% done, time left:   0:00:18 
48.7% done, time left:   0:00:17 
49.1% done, time left:   0:00:17 
49.6% done, time left:   0:00:16 
50.0% done, time left:   0:00:16 
50.5% done, time left:   0:00:16 
50.9% done, time left:   0:00:15 
51.2% done, time left:   0:00:14 
51.6% done, time left:   0:00:14 
51.9% done, time left:   0:00:14 
52.2% done, time left:   0:00:13 
52.5% done, time left:   0:00:13 
52.7% done, time left:   0:00:12 
52.8% done, time left:   0:00:11 
53.3% done, time left:   0:00:11 
53.7% done, time left:   0:00:11 
54.1% done, time left:   0:00:11 
54.6% done, time left:   0:00:11 
55.0% done, time left:   0:00:11 
55.5% done, time left:   0:00:11 
56.0% done, time left:   0:00:11 
56.5% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:08 
57.1% done, time left:   0:00:08 
57.5% done, time left:   0:00:08 
58.0% done, time left:   0:00:08 
58.5% done, time left:   0:00:08 
58.9% done, time left:   0:00:08 
59.4% done, time left:   0:00:08 
59.8% done, time left:   0:00:08 
60.3% done, time left:   0:00:08 
60.7% done, time left:   0:00:08 
61.2% done, time left:   0:00:08 
61.6% done, time left:   0:00:07 
62.0% done, time left:   0:00:07 
62.5% done, time left:   0:00:07 
62.9% done, time left:   0:00:07 
63.4% done, time left:   0:00:07 
63.8% done, time left:   0:00:07 
64.2% done, time left:   0:00:07 
64.6% done, time left:   0:00:06 
65.0% done, time left:   0:00:06 
65.3% done, time left:   0:00:06 
65.6% done, time left:   0:00:06 
65.7% done, time left:   0:00:05 
66.1% done, time left:   0:00:05 
66.6% done, time left:   0:00:05 
66.9% done, time left:   0:00:05 
67.3% done, time left:   0:00:05 
67.7% done, time left:   0:00:05 
68.2% done, time left:   0:00:05 
68.7% done, time left:   0:00:05 
69.2% done, time left:   0:00:05 
69.7% done, time left:   0:00:05 
70.2% done, time left:   0:00:05 
70.7% done, time left:   0:00:05 
71.1% done, time left:   0:00:04 
71.4% done, time left:   0:00:04 
71.8% done, time left:   0:00:04 
72.2% done, time left:   0:00:04 
72.6% done, time left:   0:00:04 
73.0% done, time left:   0:00:04 
73.5% done, time left:   0:00:03 
73.9% done, time left:   0:00:03 
74.3% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.1% done, time left:   0:00:03 
75.5% done, time left:   0:00:03 
75.9% done, time left:   0:00:03 
76.4% done, time left:   0:00:03 
76.9% done, time left:   0:00:03 
77.3% done, time left:   0:00:02 
77.8% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.7% done, time left:   0:00:02 
79.1% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
80.9% done, time left:   0:00:02 
81.2% done, time left:   0:00:01 
81.7% done, time left:   0:00:01 
82.1% done, time left:   0:00:01 
82.6% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.6% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.6% done, time left:   0:00:01 
85.1% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
86.0% done, time left:   0:00:01 
86.5% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
