 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:45   
 0.1% done, time left:   0:06:49 
 0.1% done, time left:   0:09:00 
 0.1% done, time left:   0:11:11 
 0.1% done, time left:   0:13:22 
 0.1% done, time left:   0:14:42 
 0.2% done, time left:   0:15:01 
 0.2% done, time left:   0:15:22 
 0.2% done, time left:   0:15:44 
 0.2% done, time left:   0:15:41 
 0.2% done, time left:   0:15:29 
 0.2% done, time left:   0:15:13 
 0.3% done, time left:   0:14:56 
 0.3% done, time left:   0:14:37 
 0.4% done, time left:   0:14:16 
 0.4% done, time left:   0:13:53 
 0.5% done, time left:   0:13:31 
 0.5% done, time left:   0:13:10 
 0.6% done, time left:   0:12:49 
 0.6% done, time left:   0:12:29 
 0.7% done, time left:   0:12:09 
 0.8% done, time left:   0:11:49 
 0.9% done, time left:   0:11:31 
 1.0% done, time left:   0:11:13 
 1.0% done, time left:   0:10:57 
 1.1% done, time left:   0:10:41 
 1.1% done, time left:   0:10:27 
 1.2% done, time left:   0:10:14 
 1.3% done, time left:   0:10:01 
 1.4% done, time left:   0:09:49 
 1.4% done, time left:   0:09:37 
 1.5% done, time left:   0:09:26 
 1.6% done, time left:   0:09:16 
 1.6% done, time left:   0:09:06 
 1.7% done, time left:   0:08:56 
 1.9% done, time left:   0:08:48 
 2.2% done, time left:   0:08:43 
 2.4% done, time left:   0:08:35 
 2.4% done, time left:   0:08:25 
 2.4% done, time left:   0:08:16 
 2.4% done, time left:   0:08:08 
 2.5% done, time left:   0:08:00 
 2.5% done, time left:   0:07:52 
 2.5% done, time left:   0:07:45 
 2.6% done, time left:   0:07:38 
 2.6% done, time left:   0:07:31 
 2.6% done, time left:   0:07:25 
 2.7% done, time left:   0:07:19 
 2.7% done, time left:   0:07:13 
 2.8% done, time left:   0:07:08 
 2.8% done, time left:   0:07:02 
 2.8% done, time left:   0:06:57 
 2.9% done, time left:   0:06:53 
 2.9% done, time left:   0:06:48 
 3.0% done, time left:   0:06:44 
 3.0% done, time left:   0:06:39 
 3.0% done, time left:   0:06:35 
 3.1% done, time left:   0:06:31 
 3.1% done, time left:   0:06:27 
 3.2% done, time left:   0:06:24 
 3.3% done, time left:   0:06:20 
 3.3% done, time left:   0:06:17 
 3.3% done, time left:   0:06:13 
 3.4% done, time left:   0:06:10 
 3.4% done, time left:   0:06:07 
 3.5% done, time left:   0:06:04 
 3.5% done, time left:   0:06:01 
 3.5% done, time left:   0:05:58 
 3.5% done, time left:   0:05:56 
 3.6% done, time left:   0:05:53 
 3.6% done, time left:   0:05:51 
 3.6% done, time left:   0:05:48 
 3.8% done, time left:   0:05:48 
 4.0% done, time left:   0:05:50 
 4.1% done, time left:   0:05:48 
 4.3% done, time left:   0:05:50 
 4.7% done, time left:   0:05:53 
 5.1% done, time left:   0:05:55 
 5.5% done, time left:   0:05:56 
 6.0% done, time left:   0:05:55 
 6.2% done, time left:   0:05:52 
 6.6% done, time left:   0:05:48 
 7.1% done, time left:   0:05:44 
 7.4% done, time left:   0:05:39 
 7.8% done, time left:   0:05:33 
 8.2% done, time left:   0:05:27 
 8.7% done, time left:   0:05:22 
 9.1% done, time left:   0:05:15 
 9.3% done, time left:   0:05:07 
 9.3% done, time left:   0:04:58 
 9.3% done, time left:   0:04:50 
 9.3% done, time left:   0:04:42 
 9.3% done, time left:   0:04:34 
 9.4% done, time left:   0:04:27 
 9.5% done, time left:   0:04:20 
 9.6% done, time left:   0:04:14 
 9.7% done, time left:   0:04:07 
 9.8% done, time left:   0:04:01 
 9.9% done, time left:   0:03:56 
10.0% done, time left:   0:03:50 
10.1% done, time left:   0:03:45 
10.2% done, time left:   0:03:40 
10.2% done, time left:   0:03:35 
10.3% done, time left:   0:03:30 
10.4% done, time left:   0:03:25 
10.5% done, time left:   0:03:21 
10.5% done, time left:   0:03:16 
10.5% done, time left:   0:03:12 
10.6% done, time left:   0:03:08 
10.7% done, time left:   0:03:04 
10.8% done, time left:   0:03:01 
10.9% done, time left:   0:02:57 
11.0% done, time left:   0:02:54 
11.4% done, time left:   0:02:52 
11.8% done, time left:   0:02:51 
12.2% done, time left:   0:02:49 
12.7% done, time left:   0:02:47 
13.2% done, time left:   0:02:44 
13.7% done, time left:   0:02:41 
13.8% done, time left:   0:02:36 
14.3% done, time left:   0:02:32 
14.7% done, time left:   0:02:29 
15.0% done, time left:   0:02:25 
15.4% done, time left:   0:02:21 
15.7% done, time left:   0:02:17 
16.2% done, time left:   0:02:14 
16.6% done, time left:   0:02:11 
17.0% done, time left:   0:02:07 
17.5% done, time left:   0:02:04 
17.9% done, time left:   0:02:00 
18.1% done, time left:   0:01:55 
18.2% done, time left:   0:01:51 
18.6% done, time left:   0:01:48 
18.9% done, time left:   0:01:45 
19.2% done, time left:   0:01:42 
19.6% done, time left:   0:01:39 
20.1% done, time left:   0:01:37 
20.5% done, time left:   0:01:34 
20.9% done, time left:   0:01:32 
21.4% done, time left:   0:01:29 
21.8% done, time left:   0:01:26 
22.2% done, time left:   0:01:24 
22.7% done, time left:   0:01:21 
23.1% done, time left:   0:01:19 
23.6% done, time left:   0:01:16 
23.9% done, time left:   0:01:14 
24.3% done, time left:   0:01:12 
24.8% done, time left:   0:01:10 
25.2% done, time left:   0:01:07 
25.6% done, time left:   0:01:05 
26.1% done, time left:   0:01:03 
26.5% done, time left:   0:01:01 
26.9% done, time left:   0:01:00 
27.3% done, time left:   0:00:58 
27.6% done, time left:   0:00:56 
28.0% done, time left:   0:00:54 
28.4% done, time left:   0:00:52 
28.9% done, time left:   0:00:51 
29.3% done, time left:   0:00:50 
29.7% done, time left:   0:00:48 
30.2% done, time left:   0:00:47 
30.6% done, time left:   0:00:46 
31.1% done, time left:   0:00:44 
31.5% done, time left:   0:00:43 
31.9% done, time left:   0:00:42 
32.1% done, time left:   0:00:40 
32.5% done, time left:   0:00:39 
33.0% done, time left:   0:00:38 
33.4% done, time left:   0:00:37 
33.8% done, time left:   0:00:36 
34.3% done, time left:   0:00:35 
34.8% done, time left:   0:00:34 
35.2% done, time left:   0:00:33 
35.6% done, time left:   0:00:32 
36.1% done, time left:   0:00:32 
36.1% done, time left:   0:00:30 
36.4% done, time left:   0:00:29 
36.9% done, time left:   0:00:28 
37.3% done, time left:   0:00:28 
37.8% done, time left:   0:00:27 
38.2% done, time left:   0:00:26 
38.6% done, time left:   0:00:26 
39.1% done, time left:   0:00:25 
39.5% done, time left:   0:00:25 
39.9% done, time left:   0:00:24 
40.4% done, time left:   0:00:24 
40.8% done, time left:   0:00:23 
40.9% done, time left:   0:00:22 
41.2% done, time left:   0:00:21 
41.7% done, time left:   0:00:21 
42.1% done, time left:   0:00:20 
42.6% done, time left:   0:00:20 
43.1% done, time left:   0:00:20 
43.5% done, time left:   0:00:19 
44.0% done, time left:   0:00:19 
44.5% done, time left:   0:00:19 
44.9% done, time left:   0:00:18 
45.4% done, time left:   0:00:18 
45.9% done, time left:   0:00:18 
46.3% done, time left:   0:00:17 
46.6% done, time left:   0:00:17 
47.0% done, time left:   0:00:16 
47.3% done, time left:   0:00:16 
47.7% done, time left:   0:00:15 
48.0% done, time left:   0:00:15 
48.4% done, time left:   0:00:14 
48.7% done, time left:   0:00:14 
49.1% done, time left:   0:00:14 
49.2% done, time left:   0:00:13 
49.6% done, time left:   0:00:13 
50.1% done, time left:   0:00:13 
50.6% done, time left:   0:00:13 
51.0% done, time left:   0:00:13 
51.4% done, time left:   0:00:13 
51.9% done, time left:   0:00:13 
52.3% done, time left:   0:00:13 
52.8% done, time left:   0:00:13 
53.2% done, time left:   0:00:13 
53.7% done, time left:   0:00:12 
54.2% done, time left:   0:00:12 
54.6% done, time left:   0:00:12 
55.1% done, time left:   0:00:12 
55.5% done, time left:   0:00:11 
56.0% done, time left:   0:00:11 
56.4% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
57.0% done, time left:   0:00:08 
57.5% done, time left:   0:00:08 
57.8% done, time left:   0:00:08 
58.2% done, time left:   0:00:08 
58.5% done, time left:   0:00:08 
58.9% done, time left:   0:00:08 
59.2% done, time left:   0:00:08 
59.6% done, time left:   0:00:08 
59.8% done, time left:   0:00:07 
60.3% done, time left:   0:00:08 
60.7% done, time left:   0:00:08 
61.2% done, time left:   0:00:08 
61.6% done, time left:   0:00:08 
62.1% done, time left:   0:00:08 
62.6% done, time left:   0:00:08 
63.0% done, time left:   0:00:08 
63.5% done, time left:   0:00:07 
64.0% done, time left:   0:00:07 
64.4% done, time left:   0:00:07 
64.8% done, time left:   0:00:07 
65.1% done, time left:   0:00:07 
65.5% done, time left:   0:00:06 
65.9% done, time left:   0:00:06 
66.3% done, time left:   0:00:06 
66.8% done, time left:   0:00:06 
67.2% done, time left:   0:00:06 
67.6% done, time left:   0:00:06 
68.0% done, time left:   0:00:05 
68.5% done, time left:   0:00:05 
68.9% done, time left:   0:00:05 
69.3% done, time left:   0:00:05 
69.8% done, time left:   0:00:05 
70.2% done, time left:   0:00:05 
70.7% done, time left:   0:00:05 
71.1% done, time left:   0:00:04 
71.5% done, time left:   0:00:04 
72.0% done, time left:   0:00:04 
72.3% done, time left:   0:00:04 
72.7% done, time left:   0:00:04 
73.0% done, time left:   0:00:03 
73.2% done, time left:   0:00:03 
73.6% done, time left:   0:00:03 
74.1% done, time left:   0:00:03 
74.5% done, time left:   0:00:03 
74.9% done, time left:   0:00:03 
75.3% done, time left:   0:00:03 
75.8% done, time left:   0:00:03 
76.3% done, time left:   0:00:03 
76.7% done, time left:   0:00:03 
77.2% done, time left:   0:00:03 
77.6% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.5% done, time left:   0:00:02 
78.9% done, time left:   0:00:02 
79.3% done, time left:   0:00:02 
79.7% done, time left:   0:00:02 
80.2% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
81.1% done, time left:   0:00:02 
81.5% done, time left:   0:00:01 
82.0% done, time left:   0:00:01 
82.4% done, time left:   0:00:01 
82.9% done, time left:   0:00:01 
83.3% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.2% done, time left:   0:00:01 
84.6% done, time left:   0:00:01 
85.1% done, time left:   0:00:01 
85.5% done, time left:   0:00:01 
85.9% done, time left:   0:00:01 
86.4% done, time left:   0:00:01 
86.8% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
