 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:44   
 0.1% done, time left:   0:08:13 
 0.2% done, time left:   0:08:37 
 0.2% done, time left:   0:09:35 
 0.2% done, time left:   0:10:33 
 0.2% done, time left:   0:11:40 
 0.2% done, time left:   0:12:52 
 0.2% done, time left:   0:14:08 
 0.2% done, time left:   0:15:26 
 0.2% done, time left:   0:16:46 
 0.2% done, time left:   0:18:07 
 0.2% done, time left:   0:19:29 
 0.2% done, time left:   0:20:52 
 0.2% done, time left:   0:22:15 
 0.2% done, time left:   0:23:06 
 0.2% done, time left:   0:23:09 
 0.3% done, time left:   0:22:52 
 0.3% done, time left:   0:22:32 
 0.3% done, time left:   0:22:06 
 0.4% done, time left:   0:21:35 
 0.5% done, time left:   0:21:02 
 0.5% done, time left:   0:20:31 
 0.5% done, time left:   0:20:00 
 0.6% done, time left:   0:19:29 
 0.7% done, time left:   0:18:59 
 0.8% done, time left:   0:18:30 
 0.9% done, time left:   0:18:02 
 0.9% done, time left:   0:17:36 
 1.0% done, time left:   0:17:11 
 1.1% done, time left:   0:16:47 
 1.1% done, time left:   0:16:24 
 1.2% done, time left:   0:16:03 
 1.3% done, time left:   0:15:42 
 1.3% done, time left:   0:15:23 
 1.4% done, time left:   0:15:04 
 1.5% done, time left:   0:14:46 
 1.5% done, time left:   0:14:29 
 1.6% done, time left:   0:14:13 
 1.6% done, time left:   0:13:58 
 1.7% done, time left:   0:13:43 
 1.7% done, time left:   0:13:29 
 1.8% done, time left:   0:13:15 
 1.9% done, time left:   0:13:02 
 1.9% done, time left:   0:12:50 
 2.0% done, time left:   0:12:38 
 2.1% done, time left:   0:12:27 
 2.2% done, time left:   0:12:15 
 2.4% done, time left:   0:12:08 
 2.4% done, time left:   0:11:57 
 2.4% done, time left:   0:11:47 
 2.4% done, time left:   0:11:37 
 2.5% done, time left:   0:11:27 
 2.5% done, time left:   0:11:18 
 2.6% done, time left:   0:11:09 
 2.6% done, time left:   0:11:01 
 2.6% done, time left:   0:10:53 
 2.7% done, time left:   0:10:45 
 2.7% done, time left:   0:10:37 
 2.8% done, time left:   0:10:30 
 2.8% done, time left:   0:10:23 
 2.8% done, time left:   0:10:16 
 2.9% done, time left:   0:10:09 
 2.9% done, time left:   0:10:03 
 3.0% done, time left:   0:09:57 
 3.0% done, time left:   0:09:51 
 3.0% done, time left:   0:09:45 
 3.1% done, time left:   0:09:40 
 3.2% done, time left:   0:09:34 
 3.2% done, time left:   0:09:29 
 3.3% done, time left:   0:09:24 
 3.3% done, time left:   0:09:19 
 3.4% done, time left:   0:09:14 
 3.4% done, time left:   0:09:09 
 3.5% done, time left:   0:09:04 
 3.5% done, time left:   0:09:00 
 3.5% done, time left:   0:08:56 
 3.5% done, time left:   0:08:51 
 3.5% done, time left:   0:08:47 
 3.6% done, time left:   0:08:43 
 3.6% done, time left:   0:08:39 
 3.6% done, time left:   0:08:36 
 3.7% done, time left:   0:08:32 
 3.7% done, time left:   0:08:28 
 3.8% done, time left:   0:08:26 
 4.0% done, time left:   0:08:28 
 4.2% done, time left:   0:08:27 
 4.4% done, time left:   0:08:28 
 4.5% done, time left:   0:08:26 
 4.7% done, time left:   0:08:27 
 5.2% done, time left:   0:08:29 
 5.6% done, time left:   0:08:28 
 5.8% done, time left:   0:08:24 
 6.3% done, time left:   0:08:20 
 6.7% done, time left:   0:08:14 
 7.2% done, time left:   0:08:08 
 7.4% done, time left:   0:08:00 
 7.8% done, time left:   0:07:52 
 8.2% done, time left:   0:07:44 
 8.7% done, time left:   0:07:34 
 9.2% done, time left:   0:07:24 
 9.2% done, time left:   0:07:11 
 9.3% done, time left:   0:06:58 
 9.3% done, time left:   0:06:46 
 9.3% done, time left:   0:06:35 
 9.3% done, time left:   0:06:23 
 9.3% done, time left:   0:06:13 
 9.4% done, time left:   0:06:03 
 9.4% done, time left:   0:05:53 
 9.5% done, time left:   0:05:43 
 9.6% done, time left:   0:05:35 
 9.7% done, time left:   0:05:26 
 9.8% done, time left:   0:05:18 
 9.9% done, time left:   0:05:10 
10.0% done, time left:   0:05:03 
10.0% done, time left:   0:04:55 
10.1% done, time left:   0:04:48 
10.2% done, time left:   0:04:42 
10.3% done, time left:   0:04:35 
10.4% done, time left:   0:04:29 
10.4% done, time left:   0:04:22 
10.5% done, time left:   0:04:16 
10.5% done, time left:   0:04:10 
