 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:15   
 0.1% done, time left:   0:07:03 
 0.1% done, time left:   0:09:03 
 0.1% done, time left:   0:11:05 
 0.1% done, time left:   0:13:10 
 0.1% done, time left:   0:15:16 
 0.1% done, time left:   0:17:23 
 0.1% done, time left:   0:19:29 
 0.1% done, time left:   0:20:19 
 0.2% done, time left:   0:20:20 
 0.2% done, time left:   0:20:01 
 0.2% done, time left:   0:19:32 
 0.2% done, time left:   0:19:04 
 0.3% done, time left:   0:18:32 
 0.3% done, time left:   0:18:00 
 0.4% done, time left:   0:17:28 
 0.4% done, time left:   0:16:58 
 0.5% done, time left:   0:16:28 
 0.5% done, time left:   0:16:00 
 0.6% done, time left:   0:15:33 
 0.6% done, time left:   0:15:07 
 0.7% done, time left:   0:14:42 
 0.8% done, time left:   0:14:18 
 0.8% done, time left:   0:13:55 
 0.9% done, time left:   0:13:34 
 1.0% done, time left:   0:13:14 
 1.1% done, time left:   0:12:54 
 1.1% done, time left:   0:12:37 
 1.2% done, time left:   0:12:20 
 1.3% done, time left:   0:12:04 
 1.3% done, time left:   0:11:48 
 1.4% done, time left:   0:11:34 
 1.5% done, time left:   0:11:20 
 1.6% done, time left:   0:11:07 
 1.6% done, time left:   0:10:54 
 1.7% done, time left:   0:10:42 
 1.8% done, time left:   0:10:30 
 1.9% done, time left:   0:10:19 
 1.9% done, time left:   0:10:09 
 2.0% done, time left:   0:09:59 
 2.0% done, time left:   0:09:49 
 2.1% done, time left:   0:09:40 
 2.2% done, time left:   0:09:31 
 2.2% done, time left:   0:09:23 
 2.3% done, time left:   0:09:15 
 2.4% done, time left:   0:09:07 
 2.4% done, time left:   0:09:00 
 2.4% done, time left:   0:08:53 
 2.4% done, time left:   0:08:46 
 2.4% done, time left:   0:08:40 
 2.5% done, time left:   0:08:34 
 2.5% done, time left:   0:08:28 
 2.6% done, time left:   0:08:22 
 2.6% done, time left:   0:08:17 
 2.6% done, time left:   0:08:12 
 2.7% done, time left:   0:08:07 
 2.7% done, time left:   0:08:02 
 2.8% done, time left:   0:07:57 
 2.8% done, time left:   0:07:53 
 2.8% done, time left:   0:07:48 
 2.9% done, time left:   0:07:44 
 2.9% done, time left:   0:07:40 
 3.0% done, time left:   0:07:36 
 3.0% done, time left:   0:07:32 
 3.0% done, time left:   0:07:29 
 3.1% done, time left:   0:07:25 
 3.2% done, time left:   0:07:22 
 3.3% done, time left:   0:07:19 
 3.3% done, time left:   0:07:15 
 3.3% done, time left:   0:07:12 
 3.4% done, time left:   0:07:09 
 3.4% done, time left:   0:07:06 
 3.5% done, time left:   0:07:03 
 3.5% done, time left:   0:07:00 
 3.5% done, time left:   0:06:57 
 3.5% done, time left:   0:06:55 
 3.5% done, time left:   0:06:52 
 3.6% done, time left:   0:06:49 
 3.6% done, time left:   0:06:47 
 3.7% done, time left:   0:06:45 
 3.7% done, time left:   0:06:42 
 3.8% done, time left:   0:06:40 
 3.8% done, time left:   0:06:38 
 3.9% done, time left:   0:06:36 
 4.0% done, time left:   0:06:34 
 4.0% done, time left:   0:06:32 
 4.0% done, time left:   0:06:30 
 4.1% done, time left:   0:06:28 
 4.2% done, time left:   0:06:27 
 4.2% done, time left:   0:06:25 
 4.3% done, time left:   0:06:24 
 4.4% done, time left:   0:06:22 
 4.4% done, time left:   0:06:21 
 4.6% done, time left:   0:06:22 
 4.6% done, time left:   0:06:21 
 4.7% done, time left:   0:06:20 
 4.8% done, time left:   0:06:20 
 4.9% done, time left:   0:06:18 
 4.9% done, time left:   0:06:17 
 5.0% done, time left:   0:06:16 
 5.1% done, time left:   0:06:16 
 5.2% done, time left:   0:06:15 
 5.3% done, time left:   0:06:14 
 5.4% done, time left:   0:06:15 
 5.4% done, time left:   0:06:13 
 5.5% done, time left:   0:06:12 
 5.6% done, time left:   0:06:13 
 5.7% done, time left:   0:06:12 
 5.8% done, time left:   0:06:11 
 5.9% done, time left:   0:06:10 
 6.0% done, time left:   0:06:11 
 6.1% done, time left:   0:06:10 
 6.2% done, time left:   0:06:10 
 6.3% done, time left:   0:06:10 
 6.4% done, time left:   0:06:10 
 6.5% done, time left:   0:06:09 
 6.6% done, time left:   0:06:09 
 6.7% done, time left:   0:06:09 
 6.7% done, time left:   0:06:07 
 6.8% done, time left:   0:06:08 
 6.9% done, time left:   0:06:07 
 7.0% done, time left:   0:06:06 
 7.1% done, time left:   0:06:06 
 7.2% done, time left:   0:06:06 
 7.3% done, time left:   0:06:05 
 7.4% done, time left:   0:06:05 
 7.5% done, time left:   0:06:05 
 7.9% done, time left:   0:06:09 
 8.3% done, time left:   0:06:11 
 8.4% done, time left:   0:06:06 
 8.8% done, time left:   0:06:05 
 9.2% done, time left:   0:06:02 
 9.3% done, time left:   0:05:56 
 9.3% done, time left:   0:05:50 
 9.3% done, time left:   0:05:44 
 9.3% done, time left:   0:05:38 
 9.4% done, time left:   0:05:34 
 9.8% done, time left:   0:05:31 
 9.9% done, time left:   0:05:26 
10.3% done, time left:   0:05:23 
10.5% done, time left:   0:05:18 
10.5% done, time left:   0:05:11 
10.7% done, time left:   0:05:06 
11.1% done, time left:   0:05:03 
11.5% done, time left:   0:04:58 
12.0% done, time left:   0:04:53 
12.4% done, time left:   0:04:47 
12.8% done, time left:   0:04:41 
13.3% done, time left:   0:04:34 
13.7% done, time left:   0:04:27 
13.9% done, time left:   0:04:19 
14.2% done, time left:   0:04:12 
14.6% done, time left:   0:04:05 
14.7% done, time left:   0:03:57 
14.9% done, time left:   0:03:50 
15.3% done, time left:   0:03:43 
15.6% done, time left:   0:03:37 
16.0% done, time left:   0:03:31 
16.4% done, time left:   0:03:25 
16.9% done, time left:   0:03:19 
17.2% done, time left:   0:03:13 
17.6% done, time left:   0:03:07 
17.7% done, time left:   0:03:00 
18.0% done, time left:   0:02:54 
18.4% done, time left:   0:02:49 
18.8% done, time left:   0:02:44 
19.1% done, time left:   0:02:38 
19.4% done, time left:   0:02:34 
19.9% done, time left:   0:02:29 
20.3% done, time left:   0:02:24 
20.7% done, time left:   0:02:20 
21.1% done, time left:   0:02:15 
21.6% done, time left:   0:02:11 
22.0% done, time left:   0:02:06 
22.5% done, time left:   0:02:02 
22.9% done, time left:   0:01:58 
23.3% done, time left:   0:01:53 
23.7% done, time left:   0:01:49 
24.1% done, time left:   0:01:46 
24.6% done, time left:   0:01:42 
25.0% done, time left:   0:01:38 
25.5% done, time left:   0:01:35 
25.9% done, time left:   0:01:31 
26.4% done, time left:   0:01:28 
26.8% done, time left:   0:01:24 
27.0% done, time left:   0:01:20 
27.2% done, time left:   0:01:17 
27.6% done, time left:   0:01:14 
28.0% done, time left:   0:01:11 
28.5% done, time left:   0:01:09 
28.9% done, time left:   0:01:07 
29.4% done, time left:   0:01:04 
29.8% done, time left:   0:01:02 
30.2% done, time left:   0:01:00 
30.5% done, time left:   0:00:57 
30.9% done, time left:   0:00:55 
31.2% done, time left:   0:00:53 
31.6% done, time left:   0:00:52 
32.0% done, time left:   0:00:50 
32.5% done, time left:   0:00:49 
32.8% done, time left:   0:00:47 
33.3% done, time left:   0:00:46 
33.6% done, time left:   0:00:44 
34.1% done, time left:   0:00:43 
34.5% done, time left:   0:00:42 
34.9% done, time left:   0:00:41 
35.4% done, time left:   0:00:40 
35.9% done, time left:   0:00:39 
36.3% done, time left:   0:00:38 
36.8% done, time left:   0:00:37 
37.2% done, time left:   0:00:35 
37.6% done, time left:   0:00:34 
38.1% done, time left:   0:00:33 
38.6% done, time left:   0:00:32 
38.7% done, time left:   0:00:31 
39.2% done, time left:   0:00:30 
39.6% done, time left:   0:00:29 
40.1% done, time left:   0:00:28 
40.3% done, time left:   0:00:27 
40.6% done, time left:   0:00:26 
41.0% done, time left:   0:00:25 
41.5% done, time left:   0:00:25 
42.0% done, time left:   0:00:24 
42.4% done, time left:   0:00:24 
42.9% done, time left:   0:00:23 
43.3% done, time left:   0:00:23 
43.8% done, time left:   0:00:22 
44.3% done, time left:   0:00:22 
44.8% done, time left:   0:00:22 
45.3% done, time left:   0:00:21 
45.8% done, time left:   0:00:21 
46.3% done, time left:   0:00:20 
