 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:53   
 0.1% done, time left:   0:10:14 
 0.1% done, time left:   0:13:33 
 0.1% done, time left:   0:16:54 
 0.1% done, time left:   0:17:28 
 0.2% done, time left:   0:17:15 
 0.2% done, time left:   0:17:28 
 0.2% done, time left:   0:17:47 
 0.2% done, time left:   0:18:18 
 0.2% done, time left:   0:18:58 
 0.2% done, time left:   0:19:44 
 0.2% done, time left:   0:20:35 
 0.2% done, time left:   0:20:32 
 0.3% done, time left:   0:20:08 
 0.3% done, time left:   0:19:40 
 0.3% done, time left:   0:19:06 
 0.4% done, time left:   0:18:30 
 0.5% done, time left:   0:17:54 
 0.5% done, time left:   0:17:21 
 0.6% done, time left:   0:16:49 
 0.7% done, time left:   0:16:18 
 0.8% done, time left:   0:15:48 
 0.8% done, time left:   0:15:20 
 0.9% done, time left:   0:14:54 
 1.0% done, time left:   0:14:30 
 1.1% done, time left:   0:14:07 
 1.1% done, time left:   0:13:45 
 1.2% done, time left:   0:13:25 
 1.2% done, time left:   0:13:06 
 1.3% done, time left:   0:12:48 
 1.4% done, time left:   0:12:31 
 1.4% done, time left:   0:12:15 
 1.5% done, time left:   0:12:00 
 1.6% done, time left:   0:11:45 
 1.6% done, time left:   0:11:31 
 1.7% done, time left:   0:11:18 
 1.8% done, time left:   0:11:06 
 1.9% done, time left:   0:10:54 
 1.9% done, time left:   0:10:42 
 2.0% done, time left:   0:10:31 
 2.1% done, time left:   0:10:21 
 2.1% done, time left:   0:10:11 
 2.4% done, time left:   0:10:05 
 2.4% done, time left:   0:09:55 
 2.4% done, time left:   0:09:46 
 2.4% done, time left:   0:09:37 
 2.5% done, time left:   0:09:28 
 2.5% done, time left:   0:09:20 
 2.5% done, time left:   0:09:12 
 2.6% done, time left:   0:09:05 
 2.6% done, time left:   0:08:58 
 2.6% done, time left:   0:08:51 
 2.7% done, time left:   0:08:45 
 2.8% done, time left:   0:08:38 
 2.8% done, time left:   0:08:32 
 2.8% done, time left:   0:08:26 
 2.9% done, time left:   0:08:21 
 2.9% done, time left:   0:08:15 
 3.0% done, time left:   0:08:10 
 3.0% done, time left:   0:08:05 
 3.0% done, time left:   0:08:00 
 3.1% done, time left:   0:07:56 
 3.1% done, time left:   0:07:51 
 3.2% done, time left:   0:07:47 
 3.3% done, time left:   0:07:42 
 3.3% done, time left:   0:07:38 
 3.4% done, time left:   0:07:34 
 3.4% done, time left:   0:07:30 
 3.5% done, time left:   0:07:26 
 3.5% done, time left:   0:07:23 
 3.5% done, time left:   0:07:19 
 3.5% done, time left:   0:07:15 
 3.5% done, time left:   0:07:12 
 3.6% done, time left:   0:07:09 
 3.6% done, time left:   0:07:06 
 3.6% done, time left:   0:07:03 
 3.7% done, time left:   0:07:01 
 3.9% done, time left:   0:07:03 
 4.1% done, time left:   0:07:03 
 4.2% done, time left:   0:07:00 
 4.4% done, time left:   0:07:02 
 4.8% done, time left:   0:07:04 
 5.2% done, time left:   0:07:05 
 5.7% done, time left:   0:07:04 
 6.1% done, time left:   0:07:01 
 6.5% done, time left:   0:06:56 
 6.9% done, time left:   0:06:50 
