 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:10   
 0.1% done, time left:   0:07:31 
 0.1% done, time left:   0:09:21 
 0.1% done, time left:   0:11:21 
 0.1% done, time left:   0:13:22 
 0.1% done, time left:   0:15:26 
 0.1% done, time left:   0:17:31 
 0.1% done, time left:   0:19:36 
 0.1% done, time left:   0:21:05 
 0.2% done, time left:   0:21:24 
 0.2% done, time left:   0:21:38 
 0.2% done, time left:   0:21:43 
 0.2% done, time left:   0:21:21 
 0.3% done, time left:   0:20:46 
 0.3% done, time left:   0:20:13 
 0.3% done, time left:   0:19:38 
 0.4% done, time left:   0:19:00 
 0.5% done, time left:   0:18:24 
 0.5% done, time left:   0:17:49 
 0.5% done, time left:   0:17:17 
 0.6% done, time left:   0:16:48 
 0.7% done, time left:   0:16:19 
 0.7% done, time left:   0:15:52 
 0.8% done, time left:   0:15:26 
 0.9% done, time left:   0:15:02 
 0.9% done, time left:   0:14:39 
 1.0% done, time left:   0:14:18 
 1.1% done, time left:   0:13:57 
 1.1% done, time left:   0:13:38 
 1.1% done, time left:   0:13:21 
 1.2% done, time left:   0:13:04 
 1.3% done, time left:   0:12:48 
 1.3% done, time left:   0:12:33 
 1.4% done, time left:   0:12:18 
 1.5% done, time left:   0:12:04 
 1.6% done, time left:   0:11:50 
 1.7% done, time left:   0:11:37 
 1.8% done, time left:   0:11:25 
 1.8% done, time left:   0:11:13 
 1.9% done, time left:   0:11:01 
 2.0% done, time left:   0:10:50 
 2.1% done, time left:   0:10:40 
 2.1% done, time left:   0:10:30 
 2.2% done, time left:   0:10:20 
 2.3% done, time left:   0:10:11 
 2.4% done, time left:   0:10:02 
 2.4% done, time left:   0:09:53 
 2.4% done, time left:   0:09:45 
 2.4% done, time left:   0:09:37 
 2.5% done, time left:   0:09:30 
 2.5% done, time left:   0:09:23 
 2.5% done, time left:   0:09:16 
 2.6% done, time left:   0:09:10 
 2.6% done, time left:   0:09:03 
 2.6% done, time left:   0:08:57 
 2.7% done, time left:   0:08:51 
 2.7% done, time left:   0:08:46 
 2.8% done, time left:   0:08:40 
 2.8% done, time left:   0:08:35 
 2.8% done, time left:   0:08:30 
 2.9% done, time left:   0:08:25 
 2.9% done, time left:   0:08:21 
 2.9% done, time left:   0:08:16 
 3.0% done, time left:   0:08:12 
 3.0% done, time left:   0:08:07 
 3.0% done, time left:   0:08:03 
 3.1% done, time left:   0:08:00 
 3.1% done, time left:   0:07:56 
 3.2% done, time left:   0:07:52 
 3.2% done, time left:   0:07:48 
 3.3% done, time left:   0:07:45 
 3.3% done, time left:   0:07:41 
 3.3% done, time left:   0:07:38 
 3.4% done, time left:   0:07:35 
 3.4% done, time left:   0:07:32 
 3.5% done, time left:   0:07:28 
 3.5% done, time left:   0:07:25 
 3.5% done, time left:   0:07:23 
 3.5% done, time left:   0:07:20 
 3.5% done, time left:   0:07:17 
 3.6% done, time left:   0:07:14 
 3.6% done, time left:   0:07:12 
 3.6% done, time left:   0:07:09 
 3.7% done, time left:   0:07:07 
 3.7% done, time left:   0:07:05 
 3.8% done, time left:   0:07:02 
 3.8% done, time left:   0:07:00 
 3.9% done, time left:   0:06:58 
 4.0% done, time left:   0:06:56 
 4.0% done, time left:   0:06:53 
 4.1% done, time left:   0:06:51 
 4.1% done, time left:   0:06:49 
 4.1% done, time left:   0:06:47 
 4.2% done, time left:   0:06:46 
 4.3% done, time left:   0:06:44 
 4.3% done, time left:   0:06:43 
 4.4% done, time left:   0:06:43 
 4.8% done, time left:   0:06:49 
 5.1% done, time left:   0:06:52 
 5.5% done, time left:   0:06:55 
 5.7% done, time left:   0:06:54 
 6.0% done, time left:   0:06:54 
 6.4% done, time left:   0:06:53 
 6.7% done, time left:   0:06:51 
 7.1% done, time left:   0:06:48 
 7.2% done, time left:   0:06:41 
 7.4% done, time left:   0:06:36 
 7.5% done, time left:   0:06:31 
 7.9% done, time left:   0:06:27 
 8.3% done, time left:   0:06:22 
 8.7% done, time left:   0:06:17 
 9.1% done, time left:   0:06:10 
 9.2% done, time left:   0:06:01 
 9.2% done, time left:   0:05:52 
 9.3% done, time left:   0:05:44 
 9.3% done, time left:   0:05:35 
 9.3% done, time left:   0:05:27 
 9.4% done, time left:   0:05:20 
 9.5% done, time left:   0:05:14 
 9.8% done, time left:   0:05:08 
10.2% done, time left:   0:05:03 
10.4% done, time left:   0:04:57 
10.5% done, time left:   0:04:49 
10.6% done, time left:   0:04:42 
10.9% done, time left:   0:04:37 
11.1% done, time left:   0:04:31 
11.5% done, time left:   0:04:26 
11.8% done, time left:   0:04:21 
12.2% done, time left:   0:04:15 
12.6% done, time left:   0:04:10 
13.0% done, time left:   0:04:04 
13.4% done, time left:   0:03:58 
13.8% done, time left:   0:03:52 
14.3% done, time left:   0:03:46 
14.6% done, time left:   0:03:40 
14.7% done, time left:   0:03:32 
14.9% done, time left:   0:03:26 
15.2% done, time left:   0:03:20 
15.4% done, time left:   0:03:14 
15.8% done, time left:   0:03:10 
16.2% done, time left:   0:03:05 
16.6% done, time left:   0:03:00 
17.0% done, time left:   0:02:54 
17.4% done, time left:   0:02:49 
17.7% done, time left:   0:02:44 
17.8% done, time left:   0:02:38 
18.2% done, time left:   0:02:34 
18.4% done, time left:   0:02:29 
18.7% done, time left:   0:02:25 
18.7% done, time left:   0:02:19 
19.1% done, time left:   0:02:16 
19.5% done, time left:   0:02:12 
19.9% done, time left:   0:02:09 
20.3% done, time left:   0:02:05 
20.7% done, time left:   0:02:02 
21.1% done, time left:   0:01:58 
21.6% done, time left:   0:01:55 
22.0% done, time left:   0:01:51 
22.4% done, time left:   0:01:48 
22.8% done, time left:   0:01:44 
22.9% done, time left:   0:01:39 
23.1% done, time left:   0:01:36 
23.5% done, time left:   0:01:33 
23.9% done, time left:   0:01:30 
24.3% done, time left:   0:01:27 
24.5% done, time left:   0:01:24 
24.9% done, time left:   0:01:21 
25.3% done, time left:   0:01:19 
25.7% done, time left:   0:01:16 
26.1% done, time left:   0:01:14 
26.4% done, time left:   0:01:12 
26.8% done, time left:   0:01:10 
27.2% done, time left:   0:01:07 
27.6% done, time left:   0:01:05 
28.0% done, time left:   0:01:03 
28.4% done, time left:   0:01:02 
28.7% done, time left:   0:01:00 
29.0% done, time left:   0:00:58 
29.4% done, time left:   0:00:56 
29.8% done, time left:   0:00:55 
30.2% done, time left:   0:00:54 
30.6% done, time left:   0:00:52 
31.0% done, time left:   0:00:51 
31.4% done, time left:   0:00:49 
31.8% done, time left:   0:00:48 
32.2% done, time left:   0:00:47 
32.5% done, time left:   0:00:45 
32.8% done, time left:   0:00:44 
33.1% done, time left:   0:00:43 
33.5% done, time left:   0:00:42 
33.8% done, time left:   0:00:41 
34.1% done, time left:   0:00:40 
34.4% done, time left:   0:00:39 
34.7% done, time left:   0:00:37 
34.9% done, time left:   0:00:36 
35.2% done, time left:   0:00:36 
35.6% done, time left:   0:00:35 
35.8% done, time left:   0:00:34 
36.1% done, time left:   0:00:33 
36.4% done, time left:   0:00:33 
36.4% done, time left:   0:00:31 
36.7% done, time left:   0:00:31 
37.1% done, time left:   0:00:31 
37.5% done, time left:   0:00:30 
37.9% done, time left:   0:00:30 
38.4% done, time left:   0:00:30 
38.8% done, time left:   0:00:29 
39.1% done, time left:   0:00:29 
39.5% done, time left:   0:00:29 
40.0% done, time left:   0:00:28 
40.4% done, time left:   0:00:28 
40.8% done, time left:   0:00:27 
41.2% done, time left:   0:00:27 
41.6% done, time left:   0:00:26 
42.0% done, time left:   0:00:26 
42.3% done, time left:   0:00:25 
42.7% done, time left:   0:00:25 
43.1% done, time left:   0:00:24 
43.5% done, time left:   0:00:24 
43.9% done, time left:   0:00:23 
44.2% done, time left:   0:00:23 
44.6% done, time left:   0:00:22 
45.0% done, time left:   0:00:22 
45.3% done, time left:   0:00:21 
45.6% done, time left:   0:00:21 
45.8% done, time left:   0:00:20 
46.0% done, time left:   0:00:19 
46.1% done, time left:   0:00:18 
46.4% done, time left:   0:00:18 
46.7% done, time left:   0:00:18 
46.9% done, time left:   0:00:17 
47.0% done, time left:   0:00:16 
47.3% done, time left:   0:00:16 
47.6% done, time left:   0:00:16 
48.0% done, time left:   0:00:16 
48.4% done, time left:   0:00:17 
48.9% done, time left:   0:00:17 
49.3% done, time left:   0:00:17 
49.7% done, time left:   0:00:17 
50.2% done, time left:   0:00:17 
50.6% done, time left:   0:00:16 
51.0% done, time left:   0:00:16 
51.4% done, time left:   0:00:16 
51.9% done, time left:   0:00:16 
52.3% done, time left:   0:00:15 
52.7% done, time left:   0:00:15 
53.1% done, time left:   0:00:15 
53.5% done, time left:   0:00:15 
54.0% done, time left:   0:00:14 
54.5% done, time left:   0:00:14 
54.9% done, time left:   0:00:14 
55.3% done, time left:   0:00:13 
55.7% done, time left:   0:00:13 
56.1% done, time left:   0:00:13 
56.5% done, time left:   0:00:12 
56.5% done, time left:   0:00:11 
56.6% done, time left:   0:00:10 
56.7% done, time left:   0:00:09 
57.1% done, time left:   0:00:09 
57.5% done, time left:   0:00:09 
57.8% done, time left:   0:00:09 
58.2% done, time left:   0:00:09 
58.5% done, time left:   0:00:09 
58.8% done, time left:   0:00:09 
58.9% done, time left:   0:00:08 
59.2% done, time left:   0:00:08 
59.5% done, time left:   0:00:08 
59.9% done, time left:   0:00:08 
60.3% done, time left:   0:00:08 
60.8% done, time left:   0:00:08 
61.1% done, time left:   0:00:08 
61.5% done, time left:   0:00:08 
61.9% done, time left:   0:00:08 
62.4% done, time left:   0:00:08 
62.8% done, time left:   0:00:08 
63.2% done, time left:   0:00:08 
63.6% done, time left:   0:00:08 
64.0% done, time left:   0:00:08 
64.4% done, time left:   0:00:07 
64.8% done, time left:   0:00:07 
65.2% done, time left:   0:00:07 
65.6% done, time left:   0:00:07 
66.0% done, time left:   0:00:07 
66.4% done, time left:   0:00:07 
66.8% done, time left:   0:00:06 
67.2% done, time left:   0:00:06 
67.6% done, time left:   0:00:06 
68.1% done, time left:   0:00:06 
68.5% done, time left:   0:00:06 
69.0% done, time left:   0:00:06 
69.4% done, time left:   0:00:06 
69.9% done, time left:   0:00:05 
70.3% done, time left:   0:00:05 
70.8% done, time left:   0:00:05 
71.2% done, time left:   0:00:05 
71.7% done, time left:   0:00:05 
72.1% done, time left:   0:00:04 
72.6% done, time left:   0:00:04 
72.9% done, time left:   0:00:04 
73.2% done, time left:   0:00:04 
73.6% done, time left:   0:00:03 
74.0% done, time left:   0:00:03 
74.3% done, time left:   0:00:03 
74.7% done, time left:   0:00:03 
74.9% done, time left:   0:00:03 
75.3% done, time left:   0:00:03 
75.7% done, time left:   0:00:03 
76.1% done, time left:   0:00:03 
76.5% done, time left:   0:00:03 
76.9% done, time left:   0:00:03 
77.3% done, time left:   0:00:03 
77.8% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.6% done, time left:   0:00:02 
79.0% done, time left:   0:00:02 
79.4% done, time left:   0:00:02 
79.8% done, time left:   0:00:02 
80.2% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
81.1% done, time left:   0:00:02 
81.5% done, time left:   0:00:02 
82.0% done, time left:   0:00:02 
82.4% done, time left:   0:00:01 
82.9% done, time left:   0:00:01 
83.3% done, time left:   0:00:01 
83.8% done, time left:   0:00:01 
84.2% done, time left:   0:00:01 
84.7% done, time left:   0:00:01 
85.1% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
86.0% done, time left:   0:00:01 
86.5% done, time left:   0:00:01 
86.9% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
