 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:38   
 0.1% done, time left:   0:11:05 
 0.1% done, time left:   0:12:06 
 0.1% done, time left:   0:13:46 
 0.1% done, time left:   0:15:33 
 0.1% done, time left:   0:17:28 
 0.1% done, time left:   0:19:23 
 0.1% done, time left:   0:20:24 
 0.2% done, time left:   0:20:19 
 0.2% done, time left:   0:20:14 
 0.2% done, time left:   0:19:55 
 0.2% done, time left:   0:19:39 
 0.2% done, time left:   0:19:20 
 0.2% done, time left:   0:18:58 
 0.3% done, time left:   0:18:38 
 0.3% done, time left:   0:18:16 
 0.3% done, time left:   0:17:53 
 0.4% done, time left:   0:17:30 
 0.4% done, time left:   0:17:05 
 0.5% done, time left:   0:16:39 
 0.5% done, time left:   0:16:15 
 0.6% done, time left:   0:15:51 
 0.6% done, time left:   0:15:28 
 0.7% done, time left:   0:15:06 
 0.8% done, time left:   0:14:44 
 0.8% done, time left:   0:14:24 
 0.9% done, time left:   0:14:04 
 0.9% done, time left:   0:13:45 
 1.0% done, time left:   0:13:28 
 1.1% done, time left:   0:13:11 
 1.1% done, time left:   0:12:55 
 1.2% done, time left:   0:12:40 
 1.3% done, time left:   0:12:25 
 1.4% done, time left:   0:12:11 
 1.4% done, time left:   0:11:58 
 1.5% done, time left:   0:11:45 
 1.6% done, time left:   0:11:33 
 1.6% done, time left:   0:11:21 
 1.7% done, time left:   0:11:10 
 1.8% done, time left:   0:10:59 
 1.8% done, time left:   0:10:48 
 1.9% done, time left:   0:10:38 
 2.0% done, time left:   0:10:29 
 2.0% done, time left:   0:10:20 
 2.1% done, time left:   0:10:11 
 2.1% done, time left:   0:10:03 
 2.2% done, time left:   0:09:54 
 2.3% done, time left:   0:09:47 
 2.3% done, time left:   0:09:39 
 2.4% done, time left:   0:09:32 
 2.4% done, time left:   0:09:25 
 2.4% done, time left:   0:09:18 
 2.4% done, time left:   0:09:12 
 2.4% done, time left:   0:09:06 
 2.5% done, time left:   0:09:00 
 2.5% done, time left:   0:08:55 
 2.5% done, time left:   0:08:49 
 2.6% done, time left:   0:08:44 
 2.6% done, time left:   0:08:39 
 2.6% done, time left:   0:08:34 
 2.7% done, time left:   0:08:30 
 2.7% done, time left:   0:08:25 
 2.8% done, time left:   0:08:21 
 2.8% done, time left:   0:08:17 
 2.8% done, time left:   0:08:13 
 2.8% done, time left:   0:08:09 
 2.9% done, time left:   0:08:05 
 3.0% done, time left:   0:08:01 
 3.0% done, time left:   0:07:58 
 3.0% done, time left:   0:07:54 
 3.1% done, time left:   0:07:51 
 3.2% done, time left:   0:07:48 
 3.2% done, time left:   0:07:45 
 3.3% done, time left:   0:07:42 
 3.3% done, time left:   0:07:39 
 3.4% done, time left:   0:07:36 
 3.4% done, time left:   0:07:33 
 3.5% done, time left:   0:07:30 
 3.5% done, time left:   0:07:27 
 3.5% done, time left:   0:07:24 
 3.5% done, time left:   0:07:22 
 3.5% done, time left:   0:07:19 
 3.5% done, time left:   0:07:17 
 3.6% done, time left:   0:07:14 
 3.6% done, time left:   0:07:12 
 3.7% done, time left:   0:07:11 
 3.9% done, time left:   0:07:13 
 4.0% done, time left:   0:07:12 
 4.2% done, time left:   0:07:14 
 4.5% done, time left:   0:07:17 
 4.8% done, time left:   0:07:21 
 5.3% done, time left:   0:07:22 
 5.7% done, time left:   0:07:20 
 5.9% done, time left:   0:07:16 
 6.3% done, time left:   0:07:13 
 6.6% done, time left:   0:07:08 
 6.8% done, time left:   0:07:01 
 7.0% done, time left:   0:06:56 
 7.4% done, time left:   0:06:51 
 7.5% done, time left:   0:06:44 
 7.7% done, time left:   0:06:38 
 8.1% done, time left:   0:06:33 
 8.5% done, time left:   0:06:27 
 8.9% done, time left:   0:06:20 
 9.2% done, time left:   0:06:13 
 9.3% done, time left:   0:06:04 
 9.3% done, time left:   0:05:55 
 9.3% done, time left:   0:05:47 
 9.3% done, time left:   0:05:39 
 9.4% done, time left:   0:05:31 
 9.4% done, time left:   0:05:24 
 9.4% done, time left:   0:05:16 
 9.4% done, time left:   0:05:09 
 9.5% done, time left:   0:05:02 
 9.6% done, time left:   0:04:56 
 9.7% done, time left:   0:04:50 
 9.8% done, time left:   0:04:44 
 9.9% done, time left:   0:04:38 
 9.9% done, time left:   0:04:32 
10.0% done, time left:   0:04:27 
10.0% done, time left:   0:04:21 
10.1% done, time left:   0:04:16 
10.2% done, time left:   0:04:12 
10.3% done, time left:   0:04:07 
10.4% done, time left:   0:04:02 
10.5% done, time left:   0:03:58 
10.5% done, time left:   0:03:53 
10.6% done, time left:   0:03:50 
11.0% done, time left:   0:03:48 
11.4% done, time left:   0:03:45 
11.8% done, time left:   0:03:42 
11.9% done, time left:   0:03:37 
12.3% done, time left:   0:03:34 
12.7% done, time left:   0:03:31 
13.1% done, time left:   0:03:27 
13.5% done, time left:   0:03:23 
13.9% done, time left:   0:03:18 
14.3% done, time left:   0:03:14 
14.6% done, time left:   0:03:09 
14.7% done, time left:   0:03:03 
14.8% done, time left:   0:02:58 
15.2% done, time left:   0:02:53 
15.5% done, time left:   0:02:49 
15.9% done, time left:   0:02:45 
16.3% done, time left:   0:02:41 
16.7% done, time left:   0:02:37 
17.0% done, time left:   0:02:33 
17.4% done, time left:   0:02:29 
17.5% done, time left:   0:02:24 
17.9% done, time left:   0:02:21 
18.0% done, time left:   0:02:16 
18.5% done, time left:   0:02:13 
18.6% done, time left:   0:02:09 
18.9% done, time left:   0:02:06 
19.4% done, time left:   0:02:03 
19.7% done, time left:   0:02:00 
20.1% done, time left:   0:01:57 
20.6% done, time left:   0:01:54 
21.0% done, time left:   0:01:51 
21.4% done, time left:   0:01:48 
21.9% done, time left:   0:01:45 
22.3% done, time left:   0:01:42 
22.6% done, time left:   0:01:38 
23.1% done, time left:   0:01:35 
23.5% done, time left:   0:01:33 
24.0% done, time left:   0:01:30 
24.5% done, time left:   0:01:27 
24.9% done, time left:   0:01:25 
25.4% done, time left:   0:01:22 
25.9% done, time left:   0:01:19 
26.4% done, time left:   0:01:17 
26.8% done, time left:   0:01:14 
27.3% done, time left:   0:01:12 
27.8% done, time left:   0:01:09 
28.3% done, time left:   0:01:07 
28.8% done, time left:   0:01:04 
28.9% done, time left:   0:01:01 
29.3% done, time left:   0:00:59 
29.8% done, time left:   0:00:57 
30.3% done, time left:   0:00:55 
30.8% done, time left:   0:00:53 
31.2% done, time left:   0:00:51 
31.7% done, time left:   0:00:49 
32.2% done, time left:   0:00:47 
32.7% done, time left:   0:00:45 
32.8% done, time left:   0:00:43 
33.2% done, time left:   0:00:41 
33.7% done, time left:   0:00:40 
34.1% done, time left:   0:00:38 
34.7% done, time left:   0:00:37 
34.9% done, time left:   0:00:35 
35.4% done, time left:   0:00:34 
35.8% done, time left:   0:00:33 
36.3% done, time left:   0:00:32 
36.7% done, time left:   0:00:31 
37.2% done, time left:   0:00:30 
37.5% done, time left:   0:00:29 
37.8% done, time left:   0:00:28 
38.1% done, time left:   0:00:27 
38.4% done, time left:   0:00:26 
38.8% done, time left:   0:00:25 
39.1% done, time left:   0:00:25 
39.4% done, time left:   0:00:24 
39.7% done, time left:   0:00:23 
39.9% done, time left:   0:00:23 
40.2% done, time left:   0:00:22 
40.5% done, time left:   0:00:22 
40.6% done, time left:   0:00:20 
41.0% done, time left:   0:00:20 
41.4% done, time left:   0:00:20 
41.8% done, time left:   0:00:20 
42.2% done, time left:   0:00:20 
42.6% done, time left:   0:00:20 
43.1% done, time left:   0:00:20 
43.5% done, time left:   0:00:20 
44.0% done, time left:   0:00:20 
44.4% done, time left:   0:00:19 
44.9% done, time left:   0:00:19 
45.4% done, time left:   0:00:19 
45.7% done, time left:   0:00:18 
46.1% done, time left:   0:00:18 
46.5% done, time left:   0:00:18 
46.9% done, time left:   0:00:17 
47.4% done, time left:   0:00:17 
47.8% done, time left:   0:00:17 
48.3% done, time left:   0:00:17 
48.7% done, time left:   0:00:16 
49.1% done, time left:   0:00:16 
49.4% done, time left:   0:00:15 
49.7% done, time left:   0:00:15 
50.0% done, time left:   0:00:14 
50.4% done, time left:   0:00:14 
50.7% done, time left:   0:00:14 
51.0% done, time left:   0:00:13 
51.5% done, time left:   0:00:13 
51.9% done, time left:   0:00:13 
52.4% done, time left:   0:00:13 
52.8% done, time left:   0:00:13 
53.3% done, time left:   0:00:13 
53.7% done, time left:   0:00:13 
54.1% done, time left:   0:00:13 
54.6% done, time left:   0:00:12 
55.0% done, time left:   0:00:12 
55.4% done, time left:   0:00:12 
55.9% done, time left:   0:00:12 
56.3% done, time left:   0:00:11 
56.5% done, time left:   0:00:11 
56.6% done, time left:   0:00:10 
56.7% done, time left:   0:00:09 
56.8% done, time left:   0:00:09 
57.3% done, time left:   0:00:09 
57.7% done, time left:   0:00:09 
58.1% done, time left:   0:00:09 
58.6% done, time left:   0:00:09 
59.0% done, time left:   0:00:09 
59.5% done, time left:   0:00:09 
60.0% done, time left:   0:00:09 
60.5% done, time left:   0:00:09 
61.0% done, time left:   0:00:08 
61.4% done, time left:   0:00:08 
61.9% done, time left:   0:00:08 
62.1% done, time left:   0:00:07 
62.3% done, time left:   0:00:07 
62.4% done, time left:   0:00:06 
62.6% done, time left:   0:00:06 
62.8% done, time left:   0:00:06 
63.0% done, time left:   0:00:05 
63.3% done, time left:   0:00:05 
63.7% done, time left:   0:00:06 
64.1% done, time left:   0:00:06 
64.6% done, time left:   0:00:06 
65.0% done, time left:   0:00:06 
65.4% done, time left:   0:00:06 
65.8% done, time left:   0:00:06 
66.3% done, time left:   0:00:06 
66.7% done, time left:   0:00:06 
67.2% done, time left:   0:00:06 
67.6% done, time left:   0:00:06 
68.1% done, time left:   0:00:06 
68.5% done, time left:   0:00:05 
69.0% done, time left:   0:00:05 
69.4% done, time left:   0:00:05 
69.9% done, time left:   0:00:05 
70.3% done, time left:   0:00:05 
70.7% done, time left:   0:00:05 
71.2% done, time left:   0:00:04 
71.6% done, time left:   0:00:04 
72.1% done, time left:   0:00:04 
72.6% done, time left:   0:00:04 
73.1% done, time left:   0:00:04 
73.6% done, time left:   0:00:04 
74.0% done, time left:   0:00:04 
74.5% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.3% done, time left:   0:00:03 
75.7% done, time left:   0:00:03 
76.2% done, time left:   0:00:03 
76.7% done, time left:   0:00:03 
77.1% done, time left:   0:00:02 
77.4% done, time left:   0:00:02 
77.6% done, time left:   0:00:02 
77.8% done, time left:   0:00:02 
78.0% done, time left:   0:00:01 
78.3% done, time left:   0:00:01 
78.7% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
81.0% done, time left:   0:00:02 
81.4% done, time left:   0:00:02 
81.9% done, time left:   0:00:01 
82.4% done, time left:   0:00:01 
82.9% done, time left:   0:00:01 
83.4% done, time left:   0:00:01 
83.8% done, time left:   0:00:01 
84.3% done, time left:   0:00:01 
84.8% done, time left:   0:00:01 
85.3% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.6% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testReplaceOnce_StringStringString:1497:*]:
org.apache.commons.lang3.StringUtils.isEmpty:210 ALOAD 0
org.apache.commons.lang3.StringUtils.isEmpty:210 IFNULL L0 false true
org.apache.commons.lang3.StringUtils.isEmpty:210 ALOAD 0
org.apache.commons.lang3.StringUtils.isEmpty:210 INVOKEINTERFACE java/lang/CharSequence.length()I
org.apache.commons.lang3.StringUtils.isEmpty:210 IFNE L1 false true
org.apache.commons.lang3.StringUtils.isEmpty:210 ICONST_1
org.apache.commons.lang3.StringUtils.isEmpty:210 IRETURN
org.apache.commons.lang3.StringUtils.replaceOnce:5162 ALOAD 0
org.apache.commons.lang3.StringUtils.replaceOnce:5162 INVOKESTATIC org/apache/commons/lang3/StringUtils.replace(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;I)Ljava/lang/String;
org.apache.commons.lang3.StringUtils.replaceOnce:5162 ARETURN
org.apache.commons.lang3.StringUtils.replace:5466 ALOAD 0
org.apache.commons.lang3.StringUtils.replace:5466 INVOKESTATIC org/apache/commons/lang3/StringUtils.replace(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IZ)Ljava/lang/String;
org.apache.commons.lang3.StringUtils.replace:5466 ARETURN
org.apache.commons.lang3.StringUtils.replace:5501 ALOAD 0
org.apache.commons.lang3.StringUtils.replace:5501 INVOKESTATIC org/apache/commons/lang3/StringUtils.isEmpty(Ljava/lang/CharSequence;)Z
org.apache.commons.lang3.StringUtils.replace:5501 IFNE L0 true false
org.apache.commons.lang3.StringUtils.replace:5502 ALOAD 0
org.apache.commons.lang3.StringUtils.replace:5502 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:166 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testReplaceOnce_StringStringString()V
org.apache.commons.lang3.StringUtilsTest.testReplaceOnce_StringStringString:1497 LDC ""
org.apache.commons.lang3.StringUtilsTest.testReplaceOnce_StringStringString:1497 LDC ""
org.apache.commons.lang3.StringUtilsTest.testReplaceOnce_StringStringString:1497 LDC "any"
org.apache.commons.lang3.StringUtilsTest.testReplaceOnce_StringStringString:1497 LDC "any"
org.apache.commons.lang3.StringUtilsTest.testReplaceOnce_StringStringString:1497 INVOKESTATIC org/apache/commons/lang3/StringUtils.replaceOnce(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testReplaceOnce_StringStringString:1497 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 25 bytecode instructions.
Computation took 39.20 seconds.
