 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:11:53   
 0.1% done, time left:   0:11:50 
 0.1% done, time left:   0:12:00 
 0.1% done, time left:   0:13:06 
 0.1% done, time left:   0:14:29 
 0.1% done, time left:   0:16:02 
 0.1% done, time left:   0:17:38 
 0.1% done, time left:   0:19:17 
 0.1% done, time left:   0:21:00 
 0.1% done, time left:   0:22:45 
 0.1% done, time left:   0:24:31 
 0.1% done, time left:   0:25:47 
 0.2% done, time left:   0:25:57 
 0.2% done, time left:   0:26:01 
 0.2% done, time left:   0:25:44 
 0.2% done, time left:   0:25:20 
 0.2% done, time left:   0:24:53 
 0.3% done, time left:   0:24:25 
 0.3% done, time left:   0:23:55 
 0.4% done, time left:   0:23:21 
 0.4% done, time left:   0:22:44 
 0.5% done, time left:   0:22:07 
 0.5% done, time left:   0:21:32 
 0.6% done, time left:   0:20:59 
 0.7% done, time left:   0:20:26 
 0.7% done, time left:   0:19:54 
 0.8% done, time left:   0:19:23 
 0.9% done, time left:   0:18:54 
 1.0% done, time left:   0:18:26 
 1.0% done, time left:   0:18:00 
 1.1% done, time left:   0:17:36 
 1.1% done, time left:   0:17:13 
 1.2% done, time left:   0:16:50 
 1.3% done, time left:   0:16:29 
 1.4% done, time left:   0:16:09 
 1.4% done, time left:   0:15:49 
 1.5% done, time left:   0:15:31 
 1.5% done, time left:   0:15:13 
 1.6% done, time left:   0:14:57 
 1.7% done, time left:   0:14:41 
 1.7% done, time left:   0:14:25 
 1.8% done, time left:   0:14:11 
 1.9% done, time left:   0:13:56 
 1.9% done, time left:   0:13:43 
 1.9% done, time left:   0:13:30 
 2.0% done, time left:   0:13:18 
 2.0% done, time left:   0:13:06 
 2.0% done, time left:   0:12:55 
 2.1% done, time left:   0:12:44 
 2.1% done, time left:   0:12:33 
 2.2% done, time left:   0:12:23 
 2.3% done, time left:   0:12:14 
 2.3% done, time left:   0:12:04 
 2.4% done, time left:   0:11:55 
 2.4% done, time left:   0:11:46 
 2.4% done, time left:   0:11:38 
 2.4% done, time left:   0:11:30 
 2.4% done, time left:   0:11:22 
 2.5% done, time left:   0:11:15 
 2.5% done, time left:   0:11:08 
 2.5% done, time left:   0:11:01 
 2.6% done, time left:   0:10:54 
 2.6% done, time left:   0:10:48 
 2.6% done, time left:   0:10:42 
 2.7% done, time left:   0:10:35 
 2.8% done, time left:   0:10:30 
 2.8% done, time left:   0:10:24 
 3.0% done, time left:   0:10:21 
 3.0% done, time left:   0:10:15 
 3.0% done, time left:   0:10:10 
 3.1% done, time left:   0:10:04 
 3.2% done, time left:   0:10:00 
 3.2% done, time left:   0:09:55 
 3.3% done, time left:   0:09:50 
 3.3% done, time left:   0:09:45 
 3.4% done, time left:   0:09:40 
 3.4% done, time left:   0:09:35 
 3.5% done, time left:   0:09:31 
 3.5% done, time left:   0:09:27 
 3.5% done, time left:   0:09:22 
 3.5% done, time left:   0:09:18 
 3.6% done, time left:   0:09:14 
 3.6% done, time left:   0:09:10 
 3.6% done, time left:   0:09:06 
 3.7% done, time left:   0:09:02 
 3.7% done, time left:   0:08:59 
 3.7% done, time left:   0:08:55 
 3.8% done, time left:   0:08:51 
 3.8% done, time left:   0:08:48 
 3.8% done, time left:   0:08:45 
 3.9% done, time left:   0:08:42 
 4.0% done, time left:   0:08:39 
 4.0% done, time left:   0:08:36 
 4.0% done, time left:   0:08:33 
 4.1% done, time left:   0:08:30 
 4.1% done, time left:   0:08:27 
 4.1% done, time left:   0:08:24 
 4.2% done, time left:   0:08:21 
 4.2% done, time left:   0:08:19 
 4.3% done, time left:   0:08:16 
 4.4% done, time left:   0:08:14 
 4.4% done, time left:   0:08:12 
 4.5% done, time left:   0:08:12 
 4.6% done, time left:   0:08:10 
 4.7% done, time left:   0:08:08 
 4.7% done, time left:   0:08:06 
 4.8% done, time left:   0:08:05 
 4.9% done, time left:   0:08:03 
 4.9% done, time left:   0:08:01 
 5.0% done, time left:   0:08:00 
 5.1% done, time left:   0:07:59 
 5.2% done, time left:   0:07:57 
 5.2% done, time left:   0:07:56 
 5.3% done, time left:   0:07:56 
 5.4% done, time left:   0:07:54 
 5.5% done, time left:   0:07:53 
 5.6% done, time left:   0:07:51 
 5.7% done, time left:   0:07:51 
 5.7% done, time left:   0:07:50 
 5.8% done, time left:   0:07:49 
 5.9% done, time left:   0:07:48 
 6.0% done, time left:   0:07:48 
 6.1% done, time left:   0:07:47 
 6.1% done, time left:   0:07:46 
 6.4% done, time left:   0:07:50 
 6.7% done, time left:   0:07:53 
 7.1% done, time left:   0:07:54 
 7.4% done, time left:   0:07:52 
 7.6% done, time left:   0:07:50 
 7.9% done, time left:   0:07:47 
 8.2% done, time left:   0:07:44 
 8.5% done, time left:   0:07:41 
 8.8% done, time left:   0:07:36 
 9.0% done, time left:   0:07:30 
 9.2% done, time left:   0:07:24 
 9.2% done, time left:   0:07:14 
 9.2% done, time left:   0:07:07 
 9.3% done, time left:   0:07:00 
 9.3% done, time left:   0:06:54 
 9.3% done, time left:   0:06:47 
 9.3% done, time left:   0:06:40 
 9.3% done, time left:   0:06:34 
 9.5% done, time left:   0:06:29 
 9.7% done, time left:   0:06:25 
 9.7% done, time left:   0:06:19 
 9.8% done, time left:   0:06:13 
 9.9% done, time left:   0:06:09 
10.0% done, time left:   0:06:03 
10.1% done, time left:   0:05:58 
10.3% done, time left:   0:05:55 
10.5% done, time left:   0:05:51 
10.5% done, time left:   0:05:45 
10.6% done, time left:   0:05:40 
11.0% done, time left:   0:05:38 
11.5% done, time left:   0:05:34 
11.9% done, time left:   0:05:30 
12.3% done, time left:   0:05:25 
12.7% done, time left:   0:05:20 
13.2% done, time left:   0:05:13 
13.6% done, time left:   0:05:06 
14.0% done, time left:   0:04:58 
14.5% done, time left:   0:04:51 
14.5% done, time left:   0:04:41 
14.9% done, time left:   0:04:33 
15.4% done, time left:   0:04:25 
15.9% done, time left:   0:04:17 
16.4% done, time left:   0:04:08 
16.9% done, time left:   0:04:00 
17.4% done, time left:   0:03:51 
17.4% done, time left:   0:03:40 
17.6% done, time left:   0:03:31 
17.9% done, time left:   0:03:23 
18.0% done, time left:   0:03:15 
18.1% done, time left:   0:03:07 
18.5% done, time left:   0:03:00 
18.9% done, time left:   0:02:54 
19.4% done, time left:   0:02:48 
19.7% done, time left:   0:02:41 
20.1% done, time left:   0:02:36 
20.5% done, time left:   0:02:30 
21.0% done, time left:   0:02:25 
21.4% done, time left:   0:02:19 
21.9% done, time left:   0:02:14 
22.4% done, time left:   0:02:09 
22.5% done, time left:   0:02:03 
22.9% done, time left:   0:01:58 
23.3% done, time left:   0:01:54 
23.7% done, time left:   0:01:50 
24.2% done, time left:   0:01:46 
24.7% done, time left:   0:01:42 
25.1% done, time left:   0:01:38 
25.6% done, time left:   0:01:34 
25.9% done, time left:   0:01:30 
26.3% done, time left:   0:01:27 
26.8% done, time left:   0:01:24 
27.2% done, time left:   0:01:21 
27.7% done, time left:   0:01:18 
28.2% done, time left:   0:01:15 
28.7% done, time left:   0:01:12 
28.9% done, time left:   0:01:09 
29.2% done, time left:   0:01:06 
29.7% done, time left:   0:01:04 
30.1% done, time left:   0:01:02 
30.6% done, time left:   0:01:00 
31.1% done, time left:   0:00:57 
31.6% done, time left:   0:00:55 
32.1% done, time left:   0:00:53 
32.5% done, time left:   0:00:51 
32.7% done, time left:   0:00:48 
32.8% done, time left:   0:00:46 
33.0% done, time left:   0:00:44 
33.2% done, time left:   0:00:42 
33.6% done, time left:   0:00:40 
34.1% done, time left:   0:00:40 
34.6% done, time left:   0:00:39 
35.1% done, time left:   0:00:37 
35.6% done, time left:   0:00:36 
35.8% done, time left:   0:00:35 
36.2% done, time left:   0:00:34 
36.8% done, time left:   0:00:33 
37.3% done, time left:   0:00:32 
37.8% done, time left:   0:00:31 
38.3% done, time left:   0:00:30 
38.8% done, time left:   0:00:29 
39.3% done, time left:   0:00:28 
39.6% done, time left:   0:00:27 
40.1% done, time left:   0:00:26 
40.6% done, time left:   0:00:25 
41.1% done, time left:   0:00:25 
41.5% done, time left:   0:00:24 
42.0% done, time left:   0:00:23 
42.5% done, time left:   0:00:23 
43.0% done, time left:   0:00:22 
43.4% done, time left:   0:00:21 
43.6% done, time left:   0:00:20 
44.1% done, time left:   0:00:19 
44.5% done, time left:   0:00:19 
45.0% done, time left:   0:00:19 
45.5% done, time left:   0:00:18 
46.0% done, time left:   0:00:18 
46.4% done, time left:   0:00:17 
47.0% done, time left:   0:00:17 
47.4% done, time left:   0:00:16 
47.8% done, time left:   0:00:16 
47.9% done, time left:   0:00:15 
48.2% done, time left:   0:00:14 
48.6% done, time left:   0:00:14 
49.1% done, time left:   0:00:14 
49.6% done, time left:   0:00:13 
50.0% done, time left:   0:00:13 
50.5% done, time left:   0:00:13 
51.0% done, time left:   0:00:13 
51.4% done, time left:   0:00:13 
51.9% done, time left:   0:00:12 
52.4% done, time left:   0:00:12 
52.9% done, time left:   0:00:12 
53.3% done, time left:   0:00:12 
53.8% done, time left:   0:00:11 
54.1% done, time left:   0:00:11 
54.4% done, time left:   0:00:10 
54.8% done, time left:   0:00:10 
55.1% done, time left:   0:00:10 
55.5% done, time left:   0:00:10 
55.8% done, time left:   0:00:09 
56.2% done, time left:   0:00:09 
56.5% done, time left:   0:00:09 
56.5% done, time left:   0:00:08 
56.7% done, time left:   0:00:08 
56.7% done, time left:   0:00:07 
57.2% done, time left:   0:00:08 
57.7% done, time left:   0:00:08 
58.1% done, time left:   0:00:08 
58.5% done, time left:   0:00:08 
59.0% done, time left:   0:00:08 
59.5% done, time left:   0:00:08 
59.9% done, time left:   0:00:08 
60.3% done, time left:   0:00:08 
60.7% done, time left:   0:00:08 
61.1% done, time left:   0:00:08 
61.4% done, time left:   0:00:08 
61.6% done, time left:   0:00:07 
62.0% done, time left:   0:00:07 
62.3% done, time left:   0:00:07 
62.6% done, time left:   0:00:07 
63.0% done, time left:   0:00:07 
63.5% done, time left:   0:00:07 
63.8% done, time left:   0:00:07 
64.3% done, time left:   0:00:07 
64.6% done, time left:   0:00:07 
65.0% done, time left:   0:00:07 
65.3% done, time left:   0:00:06 
65.7% done, time left:   0:00:06 
66.0% done, time left:   0:00:06 
66.4% done, time left:   0:00:06 
66.7% done, time left:   0:00:06 
67.1% done, time left:   0:00:06 
67.6% done, time left:   0:00:06 
68.1% done, time left:   0:00:06 
68.5% done, time left:   0:00:06 
69.0% done, time left:   0:00:06 
69.5% done, time left:   0:00:06 
69.9% done, time left:   0:00:06 
70.4% done, time left:   0:00:05 
70.9% done, time left:   0:00:05 
71.3% done, time left:   0:00:05 
71.8% done, time left:   0:00:05 
72.3% done, time left:   0:00:04 
72.7% done, time left:   0:00:04 
73.2% done, time left:   0:00:04 
73.6% done, time left:   0:00:04 
74.1% done, time left:   0:00:04 
74.5% done, time left:   0:00:03 
74.9% done, time left:   0:00:03 
75.3% done, time left:   0:00:03 
75.8% done, time left:   0:00:03 
76.3% done, time left:   0:00:03 
76.8% done, time left:   0:00:03 
77.2% done, time left:   0:00:03 
77.7% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.7% done, time left:   0:00:02 
79.1% done, time left:   0:00:02 
79.5% done, time left:   0:00:02 
79.7% done, time left:   0:00:01 
79.8% done, time left:   0:00:01 
80.1% done, time left:   0:00:01 
80.6% done, time left:   0:00:01 
81.1% done, time left:   0:00:01 
81.6% done, time left:   0:00:01 
82.0% done, time left:   0:00:01 
82.4% done, time left:   0:00:01 
82.8% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.6% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.9% done, time left:   0:00:01 
86.4% done, time left:   0:00:01 
86.8% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testReplaceFirst:1405:*]:
org.apache.commons.lang3.StringUtils.replaceFirst:5376 ALOAD 0
org.apache.commons.lang3.StringUtils.replaceFirst:5376 IFNULL L0 false true
org.apache.commons.lang3.StringUtils.replaceFirst:5376 ALOAD 1
org.apache.commons.lang3.StringUtils.replaceFirst:5376 IFNULL L0 false true
org.apache.commons.lang3.StringUtils.replaceFirst:5376 ALOAD 2
org.apache.commons.lang3.StringUtils.replaceFirst:5376 IFNONNULL L1 true false
org.apache.commons.lang3.StringUtils.replaceFirst:5379 ALOAD 0
org.apache.commons.lang3.StringUtils.replaceFirst:5379 ALOAD 1
org.apache.commons.lang3.StringUtils.replaceFirst:5379 ALOAD 2
org.apache.commons.lang3.StringUtils.replaceFirst:5379 INVOKEVIRTUAL java/lang/String.replaceFirst(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtils.replaceFirst:5379 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:163 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testReplaceFirst()V
org.apache.commons.lang3.StringUtilsTest.testReplaceFirst:1404 LDC ""
org.apache.commons.lang3.StringUtilsTest.testReplaceFirst:1404 LDC ".+"
org.apache.commons.lang3.StringUtilsTest.testReplaceFirst:1404 LDC "zzz"
org.apache.commons.lang3.StringUtilsTest.testReplaceFirst:1404 INVOKESTATIC org/apache/commons/lang3/StringUtils.replaceFirst(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testReplaceFirst:1405 LDC "ZZabc"
org.apache.commons.lang3.StringUtilsTest.testReplaceFirst:1405 LDC "abc"
org.apache.commons.lang3.StringUtilsTest.testReplaceFirst:1405 LDC ""
org.apache.commons.lang3.StringUtilsTest.testReplaceFirst:1405 LDC "ZZ"
org.apache.commons.lang3.StringUtilsTest.testReplaceFirst:1405 INVOKESTATIC org/apache/commons/lang3/StringUtils.replaceFirst(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testReplaceFirst:1405 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 293 bytecode instructions.
Computation took 41.48 seconds.
