 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:35   
 0.1% done, time left:   0:07:24 
 0.1% done, time left:   0:09:22 
 0.1% done, time left:   0:11:22 
 0.1% done, time left:   0:13:24 
 0.1% done, time left:   0:15:28 
 0.1% done, time left:   0:17:34 
 0.1% done, time left:   0:19:39 
 0.1% done, time left:   0:20:28 
 0.2% done, time left:   0:20:37 
 0.2% done, time left:   0:20:55 
 0.2% done, time left:   0:21:14 
 0.2% done, time left:   0:21:03 
 0.2% done, time left:   0:20:36 
 0.3% done, time left:   0:20:08 
 0.3% done, time left:   0:19:37 
 0.3% done, time left:   0:19:05 
 0.4% done, time left:   0:18:32 
 0.5% done, time left:   0:17:59 
 0.5% done, time left:   0:17:29 
 0.6% done, time left:   0:16:59 
 0.6% done, time left:   0:16:31 
 0.7% done, time left:   0:16:03 
 0.8% done, time left:   0:15:37 
 0.9% done, time left:   0:15:13 
 0.9% done, time left:   0:14:49 
 1.0% done, time left:   0:14:27 
 1.1% done, time left:   0:14:06 
 1.1% done, time left:   0:13:46 
 1.2% done, time left:   0:13:28 
 1.3% done, time left:   0:13:10 
 1.3% done, time left:   0:12:54 
 1.4% done, time left:   0:12:38 
 1.5% done, time left:   0:12:22 
 1.6% done, time left:   0:12:08 
 1.6% done, time left:   0:11:54 
 1.7% done, time left:   0:11:41 
 1.7% done, time left:   0:11:29 
 1.8% done, time left:   0:11:17 
 1.8% done, time left:   0:11:06 
 1.9% done, time left:   0:10:55 
 2.0% done, time left:   0:10:45 
 2.0% done, time left:   0:10:35 
 2.1% done, time left:   0:10:25 
 2.2% done, time left:   0:10:16 
 2.3% done, time left:   0:10:08 
 2.4% done, time left:   0:09:59 
 2.4% done, time left:   0:09:51 
 2.4% done, time left:   0:09:43 
 2.4% done, time left:   0:09:35 
 2.4% done, time left:   0:09:28 
 2.5% done, time left:   0:09:21 
 2.5% done, time left:   0:09:15 
 2.5% done, time left:   0:09:09 
 2.6% done, time left:   0:09:03 
 2.6% done, time left:   0:08:57 
 2.7% done, time left:   0:08:51 
 2.7% done, time left:   0:08:46 
 2.8% done, time left:   0:08:40 
 2.8% done, time left:   0:08:35 
 2.8% done, time left:   0:08:30 
 2.9% done, time left:   0:08:26 
 3.0% done, time left:   0:08:21 
 3.0% done, time left:   0:08:16 
 3.0% done, time left:   0:08:12 
 3.1% done, time left:   0:08:08 
 3.2% done, time left:   0:08:04 
 3.2% done, time left:   0:08:00 
 3.3% done, time left:   0:07:56 
 3.3% done, time left:   0:07:52 
 3.3% done, time left:   0:07:48 
 3.4% done, time left:   0:07:45 
 3.4% done, time left:   0:07:41 
 3.5% done, time left:   0:07:38 
 3.5% done, time left:   0:07:35 
 3.5% done, time left:   0:07:32 
 3.5% done, time left:   0:07:28 
 3.5% done, time left:   0:07:26 
 3.5% done, time left:   0:07:23 
 3.6% done, time left:   0:07:20 
 3.6% done, time left:   0:07:17 
 3.7% done, time left:   0:07:15 
 3.8% done, time left:   0:07:14 
 4.0% done, time left:   0:07:16 
 4.1% done, time left:   0:07:15 
 4.3% done, time left:   0:07:17 
 4.4% done, time left:   0:07:15 
 4.7% done, time left:   0:07:18 
 5.2% done, time left:   0:07:20 
