 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:45   
 0.1% done, time left:   0:06:49 
 0.1% done, time left:   0:07:21 
 0.2% done, time left:   0:07:49 
 0.2% done, time left:   0:08:34 
 0.2% done, time left:   0:09:18 
 0.2% done, time left:   0:10:08 
 0.2% done, time left:   0:11:02 
 0.2% done, time left:   0:11:58 
 0.2% done, time left:   0:12:56 
 0.2% done, time left:   0:13:55 
 0.2% done, time left:   0:14:55 
 0.2% done, time left:   0:15:56 
 0.2% done, time left:   0:16:22 
 0.2% done, time left:   0:16:30 
 0.2% done, time left:   0:16:33 
 0.3% done, time left:   0:16:26 
 0.3% done, time left:   0:16:13 
 0.4% done, time left:   0:15:54 
 0.5% done, time left:   0:15:33 
 0.5% done, time left:   0:15:12 
 0.6% done, time left:   0:14:51 
 0.7% done, time left:   0:14:30 
 0.7% done, time left:   0:14:09 
 0.8% done, time left:   0:13:49 
 0.8% done, time left:   0:13:30 
 0.9% done, time left:   0:13:12 
 1.0% done, time left:   0:12:54 
 1.1% done, time left:   0:12:37 
 1.2% done, time left:   0:12:21 
 1.2% done, time left:   0:12:06 
 1.3% done, time left:   0:11:52 
 1.4% done, time left:   0:11:38 
 1.5% done, time left:   0:11:24 
 1.5% done, time left:   0:11:12 
 1.6% done, time left:   0:10:59 
 1.7% done, time left:   0:10:48 
 1.8% done, time left:   0:10:37 
 1.8% done, time left:   0:10:26 
 1.9% done, time left:   0:10:16 
 2.0% done, time left:   0:10:06 
 2.0% done, time left:   0:09:57 
 2.1% done, time left:   0:09:48 
 2.1% done, time left:   0:09:39 
 2.2% done, time left:   0:09:31 
 2.2% done, time left:   0:09:24 
 2.3% done, time left:   0:09:16 
 2.4% done, time left:   0:09:09 
 2.4% done, time left:   0:09:02 
 2.4% done, time left:   0:08:55 
 2.4% done, time left:   0:08:49 
 2.4% done, time left:   0:08:43 
 2.5% done, time left:   0:08:37 
 2.5% done, time left:   0:08:32 
 2.5% done, time left:   0:08:27 
 2.5% done, time left:   0:08:22 
 2.6% done, time left:   0:08:17 
 2.6% done, time left:   0:08:12 
 2.6% done, time left:   0:08:08 
 2.7% done, time left:   0:08:03 
 2.8% done, time left:   0:08:00 
 2.8% done, time left:   0:07:56 
 3.0% done, time left:   0:07:54 
 3.0% done, time left:   0:07:50 
 3.0% done, time left:   0:07:46 
 3.0% done, time left:   0:07:42 
 3.1% done, time left:   0:07:38 
 3.2% done, time left:   0:07:35 
 3.3% done, time left:   0:07:31 
 3.3% done, time left:   0:07:28 
 3.3% done, time left:   0:07:24 
 3.4% done, time left:   0:07:21 
 3.4% done, time left:   0:07:18 
 3.5% done, time left:   0:07:15 
 3.5% done, time left:   0:07:12 
 3.5% done, time left:   0:07:09 
 3.5% done, time left:   0:07:06 
 3.6% done, time left:   0:07:03 
 3.6% done, time left:   0:07:01 
 3.6% done, time left:   0:06:58 
 3.7% done, time left:   0:06:55 
 3.8% done, time left:   0:06:53 
 3.8% done, time left:   0:06:51 
 3.9% done, time left:   0:06:48 
 3.9% done, time left:   0:06:47 
 4.0% done, time left:   0:06:44 
 4.1% done, time left:   0:06:43 
 4.1% done, time left:   0:06:41 
 4.2% done, time left:   0:06:40 
 4.3% done, time left:   0:06:38 
 4.3% done, time left:   0:06:36 
 4.4% done, time left:   0:06:35 
 4.5% done, time left:   0:06:34 
 4.6% done, time left:   0:06:33 
 4.7% done, time left:   0:06:32 
 4.7% done, time left:   0:06:30 
 5.0% done, time left:   0:06:34 
 5.4% done, time left:   0:06:38 
 5.6% done, time left:   0:06:40 
 6.0% done, time left:   0:06:41 
 6.3% done, time left:   0:06:41 
 6.6% done, time left:   0:06:39 
 6.9% done, time left:   0:06:37 
 7.3% done, time left:   0:06:35 
 7.5% done, time left:   0:06:29 
 7.8% done, time left:   0:06:25 
 8.1% done, time left:   0:06:21 
 8.4% done, time left:   0:06:16 
 8.7% done, time left:   0:06:11 
 9.2% done, time left:   0:06:06 
 9.3% done, time left:   0:05:59 
 9.3% done, time left:   0:05:51 
 9.3% done, time left:   0:05:43 
 9.3% done, time left:   0:05:36 
 9.3% done, time left:   0:05:29 
 9.5% done, time left:   0:05:23 
 9.9% done, time left:   0:05:19 
10.0% done, time left:   0:05:13 
10.2% done, time left:   0:05:07 
10.3% done, time left:   0:05:01 
10.4% done, time left:   0:04:55 
10.4% done, time left:   0:04:48 
10.4% done, time left:   0:04:42 
10.5% done, time left:   0:04:36 
10.5% done, time left:   0:04:31 
10.6% done, time left:   0:04:25 
10.7% done, time left:   0:04:20 
10.7% done, time left:   0:04:15 
10.9% done, time left:   0:04:11 
11.0% done, time left:   0:04:06 
11.0% done, time left:   0:04:02 
11.2% done, time left:   0:03:58 
11.3% done, time left:   0:03:54 
11.3% done, time left:   0:03:50 
11.5% done, time left:   0:03:47 
11.6% done, time left:   0:03:43 
11.6% done, time left:   0:03:39 
11.8% done, time left:   0:03:36 
11.9% done, time left:   0:03:33 
12.0% done, time left:   0:03:29 
12.0% done, time left:   0:03:26 
12.1% done, time left:   0:03:23 
12.2% done, time left:   0:03:20 
12.2% done, time left:   0:03:17 
12.3% done, time left:   0:03:14 
12.4% done, time left:   0:03:11 
12.5% done, time left:   0:03:09 
12.6% done, time left:   0:03:06 
12.7% done, time left:   0:03:03 
12.8% done, time left:   0:03:01 
12.8% done, time left:   0:02:58 
12.9% done, time left:   0:02:56 
13.0% done, time left:   0:02:54 
13.1% done, time left:   0:02:52 
13.2% done, time left:   0:02:50 
13.3% done, time left:   0:02:48 
13.4% done, time left:   0:02:46 
13.4% done, time left:   0:02:44 
13.5% done, time left:   0:02:42 
13.6% done, time left:   0:02:40 
13.7% done, time left:   0:02:39 
13.8% done, time left:   0:02:37 
13.9% done, time left:   0:02:35 
14.0% done, time left:   0:02:34 
14.1% done, time left:   0:02:32 
14.2% done, time left:   0:02:31 
14.3% done, time left:   0:02:30 
14.3% done, time left:   0:02:28 
14.4% done, time left:   0:02:27 
14.5% done, time left:   0:02:25 
14.6% done, time left:   0:02:24 
14.7% done, time left:   0:02:23 
14.8% done, time left:   0:02:22 
14.9% done, time left:   0:02:21 
14.9% done, time left:   0:02:19 
15.3% done, time left:   0:02:21 
15.7% done, time left:   0:02:22 
16.1% done, time left:   0:02:22 
16.6% done, time left:   0:02:22 
17.0% done, time left:   0:02:21 
17.5% done, time left:   0:02:19 
17.9% done, time left:   0:02:17 
18.2% done, time left:   0:02:15 
18.7% done, time left:   0:02:13 
19.1% done, time left:   0:02:11 
19.5% done, time left:   0:02:08 
20.0% done, time left:   0:02:05 
20.4% done, time left:   0:02:02 
20.9% done, time left:   0:01:59 
21.3% done, time left:   0:01:56 
21.7% done, time left:   0:01:53 
22.1% done, time left:   0:01:50 
22.6% done, time left:   0:01:47 
22.8% done, time left:   0:01:43 
22.9% done, time left:   0:01:39 
23.2% done, time left:   0:01:36 
23.5% done, time left:   0:01:32 
23.9% done, time left:   0:01:30 
24.3% done, time left:   0:01:28 
24.8% done, time left:   0:01:25 
25.2% done, time left:   0:01:23 
25.3% done, time left:   0:01:19 
25.6% done, time left:   0:01:17 
26.1% done, time left:   0:01:15 
26.5% done, time left:   0:01:13 
26.9% done, time left:   0:01:11 
27.4% done, time left:   0:01:09 
27.8% done, time left:   0:01:07 
28.3% done, time left:   0:01:05 
28.7% done, time left:   0:01:03 
28.9% done, time left:   0:01:01 
29.4% done, time left:   0:00:59 
29.8% done, time left:   0:00:57 
30.3% done, time left:   0:00:55 
30.7% done, time left:   0:00:54 
31.2% done, time left:   0:00:52 
31.7% done, time left:   0:00:50 
32.2% done, time left:   0:00:49 
32.7% done, time left:   0:00:47 
33.2% done, time left:   0:00:46 
33.7% done, time left:   0:00:45 
34.2% done, time left:   0:00:43 
34.7% done, time left:   0:00:42 
35.2% done, time left:   0:00:41 
35.7% done, time left:   0:00:39 
36.2% done, time left:   0:00:38 
36.3% done, time left:   0:00:36 
36.8% done, time left:   0:00:34 
37.3% done, time left:   0:00:33 
37.8% done, time left:   0:00:32 
38.2% done, time left:   0:00:31 
38.4% done, time left:   0:00:29 
38.8% done, time left:   0:00:28 
39.3% done, time left:   0:00:27 
39.7% done, time left:   0:00:26 
40.1% done, time left:   0:00:26 
40.6% done, time left:   0:00:25 
41.1% done, time left:   0:00:25 
41.6% done, time left:   0:00:24 
42.1% done, time left:   0:00:24 
42.7% done, time left:   0:00:23 
43.2% done, time left:   0:00:22 
43.8% done, time left:   0:00:22 
44.0% done, time left:   0:00:20 
44.3% done, time left:   0:00:20 
44.6% done, time left:   0:00:19 
45.0% done, time left:   0:00:18 
45.5% done, time left:   0:00:18 
46.1% done, time left:   0:00:18 
46.6% done, time left:   0:00:18 
47.1% done, time left:   0:00:17 
47.6% done, time left:   0:00:17 
48.1% done, time left:   0:00:16 
48.6% done, time left:   0:00:16 
49.2% done, time left:   0:00:15 
49.7% done, time left:   0:00:15 
50.2% done, time left:   0:00:15 
50.4% done, time left:   0:00:14 
50.6% done, time left:   0:00:13 
51.0% done, time left:   0:00:12 
51.3% done, time left:   0:00:12 
51.6% done, time left:   0:00:11 
52.1% done, time left:   0:00:11 
52.5% done, time left:   0:00:11 
53.0% done, time left:   0:00:11 
53.4% done, time left:   0:00:11 
53.7% done, time left:   0:00:10 
54.1% done, time left:   0:00:10 
54.5% done, time left:   0:00:10 
55.0% done, time left:   0:00:10 
55.5% done, time left:   0:00:10 
55.7% done, time left:   0:00:09 
56.0% done, time left:   0:00:09 
56.1% done, time left:   0:00:08 
56.4% done, time left:   0:00:08 
56.5% done, time left:   0:00:08 
56.6% done, time left:   0:00:07 
56.7% done, time left:   0:00:07 
56.8% done, time left:   0:00:06 
57.2% done, time left:   0:00:07 
57.6% done, time left:   0:00:07 
58.0% done, time left:   0:00:07 
58.3% done, time left:   0:00:07 
58.8% done, time left:   0:00:08 
59.3% done, time left:   0:00:08 
59.8% done, time left:   0:00:08 
60.3% done, time left:   0:00:08 
60.9% done, time left:   0:00:08 
61.3% done, time left:   0:00:08 
61.7% done, time left:   0:00:08 
62.2% done, time left:   0:00:08 
62.6% done, time left:   0:00:08 
63.1% done, time left:   0:00:07 
63.3% done, time left:   0:00:07 
63.5% done, time left:   0:00:06 
63.7% done, time left:   0:00:06 
64.0% done, time left:   0:00:06 
64.5% done, time left:   0:00:06 
65.0% done, time left:   0:00:06 
65.5% done, time left:   0:00:06 
66.0% done, time left:   0:00:06 
66.5% done, time left:   0:00:06 
66.9% done, time left:   0:00:06 
67.1% done, time left:   0:00:05 
67.5% done, time left:   0:00:05 
67.9% done, time left:   0:00:05 
68.4% done, time left:   0:00:05 
68.8% done, time left:   0:00:05 
69.2% done, time left:   0:00:05 
69.7% done, time left:   0:00:05 
