 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:44   
 0.1% done, time left:   0:07:36 
 0.1% done, time left:   0:08:09 
 0.2% done, time left:   0:08:16 
 0.2% done, time left:   0:08:30 
 0.2% done, time left:   0:08:58 
 0.2% done, time left:   0:09:21 
 0.2% done, time left:   0:09:36 
 0.2% done, time left:   0:09:48 
 0.2% done, time left:   0:09:56 
 0.3% done, time left:   0:09:57 
 0.3% done, time left:   0:09:53 
 0.3% done, time left:   0:09:45 
 0.4% done, time left:   0:09:33 
 0.5% done, time left:   0:09:21 
 0.5% done, time left:   0:09:09 
 0.6% done, time left:   0:08:58 
 0.6% done, time left:   0:08:46 
 0.7% done, time left:   0:08:33 
 0.8% done, time left:   0:08:21 
 0.9% done, time left:   0:08:10 
 0.9% done, time left:   0:08:00 
 1.0% done, time left:   0:07:49 
 1.1% done, time left:   0:07:39 
 1.2% done, time left:   0:07:30 
 1.2% done, time left:   0:07:21 
 1.3% done, time left:   0:07:13 
 1.4% done, time left:   0:07:05 
 1.5% done, time left:   0:06:58 
 1.5% done, time left:   0:06:51 
 1.6% done, time left:   0:06:44 
 1.6% done, time left:   0:06:38 
 1.7% done, time left:   0:06:32 
 1.8% done, time left:   0:06:26 
 1.9% done, time left:   0:06:21 
 1.9% done, time left:   0:06:15 
 2.0% done, time left:   0:06:10 
 2.1% done, time left:   0:06:06 
 2.1% done, time left:   0:06:01 
 2.1% done, time left:   0:05:57 
 2.2% done, time left:   0:05:53 
 2.2% done, time left:   0:05:49 
 2.3% done, time left:   0:05:45 
 2.4% done, time left:   0:05:42 
 2.4% done, time left:   0:05:39 
 2.4% done, time left:   0:05:35 
 2.4% done, time left:   0:05:33 
 2.4% done, time left:   0:05:30 
 2.5% done, time left:   0:05:27 
 2.5% done, time left:   0:05:25 
 2.5% done, time left:   0:05:22 
 2.6% done, time left:   0:05:20 
 2.6% done, time left:   0:05:18 
 2.6% done, time left:   0:05:16 
 2.7% done, time left:   0:05:14 
 2.7% done, time left:   0:05:12 
 2.8% done, time left:   0:05:10 
 2.8% done, time left:   0:05:08 
 2.8% done, time left:   0:05:07 
 2.9% done, time left:   0:05:05 
 2.9% done, time left:   0:05:03 
 3.0% done, time left:   0:05:02 
 3.0% done, time left:   0:05:01 
 3.0% done, time left:   0:04:59 
 3.1% done, time left:   0:04:58 
 3.2% done, time left:   0:04:57 
 3.3% done, time left:   0:04:56 
 3.3% done, time left:   0:04:55 
 3.3% done, time left:   0:04:53 
 3.3% done, time left:   0:04:52 
 3.4% done, time left:   0:04:51 
 3.4% done, time left:   0:04:50 
 3.5% done, time left:   0:04:49 
 3.5% done, time left:   0:04:48 
 3.5% done, time left:   0:04:47 
 3.5% done, time left:   0:04:46 
 3.5% done, time left:   0:04:45 
 3.5% done, time left:   0:04:44 
 3.6% done, time left:   0:04:43 
 3.6% done, time left:   0:04:42 
 3.7% done, time left:   0:04:42 
 3.7% done, time left:   0:04:41 
 3.8% done, time left:   0:04:40 
 3.8% done, time left:   0:04:39 
 3.9% done, time left:   0:04:39 
 4.0% done, time left:   0:04:39 
 4.0% done, time left:   0:04:38 
 4.1% done, time left:   0:04:38 
 4.2% done, time left:   0:04:38 
 4.3% done, time left:   0:04:37 
 4.4% done, time left:   0:04:37 
 4.5% done, time left:   0:04:39 
 4.6% done, time left:   0:04:39 
 4.7% done, time left:   0:04:39 
 4.8% done, time left:   0:04:40 
 4.8% done, time left:   0:04:39 
 4.9% done, time left:   0:04:39 
 5.4% done, time left:   0:04:46 
 5.5% done, time left:   0:04:46 
 5.9% done, time left:   0:04:50 
 6.3% done, time left:   0:04:51 
 6.7% done, time left:   0:04:50 
 7.2% done, time left:   0:04:49 
 7.4% done, time left:   0:04:45 
 7.7% done, time left:   0:04:42 
 8.1% done, time left:   0:04:40 
 8.5% done, time left:   0:04:36 
 8.7% done, time left:   0:04:30 
 9.0% done, time left:   0:04:26 
 9.2% done, time left:   0:04:21 
 9.3% done, time left:   0:04:15 
 9.3% done, time left:   0:04:09 
 9.3% done, time left:   0:04:03 
 9.3% done, time left:   0:03:57 
 9.4% done, time left:   0:03:52 
 9.7% done, time left:   0:03:49 
 9.9% done, time left:   0:03:45 
10.3% done, time left:   0:03:42 
10.5% done, time left:   0:03:38 
10.5% done, time left:   0:03:32 
10.7% done, time left:   0:03:28 
11.2% done, time left:   0:03:26 
11.5% done, time left:   0:03:22 
11.8% done, time left:   0:03:19 
12.3% done, time left:   0:03:15 
12.7% done, time left:   0:03:12 
13.2% done, time left:   0:03:08 
13.6% done, time left:   0:03:03 
14.1% done, time left:   0:02:59 
14.5% done, time left:   0:02:54 
14.9% done, time left:   0:02:49 
15.4% done, time left:   0:02:44 
15.5% done, time left:   0:02:38 
16.0% done, time left:   0:02:33 
16.4% done, time left:   0:02:28 
16.9% done, time left:   0:02:24 
17.3% done, time left:   0:02:19 
17.8% done, time left:   0:02:15 
