 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:38   
 0.1% done, time left:   0:07:12 
 0.1% done, time left:   0:09:06 
 0.1% done, time left:   0:11:07 
 0.1% done, time left:   0:13:09 
 0.1% done, time left:   0:15:13 
 0.1% done, time left:   0:17:16 
 0.1% done, time left:   0:18:03 
 0.2% done, time left:   0:18:06 
 0.2% done, time left:   0:17:59 
 0.2% done, time left:   0:17:44 
 0.2% done, time left:   0:17:24 
 0.3% done, time left:   0:16:59 
 0.3% done, time left:   0:16:34 
 0.3% done, time left:   0:16:13 
 0.4% done, time left:   0:15:47 
 0.4% done, time left:   0:15:20 
 0.5% done, time left:   0:14:54 
 0.5% done, time left:   0:14:30 
 0.6% done, time left:   0:14:07 
 0.7% done, time left:   0:13:44 
 0.7% done, time left:   0:13:22 
 0.8% done, time left:   0:13:00 
 0.9% done, time left:   0:12:40 
 1.0% done, time left:   0:12:21 
 1.0% done, time left:   0:12:03 
 1.1% done, time left:   0:11:46 
 1.1% done, time left:   0:11:30 
 1.2% done, time left:   0:11:16 
 1.2% done, time left:   0:11:02 
 1.3% done, time left:   0:10:49 
 1.3% done, time left:   0:10:37 
 1.4% done, time left:   0:10:26 
 1.4% done, time left:   0:10:15 
 1.5% done, time left:   0:10:04 
 1.6% done, time left:   0:09:54 
 1.6% done, time left:   0:09:44 
 1.7% done, time left:   0:09:35 
 1.8% done, time left:   0:09:26 
 1.8% done, time left:   0:09:18 
 1.9% done, time left:   0:09:10 
 2.0% done, time left:   0:09:02 
 2.0% done, time left:   0:08:54 
 2.0% done, time left:   0:08:47 
 2.1% done, time left:   0:08:40 
 2.2% done, time left:   0:08:34 
 2.2% done, time left:   0:08:28 
 2.3% done, time left:   0:08:21 
 2.4% done, time left:   0:08:15 
 2.4% done, time left:   0:08:10 
 2.4% done, time left:   0:08:04 
 2.4% done, time left:   0:07:59 
 2.5% done, time left:   0:07:54 
 2.5% done, time left:   0:07:50 
 2.5% done, time left:   0:07:45 
 2.6% done, time left:   0:07:41 
 2.6% done, time left:   0:07:36 
 2.6% done, time left:   0:07:32 
 2.7% done, time left:   0:07:29 
 2.7% done, time left:   0:07:25 
 2.8% done, time left:   0:07:21 
 2.8% done, time left:   0:07:18 
 2.8% done, time left:   0:07:14 
 2.9% done, time left:   0:07:11 
 2.9% done, time left:   0:07:08 
 3.0% done, time left:   0:07:05 
 3.0% done, time left:   0:07:02 
 3.0% done, time left:   0:06:59 
 3.0% done, time left:   0:06:56 
 3.0% done, time left:   0:06:53 
 3.1% done, time left:   0:06:51 
 3.2% done, time left:   0:06:49 
 3.3% done, time left:   0:06:47 
 3.3% done, time left:   0:06:44 
 3.3% done, time left:   0:06:42 
 3.4% done, time left:   0:06:40 
 3.4% done, time left:   0:06:37 
 3.5% done, time left:   0:06:35 
 3.5% done, time left:   0:06:33 
 3.5% done, time left:   0:06:31 
 3.5% done, time left:   0:06:29 
 3.6% done, time left:   0:06:25 
 3.6% done, time left:   0:06:24 
 3.6% done, time left:   0:06:22 
 3.7% done, time left:   0:06:20 
 3.7% done, time left:   0:06:18 
 3.8% done, time left:   0:06:16 
 3.8% done, time left:   0:06:15 
 3.9% done, time left:   0:06:14 
 4.0% done, time left:   0:06:14 
 4.0% done, time left:   0:06:12 
 4.1% done, time left:   0:06:11 
 4.2% done, time left:   0:06:11 
 4.3% done, time left:   0:06:09 
