 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:09   
 0.1% done, time left:   0:08:15 
 0.2% done, time left:   0:08:31 
 0.2% done, time left:   0:09:09 
 0.2% done, time left:   0:09:18 
 0.2% done, time left:   0:09:28 
 0.2% done, time left:   0:09:25 
 0.3% done, time left:   0:09:12 
 0.3% done, time left:   0:09:05 
 0.4% done, time left:   0:08:52 
 0.4% done, time left:   0:08:36 
 0.5% done, time left:   0:08:21 
 0.5% done, time left:   0:08:07 
 0.6% done, time left:   0:07:54 
 0.6% done, time left:   0:07:41 
 0.7% done, time left:   0:07:29 
 0.8% done, time left:   0:07:17 
 0.9% done, time left:   0:07:06 
 0.9% done, time left:   0:06:55 
 1.0% done, time left:   0:06:45 
 1.1% done, time left:   0:06:36 
 1.2% done, time left:   0:06:27 
 1.2% done, time left:   0:06:19 
 1.3% done, time left:   0:06:12 
 1.4% done, time left:   0:06:05 
 1.4% done, time left:   0:05:59 
 1.5% done, time left:   0:05:53 
 1.6% done, time left:   0:05:47 
 1.6% done, time left:   0:05:41 
 1.7% done, time left:   0:05:36 
 1.8% done, time left:   0:05:31 
 1.8% done, time left:   0:05:27 
 1.9% done, time left:   0:05:22 
 1.9% done, time left:   0:05:18 
 2.0% done, time left:   0:05:15 
 2.1% done, time left:   0:05:11 
 2.1% done, time left:   0:05:08 
 2.2% done, time left:   0:05:04 
 2.3% done, time left:   0:05:01 
 2.3% done, time left:   0:04:58 
 2.4% done, time left:   0:04:55 
 2.4% done, time left:   0:04:52 
 2.4% done, time left:   0:04:50 
 2.4% done, time left:   0:04:47 
 2.5% done, time left:   0:04:45 
 2.5% done, time left:   0:04:43 
 2.6% done, time left:   0:04:41 
 2.6% done, time left:   0:04:39 
 2.7% done, time left:   0:04:38 
 2.7% done, time left:   0:04:36 
 2.8% done, time left:   0:04:34 
 2.8% done, time left:   0:04:32 
 2.9% done, time left:   0:04:31 
 2.9% done, time left:   0:04:29 
 3.0% done, time left:   0:04:28 
 3.0% done, time left:   0:04:27 
 3.0% done, time left:   0:04:25 
 3.1% done, time left:   0:04:24 
 3.2% done, time left:   0:04:23 
 3.3% done, time left:   0:04:21 
 3.3% done, time left:   0:04:20 
 3.4% done, time left:   0:04:19 
 3.4% done, time left:   0:04:18 
 3.5% done, time left:   0:04:17 
 3.5% done, time left:   0:04:16 
 3.5% done, time left:   0:04:15 
 3.5% done, time left:   0:04:14 
 3.5% done, time left:   0:04:13 
 3.6% done, time left:   0:04:12 
 3.6% done, time left:   0:04:11 
 3.7% done, time left:   0:04:10 
 3.8% done, time left:   0:04:09 
 3.8% done, time left:   0:04:08 
 3.9% done, time left:   0:04:07 
 4.0% done, time left:   0:04:06 
 4.1% done, time left:   0:04:05 
 4.2% done, time left:   0:04:05 
 4.3% done, time left:   0:04:05 
 4.4% done, time left:   0:04:05 
 4.5% done, time left:   0:04:05 
 4.6% done, time left:   0:04:06 
 4.7% done, time left:   0:04:06 
 4.8% done, time left:   0:04:06 
 4.9% done, time left:   0:04:06 
 5.0% done, time left:   0:04:06 
 5.1% done, time left:   0:04:07 
 5.2% done, time left:   0:04:07 
 5.3% done, time left:   0:04:07 
 5.4% done, time left:   0:04:09 
 5.5% done, time left:   0:04:08 
 5.7% done, time left:   0:04:09 
 5.8% done, time left:   0:04:09 
 5.8% done, time left:   0:04:08 
 6.0% done, time left:   0:04:09 
 6.1% done, time left:   0:04:09 
 6.2% done, time left:   0:04:08 
 6.3% done, time left:   0:04:09 
 6.4% done, time left:   0:04:09 
 6.4% done, time left:   0:04:08 
 6.5% done, time left:   0:04:09 
 6.6% done, time left:   0:04:08 
 6.7% done, time left:   0:04:08 
 7.0% done, time left:   0:04:13 
 7.4% done, time left:   0:04:16 
 7.5% done, time left:   0:04:15 
 7.7% done, time left:   0:04:16 
 8.1% done, time left:   0:04:18 
 8.5% done, time left:   0:04:18 
 8.8% done, time left:   0:04:17 
 9.2% done, time left:   0:04:16 
 9.2% done, time left:   0:04:12 
 9.3% done, time left:   0:04:08 
 9.3% done, time left:   0:04:04 
 9.3% done, time left:   0:04:00 
 9.4% done, time left:   0:03:57 
 9.6% done, time left:   0:03:55 
 9.9% done, time left:   0:03:54 
10.3% done, time left:   0:03:53 
10.5% done, time left:   0:03:49 
10.5% done, time left:   0:03:45 
10.9% done, time left:   0:03:43 
11.4% done, time left:   0:03:41 
11.8% done, time left:   0:03:39 
12.2% done, time left:   0:03:36 
12.6% done, time left:   0:03:33 
13.1% done, time left:   0:03:29 
13.5% done, time left:   0:03:24 
13.9% done, time left:   0:03:20 
14.3% done, time left:   0:03:15 
14.7% done, time left:   0:03:10 
15.1% done, time left:   0:03:05 
15.6% done, time left:   0:03:01 
16.0% done, time left:   0:02:56 
16.3% done, time left:   0:02:50 
16.6% done, time left:   0:02:45 
16.9% done, time left:   0:02:40 
17.2% done, time left:   0:02:35 
17.6% done, time left:   0:02:31 
18.0% done, time left:   0:02:27 
18.5% done, time left:   0:02:23 
18.9% done, time left:   0:02:18 
18.9% done, time left:   0:02:12 
19.3% done, time left:   0:02:08 
19.7% done, time left:   0:02:04 
20.1% done, time left:   0:02:01 
20.6% done, time left:   0:01:57 
21.0% done, time left:   0:01:53 
21.5% done, time left:   0:01:49 
21.9% done, time left:   0:01:46 
22.4% done, time left:   0:01:42 
22.7% done, time left:   0:01:38 
23.1% done, time left:   0:01:35 
23.6% done, time left:   0:01:32 
24.0% done, time left:   0:01:29 
24.5% done, time left:   0:01:26 
24.9% done, time left:   0:01:23 
25.4% done, time left:   0:01:20 
25.9% done, time left:   0:01:17 
26.3% done, time left:   0:01:14 
26.8% done, time left:   0:01:12 
27.1% done, time left:   0:01:09 
27.4% done, time left:   0:01:06 
27.8% done, time left:   0:01:04 
28.2% done, time left:   0:01:02 
28.6% done, time left:   0:01:00 
29.1% done, time left:   0:00:58 
29.5% done, time left:   0:00:56 
29.9% done, time left:   0:00:54 
30.4% done, time left:   0:00:52 
30.8% done, time left:   0:00:51 
31.3% done, time left:   0:00:49 
31.7% done, time left:   0:00:47 
32.1% done, time left:   0:00:46 
32.5% done, time left:   0:00:44 
32.6% done, time left:   0:00:42 
32.9% done, time left:   0:00:41 
33.1% done, time left:   0:00:39 
33.4% done, time left:   0:00:38 
33.9% done, time left:   0:00:38 
34.4% done, time left:   0:00:37 
34.8% done, time left:   0:00:36 
35.2% done, time left:   0:00:35 
35.6% done, time left:   0:00:34 
36.1% done, time left:   0:00:34 
36.2% done, time left:   0:00:32 
36.6% done, time left:   0:00:31 
37.1% done, time left:   0:00:31 
37.6% done, time left:   0:00:30 
38.1% done, time left:   0:00:29 
38.6% done, time left:   0:00:29 
39.1% done, time left:   0:00:28 
39.6% done, time left:   0:00:27 
40.1% done, time left:   0:00:27 
40.7% done, time left:   0:00:26 
41.1% done, time left:   0:00:25 
41.4% done, time left:   0:00:24 
41.7% done, time left:   0:00:23 
42.1% done, time left:   0:00:22 
42.5% done, time left:   0:00:22 
43.0% done, time left:   0:00:21 
43.4% done, time left:   0:00:21 
43.8% done, time left:   0:00:20 
44.3% done, time left:   0:00:20 
44.7% done, time left:   0:00:19 
45.2% done, time left:   0:00:19 
45.6% done, time left:   0:00:18 
46.0% done, time left:   0:00:18 
46.1% done, time left:   0:00:17 
46.6% done, time left:   0:00:16 
47.0% done, time left:   0:00:16 
47.5% done, time left:   0:00:16 
48.0% done, time left:   0:00:16 
48.4% done, time left:   0:00:15 
48.9% done, time left:   0:00:15 
49.4% done, time left:   0:00:15 
49.9% done, time left:   0:00:14 
50.3% done, time left:   0:00:14 
50.7% done, time left:   0:00:14 
51.2% done, time left:   0:00:13 
51.6% done, time left:   0:00:13 
51.9% done, time left:   0:00:13 
52.3% done, time left:   0:00:12 
52.6% done, time left:   0:00:12 
52.9% done, time left:   0:00:11 
53.3% done, time left:   0:00:11 
53.6% done, time left:   0:00:11 
53.9% done, time left:   0:00:11 
53.9% done, time left:   0:00:10 
54.4% done, time left:   0:00:10 
54.8% done, time left:   0:00:10 
55.2% done, time left:   0:00:10 
55.7% done, time left:   0:00:10 
56.1% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
