 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:39   
 0.1% done, time left:   0:08:14 
 0.1% done, time left:   0:10:55 
 0.1% done, time left:   0:13:36 
 0.1% done, time left:   0:16:16 
 0.1% done, time left:   0:17:28 
 0.2% done, time left:   0:17:25 
 0.2% done, time left:   0:17:15 
 0.2% done, time left:   0:16:49 
 0.2% done, time left:   0:16:15 
 0.3% done, time left:   0:15:44 
 0.3% done, time left:   0:15:14 
 0.3% done, time left:   0:14:47 
 0.4% done, time left:   0:14:22 
 0.4% done, time left:   0:13:57 
 0.5% done, time left:   0:13:32 
 0.5% done, time left:   0:13:09 
 0.5% done, time left:   0:12:47 
 0.6% done, time left:   0:12:26 
 0.7% done, time left:   0:12:06 
 0.8% done, time left:   0:11:46 
 0.8% done, time left:   0:11:27 
 0.9% done, time left:   0:11:10 
 1.0% done, time left:   0:10:53 
 1.0% done, time left:   0:10:38 
 1.1% done, time left:   0:10:23 
 1.1% done, time left:   0:10:09 
 1.2% done, time left:   0:09:56 
 1.3% done, time left:   0:09:44 
 1.4% done, time left:   0:09:32 
 1.4% done, time left:   0:09:21 
 1.5% done, time left:   0:09:11 
 1.6% done, time left:   0:09:01 
 1.7% done, time left:   0:08:51 
 1.7% done, time left:   0:08:42 
 1.8% done, time left:   0:08:33 
 1.9% done, time left:   0:08:25 
 2.0% done, time left:   0:08:17 
 2.0% done, time left:   0:08:09 
 2.1% done, time left:   0:08:01 
 2.2% done, time left:   0:07:54 
 2.3% done, time left:   0:07:48 
 2.3% done, time left:   0:07:41 
 2.4% done, time left:   0:07:35 
 2.4% done, time left:   0:07:29 
 2.4% done, time left:   0:07:23 
 2.4% done, time left:   0:07:18 
 2.5% done, time left:   0:07:13 
 2.5% done, time left:   0:07:08 
 2.5% done, time left:   0:07:04 
 2.6% done, time left:   0:07:00 
 2.6% done, time left:   0:06:55 
 2.6% done, time left:   0:06:51 
 2.7% done, time left:   0:06:48 
 2.7% done, time left:   0:06:44 
 2.8% done, time left:   0:06:40 
 2.8% done, time left:   0:06:37 
 2.8% done, time left:   0:06:34 
 2.9% done, time left:   0:06:30 
 2.9% done, time left:   0:06:27 
 3.0% done, time left:   0:06:24 
 3.0% done, time left:   0:06:22 
 3.0% done, time left:   0:06:19 
 3.1% done, time left:   0:06:16 
 3.2% done, time left:   0:06:14 
 3.3% done, time left:   0:06:12 
 3.3% done, time left:   0:06:09 
 3.4% done, time left:   0:06:07 
 3.4% done, time left:   0:06:04 
 3.5% done, time left:   0:06:02 
 3.5% done, time left:   0:06:00 
 3.5% done, time left:   0:05:58 
 3.5% done, time left:   0:05:55 
 3.6% done, time left:   0:05:53 
 3.6% done, time left:   0:05:51 
 3.6% done, time left:   0:05:50 
 3.7% done, time left:   0:05:48 
 3.7% done, time left:   0:05:46 
 3.8% done, time left:   0:05:44 
 3.8% done, time left:   0:05:42 
 3.9% done, time left:   0:05:41 
