 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:11   
 0.1% done, time left:   0:09:12 
 0.1% done, time left:   0:12:12 
 0.1% done, time left:   0:15:12 
 0.1% done, time left:   0:16:12 
 0.2% done, time left:   0:16:08 
 0.2% done, time left:   0:16:24 
 0.2% done, time left:   0:16:45 
 0.2% done, time left:   0:16:44 
 0.2% done, time left:   0:16:20 
 0.3% done, time left:   0:15:49 
 0.3% done, time left:   0:15:22 
 0.3% done, time left:   0:14:55 
 0.4% done, time left:   0:14:25 
 0.4% done, time left:   0:13:56 
 0.5% done, time left:   0:13:29 
 0.5% done, time left:   0:13:03 
 0.6% done, time left:   0:12:39 
 0.7% done, time left:   0:12:16 
 0.8% done, time left:   0:11:54 
 0.9% done, time left:   0:11:33 
 0.9% done, time left:   0:11:14 
 1.0% done, time left:   0:10:55 
 1.1% done, time left:   0:10:38 
 1.1% done, time left:   0:10:22 
 1.2% done, time left:   0:10:08 
 1.3% done, time left:   0:09:54 
 1.3% done, time left:   0:09:40 
 1.4% done, time left:   0:09:28 
 1.5% done, time left:   0:09:17 
 1.5% done, time left:   0:09:06 
 1.6% done, time left:   0:08:55 
 1.7% done, time left:   0:08:45 
 1.7% done, time left:   0:08:36 
 1.8% done, time left:   0:08:27 
 1.9% done, time left:   0:08:18 
 2.0% done, time left:   0:08:10 
 2.0% done, time left:   0:08:02 
 2.1% done, time left:   0:07:55 
 2.2% done, time left:   0:07:48 
 2.2% done, time left:   0:07:41 
 2.3% done, time left:   0:07:34 
 2.4% done, time left:   0:07:28 
 2.4% done, time left:   0:07:22 
 2.4% done, time left:   0:07:17 
 2.4% done, time left:   0:07:11 
 2.5% done, time left:   0:07:06 
 2.5% done, time left:   0:07:01 
 2.6% done, time left:   0:06:57 
 2.6% done, time left:   0:06:52 
 2.6% done, time left:   0:06:48 
 2.7% done, time left:   0:06:44 
 2.8% done, time left:   0:06:40 
 2.8% done, time left:   0:06:36 
 2.8% done, time left:   0:06:33 
 2.9% done, time left:   0:06:29 
 3.0% done, time left:   0:06:26 
 3.0% done, time left:   0:06:23 
 3.0% done, time left:   0:06:19 
 3.1% done, time left:   0:06:16 
 3.2% done, time left:   0:06:13 
 3.2% done, time left:   0:06:10 
 3.3% done, time left:   0:06:08 
 3.3% done, time left:   0:06:05 
 3.4% done, time left:   0:06:02 
 3.4% done, time left:   0:06:00 
 3.5% done, time left:   0:05:57 
 3.5% done, time left:   0:05:55 
 3.5% done, time left:   0:05:52 
 3.5% done, time left:   0:05:50 
 3.5% done, time left:   0:05:48 
 3.6% done, time left:   0:05:46 
 3.6% done, time left:   0:05:44 
 3.6% done, time left:   0:05:42 
 3.7% done, time left:   0:05:40 
 3.7% done, time left:   0:05:38 
 3.8% done, time left:   0:05:37 
 3.9% done, time left:   0:05:35 
 3.9% done, time left:   0:05:33 
 4.0% done, time left:   0:05:32 
 4.0% done, time left:   0:05:30 
 4.1% done, time left:   0:05:29 
 4.2% done, time left:   0:05:27 
 4.2% done, time left:   0:05:26 
 4.2% done, time left:   0:05:24 
 4.3% done, time left:   0:05:23 
 4.4% done, time left:   0:05:23 
 4.5% done, time left:   0:05:22 
 4.6% done, time left:   0:05:22 
 4.6% done, time left:   0:05:21 
 4.7% done, time left:   0:05:20 
 4.7% done, time left:   0:05:19 
 4.8% done, time left:   0:05:19 
 4.9% done, time left:   0:05:18 
 5.0% done, time left:   0:05:18 
 5.1% done, time left:   0:05:18 
 5.1% done, time left:   0:05:17 
 5.2% done, time left:   0:05:16 
 5.3% done, time left:   0:05:17 
 5.4% done, time left:   0:05:16 
 5.5% done, time left:   0:05:16 
 5.6% done, time left:   0:05:15 
 5.7% done, time left:   0:05:16 
 5.8% done, time left:   0:05:15 
 5.9% done, time left:   0:05:16 
 6.0% done, time left:   0:05:15 
 6.1% done, time left:   0:05:14 
 6.2% done, time left:   0:05:14 
 6.3% done, time left:   0:05:15 
 6.4% done, time left:   0:05:14 
 6.6% done, time left:   0:05:17 
 7.0% done, time left:   0:05:22 
 7.4% done, time left:   0:05:23 
 7.7% done, time left:   0:05:23 
 8.1% done, time left:   0:05:23 
 8.6% done, time left:   0:05:21 
 9.0% done, time left:   0:05:18 
 9.2% done, time left:   0:05:14 
 9.3% done, time left:   0:05:08 
 9.3% done, time left:   0:05:02 
 9.3% done, time left:   0:04:57 
 9.3% done, time left:   0:04:51 
 9.3% done, time left:   0:04:46 
 9.4% done, time left:   0:04:41 
 9.4% done, time left:   0:04:36 
 9.5% done, time left:   0:04:31 
 9.6% done, time left:   0:04:27 
 9.7% done, time left:   0:04:23 
 9.8% done, time left:   0:04:19 
 9.9% done, time left:   0:04:15 
10.0% done, time left:   0:04:11 
10.0% done, time left:   0:04:07 
10.1% done, time left:   0:04:03 
10.2% done, time left:   0:04:00 
10.3% done, time left:   0:03:57 
10.4% done, time left:   0:03:53 
10.5% done, time left:   0:03:50 
10.5% done, time left:   0:03:46 
10.5% done, time left:   0:03:43 
10.6% done, time left:   0:03:39 
10.7% done, time left:   0:03:36 
10.8% done, time left:   0:03:34 
10.9% done, time left:   0:03:31 
11.0% done, time left:   0:03:28 
11.0% done, time left:   0:03:26 
11.1% done, time left:   0:03:24 
11.2% done, time left:   0:03:21 
11.3% done, time left:   0:03:19 
11.4% done, time left:   0:03:17 
11.5% done, time left:   0:03:15 
11.6% done, time left:   0:03:12 
11.7% done, time left:   0:03:10 
11.8% done, time left:   0:03:08 
11.9% done, time left:   0:03:06 
11.9% done, time left:   0:03:04 
12.1% done, time left:   0:03:03 
12.1% done, time left:   0:03:01 
12.2% done, time left:   0:02:59 
12.3% done, time left:   0:02:57 
12.4% done, time left:   0:02:56 
12.5% done, time left:   0:02:54 
12.6% done, time left:   0:02:53 
12.7% done, time left:   0:02:51 
13.1% done, time left:   0:02:53 
13.5% done, time left:   0:02:53 
14.0% done, time left:   0:02:53 
14.4% done, time left:   0:02:52 
14.8% done, time left:   0:02:50 
15.3% done, time left:   0:02:48 
15.5% done, time left:   0:02:44 
16.0% done, time left:   0:02:41 
16.4% done, time left:   0:02:38 
16.9% done, time left:   0:02:34 
17.3% done, time left:   0:02:30 
17.8% done, time left:   0:02:26 
18.2% done, time left:   0:02:22 
18.7% done, time left:   0:02:18 
19.1% done, time left:   0:02:14 
19.3% done, time left:   0:02:10 
19.7% done, time left:   0:02:06 
20.0% done, time left:   0:02:02 
20.5% done, time left:   0:01:58 
20.9% done, time left:   0:01:55 
21.4% done, time left:   0:01:52 
21.8% done, time left:   0:01:48 
22.2% done, time left:   0:01:45 
22.4% done, time left:   0:01:41 
22.8% done, time left:   0:01:38 
23.3% done, time left:   0:01:35 
23.6% done, time left:   0:01:32 
24.0% done, time left:   0:01:29 
24.5% done, time left:   0:01:27 
24.9% done, time left:   0:01:24 
25.3% done, time left:   0:01:21 
25.8% done, time left:   0:01:19 
26.2% done, time left:   0:01:16 
26.7% done, time left:   0:01:14 
27.1% done, time left:   0:01:11 
27.6% done, time left:   0:01:09 
28.0% done, time left:   0:01:06 
28.3% done, time left:   0:01:04 
28.8% done, time left:   0:01:02 
29.2% done, time left:   0:01:00 
29.7% done, time left:   0:00:58 
30.1% done, time left:   0:00:56 
30.6% done, time left:   0:00:54 
31.0% done, time left:   0:00:53 
31.5% done, time left:   0:00:51 
31.8% done, time left:   0:00:49 
32.2% done, time left:   0:00:47 
32.7% done, time left:   0:00:46 
33.1% done, time left:   0:00:44 
33.6% done, time left:   0:00:43 
34.1% done, time left:   0:00:41 
34.5% done, time left:   0:00:40 
34.9% done, time left:   0:00:38 
35.2% done, time left:   0:00:37 
35.6% done, time left:   0:00:36 
35.9% done, time left:   0:00:35 
36.4% done, time left:   0:00:34 
36.8% done, time left:   0:00:33 
37.3% done, time left:   0:00:32 
37.6% done, time left:   0:00:31 
37.8% done, time left:   0:00:30 
38.3% done, time left:   0:00:29 
38.5% done, time left:   0:00:28 
39.0% done, time left:   0:00:27 
39.4% done, time left:   0:00:27 
