 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:29   
 0.1% done, time left:   0:07:55 
 0.1% done, time left:   0:08:19 
 0.1% done, time left:   0:09:12 
 0.1% done, time left:   0:09:37 
 0.2% done, time left:   0:09:45 
 0.2% done, time left:   0:09:52 
 0.2% done, time left:   0:09:51 
 0.2% done, time left:   0:09:42 
 0.3% done, time left:   0:09:30 
 0.3% done, time left:   0:09:19 
 0.3% done, time left:   0:09:11 
 0.4% done, time left:   0:09:03 
 0.4% done, time left:   0:08:55 
 0.5% done, time left:   0:08:46 
 0.5% done, time left:   0:08:37 
 0.5% done, time left:   0:08:28 
 0.6% done, time left:   0:08:19 
 0.7% done, time left:   0:08:09 
 0.8% done, time left:   0:07:59 
 0.8% done, time left:   0:07:49 
 0.9% done, time left:   0:07:40 
 1.0% done, time left:   0:07:30 
 1.1% done, time left:   0:07:22 
 1.1% done, time left:   0:07:13 
 1.2% done, time left:   0:07:06 
 1.3% done, time left:   0:06:58 
 1.3% done, time left:   0:06:51 
 1.3% done, time left:   0:06:45 
 1.4% done, time left:   0:06:39 
 1.5% done, time left:   0:06:33 
 1.6% done, time left:   0:06:27 
 1.6% done, time left:   0:06:22 
 1.7% done, time left:   0:06:17 
 1.7% done, time left:   0:06:12 
 1.8% done, time left:   0:06:07 
 1.9% done, time left:   0:06:03 
 1.9% done, time left:   0:05:59 
 2.0% done, time left:   0:05:55 
 2.0% done, time left:   0:05:51 
 2.1% done, time left:   0:05:47 
 2.2% done, time left:   0:05:44 
 2.2% done, time left:   0:05:40 
 2.3% done, time left:   0:05:37 
 2.4% done, time left:   0:05:34 
 2.4% done, time left:   0:05:31 
 2.4% done, time left:   0:05:28 
 2.4% done, time left:   0:05:25 
 2.4% done, time left:   0:05:23 
 2.5% done, time left:   0:05:21 
 2.5% done, time left:   0:05:19 
 2.5% done, time left:   0:05:17 
 2.5% done, time left:   0:05:15 
 2.6% done, time left:   0:05:13 
 2.6% done, time left:   0:05:11 
 2.6% done, time left:   0:05:09 
 2.7% done, time left:   0:05:09 
 2.8% done, time left:   0:05:07 
 3.0% done, time left:   0:05:07 
 3.0% done, time left:   0:05:06 
 3.0% done, time left:   0:05:04 
 3.1% done, time left:   0:05:02 
 3.2% done, time left:   0:05:00 
 3.3% done, time left:   0:04:59 
 3.3% done, time left:   0:04:57 
 3.3% done, time left:   0:04:55 
 3.4% done, time left:   0:04:54 
 3.4% done, time left:   0:04:52 
