 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:57   
 0.2% done, time left:   0:08:02 
 0.2% done, time left:   0:08:59 
 0.2% done, time left:   0:10:23 
 0.2% done, time left:   0:11:18 
 0.2% done, time left:   0:11:38 
 0.2% done, time left:   0:12:10 
 0.2% done, time left:   0:12:36 
 0.2% done, time left:   0:12:44 
 0.3% done, time left:   0:12:39 
 0.3% done, time left:   0:12:27 
 0.3% done, time left:   0:12:11 
 0.4% done, time left:   0:11:54 
 0.4% done, time left:   0:11:35 
 0.5% done, time left:   0:11:16 
 0.5% done, time left:   0:10:58 
 0.6% done, time left:   0:10:40 
 0.7% done, time left:   0:10:22 
 0.8% done, time left:   0:10:04 
 0.8% done, time left:   0:09:48 
 0.9% done, time left:   0:09:32 
 1.0% done, time left:   0:09:17 
 1.1% done, time left:   0:09:03 
 1.1% done, time left:   0:08:50 
 1.2% done, time left:   0:08:38 
 1.3% done, time left:   0:08:27 
 1.4% done, time left:   0:08:16 
 1.4% done, time left:   0:08:05 
 1.5% done, time left:   0:07:56 
 1.5% done, time left:   0:07:47 
 1.6% done, time left:   0:07:39 
 1.6% done, time left:   0:07:31 
 1.7% done, time left:   0:07:24 
 1.7% done, time left:   0:07:17 
 1.8% done, time left:   0:07:10 
 1.9% done, time left:   0:07:03 
 2.0% done, time left:   0:06:57 
 2.1% done, time left:   0:06:51 
 2.1% done, time left:   0:06:46 
 2.2% done, time left:   0:06:40 
 2.3% done, time left:   0:06:35 
 2.3% done, time left:   0:06:30 
 2.4% done, time left:   0:06:25 
 2.4% done, time left:   0:06:21 
 2.4% done, time left:   0:06:17 
 2.4% done, time left:   0:06:13 
 2.5% done, time left:   0:06:09 
 2.5% done, time left:   0:06:05 
 2.5% done, time left:   0:06:02 
 2.6% done, time left:   0:05:59 
 2.6% done, time left:   0:05:56 
 2.6% done, time left:   0:05:53 
 2.6% done, time left:   0:05:50 
 2.6% done, time left:   0:05:47 
 2.6% done, time left:   0:05:45 
 2.7% done, time left:   0:05:43 
 2.7% done, time left:   0:05:40 
 2.8% done, time left:   0:05:38 
 2.8% done, time left:   0:05:36 
 2.8% done, time left:   0:05:34 
 2.9% done, time left:   0:05:32 
 2.9% done, time left:   0:05:30 
 3.0% done, time left:   0:05:28 
 3.0% done, time left:   0:05:27 
 3.0% done, time left:   0:05:25 
 3.1% done, time left:   0:05:23 
 3.2% done, time left:   0:05:22 
 3.3% done, time left:   0:05:20 
 3.3% done, time left:   0:05:19 
 3.3% done, time left:   0:05:17 
 3.4% done, time left:   0:05:16 
 3.4% done, time left:   0:05:14 
