 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:46   
 0.1% done, time left:   0:07:28 
 0.1% done, time left:   0:08:16 
 0.1% done, time left:   0:08:31 
 0.2% done, time left:   0:08:44 
 0.2% done, time left:   0:09:05 
 0.2% done, time left:   0:09:10 
 0.2% done, time left:   0:09:07 
 0.3% done, time left:   0:08:58 
 0.3% done, time left:   0:08:47 
 0.4% done, time left:   0:08:34 
 0.4% done, time left:   0:08:18 
 0.5% done, time left:   0:08:04 
 0.5% done, time left:   0:07:51 
 0.6% done, time left:   0:07:39 
 0.7% done, time left:   0:07:26 
 0.8% done, time left:   0:07:14 
 0.9% done, time left:   0:07:02 
 0.9% done, time left:   0:06:52 
 1.0% done, time left:   0:06:42 
 1.1% done, time left:   0:06:33 
 1.1% done, time left:   0:06:24 
 1.2% done, time left:   0:06:16 
 1.3% done, time left:   0:06:09 
 1.4% done, time left:   0:06:01 
 1.4% done, time left:   0:05:55 
 1.5% done, time left:   0:05:49 
 1.6% done, time left:   0:05:43 
 1.6% done, time left:   0:05:37 
 1.7% done, time left:   0:05:32 
 1.7% done, time left:   0:05:27 
 1.8% done, time left:   0:05:23 
 1.9% done, time left:   0:05:19 
 1.9% done, time left:   0:05:15 
 2.0% done, time left:   0:05:11 
 2.1% done, time left:   0:05:07 
 2.2% done, time left:   0:05:03 
 2.2% done, time left:   0:05:00 
 2.3% done, time left:   0:04:57 
 2.4% done, time left:   0:04:53 
 2.4% done, time left:   0:04:51 
 2.4% done, time left:   0:04:48 
 2.4% done, time left:   0:04:45 
 2.5% done, time left:   0:04:43 
 2.5% done, time left:   0:04:41 
 2.5% done, time left:   0:04:39 
 2.6% done, time left:   0:04:37 
 2.6% done, time left:   0:04:35 
 2.7% done, time left:   0:04:33 
 2.7% done, time left:   0:04:31 
 2.8% done, time left:   0:04:29 
 2.8% done, time left:   0:04:28 
 2.8% done, time left:   0:04:26 
 2.9% done, time left:   0:04:25 
 2.9% done, time left:   0:04:24 
 3.0% done, time left:   0:04:22 
 3.0% done, time left:   0:04:21 
 3.0% done, time left:   0:04:20 
 3.0% done, time left:   0:04:19 
 3.1% done, time left:   0:04:18 
 3.1% done, time left:   0:04:17 
 3.1% done, time left:   0:04:16 
 3.2% done, time left:   0:04:15 
 3.3% done, time left:   0:04:14 
 3.3% done, time left:   0:04:13 
 3.3% done, time left:   0:04:12 
 3.4% done, time left:   0:04:11 
 3.4% done, time left:   0:04:10 
 3.5% done, time left:   0:04:09 
 3.5% done, time left:   0:04:08 
 3.5% done, time left:   0:04:07 
 3.5% done, time left:   0:04:06 
 3.6% done, time left:   0:04:05 
 3.7% done, time left:   0:04:04 
 3.8% done, time left:   0:04:04 
 3.8% done, time left:   0:04:03 
 3.9% done, time left:   0:04:03 
 4.0% done, time left:   0:04:04 
 4.0% done, time left:   0:04:03 
 4.1% done, time left:   0:04:03 
 4.2% done, time left:   0:04:03 
 4.3% done, time left:   0:04:03 
 4.4% done, time left:   0:04:03 
 4.5% done, time left:   0:04:05 
 4.6% done, time left:   0:04:05 
 4.7% done, time left:   0:04:06 
 4.8% done, time left:   0:04:07 
 4.9% done, time left:   0:04:07 
 5.0% done, time left:   0:04:08 
 5.4% done, time left:   0:04:14 
 5.5% done, time left:   0:04:14 
 5.7% done, time left:   0:04:17 
 5.9% done, time left:   0:04:19 
 6.3% done, time left:   0:04:23 
 6.7% done, time left:   0:04:25 
 7.2% done, time left:   0:04:26 
 7.5% done, time left:   0:04:23 
 7.9% done, time left:   0:04:22 
 8.4% done, time left:   0:04:19 
 8.5% done, time left:   0:04:13 
 9.0% done, time left:   0:04:10 
 9.2% done, time left:   0:04:05 
 9.3% done, time left:   0:03:58 
 9.3% done, time left:   0:03:52 
 9.3% done, time left:   0:03:46 
 9.3% done, time left:   0:03:41 
 9.3% done, time left:   0:03:35 
 9.5% done, time left:   0:03:31 
 9.8% done, time left:   0:03:27 
10.2% done, time left:   0:03:24 
10.4% done, time left:   0:03:20 
10.5% done, time left:   0:03:15 
10.5% done, time left:   0:03:10 
10.6% done, time left:   0:03:06 
11.0% done, time left:   0:03:03 
11.1% done, time left:   0:02:58 
11.5% done, time left:   0:02:55 
11.8% done, time left:   0:02:52 
12.3% done, time left:   0:02:49 
12.8% done, time left:   0:02:46 
13.2% done, time left:   0:02:42 
13.8% done, time left:   0:02:38 
14.3% done, time left:   0:02:34 
14.7% done, time left:   0:02:29 
14.8% done, time left:   0:02:24 
15.3% done, time left:   0:02:19 
15.8% done, time left:   0:02:15 
16.0% done, time left:   0:02:10 
16.4% done, time left:   0:02:06 
16.9% done, time left:   0:02:03 
17.4% done, time left:   0:01:59 
17.8% done, time left:   0:01:55 
18.3% done, time left:   0:01:51 
18.6% done, time left:   0:01:47 
19.1% done, time left:   0:01:44 
19.7% done, time left:   0:01:41 
20.2% done, time left:   0:01:37 
20.7% done, time left:   0:01:34 
21.2% done, time left:   0:01:30 
21.6% done, time left:   0:01:27 
22.0% done, time left:   0:01:23 
22.4% done, time left:   0:01:21 
22.9% done, time left:   0:01:18 
23.3% done, time left:   0:01:15 
23.8% done, time left:   0:01:13 
24.3% done, time left:   0:01:10 
24.7% done, time left:   0:01:08 
25.2% done, time left:   0:01:05 
25.6% done, time left:   0:01:03 
26.1% done, time left:   0:01:01 
26.5% done, time left:   0:00:59 
27.0% done, time left:   0:00:57 
27.5% done, time left:   0:00:55 
28.0% done, time left:   0:00:54 
28.4% done, time left:   0:00:52 
28.9% done, time left:   0:00:50 
29.3% done, time left:   0:00:49 
29.8% done, time left:   0:00:47 
30.3% done, time left:   0:00:45 
30.7% done, time left:   0:00:44 
31.2% done, time left:   0:00:43 
31.6% done, time left:   0:00:41 
31.9% done, time left:   0:00:39 
32.3% done, time left:   0:00:38 
32.6% done, time left:   0:00:37 
32.9% done, time left:   0:00:35 
33.2% done, time left:   0:00:34 
33.6% done, time left:   0:00:34 
34.1% done, time left:   0:00:33 
34.5% done, time left:   0:00:32 
34.9% done, time left:   0:00:32 
35.4% done, time left:   0:00:31 
35.9% done, time left:   0:00:30 
36.3% done, time left:   0:00:29 
36.7% done, time left:   0:00:29 
37.1% done, time left:   0:00:28 
37.5% done, time left:   0:00:28 
38.0% done, time left:   0:00:27 
38.5% done, time left:   0:00:27 
39.0% done, time left:   0:00:26 
39.5% done, time left:   0:00:26 
40.0% done, time left:   0:00:25 
40.4% done, time left:   0:00:25 
41.0% done, time left:   0:00:24 
41.1% done, time left:   0:00:23 
41.5% done, time left:   0:00:22 
42.0% done, time left:   0:00:22 
42.5% done, time left:   0:00:21 
43.0% done, time left:   0:00:21 
43.5% done, time left:   0:00:20 
44.0% done, time left:   0:00:20 
44.4% done, time left:   0:00:19 
44.9% done, time left:   0:00:19 
45.4% done, time left:   0:00:18 
45.9% done, time left:   0:00:18 
46.1% done, time left:   0:00:17 
46.6% done, time left:   0:00:16 
47.1% done, time left:   0:00:16 
47.5% done, time left:   0:00:16 
48.0% done, time left:   0:00:15 
48.5% done, time left:   0:00:15 
48.9% done, time left:   0:00:15 
49.4% done, time left:   0:00:14 
49.7% done, time left:   0:00:14 
50.2% done, time left:   0:00:14 
50.5% done, time left:   0:00:13 
50.9% done, time left:   0:00:13 
51.4% done, time left:   0:00:13 
51.8% done, time left:   0:00:12 
52.2% done, time left:   0:00:12 
52.5% done, time left:   0:00:12 
52.9% done, time left:   0:00:11 
52.9% done, time left:   0:00:10 
53.2% done, time left:   0:00:10 
53.7% done, time left:   0:00:10 
54.1% done, time left:   0:00:10 
54.6% done, time left:   0:00:10 
55.1% done, time left:   0:00:10 
55.5% done, time left:   0:00:10 
56.0% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:08 
57.1% done, time left:   0:00:07 
57.5% done, time left:   0:00:08 
57.9% done, time left:   0:00:08 
58.4% done, time left:   0:00:08 
58.9% done, time left:   0:00:08 
59.3% done, time left:   0:00:08 
59.8% done, time left:   0:00:08 
60.2% done, time left:   0:00:08 
60.7% done, time left:   0:00:08 
61.2% done, time left:   0:00:08 
61.6% done, time left:   0:00:08 
62.1% done, time left:   0:00:08 
62.6% done, time left:   0:00:08 
63.1% done, time left:   0:00:07 
63.6% done, time left:   0:00:07 
64.1% done, time left:   0:00:07 
64.7% done, time left:   0:00:07 
65.1% done, time left:   0:00:07 
65.6% done, time left:   0:00:06 
65.9% done, time left:   0:00:06 
66.3% done, time left:   0:00:06 
66.7% done, time left:   0:00:06 
67.2% done, time left:   0:00:05 
67.7% done, time left:   0:00:05 
68.1% done, time left:   0:00:05 
68.5% done, time left:   0:00:05 
68.8% done, time left:   0:00:04 
69.1% done, time left:   0:00:04 
69.5% done, time left:   0:00:04 
69.9% done, time left:   0:00:04 
70.0% done, time left:   0:00:04 
70.5% done, time left:   0:00:04 
71.0% done, time left:   0:00:04 
71.6% done, time left:   0:00:04 
72.1% done, time left:   0:00:04 
72.6% done, time left:   0:00:04 
73.1% done, time left:   0:00:04 
73.6% done, time left:   0:00:03 
74.1% done, time left:   0:00:03 
74.6% done, time left:   0:00:03 
75.0% done, time left:   0:00:03 
75.5% done, time left:   0:00:03 
76.0% done, time left:   0:00:03 
76.5% done, time left:   0:00:02 
77.0% done, time left:   0:00:02 
77.5% done, time left:   0:00:02 
78.0% done, time left:   0:00:02 
78.5% done, time left:   0:00:02 
79.1% done, time left:   0:00:02 
79.5% done, time left:   0:00:02 
79.9% done, time left:   0:00:01 
80.4% done, time left:   0:00:01 
80.8% done, time left:   0:00:01 
81.2% done, time left:   0:00:01 
81.4% done, time left:   0:00:01 
81.6% done, time left:   0:00:01 
82.0% done, time left:   0:00:01 
82.2% done, time left:   0:00:01 
82.6% done, time left:   0:00:01 
82.6% done, time left:   0:00:00 
83.0% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
83.8% done, time left:   0:00:01 
84.0% done, time left:   0:00:00 
84.4% done, time left:   0:00:01 
84.9% done, time left:   0:00:01 
85.3% done, time left:   0:00:01 
85.8% done, time left:   0:00:01 
86.3% done, time left:   0:00:01 
86.7% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
