 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:58   
 0.2% done, time left:   0:09:51 
 0.2% done, time left:   0:10:04 
 0.2% done, time left:   0:11:02 
 0.2% done, time left:   0:12:00 
 0.2% done, time left:   0:13:10 
 0.2% done, time left:   0:14:27 
 0.2% done, time left:   0:15:49 
 0.2% done, time left:   0:17:14 
 0.2% done, time left:   0:17:26 
 0.2% done, time left:   0:17:09 
 0.3% done, time left:   0:16:42 
 0.3% done, time left:   0:16:12 
 0.4% done, time left:   0:15:38 
 0.5% done, time left:   0:15:05 
 0.5% done, time left:   0:14:35 
 0.5% done, time left:   0:14:06 
 0.6% done, time left:   0:13:39 
 0.7% done, time left:   0:13:14 
 0.8% done, time left:   0:12:49 
 0.9% done, time left:   0:12:25 
 0.9% done, time left:   0:12:04 
 1.0% done, time left:   0:11:44 
 1.1% done, time left:   0:11:24 
 1.1% done, time left:   0:11:07 
 1.2% done, time left:   0:10:50 
 1.3% done, time left:   0:10:35 
 1.3% done, time left:   0:10:21 
 1.3% done, time left:   0:10:07 
 1.4% done, time left:   0:09:55 
 1.5% done, time left:   0:09:43 
 1.5% done, time left:   0:09:32 
 1.6% done, time left:   0:09:21 
 1.6% done, time left:   0:09:11 
 1.6% done, time left:   0:09:02 
 1.7% done, time left:   0:08:53 
 1.8% done, time left:   0:08:44 
 1.9% done, time left:   0:08:36 
 1.9% done, time left:   0:08:28 
 2.0% done, time left:   0:08:21 
 2.1% done, time left:   0:08:14 
 2.4% done, time left:   0:08:11 
 2.4% done, time left:   0:08:03 
 2.4% done, time left:   0:07:56 
 2.4% done, time left:   0:07:50 
 2.5% done, time left:   0:07:43 
 2.5% done, time left:   0:07:37 
 2.6% done, time left:   0:07:31 
 2.6% done, time left:   0:07:25 
 2.6% done, time left:   0:07:20 
 2.6% done, time left:   0:07:15 
 2.7% done, time left:   0:07:10 
 2.8% done, time left:   0:07:05 
 2.8% done, time left:   0:07:01 
 2.8% done, time left:   0:06:57 
 2.9% done, time left:   0:06:52 
 2.9% done, time left:   0:06:48 
 3.0% done, time left:   0:06:44 
 3.0% done, time left:   0:06:41 
 3.1% done, time left:   0:06:37 
 3.2% done, time left:   0:06:34 
 3.3% done, time left:   0:06:31 
 3.3% done, time left:   0:06:27 
 3.3% done, time left:   0:06:24 
 3.4% done, time left:   0:06:21 
 3.4% done, time left:   0:06:18 
 3.4% done, time left:   0:06:15 
 3.5% done, time left:   0:06:12 
 3.5% done, time left:   0:06:10 
 3.5% done, time left:   0:06:07 
 3.5% done, time left:   0:06:04 
 3.5% done, time left:   0:06:02 
 3.6% done, time left:   0:06:00 
 3.6% done, time left:   0:05:57 
 3.7% done, time left:   0:05:55 
 3.7% done, time left:   0:05:53 
 3.8% done, time left:   0:05:51 
 3.9% done, time left:   0:05:49 
 3.9% done, time left:   0:05:47 
 4.0% done, time left:   0:05:45 
 4.1% done, time left:   0:05:44 
 4.2% done, time left:   0:05:43 
 4.2% done, time left:   0:05:41 
 4.3% done, time left:   0:05:40 
 4.4% done, time left:   0:05:38 
 4.4% done, time left:   0:05:37 
 4.5% done, time left:   0:05:37 
 4.6% done, time left:   0:05:35 
 4.7% done, time left:   0:05:34 
 4.8% done, time left:   0:05:34 
 4.8% done, time left:   0:05:32 
 4.9% done, time left:   0:05:31 
 5.0% done, time left:   0:05:30 
 5.1% done, time left:   0:05:30 
 5.2% done, time left:   0:05:29 
 5.2% done, time left:   0:05:28 
 5.4% done, time left:   0:05:28 
 5.4% done, time left:   0:05:26 
 5.5% done, time left:   0:05:25 
 5.5% done, time left:   0:05:24 
 5.6% done, time left:   0:05:25 
 5.7% done, time left:   0:05:24 
 5.8% done, time left:   0:05:23 
 5.9% done, time left:   0:05:24 
 6.0% done, time left:   0:05:23 
 6.1% done, time left:   0:05:23 
 6.2% done, time left:   0:05:23 
 6.3% done, time left:   0:05:23 
 6.4% done, time left:   0:05:22 
 6.5% done, time left:   0:05:22 
 6.6% done, time left:   0:05:22 
 6.7% done, time left:   0:05:21 
 6.7% done, time left:   0:05:20 
 6.8% done, time left:   0:05:20 
 6.9% done, time left:   0:05:20 
 7.0% done, time left:   0:05:19 
 7.1% done, time left:   0:05:20 
 7.2% done, time left:   0:05:19 
 7.2% done, time left:   0:05:17 
 7.3% done, time left:   0:05:17 
 7.4% done, time left:   0:05:15 
 7.5% done, time left:   0:05:15 
 7.6% done, time left:   0:05:15 
 7.8% done, time left:   0:05:16 
 7.9% done, time left:   0:05:15 
 8.0% done, time left:   0:05:15 
 8.1% done, time left:   0:05:16 
 8.2% done, time left:   0:05:16 
 8.3% done, time left:   0:05:15 
 8.4% done, time left:   0:05:16 
 8.5% done, time left:   0:05:16 
 8.6% done, time left:   0:05:15 
 8.7% done, time left:   0:05:15 
 8.8% done, time left:   0:05:14 
 8.9% done, time left:   0:05:14 
 9.0% done, time left:   0:05:13 
 9.0% done, time left:   0:05:11 
 9.1% done, time left:   0:05:11 
 9.2% done, time left:   0:05:10 
 9.2% done, time left:   0:05:08 
 9.3% done, time left:   0:05:07 
 9.3% done, time left:   0:05:05 
 9.3% done, time left:   0:05:04 
 9.3% done, time left:   0:05:02 
 9.3% done, time left:   0:05:00 
 9.4% done, time left:   0:04:59 
 9.4% done, time left:   0:04:58 
 9.5% done, time left:   0:04:57 
 9.6% done, time left:   0:04:57 
 9.7% done, time left:   0:04:56 
 9.7% done, time left:   0:04:55 
 9.8% done, time left:   0:04:55 
 9.9% done, time left:   0:04:54 
 9.9% done, time left:   0:04:52 
10.0% done, time left:   0:04:51 
10.0% done, time left:   0:04:50 
10.1% done, time left:   0:04:49 
10.1% done, time left:   0:04:48 
10.2% done, time left:   0:04:48 
10.3% done, time left:   0:04:47 
10.4% done, time left:   0:04:47 
10.4% done, time left:   0:04:45 
10.5% done, time left:   0:04:45 
10.5% done, time left:   0:04:43 
10.5% done, time left:   0:04:42 
10.6% done, time left:   0:04:41 
10.7% done, time left:   0:04:40 
10.9% done, time left:   0:04:40 
10.9% done, time left:   0:04:39 
11.0% done, time left:   0:04:39 
11.1% done, time left:   0:04:38 
11.2% done, time left:   0:04:39 
11.4% done, time left:   0:04:41 
11.7% done, time left:   0:04:44 
12.0% done, time left:   0:04:44 
12.3% done, time left:   0:04:45 
12.6% done, time left:   0:04:45 
12.9% done, time left:   0:04:45 
13.2% done, time left:   0:04:44 
13.5% done, time left:   0:04:42 
13.8% done, time left:   0:04:40 
14.0% done, time left:   0:04:37 
14.3% done, time left:   0:04:34 
14.4% done, time left:   0:04:29 
14.7% done, time left:   0:04:26 
15.1% done, time left:   0:04:23 
15.5% done, time left:   0:04:19 
15.9% done, time left:   0:04:15 
16.3% done, time left:   0:04:10 
16.7% done, time left:   0:04:05 
17.0% done, time left:   0:03:59 
17.0% done, time left:   0:03:52 
17.4% done, time left:   0:03:46 
17.8% done, time left:   0:03:41 
18.2% done, time left:   0:03:36 
18.6% done, time left:   0:03:30 
19.1% done, time left:   0:03:24 
19.4% done, time left:   0:03:18 
19.8% done, time left:   0:03:12 
19.9% done, time left:   0:03:05 
20.3% done, time left:   0:02:59 
20.7% done, time left:   0:02:54 
21.2% done, time left:   0:02:48 
21.6% done, time left:   0:02:43 
22.0% done, time left:   0:02:37 
22.3% done, time left:   0:02:32 
22.7% done, time left:   0:02:27 
22.9% done, time left:   0:02:21 
23.1% done, time left:   0:02:16 
23.3% done, time left:   0:02:11 
23.7% done, time left:   0:02:07 
24.1% done, time left:   0:02:03 
24.6% done, time left:   0:01:59 
25.0% done, time left:   0:01:55 
25.4% done, time left:   0:01:51 
25.8% done, time left:   0:01:47 
25.9% done, time left:   0:01:42 
26.3% done, time left:   0:01:39 
26.7% done, time left:   0:01:36 
27.2% done, time left:   0:01:32 
27.6% done, time left:   0:01:29 
28.0% done, time left:   0:01:26 
28.4% done, time left:   0:01:23 
28.9% done, time left:   0:01:20 
29.3% done, time left:   0:01:17 
29.5% done, time left:   0:01:14 
29.8% done, time left:   0:01:11 
30.3% done, time left:   0:01:09 
30.7% done, time left:   0:01:06 
31.0% done, time left:   0:01:04 
31.4% done, time left:   0:01:02 
31.9% done, time left:   0:01:00 
32.3% done, time left:   0:00:58 
32.7% done, time left:   0:00:56 
33.1% done, time left:   0:00:54 
33.2% done, time left:   0:00:51 
33.6% done, time left:   0:00:50 
34.0% done, time left:   0:00:48 
34.5% done, time left:   0:00:47 
34.9% done, time left:   0:00:45 
35.4% done, time left:   0:00:44 
35.9% done, time left:   0:00:42 
36.4% done, time left:   0:00:41 
36.9% done, time left:   0:00:40 
37.3% done, time left:   0:00:38 
37.7% done, time left:   0:00:37 
38.0% done, time left:   0:00:36 
38.4% done, time left:   0:00:35 
38.9% done, time left:   0:00:34 
39.3% done, time left:   0:00:33 
39.8% done, time left:   0:00:32 
40.2% done, time left:   0:00:31 
40.7% done, time left:   0:00:30 
41.1% done, time left:   0:00:29 
41.3% done, time left:   0:00:28 
41.6% done, time left:   0:00:26 
42.1% done, time left:   0:00:26 
42.5% done, time left:   0:00:25 
43.0% done, time left:   0:00:25 
43.4% done, time left:   0:00:24 
43.7% done, time left:   0:00:23 
44.1% done, time left:   0:00:22 
44.5% done, time left:   0:00:22 
45.0% done, time left:   0:00:21 
45.4% done, time left:   0:00:21 
45.5% done, time left:   0:00:20 
45.8% done, time left:   0:00:19 
46.2% done, time left:   0:00:19 
46.7% done, time left:   0:00:18 
47.1% done, time left:   0:00:18 
47.6% done, time left:   0:00:18 
48.0% done, time left:   0:00:18 
48.5% done, time left:   0:00:17 
48.9% done, time left:   0:00:17 
49.4% done, time left:   0:00:17 
49.4% done, time left:   0:00:15 
49.8% done, time left:   0:00:15 
50.3% done, time left:   0:00:15 
50.7% done, time left:   0:00:14 
51.2% done, time left:   0:00:14 
51.7% done, time left:   0:00:14 
52.1% done, time left:   0:00:14 
52.6% done, time left:   0:00:13 
53.0% done, time left:   0:00:13 
53.4% done, time left:   0:00:13 
53.8% done, time left:   0:00:12 
54.1% done, time left:   0:00:12 
54.4% done, time left:   0:00:11 
54.6% done, time left:   0:00:10 
54.9% done, time left:   0:00:10 
55.3% done, time left:   0:00:10 
55.8% done, time left:   0:00:10 
56.2% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.8% done, time left:   0:00:08 
57.2% done, time left:   0:00:08 
57.7% done, time left:   0:00:08 
57.8% done, time left:   0:00:08 
58.2% done, time left:   0:00:08 
58.6% done, time left:   0:00:08 
59.0% done, time left:   0:00:08 
59.3% done, time left:   0:00:08 
59.6% done, time left:   0:00:08 
60.1% done, time left:   0:00:08 
60.5% done, time left:   0:00:08 
61.0% done, time left:   0:00:08 
61.4% done, time left:   0:00:08 
61.8% done, time left:   0:00:08 
62.3% done, time left:   0:00:08 
62.7% done, time left:   0:00:08 
63.1% done, time left:   0:00:07 
63.5% done, time left:   0:00:07 
63.8% done, time left:   0:00:07 
64.1% done, time left:   0:00:07 
64.4% done, time left:   0:00:06 
64.7% done, time left:   0:00:06 
65.0% done, time left:   0:00:06 
65.3% done, time left:   0:00:06 
65.5% done, time left:   0:00:06 
65.6% done, time left:   0:00:05 
65.9% done, time left:   0:00:05 
66.2% done, time left:   0:00:05 
66.7% done, time left:   0:00:05 
67.1% done, time left:   0:00:06 
67.6% done, time left:   0:00:06 
68.0% done, time left:   0:00:06 
68.5% done, time left:   0:00:06 
68.9% done, time left:   0:00:05 
69.3% done, time left:   0:00:05 
69.8% done, time left:   0:00:05 
70.2% done, time left:   0:00:05 
70.6% done, time left:   0:00:05 
71.0% done, time left:   0:00:05 
71.5% done, time left:   0:00:05 
71.9% done, time left:   0:00:04 
72.3% done, time left:   0:00:04 
72.7% done, time left:   0:00:04 
