 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:09   
 0.1% done, time left:   0:09:09 
 0.1% done, time left:   0:12:10 
 0.1% done, time left:   0:15:09 
 0.1% done, time left:   0:15:52 
 0.2% done, time left:   0:15:48 
 0.2% done, time left:   0:15:53 
 0.2% done, time left:   0:15:22 
 0.2% done, time left:   0:14:50 
 0.3% done, time left:   0:14:15 
 0.3% done, time left:   0:13:42 
 0.4% done, time left:   0:13:08 
 0.5% done, time left:   0:12:35 
 0.5% done, time left:   0:12:06 
 0.5% done, time left:   0:11:40 
 0.6% done, time left:   0:11:15 
 0.7% done, time left:   0:10:52 
 0.8% done, time left:   0:10:31 
 0.9% done, time left:   0:10:11 
 0.9% done, time left:   0:09:52 
 1.0% done, time left:   0:09:35 
 1.0% done, time left:   0:09:20 
 1.1% done, time left:   0:09:06 
 1.1% done, time left:   0:08:53 
 1.1% done, time left:   0:08:42 
 1.1% done, time left:   0:08:32 
 1.1% done, time left:   0:08:23 
 1.2% done, time left:   0:08:14 
 1.3% done, time left:   0:08:06 
 1.3% done, time left:   0:07:57 
 1.4% done, time left:   0:07:50 
 1.5% done, time left:   0:07:42 
 1.6% done, time left:   0:07:35 
 1.6% done, time left:   0:07:28 
 1.7% done, time left:   0:07:21 
 1.8% done, time left:   0:07:15 
 1.9% done, time left:   0:07:08 
 2.0% done, time left:   0:07:02 
 2.0% done, time left:   0:06:57 
 2.1% done, time left:   0:06:51 
 2.1% done, time left:   0:06:46 
 2.4% done, time left:   0:06:45 
 2.4% done, time left:   0:06:39 
 2.4% done, time left:   0:06:34 
 2.5% done, time left:   0:06:29 
 2.5% done, time left:   0:06:25 
 2.5% done, time left:   0:06:20 
 2.6% done, time left:   0:06:16 
 2.6% done, time left:   0:06:12 
 2.6% done, time left:   0:06:08 
 2.7% done, time left:   0:06:04 
 2.7% done, time left:   0:06:01 
 2.8% done, time left:   0:05:57 
 2.8% done, time left:   0:05:54 
 2.8% done, time left:   0:05:51 
 2.8% done, time left:   0:05:48 
 2.9% done, time left:   0:05:45 
 3.0% done, time left:   0:05:42 
