 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:20   
 0.1% done, time left:   0:09:42 
 0.1% done, time left:   0:12:30 
 0.1% done, time left:   0:15:21 
 0.1% done, time left:   0:18:16 
 0.1% done, time left:   0:21:09 
 0.1% done, time left:   0:21:13 
 0.1% done, time left:   0:21:07 
 0.1% done, time left:   0:20:55 
 0.2% done, time left:   0:20:26 
 0.2% done, time left:   0:20:06 
 0.2% done, time left:   0:19:36 
 0.2% done, time left:   0:19:11 
 0.2% done, time left:   0:18:45 
 0.3% done, time left:   0:18:19 
 0.3% done, time left:   0:17:54 
 0.3% done, time left:   0:17:31 
 0.3% done, time left:   0:17:12 
 0.3% done, time left:   0:16:56 
 0.3% done, time left:   0:16:40 
 0.4% done, time left:   0:16:24 
 0.4% done, time left:   0:16:05 
 0.5% done, time left:   0:15:46 
 0.5% done, time left:   0:15:28 
 0.6% done, time left:   0:15:10 
 0.6% done, time left:   0:14:53 
 0.7% done, time left:   0:14:36 
 0.8% done, time left:   0:14:19 
 0.8% done, time left:   0:14:02 
 0.9% done, time left:   0:13:45 
 1.0% done, time left:   0:13:30 
 1.1% done, time left:   0:13:14 
 1.1% done, time left:   0:13:00 
 1.2% done, time left:   0:12:46 
 1.3% done, time left:   0:12:32 
 1.3% done, time left:   0:12:19 
 1.4% done, time left:   0:12:06 
 1.5% done, time left:   0:11:54 
 1.7% done, time left:   0:11:45 
 1.9% done, time left:   0:11:36 
 2.0% done, time left:   0:11:24 
 2.3% done, time left:   0:11:16 
 2.4% done, time left:   0:11:04 
 2.4% done, time left:   0:10:52 
 2.4% done, time left:   0:10:41 
 2.5% done, time left:   0:10:30 
 2.5% done, time left:   0:10:20 
 2.5% done, time left:   0:10:10 
 2.5% done, time left:   0:10:01 
 2.6% done, time left:   0:09:52 
 2.6% done, time left:   0:09:43 
 2.6% done, time left:   0:09:35 
 2.6% done, time left:   0:09:27 
 2.7% done, time left:   0:09:20 
 2.7% done, time left:   0:09:12 
 2.7% done, time left:   0:09:06 
 2.8% done, time left:   0:08:59 
 2.8% done, time left:   0:08:52 
 2.8% done, time left:   0:08:46 
 2.8% done, time left:   0:08:40 
 2.9% done, time left:   0:08:35 
 2.9% done, time left:   0:08:29 
 3.0% done, time left:   0:08:24 
 3.0% done, time left:   0:08:19 
 3.0% done, time left:   0:08:14 
 3.1% done, time left:   0:08:09 
 3.2% done, time left:   0:08:05 
 3.3% done, time left:   0:08:00 
 3.3% done, time left:   0:07:56 
 3.4% done, time left:   0:07:51 
 3.4% done, time left:   0:07:47 
 3.5% done, time left:   0:07:43 
 3.5% done, time left:   0:07:39 
 3.5% done, time left:   0:07:35 
 3.5% done, time left:   0:07:31 
 3.5% done, time left:   0:07:28 
 3.6% done, time left:   0:07:24 
 3.6% done, time left:   0:07:21 
 3.7% done, time left:   0:07:18 
 3.7% done, time left:   0:07:14 
 3.8% done, time left:   0:07:11 
 3.9% done, time left:   0:07:09 
 4.1% done, time left:   0:07:11 
 4.4% done, time left:   0:07:13 
 4.7% done, time left:   0:07:15 
 5.1% done, time left:   0:07:16 
 5.4% done, time left:   0:07:15 
 5.7% done, time left:   0:07:13 
 5.8% done, time left:   0:07:08 
 6.1% done, time left:   0:07:05 
 6.3% done, time left:   0:07:02 
 6.6% done, time left:   0:06:58 
 7.0% done, time left:   0:06:55 
 7.3% done, time left:   0:06:50 
 7.4% done, time left:   0:06:43 
 7.7% done, time left:   0:06:38 
 7.8% done, time left:   0:06:31 
 8.2% done, time left:   0:06:26 
 8.5% done, time left:   0:06:20 
 9.0% done, time left:   0:06:14 
 9.0% done, time left:   0:06:06 
 9.2% done, time left:   0:05:58 
 9.3% done, time left:   0:05:50 
 9.3% done, time left:   0:05:42 
 9.3% done, time left:   0:05:34 
 9.3% done, time left:   0:05:26 
 9.3% done, time left:   0:05:19 
 9.4% done, time left:   0:05:12 
 9.4% done, time left:   0:05:06 
 9.5% done, time left:   0:04:59 
 9.6% done, time left:   0:04:53 
 9.7% done, time left:   0:04:47 
 9.7% done, time left:   0:04:42 
 9.8% done, time left:   0:04:36 
 9.9% done, time left:   0:04:31 
10.0% done, time left:   0:04:26 
10.1% done, time left:   0:04:21 
10.2% done, time left:   0:04:17 
10.3% done, time left:   0:04:12 
10.4% done, time left:   0:04:07 
10.5% done, time left:   0:04:03 
10.5% done, time left:   0:03:59 
10.5% done, time left:   0:03:54 
10.6% done, time left:   0:03:50 
10.7% done, time left:   0:03:46 
10.9% done, time left:   0:03:43 
10.9% done, time left:   0:03:39 
11.0% done, time left:   0:03:36 
11.1% done, time left:   0:03:33 
11.1% done, time left:   0:03:29 
11.2% done, time left:   0:03:26 
11.3% done, time left:   0:03:22 
11.3% done, time left:   0:03:19 
11.4% done, time left:   0:03:16 
11.5% done, time left:   0:03:14 
11.6% done, time left:   0:03:11 
11.7% done, time left:   0:03:09 
11.8% done, time left:   0:03:06 
11.9% done, time left:   0:03:04 
12.0% done, time left:   0:03:02 
12.1% done, time left:   0:02:59 
12.2% done, time left:   0:02:57 
12.3% done, time left:   0:02:55 
12.4% done, time left:   0:02:53 
12.5% done, time left:   0:02:51 
12.6% done, time left:   0:02:49 
12.7% done, time left:   0:02:48 
12.8% done, time left:   0:02:46 
12.9% done, time left:   0:02:44 
13.0% done, time left:   0:02:43 
13.1% done, time left:   0:02:41 
13.5% done, time left:   0:02:42 
13.9% done, time left:   0:02:42 
14.0% done, time left:   0:02:39 
14.4% done, time left:   0:02:39 
14.8% done, time left:   0:02:38 
15.2% done, time left:   0:02:36 
15.6% done, time left:   0:02:35 
16.0% done, time left:   0:02:32 
16.5% done, time left:   0:02:30 
16.9% done, time left:   0:02:27 
17.0% done, time left:   0:02:22 
17.2% done, time left:   0:02:19 
17.5% done, time left:   0:02:16 
17.8% done, time left:   0:02:13 
18.0% done, time left:   0:02:10 
18.4% done, time left:   0:02:07 
18.9% done, time left:   0:02:05 
19.4% done, time left:   0:02:02 
19.9% done, time left:   0:01:59 
20.1% done, time left:   0:01:56 
20.6% done, time left:   0:01:53 
21.1% done, time left:   0:01:50 
21.6% done, time left:   0:01:47 
22.1% done, time left:   0:01:43 
22.6% done, time left:   0:01:40 
23.1% done, time left:   0:01:37 
23.5% done, time left:   0:01:33 
23.9% done, time left:   0:01:30 
24.3% done, time left:   0:01:27 
24.8% done, time left:   0:01:24 
25.2% done, time left:   0:01:21 
25.7% done, time left:   0:01:18 
26.1% done, time left:   0:01:16 
26.6% done, time left:   0:01:13 
27.0% done, time left:   0:01:10 
27.4% done, time left:   0:01:08 
27.8% done, time left:   0:01:05 
28.2% done, time left:   0:01:03 
28.7% done, time left:   0:01:01 
29.1% done, time left:   0:00:59 
29.5% done, time left:   0:00:57 
30.0% done, time left:   0:00:55 
30.4% done, time left:   0:00:53 
30.9% done, time left:   0:00:51 
31.3% done, time left:   0:00:50 
31.4% done, time left:   0:00:47 
31.7% done, time left:   0:00:45 
32.1% done, time left:   0:00:43 
32.5% done, time left:   0:00:42 
32.8% done, time left:   0:00:41 
33.3% done, time left:   0:00:40 
33.7% done, time left:   0:00:39 
34.2% done, time left:   0:00:37 
34.6% done, time left:   0:00:36 
34.9% done, time left:   0:00:35 
35.3% done, time left:   0:00:34 
35.4% done, time left:   0:00:32 
35.8% done, time left:   0:00:31 
36.2% done, time left:   0:00:31 
36.6% done, time left:   0:00:30 
37.1% done, time left:   0:00:30 
37.5% done, time left:   0:00:29 
37.9% done, time left:   0:00:29 
38.4% done, time left:   0:00:28 
38.9% done, time left:   0:00:27 
39.3% done, time left:   0:00:27 
39.7% done, time left:   0:00:26 
39.8% done, time left:   0:00:25 
40.3% done, time left:   0:00:24 
40.7% done, time left:   0:00:24 
41.1% done, time left:   0:00:23 
41.6% done, time left:   0:00:23 
42.0% done, time left:   0:00:22 
42.5% done, time left:   0:00:22 
42.9% done, time left:   0:00:21 
43.4% done, time left:   0:00:21 
43.8% done, time left:   0:00:20 
44.3% done, time left:   0:00:20 
44.8% done, time left:   0:00:20 
45.2% done, time left:   0:00:20 
45.7% done, time left:   0:00:19 
46.1% done, time left:   0:00:19 
46.5% done, time left:   0:00:18 
46.7% done, time left:   0:00:17 
46.9% done, time left:   0:00:17 
47.3% done, time left:   0:00:17 
47.7% done, time left:   0:00:16 
48.2% done, time left:   0:00:16 
48.5% done, time left:   0:00:16 
48.8% done, time left:   0:00:15 
49.3% done, time left:   0:00:15 
49.7% done, time left:   0:00:15 
50.1% done, time left:   0:00:15 
50.5% done, time left:   0:00:15 
50.9% done, time left:   0:00:15 
51.3% done, time left:   0:00:14 
51.8% done, time left:   0:00:14 
52.2% done, time left:   0:00:14 
52.7% done, time left:   0:00:14 
53.1% done, time left:   0:00:14 
53.5% done, time left:   0:00:13 
53.9% done, time left:   0:00:13 
54.2% done, time left:   0:00:12 
54.5% done, time left:   0:00:12 
54.9% done, time left:   0:00:12 
55.2% done, time left:   0:00:11 
55.6% done, time left:   0:00:11 
55.9% done, time left:   0:00:11 
56.2% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.9% done, time left:   0:00:08 
57.3% done, time left:   0:00:08 
57.7% done, time left:   0:00:09 
58.2% done, time left:   0:00:09 
58.6% done, time left:   0:00:09 
59.1% done, time left:   0:00:09 
59.4% done, time left:   0:00:09 
59.7% done, time left:   0:00:08 
60.2% done, time left:   0:00:09 
60.7% done, time left:   0:00:09 
61.2% done, time left:   0:00:09 
61.7% done, time left:   0:00:09 
62.1% done, time left:   0:00:08 
62.6% done, time left:   0:00:08 
63.0% done, time left:   0:00:08 
63.4% done, time left:   0:00:08 
63.9% done, time left:   0:00:07 
64.2% done, time left:   0:00:07 
64.5% done, time left:   0:00:07 
64.7% done, time left:   0:00:06 
65.1% done, time left:   0:00:06 
65.4% done, time left:   0:00:06 
65.7% done, time left:   0:00:06 
66.0% done, time left:   0:00:06 
66.3% done, time left:   0:00:05 
66.7% done, time left:   0:00:05 
67.0% done, time left:   0:00:05 
67.3% done, time left:   0:00:05 
67.8% done, time left:   0:00:05 
68.2% done, time left:   0:00:05 
68.7% done, time left:   0:00:06 
69.1% done, time left:   0:00:05 
69.6% done, time left:   0:00:05 
70.0% done, time left:   0:00:05 
70.5% done, time left:   0:00:05 
71.0% done, time left:   0:00:05 
71.4% done, time left:   0:00:05 
71.9% done, time left:   0:00:05 
72.3% done, time left:   0:00:05 
72.5% done, time left:   0:00:04 
72.8% done, time left:   0:00:04 
73.3% done, time left:   0:00:04 
73.8% done, time left:   0:00:04 
74.3% done, time left:   0:00:04 
74.8% done, time left:   0:00:03 
75.1% done, time left:   0:00:03 
75.6% done, time left:   0:00:03 
76.1% done, time left:   0:00:03 
76.6% done, time left:   0:00:03 
77.1% done, time left:   0:00:03 
77.6% done, time left:   0:00:03 
78.1% done, time left:   0:00:02 
78.6% done, time left:   0:00:02 
79.1% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
79.9% done, time left:   0:00:02 
80.3% done, time left:   0:00:02 
80.7% done, time left:   0:00:01 
81.1% done, time left:   0:00:01 
81.6% done, time left:   0:00:01 
82.0% done, time left:   0:00:01 
